[216 225 237],[199 207 220],[189 197 209],[187 196 206],[185 194 203],[206 214 221],[227 235 241],[242 249 253],[245 251 254],[248 254 255],[246 252 251],[243 249 247],[241 247 245],[244 249 247],[247 253 249],[249 253 250],[251 253 249],[252 253 249],[252 253 249],[252 253 249],[252 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 250],[253 252 251],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[254 251 253],[254 251 254],[254 251 254],[254 252 254],[253 252 253],[250 249 250],[248 246 247],[247 246 247],[248 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 250 250],[245 250 251],[232 241 244],[202 214 223]
[215 224 236],[198 207 219],[189 198 210],[188 197 207],[186 195 204],[207 215 222],[229 236 242],[243 250 254],[246 252 255],[249 255 255],[247 253 252],[246 252 250],[245 250 248],[247 252 250],[249 254 252],[250 254 251],[250 252 248],[250 252 247],[250 252 247],[250 252 247],[250 252 247],[251 252 247],[251 252 247],[251 252 247],[251 252 247],[251 252 248],[252 251 249],[252 250 251],[252 250 251],[252 250 251],[252 250 251],[253 249 252],[253 249 253],[253 249 253],[253 250 253],[251 249 251],[246 244 246],[242 240 241],[241 240 240],[243 242 242],[243 243 243],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[244 244 244],[243 243 243],[245 245 245],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[243 245 246],[240 246 248],[227 236 241],[196 209 218]
[217 226 237],[200 209 220],[191 199 212],[190 198 209],[188 197 206],[209 217 224],[231 238 243],[245 252 255],[247 253 255],[249 255 255],[248 254 253],[248 253 252],[248 253 251],[249 253 252],[250 255 253],[250 254 251],[251 253 249],[250 252 247],[250 252 247],[250 252 247],[250 252 247],[251 252 247],[251 252 247],[251 252 247],[251 252 247],[251 252 248],[252 251 249],[252 250 251],[252 250 251],[252 250 251],[252 250 251],[253 249 252],[253 249 253],[253 249 253],[253 250 253],[251 249 251],[245 244 245],[241 239 240],[240 239 239],[242 241 241],[243 243 243],[246 246 246],[248 248 248],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[244 244 244],[245 245 245],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[243 243 243],[240 243 244],[238 244 246],[224 234 238],[192 205 215]
[220 229 238],[203 212 223],[194 202 215],[193 201 212],[191 200 209],[211 219 226],[233 240 244],[247 253 255],[248 254 255],[249 255 255],[249 255 254],[249 254 253],[249 254 253],[250 254 253],[251 255 253],[251 255 252],[252 254 250],[252 253 249],[252 253 249],[252 253 249],[252 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 250],[253 252 251],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[254 251 253],[254 251 254],[254 251 254],[254 252 254],[252 251 252],[248 247 248],[244 242 243],[244 243 243],[246 245 245],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[239 242 243],[237 243 245],[223 233 237],[191 204 214]
[223 232 240],[206 215 226],[197 205 218],[196 204 215],[194 203 212],[214 222 228],[236 243 245],[249 255 255],[249 255 255],[249 255 255],[250 255 255],[250 255 255],[251 255 255],[251 255 254],[251 255 253],[252 255 252],[253 255 252],[254 255 251],[254 255 251],[254 255 251],[254 255 251],[255 255 251],[255 255 251],[255 255 251],[255 255 251],[255 255 252],[255 254 253],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 253 255],[255 253 255],[255 253 255],[255 254 255],[254 253 254],[251 250 251],[248 246 247],[248 247 247],[250 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[244 244 244],[243 243 243],[242 242 242],[239 242 243],[236 242 244],[222 232 236],[190 203 213]
[223 232 240],[206 215 225],[196 204 217],[194 203 214],[192 201 210],[211 219 226],[232 239 243],[246 252 254],[247 253 254],[249 255 255],[247 253 253],[245 250 250],[244 249 248],[245 250 248],[246 251 248],[249 252 249],[251 254 250],[253 255 250],[253 255 250],[253 255 250],[253 255 250],[254 255 250],[254 255 250],[254 255 250],[254 255 250],[254 255 251],[255 254 252],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[255 252 255],[255 252 255],[255 252 255],[255 253 255],[254 253 254],[252 251 252],[251 249 250],[251 250 250],[252 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[244 247 247],[241 247 248],[227 237 240],[195 208 217]
[224 233 239],[205 214 224],[195 203 216],[192 201 212],[189 198 207],[208 217 224],[228 235 241],[242 249 253],[245 251 253],[248 254 255],[245 250 250],[239 245 244],[237 242 241],[239 244 242],[241 247 243],[245 250 245],[249 252 247],[252 254 249],[252 254 249],[252 254 249],[252 254 249],[253 254 249],[253 254 249],[253 254 249],[253 254 249],[253 254 250],[254 253 251],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[255 251 254],[255 251 255],[255 251 255],[254 252 255],[254 252 255],[253 252 254],[253 252 253],[253 252 253],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[244 244 244],[241 241 241],[240 240 240],[239 239 239],[238 238 238],[239 239 239],[240 240 240],[241 241 241],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[250 252 252],[247 252 252],[233 242 244],[201 213 222]
[223 232 238],[204 213 223],[193 201 213],[189 198 209],[186 195 203],[204 212 220],[224 230 237],[237 244 249],[241 247 250],[245 251 252],[240 246 246],[232 238 237],[228 234 232],[231 237 234],[234 240 236],[238 243 238],[243 246 241],[246 248 244],[246 248 243],[246 248 243],[246 248 243],[247 248 243],[247 248 244],[247 248 244],[247 248 244],[247 248 244],[248 247 245],[248 246 247],[248 246 247],[248 246 247],[248 246 247],[249 245 248],[249 245 249],[249 245 249],[248 246 249],[249 247 250],[251 250 252],[254 253 254],[254 253 254],[253 253 253],[251 251 251],[246 246 246],[241 241 241],[237 237 237],[232 232 232],[227 227 227],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[223 223 223],[225 225 225],[229 229 229],[231 231 231],[232 232 232],[234 234 234],[234 234 234],[234 234 234],[235 235 235],[235 235 235],[235 235 235],[236 236 236],[237 237 237],[237 237 237],[238 238 238],[239 239 239],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[244 246 246],[242 247 247],[230 238 240],[200 212 221]
[220 229 236],[201 209 219],[189 197 207],[185 192 202],[180 188 196],[198 205 212],[217 223 229],[230 236 240],[233 239 241],[237 242 243],[230 236 236],[222 228 227],[217 223 220],[219 225 222],[222 228 224],[226 230 226],[229 232 228],[231 233 229],[231 233 229],[231 233 228],[231 233 228],[232 233 229],[232 233 229],[232 233 229],[232 233 229],[232 233 230],[233 232 231],[233 232 232],[233 232 232],[233 231 232],[233 231 232],[234 231 233],[234 231 234],[234 231 234],[233 231 234],[235 233 236],[243 242 244],[252 251 252],[251 251 251],[247 247 247],[242 242 242],[234 234 234],[225 225 225],[217 217 217],[209 209 209],[202 202 202],[197 197 197],[193 193 193],[191 191 191],[191 191 191],[192 192 192],[194 194 194],[198 198 198],[200 200 200],[202 202 202],[205 205 205],[197 197 197],[187 187 187],[180 180 180],[181 181 181],[183 183 183],[185 185 185],[187 187 187],[190 190 190],[193 193 193],[196 196 196],[200 200 200],[203 203 203],[206 206 206],[209 209 209],[213 213 213],[215 215 215],[218 218 218],[221 221 221],[220 222 223],[219 224 226],[212 219 222],[191 201 209]
[217 226 234],[198 205 215],[185 192 202],[180 187 195],[175 182 188],[192 198 204],[210 215 221],[222 228 232],[225 231 233],[229 234 235],[221 227 227],[212 218 216],[206 212 209],[208 214 211],[211 216 213],[213 217 213],[215 218 214],[216 218 215],[216 218 214],[216 218 213],[216 218 213],[217 217 214],[217 217 215],[217 217 215],[217 217 215],[217 217 215],[217 217 216],[217 217 217],[217 217 217],[218 216 217],[218 216 217],[218 216 218],[218 216 219],[218 216 219],[218 216 219],[222 220 223],[235 234 236],[250 249 250],[249 248 249],[241 241 241],[233 233 233],[221 221 221],[209 209 209],[198 198 198],[186 186 186],[176 176 176],[169 169 169],[163 163 163],[160 160 160],[160 160 160],[160 160 160],[163 163 163],[167 167 167],[170 170 170],[173 173 173],[175 175 175],[160 160 160],[140 140 140],[125 125 125],[127 127 127],[130 130 130],[134 134 134],[137 137 137],[142 142 142],[147 147 147],[153 153 153],[160 160 160],[165 165 165],[171 171 171],[176 176 176],[182 182 182],[186 186 186],[191 191 191],[196 196 196],[196 198 199],[197 201 204],[193 200 204],[181 190 198]
[195 203 210],[180 186 193],[172 178 185],[173 179 185],[175 181 185],[181 186 190],[186 191 195],[192 196 199],[197 201 203],[202 206 207],[194 199 199],[184 189 188],[178 184 181],[183 188 186],[189 193 190],[191 194 191],[191 193 191],[191 193 191],[191 193 190],[191 193 188],[190 192 188],[191 191 189],[190 191 189],[190 191 189],[190 190 189],[189 190 188],[189 190 189],[189 189 189],[188 189 189],[189 187 188],[188 187 188],[188 187 188],[188 186 188],[187 186 188],[187 186 188],[190 189 190],[200 200 201],[212 211 212],[211 212 212],[207 208 208],[203 203 203],[197 197 197],[190 190 190],[184 184 184],[177 178 177],[171 172 171],[167 167 167],[162 163 163],[160 161 161],[159 160 160],[158 159 159],[159 160 160],[161 161 161],[162 162 162],[163 163 163],[164 164 164],[151 152 151],[135 136 135],[124 124 124],[125 126 125],[127 128 127],[130 130 130],[132 133 133],[136 136 136],[140 141 140],[144 145 144],[149 149 149],[153 153 153],[157 157 157],[160 161 161],[164 165 165],[168 168 168],[171 171 171],[174 175 174],[175 177 177],[175 179 181],[172 177 181],[162 170 176]
