[249 252 255],[250 252 255],[250 253 255],[250 253 255],[251 253 255],[251 254 255],[250 253 255],[249 252 255],[247 250 255],[215 218 225],[184 187 196],[163 166 176],[155 158 167],[146 149 158],[139 142 151],[133 136 146],[130 133 143],[134 136 146],[136 139 148],[166 169 178],[203 206 216],[234 237 246],[242 245 250],[249 253 254],[250 254 253],[248 252 251],[246 251 249],[245 251 248],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 252 247],[245 252 247],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[247 253 250],[248 253 250],[247 252 250],[248 252 251],[248 251 252],[249 253 253],[251 254 255],[249 252 253],[245 248 250],[242 246 248],[246 250 250],[250 253 253],[251 254 255],[250 253 254],[249 252 254]
[245 248 254],[247 249 255],[247 250 255],[248 251 255],[249 251 255],[249 252 255],[248 251 255],[247 250 255],[245 248 255],[213 216 225],[181 184 194],[160 163 174],[152 155 164],[143 146 155],[137 139 149],[131 133 144],[128 130 141],[132 134 144],[134 137 146],[165 167 177],[203 205 215],[234 236 246],[241 244 250],[249 252 254],[248 252 252],[243 249 248],[238 246 244],[238 246 243],[237 246 242],[237 246 242],[238 246 242],[238 246 242],[238 246 242],[237 246 242],[237 246 242],[238 246 242],[238 246 242],[238 246 242],[237 246 242],[237 246 242],[238 246 242],[238 246 242],[238 246 242],[237 246 242],[238 247 243],[240 248 244],[242 250 246],[242 250 247],[242 251 247],[242 251 247],[242 251 247],[242 250 247],[242 250 247],[242 251 247],[242 251 247],[242 251 247],[242 250 247],[242 250 247],[242 251 247],[242 251 247],[242 251 247],[242 250 247],[242 250 247],[243 250 248],[243 250 248],[242 249 248],[242 247 248],[242 246 248],[246 250 251],[249 252 254],[246 249 251],[240 243 246],[235 238 242],[242 245 247],[248 251 253],[250 253 254],[248 251 254],[246 249 252]
[242 244 254],[244 246 255],[245 248 255],[246 249 255],[247 249 255],[248 250 255],[247 249 255],[245 248 255],[243 246 255],[212 214 224],[180 183 194],[159 161 173],[151 153 163],[142 145 154],[136 138 148],[130 132 143],[127 129 141],[131 133 144],[134 137 146],[165 167 177],[203 205 216],[234 236 247],[241 244 250],[248 252 254],[246 251 251],[240 247 246],[233 242 241],[233 242 240],[232 243 239],[232 243 239],[233 242 239],[233 242 239],[233 242 239],[232 243 239],[232 243 239],[233 242 239],[233 242 239],[233 242 239],[232 243 239],[232 243 239],[233 242 239],[233 242 239],[233 242 239],[232 243 239],[233 244 240],[236 246 242],[238 247 245],[239 248 246],[238 249 246],[238 249 246],[238 249 246],[239 248 246],[239 248 246],[238 249 246],[238 249 246],[238 249 246],[239 248 246],[239 248 246],[238 249 246],[238 249 246],[238 249 246],[239 248 246],[239 248 246],[239 248 247],[239 248 248],[239 247 247],[238 244 246],[238 243 246],[244 248 249],[248 251 254],[244 247 250],[237 239 244],[230 233 238],[238 241 245],[247 250 252],[249 252 254],[246 249 253],[243 246 251]
[244 246 254],[245 247 255],[246 248 255],[246 249 255],[248 250 255],[249 251 255],[249 251 255],[248 250 255],[246 249 255],[215 217 226],[183 186 197],[162 164 177],[155 157 167],[146 149 159],[140 142 153],[134 136 148],[131 133 146],[135 137 149],[138 141 151],[169 171 182],[207 209 220],[237 239 250],[243 246 252],[249 252 254],[248 253 253],[244 250 250],[239 247 247],[239 247 246],[238 248 246],[238 248 246],[239 247 246],[239 247 246],[239 247 246],[238 248 246],[238 248 246],[239 247 246],[239 247 246],[239 247 246],[238 248 246],[238 248 246],[239 247 246],[239 247 246],[239 247 246],[238 248 246],[239 248 246],[240 249 247],[241 250 249],[241 250 250],[240 251 250],[240 251 250],[240 251 250],[241 250 250],[241 250 250],[240 251 250],[240 251 250],[240 251 250],[241 250 250],[241 250 250],[240 251 250],[240 251 250],[240 251 250],[241 250 250],[241 250 250],[241 250 250],[241 250 251],[242 250 250],[242 248 250],[243 248 250],[247 251 252],[250 252 254],[246 249 252],[240 242 248],[234 237 244],[241 244 249],[248 251 253],[250 252 254],[248 250 254],[246 248 253]
[246 248 255],[247 249 255],[247 249 255],[247 249 255],[249 251 255],[251 253 255],[251 253 255],[250 252 255],[249 251 255],[218 220 227],[187 189 200],[166 168 180],[158 160 172],[150 152 164],[144 146 158],[139 141 153],[136 138 151],[140 142 154],[143 145 157],[173 175 187],[210 212 224],[241 243 254],[245 248 254],[250 253 255],[249 254 254],[247 254 253],[246 253 253],[246 253 253],[245 253 252],[245 253 252],[246 253 252],[246 253 252],[246 253 252],[245 253 252],[245 253 252],[246 253 252],[246 253 252],[246 253 252],[245 253 252],[245 253 252],[246 253 252],[246 253 252],[246 253 252],[245 253 252],[245 253 253],[244 253 253],[243 252 253],[243 252 253],[242 253 253],[242 253 253],[242 253 253],[243 252 253],[243 252 253],[242 253 253],[242 253 253],[242 253 253],[243 252 253],[243 252 253],[242 253 253],[242 253 253],[242 253 253],[243 252 253],[243 252 253],[243 252 254],[243 252 254],[245 253 254],[247 252 253],[249 253 253],[250 254 254],[251 254 255],[248 250 253],[243 245 252],[238 240 251],[244 246 252],[250 252 255],[251 253 255],[249 252 255],[248 250 254]
[248 250 255],[247 249 255],[247 249 255],[247 249 255],[247 249 254],[246 248 253],[246 248 252],[246 248 253],[245 247 253],[215 217 225],[184 186 198],[164 166 179],[157 159 171],[150 152 164],[144 146 158],[139 141 153],[136 138 151],[140 142 154],[142 144 157],[172 174 186],[208 210 223],[238 240 251],[243 246 253],[248 251 255],[249 254 255],[248 254 255],[247 254 255],[247 254 255],[246 255 255],[246 255 255],[247 255 255],[247 255 255],[247 255 255],[246 255 255],[246 255 255],[247 255 255],[247 255 255],[247 255 255],[246 255 255],[246 255 255],[247 255 255],[247 255 255],[247 255 255],[246 255 255],[246 255 255],[245 253 255],[243 252 255],[243 252 255],[242 253 255],[242 253 255],[242 253 255],[243 252 255],[243 252 255],[242 253 255],[242 253 255],[242 253 255],[243 252 255],[243 252 255],[242 253 255],[242 253 255],[242 253 255],[243 252 255],[243 252 255],[243 252 255],[243 252 255],[245 253 255],[248 253 255],[251 254 255],[251 255 255],[252 254 255],[249 251 254],[244 246 254],[240 242 253],[245 247 254],[250 252 255],[251 253 255],[250 252 255],[248 250 255]
[249 251 255],[248 250 255],[248 250 255],[246 248 254],[243 245 252],[239 241 249],[237 239 248],[238 240 249],[237 239 249],[208 210 220],[179 181 193],[159 161 174],[152 154 167],[146 148 161],[140 142 155],[135 137 150],[133 135 148],[136 138 150],[138 140 153],[167 169 181],[203 205 217],[232 234 246],[238 241 250],[245 249 254],[247 252 255],[246 252 255],[245 253 255],[245 253 255],[244 254 255],[244 254 255],[245 254 255],[245 254 255],[245 254 255],[244 254 255],[244 254 255],[245 254 255],[245 254 255],[245 254 255],[244 254 255],[244 254 255],[245 254 255],[245 254 255],[245 254 255],[244 254 255],[244 254 255],[243 252 255],[241 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[240 250 255],[241 249 255],[241 249 255],[243 251 255],[247 251 255],[250 253 255],[250 254 255],[252 254 255],[248 250 255],[243 245 254],[239 241 254],[244 246 254],[249 251 255],[251 253 255],[249 251 255],[247 249 255]
[249 251 254],[248 250 254],[247 249 254],[245 247 253],[238 240 249],[231 233 245],[228 230 243],[229 231 244],[229 231 244],[201 203 216],[173 175 188],[154 156 169],[148 150 163],[143 145 158],[137 139 152],[132 134 147],[130 132 145],[132 134 147],[134 136 149],[162 164 177],[197 199 212],[226 228 240],[233 236 247],[241 245 253],[244 249 254],[243 250 254],[243 251 254],[243 251 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[242 252 254],[240 250 254],[238 248 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[237 247 254],[238 246 254],[238 246 254],[241 248 254],[245 249 254],[248 251 254],[249 252 254],[251 253 254],[247 249 254],[241 243 253],[237 239 253],[242 244 253],[248 250 254],[250 252 254],[247 249 254],[245 247 254]
[228 230 237],[226 228 236],[225 227 235],[223 225 233],[220 222 233],[218 220 232],[217 219 232],[218 220 233],[219 221 234],[192 194 207],[164 166 179],[147 149 162],[141 143 156],[137 139 152],[132 134 147],[127 129 142],[124 126 139],[126 128 141],[127 129 142],[154 156 169],[188 190 203],[217 219 231],[224 227 238],[231 235 245],[230 234 244],[223 230 239],[218 225 235],[218 225 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[217 226 236],[216 225 237],[216 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[215 225 238],[216 224 238],[216 224 237],[219 225 237],[221 225 237],[224 226 237],[227 229 239],[230 231 241],[226 227 239],[219 221 235],[214 215 232],[220 222 235],[228 229 240],[230 231 241],[227 228 239],[224 226 238]
[207 209 220],[204 206 217],[202 204 216],[200 202 214],[202 204 216],[204 206 219],[206 208 221],[208 210 223],[209 211 224],[183 185 198],[156 158 171],[140 142 155],[135 137 150],[131 133 146],[127 129 142],[122 124 137],[119 121 134],[120 122 135],[120 122 135],[147 149 162],[180 182 195],[208 210 223],[215 217 230],[221 224 238],[215 219 233],[203 209 224],[193 200 216],[193 200 217],[192 200 218],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[192 200 219],[193 201 220],[193 202 221],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[194 202 222],[195 201 221],[195 201 220],[196 202 220],[198 201 220],[200 202 220],[204 206 223],[209 210 227],[205 206 223],[197 198 216],[191 192 211],[199 200 218],[207 208 225],[209 210 227],[206 207 224],[203 205 222]
[201 204 216],[198 201 213],[196 199 211],[194 196 209],[196 198 211],[198 200 213],[200 202 215],[202 204 217],[205 207 220],[179 181 194],[153 155 168],[138 140 153],[134 136 149],[130 132 145],[126 128 141],[121 123 136],[118 120 133],[119 121 134],[119 121 134],[144 147 159],[177 179 192],[204 207 219],[211 213 226],[216 220 234],[211 215 230],[200 205 222],[190 196 215],[190 196 217],[189 197 218],[189 197 219],[189 196 219],[189 196 219],[189 196 219],[189 197 219],[189 197 219],[189 196 219],[189 196 219],[189 196 219],[189 197 219],[189 197 219],[189 196 219],[189 196 219],[189 196 219],[189 197 219],[189 196 219],[190 197 220],[190 197 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[190 198 220],[191 197 219],[191 197 219],[192 196 217],[192 195 216],[193 195 216],[199 200 220],[204 205 225],[200 201 220],[192 193 212],[185 186 206],[194 195 215],[204 205 224],[206 207 226],[203 204 224],[201 202 221]
