[178 180 179],[143 145 144],[130 132 131],[139 141 140],[149 151 150],[150 152 151],[152 154 153],[168 170 169],[207 209 208],[246 247 247],[251 252 252],[249 250 250],[248 250 249],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[240 242 241],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[210 212 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[232 233 233],[248 250 249],[250 252 251],[247 249 248],[249 250 250],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[249 251 250],[252 253 253],[252 253 253],[249 250 250],[246 248 247],[216 218 217],[184 186 185],[156 158 157],[137 139 138]
[167 169 168],[131 133 132],[118 120 119],[129 131 130],[140 142 141],[144 146 145],[148 150 149],[165 167 166],[205 207 206],[244 246 245],[249 251 250],[247 248 248],[246 248 247],[249 251 250],[252 254 253],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[244 246 245],[212 214 213],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[208 209 209],[209 211 210],[210 211 211],[210 211 211],[210 211 211],[229 230 230],[222 223 223],[128 129 129],[128 129 129],[175 176 176],[209 211 210],[208 210 209],[208 210 209],[208 209 209],[208 209 209],[187 188 188],[128 129 129],[128 129 129],[176 178 177],[207 209 208],[216 217 217],[249 251 250],[252 253 253],[248 250 249],[245 247 246],[247 248 248],[250 252 251],[253 255 254],[252 254 253],[251 252 252],[248 249 249],[244 246 245],[240 242 241],[246 248 247],[251 253 252],[251 252 252],[245 247 246],[240 242 241],[210 212 211],[179 181 180],[152 154 153],[135 137 136]
[158 160 159],[121 123 122],[108 110 109],[120 122 121],[133 135 134],[139 141 140],[145 147 146],[164 166 165],[203 205 204],[243 245 244],[248 250 249],[245 247 246],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[248 250 249],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[235 236 236],[182 183 183],[182 183 183],[222 224 223],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[232 234 233],[182 183 183],[182 183 183],[222 224 223],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[247 249 248],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[251 253 252],[249 251 250],[245 247 246],[240 242 241],[235 237 236],[242 244 243],[249 251 250],[249 250 250],[241 243 242],[234 236 235],[204 206 205],[173 175 174],[147 149 148],[133 135 134]
[153 155 154],[114 116 115],[101 103 102],[116 118 117],[130 132 131],[139 141 140],[147 149 148],[167 169 168],[206 208 207],[245 247 246],[250 252 251],[248 250 249],[247 249 248],[250 252 251],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[247 249 248],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[251 252 252],[248 250 249],[243 245 244],[237 239 238],[231 233 232],[238 240 239],[245 247 246],[244 246 245],[236 238 237],[229 231 230],[200 202 201],[169 171 170],[144 146 145],[131 133 132]
[148 150 149],[107 109 108],[95 97 96],[111 113 112],[128 130 129],[139 141 140],[149 151 150],[171 172 172],[209 210 210],[247 248 248],[252 253 253],[251 253 252],[250 252 251],[251 253 252],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[246 248 247],[243 245 244],[245 247 246],[250 251 251],[253 255 254],[250 251 251],[246 248 247],[241 243 242],[234 236 235],[227 229 228],[233 235 234],[240 242 241],[239 241 240],[231 233 232],[224 226 225],[195 197 196],[164 166 165],[140 142 141],[130 132 131]
[146 148 147],[105 107 106],[94 96 95],[112 114 113],[130 132 131],[142 144 143],[152 154 153],[173 175 174],[211 212 212],[248 249 249],[252 253 253],[249 251 250],[247 249 248],[249 251 250],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[245 247 246],[247 249 248],[251 252 252],[253 255 254],[251 252 252],[248 250 249],[242 244 243],[235 237 236],[227 229 228],[233 235 234],[240 242 241],[239 241 240],[232 234 233],[225 227 226],[196 198 197],[166 168 167],[142 144 143],[131 133 132]
[145 147 146],[106 108 107],[96 98 97],[116 118 117],[136 138 137],[146 148 147],[156 158 157],[176 177 177],[212 214 213],[248 249 249],[250 251 251],[244 246 245],[242 244 243],[244 246 245],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[241 243 242],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[241 243 242],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[250 252 251],[249 251 250],[250 251 251],[252 254 253],[254 255 255],[253 254 254],[251 252 252],[246 248 247],[239 241 240],[231 233 232],[237 239 238],[244 246 245],[243 245 244],[236 238 237],[230 232 231],[201 203 202],[171 173 172],[148 150 149],[133 135 134]
[145 147 146],[107 109 108],[ 99 101 100],[120 122 121],[141 143 142],[150 152 151],[159 161 160],[177 179 178],[212 214 213],[247 248 248],[247 248 248],[238 240 239],[234 236 235],[239 241 240],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[235 237 236],[234 236 235],[233 235 234],[233 235 234],[232 234 233],[233 235 234],[237 239 238],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[249 250 250],[241 243 242],[234 236 235],[240 242 241],[246 248 247],[246 248 247],[239 241 240],[233 235 234],[205 207 206],[176 178 177],[153 155 154],[136 138 137]
[137 139 138],[104 106 105],[ 99 101 100],[120 122 121],[142 144 143],[146 148 147],[150 152 151],[164 166 165],[193 195 194],[222 223 223],[220 221 221],[211 213 212],[206 208 207],[212 214 213],[219 221 220],[220 222 221],[221 223 222],[221 223 222],[221 223 222],[220 222 221],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[214 216 215],[213 215 214],[211 213 212],[210 212 211],[209 211 210],[209 211 210],[207 209 208],[206 208 207],[206 208 207],[205 207 206],[207 209 208],[214 216 215],[222 224 223],[224 226 225],[224 226 225],[224 226 225],[225 227 226],[225 227 226],[225 227 226],[226 228 227],[227 229 228],[228 230 229],[229 231 230],[229 231 230],[230 232 231],[230 232 231],[230 232 231],[231 233 232],[231 233 232],[232 234 233],[232 234 233],[232 234 233],[232 233 233],[232 234 233],[232 234 233],[231 233 232],[234 236 235],[238 240 239],[241 243 242],[240 241 241],[239 241 240],[234 236 235],[227 229 228],[219 221 220],[226 228 227],[233 235 234],[233 235 234],[228 230 229],[222 224 223],[195 197 196],[167 169 168],[145 147 146],[133 135 134]
[129 131 130],[101 103 102],[ 99 101 100],[121 123 122],[143 145 144],[143 145 144],[141 143 142],[150 152 151],[174 176 175],[197 198 198],[193 195 194],[183 185 184],[178 180 179],[186 188 187],[194 196 195],[196 198 197],[196 198 197],[196 198 197],[196 198 197],[195 197 196],[195 197 196],[194 196 195],[193 195 194],[192 194 193],[191 193 192],[189 191 190],[188 190 189],[186 188 187],[185 187 186],[184 186 185],[183 185 184],[181 183 182],[180 182 181],[180 182 181],[179 181 180],[182 184 183],[191 193 192],[202 204 203],[205 207 206],[205 207 206],[205 207 206],[206 208 207],[206 208 207],[206 208 207],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[210 212 211],[211 213 212],[211 213 212],[212 214 213],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[213 215 214],[212 214 213],[211 213 212],[211 213 212],[212 214 213],[217 219 218],[223 225 224],[229 231 230],[227 229 228],[225 227 226],[219 221 220],[212 214 213],[204 206 205],[212 214 213],[219 221 220],[221 223 222],[216 218 217],[211 213 212],[185 187 186],[157 159 158],[137 139 138],[130 132 131]
[119 121 120],[96 98 97],[96 98 97],[118 120 119],[140 142 141],[136 138 137],[130 132 131],[133 135 134],[152 154 153],[170 172 171],[165 167 166],[154 156 155],[149 151 150],[158 160 159],[168 170 169],[170 172 171],[170 172 171],[170 172 171],[169 171 170],[168 170 169],[168 170 169],[167 169 168],[166 168 167],[165 167 166],[164 166 165],[162 164 163],[161 163 162],[159 161 160],[158 160 159],[157 159 158],[156 158 157],[154 156 155],[153 155 154],[153 155 154],[152 154 153],[154 156 155],[165 167 166],[176 178 177],[179 181 180],[179 181 180],[179 181 180],[180 182 181],[181 183 182],[181 183 182],[182 184 183],[183 185 184],[184 186 185],[185 187 186],[185 187 186],[186 188 187],[186 188 187],[187 189 188],[188 190 189],[188 190 189],[189 191 190],[189 191 190],[187 189 188],[184 186 185],[182 184 183],[183 185 184],[184 186 185],[190 192 191],[199 201 200],[206 208 207],[203 205 204],[202 204 203],[196 198 197],[189 191 190],[181 183 182],[190 192 191],[197 199 198],[199 201 200],[196 198 197],[191 193 192],[166 168 167],[139 141 140],[122 124 123],[123 125 124]
