[223 224 226],[225 226 228],[226 227 229],[227 228 230],[230 231 233],[233 234 236],[229 230 232],[218 219 221],[208 209 211],[188 189 191],[167 168 170],[148 149 151],[131 132 134],[114 115 117],[113 114 116],[115 116 118],[122 123 125],[142 143 145],[161 162 164],[180 181 183],[198 199 201],[213 214 216],[220 221 223],[228 229 231],[222 224 225],[212 214 214],[202 204 203],[207 209 208],[210 212 211],[216 218 217],[221 223 222],[227 229 228],[231 233 232],[235 236 236],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[235 236 236],[235 236 236],[234 235 235],[234 235 235],[231 233 232],[230 231 231],[228 230 229],[230 232 231],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[233 235 234],[233 235 234],[234 236 235],[236 237 237],[236 237 237],[237 238 238],[237 238 238],[237 238 238],[236 238 237],[236 237 237],[234 236 235],[233 235 234],[229 231 230],[225 227 226],[223 224 223],[222 222 220],[220 219 217],[218 218 216],[216 216 214],[219 219 218],[225 225 225],[231 231 233],[230 231 233],[229 232 233],[227 231 232],[224 228 231],[221 224 229]
[210 211 213],[211 212 214],[213 214 216],[214 215 217],[210 211 213],[208 209 211],[202 203 205],[194 195 197],[186 187 189],[170 171 173],[153 154 156],[138 139 141],[123 124 126],[108 109 111],[108 109 111],[110 111 113],[116 117 119],[132 133 135],[148 149 151],[162 163 165],[175 176 178],[185 186 188],[189 190 192],[193 194 196],[187 189 190],[178 179 179],[169 171 170],[172 174 173],[175 177 176],[179 181 180],[183 185 184],[187 189 188],[190 192 191],[192 194 193],[194 195 195],[193 195 194],[193 194 194],[191 193 192],[189 191 190],[188 189 189],[186 187 187],[184 185 185],[181 183 182],[180 181 181],[178 180 179],[182 184 183],[186 188 187],[186 188 187],[186 188 187],[185 187 186],[186 188 187],[187 189 188],[188 190 189],[189 191 190],[192 193 193],[193 194 194],[194 196 195],[195 196 196],[194 196 195],[194 195 195],[192 193 193],[189 191 190],[186 188 187],[182 184 183],[178 180 179],[182 183 181],[187 187 185],[192 191 189],[191 190 188],[190 190 188],[195 195 194],[202 202 202],[209 209 211],[208 209 211],[207 210 211],[204 208 210],[201 205 208],[198 201 206]
[196 197 199],[198 199 201],[200 201 203],[200 201 203],[191 192 194],[182 183 185],[175 176 178],[170 171 173],[164 165 167],[152 153 155],[139 140 142],[127 128 130],[115 116 118],[103 104 106],[103 104 106],[105 106 108],[110 111 113],[122 123 125],[135 136 138],[145 146 148],[152 153 155],[158 159 161],[158 159 161],[158 159 161],[152 154 155],[144 145 145],[136 138 137],[138 140 139],[139 141 140],[141 143 142],[145 147 146],[147 149 148],[149 151 150],[150 152 151],[151 153 152],[150 152 151],[149 151 150],[146 148 147],[144 146 145],[141 143 142],[137 139 138],[134 136 135],[131 133 132],[129 131 130],[128 130 129],[134 136 135],[139 141 140],[140 142 141],[140 142 141],[139 141 140],[140 142 141],[141 143 142],[143 145 144],[145 147 146],[147 149 148],[149 151 150],[152 154 153],[153 155 154],[152 154 153],[151 153 152],[147 149 148],[144 146 145],[140 142 141],[136 138 137],[132 134 133],[141 142 140],[153 153 151],[163 162 160],[164 163 161],[165 165 163],[171 171 170],[179 179 179],[187 187 189],[185 187 189],[184 187 188],[181 185 187],[178 182 185],[175 178 183]
[163 164 166],[164 165 167],[166 167 169],[166 167 169],[158 159 161],[151 152 154],[146 147 149],[144 145 147],[141 142 144],[133 134 136],[125 126 128],[116 117 119],[109 110 112],[100 101 103],[101 102 104],[104 105 107],[108 109 111],[118 119 121],[127 128 130],[132 133 135],[135 136 138],[136 137 139],[133 134 136],[129 130 132],[131 133 134],[136 138 138],[140 142 141],[140 142 141],[139 141 140],[139 141 140],[138 140 139],[137 139 138],[137 139 138],[135 137 136],[135 137 136],[134 136 135],[132 134 133],[131 133 132],[130 132 131],[130 132 131],[129 131 130],[128 130 129],[128 130 129],[128 130 129],[127 129 128],[129 131 130],[130 132 131],[129 131 130],[128 130 129],[127 129 128],[126 128 127],[126 128 127],[127 129 128],[129 131 130],[131 133 132],[133 135 134],[136 138 137],[137 139 138],[137 139 138],[137 139 138],[134 136 135],[131 133 132],[128 130 129],[125 127 126],[122 124 123],[126 127 126],[132 132 130],[138 137 135],[139 138 136],[141 141 139],[147 147 146],[156 156 156],[164 164 166],[161 163 165],[159 162 163],[155 159 161],[151 155 158],[147 150 155]
[126 127 129],[127 128 130],[128 129 131],[128 129 131],[123 124 126],[119 120 122],[117 118 120],[118 119 121],[118 119 121],[114 115 117],[110 111 113],[106 107 109],[102 103 105],[ 98  99 101],[100 101 103],[103 104 106],[108 109 111],[114 115 117],[121 122 124],[121 122 124],[119 120 122],[116 117 119],[108 109 111],[100 101 103],[112 113 114],[133 135 135],[151 153 152],[149 151 150],[146 148 147],[142 144 143],[138 140 139],[133 135 134],[129 131 130],[125 127 126],[123 125 124],[122 124 123],[120 122 121],[121 123 122],[123 125 124],[125 127 126],[127 129 128],[130 132 131],[132 134 133],[134 136 135],[135 137 136],[131 133 132],[128 130 129],[125 127 126],[123 125 124],[120 122 121],[119 121 120],[117 119 118],[116 118 117],[118 120 119],[119 121 120],[121 123 122],[124 126 125],[125 127 126],[126 128 127],[127 129 128],[126 128 127],[124 126 125],[122 124 123],[120 122 121],[118 120 119],[116 117 116],[114 114 112],[113 112 110],[115 114 112],[117 117 115],[124 124 123],[133 133 133],[141 141 143],[136 138 140],[133 136 137],[128 132 134],[123 126 130],[117 120 125]
[103 104 106],[104 105 107],[104 105 107],[104 105 107],[102 103 105],[100 101 103],[100 101 103],[103 104 106],[104 105 107],[103 104 106],[101 102 104],[100 101 103],[ 99 100 102],[ 97  98 100],[100 101 103],[105 106 108],[109 110 112],[115 116 118],[119 120 122],[117 118 120],[112 113 115],[106 107 109],[96 97 99],[86 87 89],[102 103 104],[130 132 132],[155 157 156],[151 153 152],[147 149 148],[141 143 142],[134 136 135],[128 130 129],[123 125 124],[117 119 118],[114 116 115],[114 116 115],[112 114 113],[116 118 117],[120 122 121],[124 126 125],[130 132 131],[135 137 136],[139 141 140],[144 146 145],[145 147 146],[136 138 137],[128 130 129],[123 125 124],[120 122 121],[116 118 117],[113 115 114],[109 111 110],[108 110 109],[108 110 109],[108 110 109],[110 112 111],[113 115 114],[115 117 116],[117 119 118],[119 121 120],[119 121 120],[119 121 120],[118 120 119],[118 120 119],[116 118 117],[111 112 111],[104 104 102],[99 98 96],[101 100  98],[103 103 101],[110 110 109],[119 119 119],[126 126 128],[121 123 125],[117 120 121],[110 114 116],[104 107 111],[ 96  99 104]
[113 114 116],[113 114 116],[112 113 115],[112 113 115],[111 112 114],[111 112 114],[110 111 113],[111 112 114],[112 113 115],[109 110 112],[106 107 109],[103 104 106],[102 103 105],[100 101 103],[105 106 108],[110 111 113],[116 117 119],[124 125 127],[131 132 134],[131 132 134],[127 128 130],[123 124 126],[114 115 117],[105 106 108],[113 114 115],[128 130 130],[142 144 143],[139 141 140],[135 137 136],[131 133 132],[126 128 127],[121 123 122],[118 120 119],[114 116 115],[113 115 114],[116 118 117],[117 119 118],[122 124 123],[128 130 129],[134 136 135],[142 144 143],[149 151 150],[154 156 155],[159 161 160],[160 162 161],[147 149 148],[133 135 134],[126 128 127],[122 124 123],[117 119 118],[112 114 113],[106 108 107],[103 105 104],[103 105 104],[101 103 102],[103 105 104],[106 108 107],[109 111 110],[112 114 113],[115 117 116],[117 119 118],[118 120 119],[120 122 121],[120 122 121],[120 122 121],[117 118 117],[114 114 112],[111 110 108],[112 112 110],[114 114 112],[119 119 118],[127 127 128],[134 134 136],[128 130 131],[122 125 126],[114 118 120],[106 110 113],[ 98 101 106]
[123 124 126],[122 123 125],[121 122 124],[120 121 123],[121 122 124],[121 122 124],[120 121 123],[120 121 123],[119 120 122],[114 115 117],[110 111 113],[106 107 109],[104 105 107],[102 103 105],[109 110 112],[116 117 119],[123 124 126],[134 135 137],[143 144 146],[144 145 147],[143 144 146],[140 141 143],[132 133 135],[125 126 128],[124 125 126],[127 129 129],[129 131 130],[126 128 127],[124 126 125],[121 123 122],[117 119 118],[114 116 115],[113 115 114],[112 114 113],[113 115 114],[117 119 118],[121 123 122],[128 130 129],[137 139 138],[144 146 145],[154 156 155],[162 164 163],[169 171 170],[174 176 175],[175 177 176],[157 159 158],[139 141 140],[129 131 130],[123 125 124],[118 120 119],[111 113 112],[104 106 105],[ 99 101 100],[97 99 98],[95 97 96],[97 99 98],[100 102 101],[103 105 104],[107 109 108],[111 113 112],[115 117 116],[118 120 119],[122 124 123],[122 124 123],[124 126 125],[123 124 123],[123 123 121],[123 122 120],[123 123 121],[124 124 122],[129 129 128],[136 136 137],[141 141 143],[134 136 137],[127 131 132],[118 122 124],[108 112 115],[ 99 102 107]
[159 160 162],[157 158 160],[156 157 159],[155 156 158],[154 155 157],[155 156 158],[151 152 154],[147 148 150],[142 143 145],[132 133 135],[123 124 126],[115 116 118],[110 111 113],[105 106 108],[113 114 116],[121 122 124],[131 132 134],[146 147 149],[160 161 163],[167 168 170],[171 172 174],[173 174 176],[168 169 171],[164 165 167],[161 162 163],[158 160 160],[156 158 157],[155 157 156],[154 156 155],[153 155 154],[153 155 154],[152 154 153],[152 154 153],[152 154 153],[154 155 155],[157 159 158],[160 162 161],[166 167 167],[172 174 173],[178 180 179],[185 187 186],[191 193 192],[196 198 197],[200 202 201],[201 202 202],[187 189 188],[173 175 174],[165 167 166],[161 163 162],[156 158 157],[149 151 150],[141 143 142],[136 138 137],[133 135 134],[130 132 131],[132 134 133],[135 137 136],[138 140 139],[143 145 144],[148 150 149],[152 154 153],[156 158 157],[160 162 161],[161 162 162],[162 164 163],[159 160 159],[156 156 154],[153 152 150],[152 152 150],[152 152 150],[156 156 155],[162 162 163],[166 166 168],[159 161 162],[151 155 156],[142 146 148],[132 135 139],[121 124 129]
[205 206 208],[202 203 205],[200 201 203],[199 200 202],[197 198 200],[196 197 199],[190 191 193],[180 181 183],[171 172 174],[155 156 158],[139 140 142],[126 127 129],[117 118 120],[108 109 111],[117 118 120],[127 128 130],[139 140 142],[159 160 162],[179 180 182],[192 193 195],[203 204 206],[211 212 214],[210 211 213],[210 211 213],[206 207 209],[201 203 203],[197 199 198],[198 200 199],[200 202 201],[202 204 203],[204 206 205],[206 208 207],[207 209 208],[207 209 208],[209 210 210],[210 212 211],[212 213 213],[214 216 215],[217 218 218],[220 221 221],[223 224 224],[226 227 227],[228 229 229],[230 231 231],[230 231 231],[224 225 225],[217 219 218],[214 216 215],[212 213 213],[208 210 209],[201 203 202],[193 195 194],[187 189 188],[184 186 185],[181 183 182],[183 185 184],[186 188 187],[189 191 190],[194 196 195],[199 201 200],[204 206 205],[208 210 209],[212 213 213],[212 213 213],[213 214 214],[206 206 206],[197 197 195],[190 189 187],[188 188 186],[187 187 185],[189 189 188],[194 194 195],[197 197 199],[190 192 193],[182 186 187],[173 177 179],[163 166 170],[152 155 160]
[242 243 245],[240 241 243],[238 239 241],[236 237 239],[233 234 236],[232 233 234],[223 224 226],[210 211 213],[196 197 199],[174 175 177],[153 154 156],[135 136 138],[123 124 126],[111 112 114],[120 121 123],[131 132 134],[146 147 149],[171 172 174],[196 197 199],[214 215 217],[230 231 233],[243 244 246],[246 247 248],[248 249 251],[244 245 247],[238 239 239],[231 233 232],[234 236 235],[238 240 239],[242 244 243],[246 248 247],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[250 252 251],[243 245 244],[235 237 236],[229 231 230],[226 228 227],[222 224 223],[225 227 226],[227 229 228],[230 232 231],[236 238 237],[241 243 242],[246 248 247],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[244 244 244],[231 232 230],[222 222 220],[220 220 218],[218 218 216],[220 220 219],[222 222 223],[225 225 227],[218 220 222],[211 214 215],[201 205 207],[192 195 199],[181 184 189]
