[252 254 255],[254 255 255],[255 255 255],[255 255 254],[255 255 253],[251 250 248],[248 244 243],[248 245 243],[251 250 247],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 251],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[248 249 249],[241 243 242],[239 241 240],[246 248 247],[253 254 254],[217 218 218],[172 173 173],[137 139 138],[127 129 128],[116 118 117],[118 120 119],[123 125 124],[134 136 135],[177 179 178],[220 222 221],[240 242 241],[247 249 248],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[251 253 254],[254 255 255],[255 255 255],[255 255 254],[255 255 253],[252 250 248],[249 245 244],[249 245 244],[252 250 247],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 251 250],[249 251 250],[252 253 253],[254 255 255],[247 248 248],[240 242 241],[238 240 239],[245 247 246],[253 254 254],[216 217 217],[171 172 172],[136 138 137],[126 128 127],[117 119 118],[119 121 120],[125 127 126],[137 139 138],[181 183 182],[225 227 226],[244 246 245],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[250 252 253],[254 255 255],[255 255 255],[255 255 254],[255 255 253],[252 250 248],[249 246 245],[249 246 244],[252 250 247],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 251 250],[249 251 250],[252 253 253],[254 255 255],[247 248 248],[239 241 240],[237 239 238],[245 246 246],[253 254 254],[216 217 217],[170 172 171],[135 137 136],[126 128 127],[117 119 118],[121 123 122],[127 129 128],[140 142 141],[184 186 185],[228 230 229],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[249 251 252],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[253 251 249],[250 247 246],[250 247 245],[253 251 248],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[250 252 251],[250 252 251],[252 254 253],[254 255 255],[247 248 248],[239 241 240],[237 239 238],[245 246 246],[253 254 254],[215 217 216],[169 171 170],[134 136 135],[126 128 127],[118 120 119],[122 124 123],[128 130 129],[143 145 144],[187 189 188],[231 233 232],[249 251 250],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[248 250 250],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[253 251 250],[251 248 247],[251 248 246],[253 251 249],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 251],[251 253 252],[252 254 253],[254 255 255],[247 248 248],[239 241 240],[237 239 238],[245 246 246],[253 254 254],[215 217 216],[169 171 170],[134 136 135],[126 128 127],[119 121 120],[123 125 124],[130 132 131],[145 147 146],[189 191 190],[234 236 235],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[247 249 250],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[253 251 250],[251 248 247],[251 248 246],[253 251 249],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 251],[251 253 252],[252 254 253],[254 255 255],[247 248 248],[240 242 241],[238 240 239],[245 247 246],[253 254 254],[215 217 216],[170 172 171],[135 137 136],[127 129 128],[120 122 121],[123 125 124],[130 132 131],[145 147 146],[189 191 190],[233 235 234],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[246 248 249],[253 253 253],[255 255 255],[255 255 254],[255 255 253],[253 252 250],[252 249 247],[252 249 247],[253 252 249],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[239 241 240],[246 248 247],[253 254 254],[216 218 217],[171 173 172],[136 138 137],[128 130 129],[121 123 122],[124 126 125],[131 133 132],[144 146 145],[188 190 189],[232 234 233],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[246 248 249],[253 253 253],[255 255 255],[255 255 254],[255 255 253],[253 252 250],[252 249 247],[252 249 247],[253 252 249],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[248 249 249],[241 243 242],[240 242 241],[246 248 247],[253 254 254],[216 218 217],[172 174 173],[138 140 139],[129 131 130],[121 123 122],[124 126 125],[131 133 132],[144 146 145],[187 189 188],[231 233 232],[249 251 250],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[248 250 250],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[252 251 249],[251 248 246],[251 248 246],[253 251 248],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[249 250 250],[243 245 244],[242 243 243],[247 249 248],[253 254 254],[217 219 218],[173 175 174],[139 141 140],[131 133 132],[122 124 123],[124 126 125],[130 132 131],[142 144 143],[186 188 187],[229 231 230],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[249 251 251],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[252 251 249],[250 247 246],[250 247 245],[253 251 248],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[249 251 250],[244 246 245],[243 245 244],[248 250 249],[253 254 254],[218 219 219],[175 177 176],[141 143 142],[132 134 133],[123 125 124],[124 126 125],[129 131 130],[141 143 142],[184 186 185],[226 228 227],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
