[227 232 235],[214 219 222],[206 211 214],[206 211 214],[206 211 214],[184 189 192],[156 161 164],[136 141 144],[137 142 145],[138 143 146],[129 134 137],[116 121 124],[109 114 117],[139 144 147],[170 175 178],[179 184 187],[173 178 181],[168 173 176],[168 175 178],[169 176 179],[172 180 184],[179 188 195],[186 196 205],[185 195 204],[182 194 202],[178 191 200],[174 187 196],[170 183 192],[166 178 187],[161 174 183],[156 169 178],[152 165 174],[147 160 169],[145 157 166],[141 154 163],[138 151 160],[136 148 157],[134 147 156],[132 145 154],[131 144 153],[130 143 152],[135 147 156],[139 152 161],[142 155 164],[146 159 168],[149 162 171],[153 166 175],[156 169 178],[160 172 181],[163 175 184],[166 178 187],[166 179 188],[166 179 188],[166 178 187],[163 175 184],[160 172 181],[156 169 178],[152 165 174],[149 162 170],[146 158 166],[144 155 162],[147 157 162],[155 162 167],[162 167 171],[160 164 167],[157 161 163],[154 158 159],[150 154 155],[146 150 151],[145 149 150],[143 147 148],[143 147 148],[146 150 151],[148 152 153],[154 158 159],[159 163 164],[166 170 171],[172 176 177]
[235 240 243],[224 229 232],[216 221 224],[212 217 220],[207 212 215],[185 190 193],[160 165 168],[141 146 149],[138 143 146],[136 141 144],[128 133 136],[119 124 127],[114 119 122],[136 141 144],[158 163 166],[164 169 172],[160 165 168],[155 160 163],[154 161 164],[153 161 164],[155 164 168],[161 171 177],[167 177 186],[165 176 185],[163 175 184],[160 173 182],[157 170 179],[155 168 177],[151 164 173],[148 161 170],[144 157 166],[141 154 163],[137 150 159],[135 148 157],[132 145 154],[130 143 152],[128 141 150],[127 140 149],[125 138 147],[125 138 147],[124 137 146],[128 141 150],[132 145 154],[135 148 157],[138 151 160],[140 153 162],[143 156 165],[145 158 167],[147 160 169],[150 163 172],[152 165 174],[152 165 174],[152 165 174],[152 165 174],[150 163 172],[147 160 169],[145 158 167],[142 155 164],[140 153 161],[138 150 158],[137 148 155],[140 150 155],[148 155 160],[155 160 164],[154 159 161],[154 158 160],[152 156 157],[148 152 153],[143 147 148],[140 144 145],[136 140 141],[134 138 139],[137 141 142],[138 142 143],[145 149 150],[153 157 158],[161 165 166],[167 171 172]
[242 247 250],[237 242 245],[230 235 238],[218 223 226],[206 211 214],[186 191 194],[164 169 172],[144 149 152],[138 143 146],[131 136 139],[127 132 135],[123 128 131],[121 126 129],[133 138 141],[144 149 152],[147 152 155],[144 149 152],[142 147 150],[139 145 148],[136 143 146],[136 144 149],[140 149 156],[144 154 163],[143 154 163],[142 154 163],[140 153 162],[139 152 161],[137 150 159],[136 149 158],[134 147 156],[133 146 155],[131 144 153],[130 143 152],[129 142 151],[128 141 150],[127 140 149],[126 139 148],[125 138 147],[125 138 147],[124 137 146],[124 137 146],[127 140 149],[129 142 151],[131 144 153],[132 145 154],[133 146 155],[134 147 156],[135 148 157],[137 150 159],[137 150 159],[138 151 160],[139 152 161],[139 152 161],[138 151 160],[137 150 159],[137 150 159],[135 148 157],[134 147 156],[133 146 155],[133 145 153],[133 144 151],[137 146 152],[143 151 156],[150 155 159],[153 157 160],[154 158 160],[153 157 158],[149 153 154],[145 149 150],[139 143 144],[131 135 136],[127 131 132],[129 133 134],[131 135 136],[140 144 145],[149 153 154],[159 163 164],[166 170 171]
[247 252 255],[246 251 254],[240 245 248],[223 228 231],[206 211 214],[186 191 194],[165 170 173],[146 151 154],[136 141 144],[126 131 134],[124 129 132],[124 129 132],[125 130 133],[129 134 137],[132 137 140],[133 138 141],[132 137 140],[131 136 139],[127 133 136],[122 130 133],[121 129 134],[122 132 138],[124 134 143],[123 134 143],[123 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[122 135 144],[124 137 146],[125 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[126 138 147],[127 138 146],[128 138 145],[131 140 146],[137 145 150],[143 148 152],[147 152 154],[151 155 157],[151 155 156],[147 151 152],[142 146 147],[134 138 139],[124 128 129],[118 122 123],[120 124 125],[121 125 126],[130 134 135],[142 146 147],[153 157 158],[159 163 164]
[247 252 255],[246 251 254],[240 245 248],[222 227 230],[205 210 213],[184 189 192],[162 167 170],[143 148 151],[132 137 140],[121 126 129],[119 124 127],[120 125 128],[122 127 130],[126 131 134],[130 135 138],[131 136 139],[131 136 139],[131 136 139],[127 133 136],[122 130 133],[120 128 132],[117 126 132],[116 125 133],[115 125 133],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[114 125 134],[115 126 135],[115 126 135],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[115 127 136],[116 127 135],[117 127 134],[119 127 133],[122 129 134],[126 131 134],[130 134 136],[133 137 139],[133 137 138],[129 133 134],[125 129 130],[117 121 122],[107 111 112],[101 105 106],[101 105 106],[102 106 107],[110 114 115],[120 124 125],[129 133 134],[134 138 139]
[248 253 255],[247 252 255],[240 245 248],[221 226 229],[203 208 211],[182 187 190],[159 164 167],[139 144 147],[128 133 136],[117 122 125],[115 120 123],[116 121 124],[118 123 126],[123 128 131],[128 133 136],[130 135 138],[130 135 138],[130 135 138],[126 133 136],[123 130 133],[118 126 131],[113 121 127],[107 116 122],[106 115 123],[105 115 123],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 116 125],[104 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 124],[105 115 123],[106 115 122],[106 114 120],[107 114 118],[108 113 116],[112 116 118],[115 119 121],[115 119 120],[111 115 116],[107 111 112],[ 99 103 104],[89 93 94],[83 87 88],[82 86 87],[82 86 87],[89 93 94],[ 98 102 103],[106 110 111],[109 113 114]
[247 252 255],[246 251 254],[239 244 247],[219 224 227],[201 206 209],[179 184 187],[155 160 163],[135 140 143],[125 130 133],[114 119 122],[113 118 121],[116 121 124],[120 125 128],[126 131 134],[132 137 140],[136 141 144],[138 143 146],[140 145 148],[137 143 146],[134 141 144],[131 138 142],[126 133 139],[121 129 135],[120 129 136],[119 129 136],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 129 137],[119 128 137],[118 127 136],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 135],[117 127 134],[118 127 133],[118 125 131],[117 123 127],[116 121 124],[119 124 126],[122 126 128],[122 126 127],[119 123 124],[115 119 120],[107 111 112],[ 98 102 103],[92 96 97],[91 95 96],[90 94 95],[ 95  99 100],[103 107 108],[108 112 113],[111 115 116]
[247 252 254],[245 250 253],[237 242 245],[217 222 225],[198 203 206],[175 180 183],[152 157 160],[132 137 140],[122 127 130],[112 117 120],[112 117 120],[118 123 126],[123 128 131],[132 137 140],[141 146 149],[147 152 155],[151 156 159],[154 159 162],[153 158 161],[151 157 160],[150 156 160],[148 155 160],[146 154 160],[146 154 161],[145 154 161],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[145 154 162],[144 153 161],[143 152 160],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 159],[142 151 158],[143 151 157],[142 149 154],[139 145 149],[137 142 145],[140 144 146],[143 147 148],[143 147 148],[139 143 144],[136 140 141],[129 133 134],[121 125 126],[115 119 120],[114 118 119],[112 116 117],[115 119 120],[120 124 125],[124 128 129],[125 129 130]
[246 251 254],[244 249 252],[236 241 244],[215 220 223],[195 200 203],[172 177 180],[148 153 156],[128 133 136],[119 124 127],[110 115 118],[112 117 120],[120 125 128],[128 133 136],[138 143 146],[150 155 158],[158 163 166],[164 169 172],[170 175 178],[170 175 178],[169 174 178],[170 175 179],[171 177 182],[172 179 185],[172 179 186],[171 180 186],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[171 180 187],[169 178 185],[168 177 184],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 183],[167 176 182],[168 175 181],[166 173 178],[163 168 172],[160 165 168],[162 167 169],[164 168 170],[165 169 170],[162 166 167],[159 163 164],[153 157 158],[146 150 151],[140 144 145],[138 142 143],[135 139 140],[137 141 142],[140 144 145],[142 146 147],[142 146 147]
[246 251 253],[243 248 251],[234 239 242],[213 218 221],[192 197 200],[169 174 177],[146 151 154],[127 132 135],[119 124 127],[112 117 120],[117 122 125],[128 133 136],[139 144 147],[153 158 161],[168 173 176],[179 184 187],[187 192 195],[195 200 203],[196 201 204],[197 202 205],[198 203 207],[201 207 210],[204 210 213],[204 210 214],[204 211 214],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[204 211 215],[203 209 213],[202 209 213],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[201 208 212],[202 208 211],[200 206 209],[197 202 206],[195 199 202],[196 201 203],[198 202 204],[199 203 204],[197 201 202],[195 199 200],[190 194 195],[185 189 190],[180 184 185],[178 182 183],[175 179 180],[176 180 181],[177 181 182],[177 181 182],[176 180 181]
[245 250 252],[242 247 250],[233 238 241],[212 217 220],[190 195 198],[167 172 175],[144 149 152],[126 131 134],[120 125 128],[114 119 122],[122 127 130],[135 140 143],[150 155 158],[167 172 175],[186 191 194],[200 205 208],[210 215 218],[220 225 228],[222 227 230],[224 229 233],[227 232 235],[231 236 238],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[236 241 242],[235 241 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 242],[235 240 241],[235 240 241],[234 239 241],[232 236 239],[230 234 237],[231 235 237],[232 236 238],[233 237 238],[232 236 237],[231 235 236],[227 231 232],[223 227 228],[220 224 225],[218 222 223],[215 219 220],[214 218 219],[214 218 219],[213 217 218],[211 215 216]
