[240 242 241],[235 236 236],[237 239 238],[244 245 245],[250 251 251],[244 246 245],[238 240 239],[236 238 237],[238 239 239],[239 241 240],[245 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 250 249],[244 245 244],[238 240 239],[239 241 240],[245 247 246],[251 253 252],[246 248 247],[241 243 242],[239 241 240],[241 243 242],[244 246 245],[247 249 248],[251 252 252],[251 252 252],[240 242 241],[229 231 230],[202 204 203],[169 171 170],[140 142 141],[127 129 128],[113 115 114],[116 118 117],[128 130 129],[143 145 144],[179 181 180],[216 218 217],[238 239 239],[245 247 246]
[246 248 247],[244 245 245],[245 247 246],[249 250 250],[252 253 253],[249 251 250],[247 248 248],[246 247 247],[247 248 248],[247 249 248],[250 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[246 246 246],[246 246 246],[244 244 244],[244 244 244],[243 243 243],[241 242 242],[240 242 241],[242 244 243],[247 249 248],[253 254 254],[247 249 248],[242 243 243],[239 241 240],[241 243 242],[244 246 245],[248 249 249],[251 253 252],[251 252 252],[240 242 241],[231 233 232],[203 205 204],[170 172 171],[140 142 141],[126 128 127],[112 114 113],[116 118 117],[130 132 131],[147 149 148],[183 185 184],[220 222 221],[241 242 242],[247 249 248]
[250 252 251],[248 249 249],[249 251 250],[251 252 252],[253 254 254],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[240 240 240],[239 239 239],[238 238 238],[240 241 241],[243 244 244],[246 248 247],[249 251 250],[254 255 255],[248 250 249],[244 245 245],[241 243 242],[243 245 244],[246 248 247],[248 250 249],[251 253 252],[251 252 252],[241 243 242],[232 234 233],[205 207 206],[171 173 172],[141 143 142],[127 129 128],[112 114 113],[117 119 118],[131 133 132],[148 150 149],[184 186 185],[222 224 223],[243 244 244],[248 249 249]
[236 238 237],[232 234 233],[234 236 235],[240 242 241],[244 246 245],[241 242 242],[237 238 238],[235 236 236],[235 237 236],[235 237 236],[238 239 239],[243 243 243],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[247 248 248],[249 251 250],[251 253 252],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[247 249 248],[249 251 250],[251 252 252],[252 254 253],[251 252 252],[243 245 244],[235 237 236],[209 211 210],[176 178 177],[147 149 148],[134 136 135],[121 123 122],[121 123 122],[128 130 129],[138 140 139],[175 177 176],[213 215 214],[236 237 237],[245 246 246]
[222 224 223],[216 218 217],[220 222 221],[229 231 230],[236 238 237],[229 231 230],[222 224 223],[218 220 219],[219 221 220],[219 221 220],[225 226 226],[232 232 232],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[252 253 253],[244 246 245],[238 240 239],[212 214 213],[181 183 182],[153 155 154],[140 142 141],[129 131 130],[124 126 125],[125 127 126],[128 130 129],[166 168 167],[204 206 205],[230 231 231],[241 242 242]
[197 199 198],[189 191 190],[193 195 194],[203 205 204],[211 213 212],[202 204 203],[193 195 194],[189 191 190],[190 192 191],[190 192 191],[199 200 200],[209 209 209],[214 214 214],[215 215 215],[216 216 216],[218 218 218],[219 219 219],[220 220 220],[222 222 222],[223 223 223],[224 224 224],[226 226 226],[228 228 228],[229 229 229],[231 231 231],[232 232 232],[234 234 234],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[239 239 239],[240 240 240],[241 241 241],[243 243 243],[244 244 244],[246 246 246],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 249 249],[248 249 249],[250 251 251],[252 253 253],[250 252 251],[249 250 250],[248 249 249],[248 249 249],[247 248 248],[248 249 249],[250 251 251],[248 249 249],[239 241 240],[231 233 232],[206 208 207],[177 179 178],[151 153 152],[140 142 141],[131 133 132],[126 128 127],[125 127 126],[126 128 127],[164 166 165],[203 205 204],[229 230 230],[241 242 242]
[164 166 165],[155 157 156],[158 160 159],[168 170 169],[175 177 176],[166 168 167],[157 159 158],[152 154 153],[152 154 153],[152 154 153],[165 166 165],[178 178 178],[185 185 185],[186 186 186],[187 187 187],[189 189 189],[191 191 191],[192 192 192],[194 194 194],[195 195 195],[197 197 197],[199 199 199],[201 201 201],[203 203 203],[205 205 205],[207 207 207],[209 209 209],[210 210 210],[211 211 211],[212 212 212],[216 216 216],[223 223 223],[230 230 230],[231 231 231],[232 232 232],[234 234 234],[236 236 236],[238 238 238],[239 239 239],[241 241 241],[242 242 242],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[241 241 241],[238 239 238],[238 240 239],[243 245 244],[248 250 249],[245 246 246],[241 243 242],[238 240 239],[237 239 238],[235 237 236],[238 240 239],[243 244 244],[242 244 243],[229 231 230],[217 219 218],[194 196 195],[167 169 168],[144 146 145],[136 138 137],[129 131 130],[126 128 127],[127 129 128],[130 132 131],[168 170 169],[207 209 208],[231 233 232],[243 244 244]
[133 135 134],[123 125 124],[125 127 126],[134 136 135],[141 143 142],[131 133 132],[122 124 123],[117 119 118],[116 118 117],[116 118 117],[132 133 132],[147 148 147],[157 157 157],[158 158 158],[159 159 159],[161 161 161],[163 163 163],[165 165 165],[167 167 167],[168 168 168],[171 171 171],[173 173 173],[175 175 175],[178 178 178],[180 180 180],[182 182 182],[184 184 184],[185 185 185],[186 186 186],[187 187 187],[195 195 195],[207 207 207],[219 219 219],[221 221 221],[222 222 222],[224 224 224],[226 226 226],[228 228 228],[230 230 230],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[236 236 236],[237 237 237],[237 237 237],[237 237 237],[237 237 237],[237 237 237],[236 236 236],[236 236 236],[231 231 231],[226 227 226],[227 229 228],[235 237 236],[244 246 245],[238 240 239],[233 235 234],[228 230 229],[226 228 227],[223 225 224],[228 230 229],[235 237 236],[235 237 236],[219 221 220],[203 205 204],[181 183 182],[157 159 158],[136 138 137],[131 133 132],[127 129 128],[126 128 127],[129 131 130],[133 135 134],[171 173 172],[210 212 211],[234 236 235],[244 245 245]
[134 136 135],[124 126 125],[127 129 128],[136 138 137],[144 146 145],[135 137 136],[127 129 128],[122 124 123],[122 124 123],[122 124 123],[129 130 129],[135 136 135],[139 139 139],[140 140 140],[141 141 141],[142 142 142],[144 144 144],[145 145 145],[147 147 147],[149 149 149],[151 151 151],[153 153 153],[155 155 155],[157 157 157],[159 159 159],[161 161 161],[162 162 162],[163 163 163],[164 164 164],[165 165 165],[169 169 169],[176 176 176],[183 183 183],[184 184 184],[185 185 185],[186 186 186],[188 188 188],[190 190 190],[192 192 192],[193 193 193],[194 194 194],[196 196 196],[196 196 196],[196 196 196],[197 197 197],[196 196 196],[196 196 196],[195 195 195],[195 195 195],[194 194 194],[194 194 194],[194 194 194],[194 195 194],[198 200 199],[208 210 209],[217 219 218],[213 215 214],[209 211 210],[205 207 206],[202 204 203],[199 201 200],[203 205 204],[209 211 210],[209 211 210],[194 196 195],[180 182 181],[161 163 162],[141 143 142],[123 125 124],[121 123 122],[120 122 121],[121 123 122],[125 127 126],[131 133 132],[167 169 168],[204 206 205],[227 229 228],[237 239 238]
[135 137 136],[125 127 126],[128 130 129],[138 140 139],[147 149 148],[139 141 140],[132 134 133],[127 129 128],[128 130 129],[128 130 129],[126 127 126],[122 123 123],[121 121 121],[122 122 122],[122 122 122],[123 123 123],[125 125 125],[126 126 126],[128 128 128],[130 130 130],[131 131 131],[133 133 133],[134 134 134],[136 136 136],[138 138 138],[140 140 140],[141 141 141],[142 142 142],[142 142 142],[143 143 143],[144 144 144],[146 146 146],[146 146 146],[148 148 148],[149 149 149],[149 149 149],[151 151 151],[152 152 152],[153 153 153],[155 155 155],[156 156 156],[157 157 157],[157 157 157],[156 156 156],[156 156 156],[155 155 155],[155 155 155],[154 154 154],[154 154 154],[153 153 153],[152 152 152],[157 158 157],[161 162 162],[169 171 170],[180 182 181],[190 192 191],[188 190 189],[185 187 186],[182 184 183],[178 180 179],[175 177 176],[178 180 179],[183 185 184],[183 185 184],[169 171 170],[157 159 158],[141 143 142],[124 126 125],[110 112 111],[111 113 112],[113 115 114],[116 118 117],[122 124 123],[129 131 130],[164 166 165],[199 201 200],[221 223 222],[231 233 232]
