[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[251 254 254],[249 254 255],[248 254 255],[246 255 255],[236 248 251],[224 239 245],[211 228 238],[191 205 216],[170 183 194],[165 176 187],[169 179 190],[172 182 191],[157 165 173],[141 149 156],[132 139 144],[131 136 141],[130 134 137],[170 173 175],[214 215 216],[244 244 244],[249 249 248],[254 254 252],[255 255 252],[255 254 252],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[248 255 255],[246 255 255],[237 249 252],[225 240 246],[212 229 239],[192 206 217],[171 183 195],[164 175 186],[167 178 188],[169 179 188],[155 163 171],[140 147 154],[131 138 143],[132 137 142],[132 136 139],[172 175 177],[216 217 218],[245 245 245],[250 250 249],[254 254 252],[255 255 252],[255 254 252],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[250 255 255],[248 255 255],[246 255 255],[237 249 252],[226 240 247],[213 230 240],[191 205 216],[170 182 194],[162 173 184],[164 175 185],[165 175 184],[152 160 168],[137 144 151],[130 137 142],[131 136 141],[133 137 140],[173 176 178],[217 218 219],[246 246 246],[250 250 249],[254 254 252],[255 255 252],[255 254 252],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 251],[225 240 246],[212 229 239],[190 204 215],[167 179 191],[159 170 181],[160 171 181],[160 170 179],[147 155 163],[133 140 147],[127 134 139],[130 135 140],[134 138 141],[174 177 179],[218 219 219],[246 246 246],[250 250 249],[254 254 252],[255 255 252],[255 254 252],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 251],[225 240 246],[211 228 238],[188 203 214],[165 177 189],[155 167 178],[155 166 176],[155 164 173],[142 150 158],[129 136 143],[124 131 136],[129 134 138],[134 138 141],[174 177 179],[218 219 219],[246 246 246],[250 250 249],[254 254 252],[255 255 252],[255 254 252],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 251],[225 240 246],[211 228 238],[187 202 213],[163 175 187],[152 164 175],[151 162 172],[151 160 169],[138 146 154],[125 133 139],[121 128 133],[128 133 137],[134 138 141],[174 177 179],[218 219 219],[246 246 246],[249 249 247],[251 251 249],[253 253 250],[254 253 251],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[236 248 251],[224 239 246],[210 227 237],[186 201 211],[160 173 185],[150 161 172],[147 158 168],[146 156 164],[134 142 150],[121 129 135],[119 125 131],[126 131 136],[133 137 141],[174 177 179],[218 219 219],[245 245 245],[247 247 245],[249 248 246],[251 250 247],[253 252 250],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[245 245 245],[252 252 252],[252 252 252],[248 248 248],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[236 248 251],[224 239 246],[210 227 237],[185 200 210],[159 172 184],[148 159 170],[144 155 165],[142 152 160],[130 139 146],[119 127 133],[117 123 129],[125 130 135],[134 138 142],[175 178 180],[219 220 220],[245 245 245],[246 246 244],[247 246 244],[250 249 246],[253 252 249],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[210 210 210],[165 166 166],[246 246 246],[251 251 251],[197 198 198],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[204 204 204],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 252],[225 240 247],[211 228 238],[185 200 211],[159 172 183],[146 158 169],[143 154 164],[140 150 158],[128 137 145],[117 125 132],[116 123 128],[126 131 136],[136 140 143],[177 179 181],[220 221 222],[247 247 247],[246 246 245],[245 244 243],[248 247 245],[252 251 248],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[251 252 252],[250 250 250],[249 249 249],[221 222 222],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[177 177 177],[236 236 236],[203 203 203],[155 156 156],[149 150 150],[243 243 243],[249 249 249],[186 187 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[198 199 199],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 252],[226 240 247],[212 229 239],[185 200 211],[159 172 183],[145 157 168],[141 152 162],[137 147 156],[126 135 143],[116 124 131],[116 123 128],[127 132 137],[138 142 145],[179 181 183],[222 223 224],[248 248 248],[246 246 245],[244 243 242],[247 246 244],[252 251 248],[255 255 255]
