[252 253 253],[254 255 255],[254 255 255],[252 254 253],[248 249 249],[243 245 244],[242 244 243],[243 245 244],[244 246 245],[243 245 244],[241 243 242],[241 242 242],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[236 238 237],[237 239 238],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[245 247 246],[240 242 241],[238 240 239],[243 245 244],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[251 253 252],[251 252 252],[251 252 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[249 251 250],[246 248 247],[237 239 238],[228 230 229],[204 206 205],[161 163 162],[117 119 118],[123 125 124],[136 138 137],[153 155 154],[178 180 179],[202 204 203],[221 223 222],[239 241 240],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[252 253 253],[247 248 248],[242 244 243],[243 245 244],[246 248 247],[249 250 250],[248 250 249],[247 249 248],[247 248 248],[246 247 247],[245 247 246],[245 246 246],[245 246 246],[244 246 245],[244 246 245],[244 246 245],[245 246 246],[245 246 246],[246 247 247],[246 248 247],[247 249 248],[248 249 249],[248 250 249],[249 251 250],[250 251 251],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 248 248],[241 243 242],[240 242 241],[245 247 246],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[237 239 238],[227 229 228],[203 205 204],[161 163 162],[118 120 119],[123 125 124],[135 137 136],[152 154 153],[176 178 177],[200 202 201],[220 222 221],[238 240 239],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[252 253 253],[247 248 248],[241 243 242],[244 246 245],[250 251 251],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[243 245 244],[241 243 242],[246 248 247],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[237 239 238],[227 229 228],[203 205 204],[161 163 162],[118 120 119],[123 125 124],[135 137 136],[151 153 152],[175 177 176],[199 201 200],[219 221 220],[238 240 239],[254 255 255]
[237 239 238],[244 245 245],[248 249 249],[250 251 251],[246 248 247],[242 244 243],[243 245 244],[245 247 246],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[248 249 249],[249 250 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[246 247 247],[242 244 243],[240 242 241],[244 246 245],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[246 248 247],[244 246 245],[244 245 245],[243 245 244],[243 244 244],[243 245 244],[244 245 245],[242 244 243],[238 240 239],[234 236 235],[225 227 226],[215 217 216],[193 195 194],[156 158 157],[117 119 118],[122 124 123],[132 134 133],[146 148 147],[168 170 169],[190 192 191],[209 211 210],[228 230 229],[243 245 244]
[221 223 222],[232 234 233],[241 243 242],[247 249 248],[246 247 247],[244 246 245],[242 244 243],[240 242 241],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[239 241 240],[239 241 240],[239 241 240],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[239 241 240],[239 241 240],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[239 241 240],[241 243 242],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[242 243 243],[240 242 241],[240 242 241],[242 244 243],[245 247 246],[245 247 246],[244 246 245],[242 243 243],[237 239 238],[233 235 234],[232 233 233],[231 233 232],[230 232 231],[231 233 232],[232 233 233],[230 232 231],[225 226 226],[219 221 220],[210 212 211],[201 203 202],[181 183 182],[149 151 150],[117 119 118],[120 122 121],[129 131 130],[141 143 142],[160 162 161],[179 181 180],[197 199 198],[216 218 217],[231 233 232]
[203 205 204],[217 219 218],[229 231 230],[238 240 239],[238 240 239],[238 240 239],[234 236 235],[228 230 229],[224 226 225],[224 226 225],[224 226 225],[225 227 226],[226 228 227],[226 228 227],[227 229 228],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[227 229 228],[226 228 227],[225 227 226],[224 226 225],[224 226 225],[224 226 225],[224 226 225],[228 230 229],[231 233 232],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[232 234 233],[232 234 233],[234 236 235],[235 237 236],[234 236 235],[231 233 232],[228 230 229],[222 224 223],[215 217 216],[213 215 214],[212 214 213],[211 213 212],[213 215 214],[214 216 215],[212 214 213],[206 208 207],[201 203 202],[192 194 193],[183 185 184],[167 169 168],[141 143 142],[115 117 116],[118 120 119],[125 127 126],[134 136 135],[150 152 151],[167 169 168],[183 185 184],[200 202 201],[214 216 215]
[181 183 182],[193 195 194],[205 207 206],[213 215 214],[215 217 216],[216 218 217],[210 212 211],[202 204 203],[195 197 196],[196 198 197],[198 200 199],[200 202 201],[202 204 203],[204 206 205],[206 208 207],[208 210 209],[208 210 209],[208 210 209],[208 210 209],[207 209 208],[205 207 206],[203 205 204],[201 203 202],[199 201 200],[197 199 198],[196 198 197],[196 198 197],[199 201 200],[202 204 203],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[205 207 206],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[207 209 208],[203 205 204],[197 199 198],[190 192 191],[183 185 184],[180 182 181],[179 181 180],[178 180 179],[180 182 181],[182 184 183],[182 184 183],[178 180 179],[174 176 175],[166 168 167],[158 160 159],[146 148 147],[129 131 130],[113 115 114],[114 116 115],[118 120 119],[124 126 125],[136 138 137],[149 151 150],[162 164 163],[176 178 177],[187 189 188]
[158 160 159],[169 171 170],[180 182 181],[188 190 189],[191 193 192],[194 196 195],[186 188 187],[175 177 176],[167 169 168],[168 170 169],[171 173 172],[175 177 176],[178 180 179],[182 184 183],[185 187 186],[187 189 188],[188 190 189],[188 190 189],[188 190 189],[186 188 187],[184 186 185],[180 182 181],[176 178 177],[173 175 174],[170 172 171],[167 169 168],[167 169 168],[171 173 172],[174 176 175],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[178 180 179],[182 184 183],[184 186 185],[184 186 185],[184 186 185],[179 181 180],[174 176 175],[167 169 168],[159 161 160],[151 153 152],[147 149 148],[146 148 147],[145 147 146],[148 150 149],[151 153 152],[152 154 153],[149 151 150],[146 148 147],[139 141 140],[132 134 133],[125 127 126],[117 119 118],[111 113 112],[110 112 111],[112 114 113],[115 117 116],[123 125 124],[131 133 132],[141 143 142],[151 153 152],[160 162 161]
[139 141 140],[147 149 148],[155 157 156],[160 162 161],[161 163 162],[162 164 163],[157 159 158],[148 150 149],[142 144 143],[144 146 145],[147 149 148],[151 153 152],[155 157 156],[159 161 160],[162 164 163],[165 167 166],[166 168 167],[166 168 167],[166 168 167],[163 165 164],[161 163 162],[157 159 158],[153 155 154],[149 151 150],[146 148 147],[143 145 144],[142 144 143],[146 148 147],[148 150 149],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[153 155 154],[157 159 158],[160 162 161],[160 162 161],[160 162 161],[155 157 156],[150 152 151],[143 145 144],[135 137 136],[127 129 128],[123 125 124],[123 125 124],[122 124 123],[127 129 128],[131 133 132],[132 134 133],[130 132 131],[128 130 129],[121 123 122],[115 117 116],[110 112 111],[109 111 110],[109 111 110],[108 110 109],[108 110 109],[109 111 110],[114 116 115],[120 122 121],[127 129 128],[136 138 137],[143 145 144]
[122 124 123],[126 128 127],[129 131 130],[130 132 131],[129 131 130],[128 130 129],[125 127 126],[121 123 122],[120 122 121],[122 124 123],[125 127 126],[129 131 130],[133 135 134],[137 139 138],[140 142 141],[143 145 144],[144 146 145],[144 146 145],[144 146 145],[141 143 142],[139 141 140],[135 137 136],[131 133 132],[127 129 128],[124 126 125],[121 123 122],[120 122 121],[122 124 123],[125 127 126],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[129 131 130],[133 135 134],[136 138 137],[136 138 137],[136 138 137],[132 134 133],[127 129 128],[122 124 123],[114 116 115],[107 109 108],[103 105 104],[104 106 105],[104 106 105],[109 111 110],[114 116 115],[116 118 117],[115 117 116],[113 115 114],[107 109 108],[101 103 102],[ 99 101 100],[103 105 104],[108 110 109],[106 108 107],[105 107 106],[104 106 105],[107 109 108],[111 113 112],[117 119 118],[123 125 124],[129 131 130]
[111 113 112],[111 113 112],[110 112 111],[108 110 109],[104 106 105],[101 103 102],[100 102 101],[100 102 101],[102 104 103],[103 105 104],[106 108 107],[110 112 111],[114 116 115],[117 119 118],[120 122 121],[123 125 124],[124 126 125],[124 126 125],[124 126 125],[121 123 122],[119 121 120],[116 118 117],[112 114 113],[108 110 109],[105 107 106],[103 105 104],[102 104 103],[105 107 106],[108 110 109],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[112 114 113],[116 118 117],[119 121 120],[120 122 121],[120 122 121],[116 118 117],[113 115 114],[108 110 109],[101 103 102],[94 96 95],[91 93 92],[92 94 93],[93 95 94],[ 99 101 100],[104 106 105],[107 109 108],[105 107 106],[104 106 105],[ 98 100  99],[92 94 93],[91 93 92],[ 99 101 100],[108 110 109],[106 108 107],[103 105 104],[101 103 102],[104 106 105],[106 108 107],[110 112 111],[116 118 117],[120 122 121]
