[119 120 122],[119 120 122],[122 123 125],[126 127 129],[136 137 139],[147 148 150],[155 156 158],[160 161 163],[166 167 169],[165 166 168],[166 167 169],[164 165 167],[160 161 163],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[154 155 157],[151 152 154],[151 152 154],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[168 169 171],[169 170 172],[169 170 172],[170 171 173],[168 169 171],[167 168 170],[165 166 168],[163 164 166],[161 162 164],[160 161 163],[158 159 161],[161 162 164],[166 167 169],[170 171 173],[170 171 173],[171 172 174],[171 172 174],[172 173 175],[172 173 175],[172 173 175],[173 174 176],[173 174 176],[174 175 177],[175 176 178],[175 176 178],[176 177 179],[176 177 179],[177 178 180],[177 178 180],[177 178 180],[178 179 181],[178 179 181],[177 178 180],[176 177 179],[166 167 169],[148 149 151],[131 132 134]
[125 126 128],[127 128 130],[132 133 135],[140 141 143],[156 157 159],[171 172 174],[184 185 187],[192 193 195],[200 201 203],[200 201 203],[201 202 204],[198 199 201],[192 193 195],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[185 186 188],[184 185 187],[185 186 188],[186 187 189],[188 189 191],[190 191 193],[193 194 196],[195 196 197],[196 197 199],[198 199 201],[199 200 202],[199 200 202],[200 201 203],[198 199 201],[197 198 200],[196 197 199],[195 196 197],[194 195 196],[193 194 196],[191 192 194],[194 195 196],[197 198 200],[201 202 204],[201 202 204],[202 203 205],[202 203 205],[203 204 206],[203 204 206],[203 204 206],[204 205 207],[204 205 207],[205 206 208],[206 207 209],[206 207 209],[207 208 210],[207 208 210],[208 209 211],[208 209 211],[208 209 211],[209 210 212],[210 211 212],[213 214 216],[217 218 220],[204 205 207],[180 181 183],[156 157 159]
[127 128 130],[131 132 134],[142 143 145],[154 155 157],[174 175 177],[196 197 199],[208 209 211],[216 217 218],[222 223 225],[222 223 225],[223 224 225],[221 222 223],[217 218 219],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[213 214 215],[213 214 215],[214 215 216],[214 215 216],[215 216 217],[216 217 218],[218 219 220],[219 220 221],[220 221 222],[221 222 223],[222 223 224],[222 223 224],[222 223 225],[221 222 223],[221 222 223],[220 221 222],[219 220 221],[219 220 221],[218 219 220],[217 218 219],[219 220 221],[221 222 223],[223 224 225],[223 224 225],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[225 226 227],[225 226 227],[225 226 227],[226 227 228],[226 227 228],[226 227 228],[226 227 228],[227 228 229],[227 228 229],[227 228 229],[227 228 230],[227 228 229],[225 226 227],[223 224 226],[204 205 207],[175 176 178],[145 146 148]
[128 129 131],[136 137 139],[151 152 154],[167 168 170],[193 194 196],[220 221 223],[233 234 236],[239 240 241],[245 246 246],[245 246 246],[245 246 246],[244 245 246],[242 243 244],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[240 241 243],[241 242 243],[242 243 243],[242 243 244],[243 244 244],[243 244 244],[243 244 245],[244 245 245],[244 245 245],[244 245 246],[245 246 246],[245 246 246],[245 246 246],[244 245 246],[244 245 246],[244 245 245],[244 245 245],[244 245 245],[243 244 245],[243 244 244],[244 245 245],[244 245 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 247 248],[245 246 246],[237 238 239],[229 230 232],[204 205 207],[169 170 172],[135 136 138]
[123 124 126],[134 135 137],[152 153 155],[173 174 176],[201 202 204],[231 232 234],[244 245 247],[249 250 251],[254 255 255],[252 253 254],[251 252 252],[250 251 252],[251 252 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[252 253 254],[252 253 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 253],[243 244 245],[234 235 237],[206 207 209],[167 168 170],[129 130 132]
[112 113 115],[126 127 129],[148 149 151],[172 173 175],[202 203 205],[233 234 236],[247 248 249],[250 251 252],[254 255 255],[250 251 251],[245 246 248],[245 246 248],[248 249 251],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[251 252 253],[250 251 253],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 252],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 251],[248 249 251],[249 250 251],[250 251 252],[250 251 252],[250 251 253],[250 251 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[244 245 247],[238 239 241],[210 211 213],[168 169 171],[127 128 130]
[101 102 104],[119 120 122],[144 145 147],[171 172 174],[203 204 206],[235 236 238],[249 250 251],[251 252 253],[254 255 255],[247 248 249],[240 241 243],[240 241 243],[246 247 249],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[249 250 252],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 250],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[246 247 249],[243 244 246],[214 215 217],[169 170 172],[125 126 128]
[105 106 108],[119 120 122],[140 141 143],[165 166 168],[199 200 202],[233 234 236],[247 248 250],[249 250 251],[250 251 252],[248 249 250],[245 246 247],[246 247 248],[249 250 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[252 253 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[252 253 253],[250 251 252],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[246 247 249],[242 243 245],[213 214 216],[169 170 172],[126 127 129]
[110 111 113],[119 120 122],[137 138 140],[158 159 161],[195 196 198],[232 233 235],[246 247 249],[246 247 249],[247 248 249],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[246 247 249],[241 242 244],[212 213 215],[168 169 171],[127 128 130]
[112 113 115],[119 120 122],[135 136 138],[155 156 158],[193 194 196],[231 232 234],[245 246 248],[245 246 248],[245 246 248],[249 250 251],[252 253 254],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[246 247 249],[241 242 244],[212 213 215],[168 169 171],[127 128 130]
[112 113 115],[118 119 121],[134 135 137],[154 155 157],[193 194 196],[232 233 235],[246 247 249],[246 247 249],[246 247 249],[249 250 252],[252 253 254],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[245 246 248],[240 241 243],[211 212 214],[167 168 170],[126 127 129]
