[123 130 133],[128 136 139],[130 140 143],[130 139 144],[130 139 146],[126 135 142],[120 131 137],[115 126 132],[110 121 127],[106 117 123],[103 114 119],[100 111 116],[ 98 108 113],[101 110 115],[105 112 118],[110 118 123],[117 125 128],[123 131 133],[126 133 135],[130 134 137],[129 133 135],[126 130 130],[122 126 125],[125 127 127],[127 128 128],[131 131 131],[137 137 136],[143 143 141],[139 139 139],[133 134 135],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[130 131 133],[130 131 133],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[125 126 128],[124 125 127],[125 126 128],[126 127 129],[128 129 131],[122 123 125],[114 115 117],[113 114 116],[124 125 127]
[125 132 135],[129 137 140],[130 140 143],[129 139 143],[128 137 144],[123 132 139],[116 127 133],[112 123 129],[113 124 130],[115 126 132],[111 122 127],[105 116 121],[101 111 116],[101 110 115],[102 109 115],[106 114 119],[112 120 123],[118 125 127],[122 129 131],[127 131 134],[128 132 134],[126 130 130],[124 128 127],[127 129 129],[129 130 130],[133 133 133],[138 138 137],[143 143 142],[142 142 141],[138 139 140],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[136 137 139],[137 138 140],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[138 139 141],[138 139 141],[137 138 140],[137 138 140],[136 137 139],[136 137 139],[135 136 138],[135 136 138],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[122 123 125],[112 113 115],[109 110 112],[120 121 123]
[127 134 137],[130 138 141],[131 141 143],[128 138 142],[126 135 142],[119 129 136],[113 124 130],[110 121 127],[117 128 134],[124 135 141],[119 130 135],[110 121 126],[104 115 119],[102 111 116],[ 99 107 113],[102 110 115],[107 115 118],[113 120 122],[119 125 128],[124 129 132],[127 131 133],[126 130 131],[125 129 128],[128 131 130],[131 132 132],[135 135 134],[139 139 138],[144 144 143],[144 144 143],[142 143 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[145 146 148],[145 146 148],[145 146 148],[145 146 148],[144 145 147],[144 145 147],[143 144 146],[143 144 146],[142 143 145],[142 143 145],[141 142 144],[141 142 144],[140 141 143],[139 140 142],[139 140 142],[138 139 141],[138 139 141],[138 139 141],[138 139 141],[139 140 142],[139 140 142],[139 140 142],[136 137 139],[134 135 137],[123 124 126],[111 112 114],[106 107 109],[117 118 120]
[148 155 158],[150 159 162],[150 160 162],[146 156 160],[142 151 158],[134 144 151],[126 137 143],[123 134 140],[131 142 148],[139 150 156],[132 143 148],[121 132 137],[111 122 126],[107 116 121],[102 110 116],[104 112 117],[109 117 120],[116 123 125],[124 130 133],[131 136 139],[136 140 142],[138 142 143],[139 143 142],[142 145 144],[145 146 146],[149 149 148],[153 153 152],[156 156 155],[157 157 156],[157 158 159],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[158 159 161],[159 160 162],[161 162 164],[161 162 164],[161 162 164],[161 162 164],[160 161 163],[160 161 163],[159 160 162],[159 160 162],[158 159 161],[158 159 161],[157 158 160],[157 158 160],[156 157 159],[155 156 158],[155 156 158],[154 155 157],[154 155 157],[154 155 157],[154 155 157],[155 156 158],[156 157 159],[154 155 157],[148 149 151],[143 144 146],[129 130 132],[114 115 117],[107 108 110],[118 119 121]
[186 193 196],[186 195 198],[185 195 197],[179 189 194],[174 183 190],[164 174 181],[155 165 171],[149 160 166],[154 165 171],[159 170 176],[149 160 165],[135 146 151],[123 134 138],[116 125 130],[109 117 123],[111 118 123],[117 125 128],[124 132 134],[136 142 145],[147 152 155],[155 159 161],[159 163 164],[164 168 167],[167 170 169],[170 171 171],[174 174 173],[176 176 175],[179 179 177],[180 180 179],[180 181 182],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[181 182 184],[182 183 185],[183 184 186],[185 186 188],[185 186 188],[184 185 187],[184 185 187],[183 184 186],[183 184 186],[183 184 186],[182 183 185],[182 183 185],[181 182 184],[180 181 183],[180 181 183],[179 180 182],[179 180 182],[179 180 182],[178 179 181],[178 179 181],[177 178 180],[177 178 180],[178 179 181],[179 180 182],[176 177 179],[166 167 169],[158 159 161],[141 142 144],[123 124 126],[113 114 116],[123 124 126]
[224 231 234],[223 232 235],[220 230 232],[212 222 227],[205 214 221],[194 204 210],[183 193 199],[175 186 192],[177 188 194],[179 190 196],[166 177 183],[150 161 166],[135 146 150],[126 135 140],[116 124 130],[118 125 130],[125 133 136],[133 141 143],[148 155 157],[163 168 171],[174 178 180],[181 185 186],[188 192 191],[191 194 193],[195 196 196],[198 198 197],[199 199 198],[202 202 200],[203 203 202],[203 204 205],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[204 205 207],[205 206 208],[206 207 209],[208 209 211],[208 209 211],[207 208 210],[207 208 210],[206 207 209],[206 207 209],[206 207 209],[205 206 208],[205 206 208],[204 205 207],[203 204 206],[203 204 206],[202 203 205],[202 203 205],[202 203 205],[201 202 204],[201 202 204],[200 201 203],[200 201 203],[201 202 204],[202 203 205],[198 199 201],[185 186 188],[173 174 176],[153 154 156],[131 132 134],[119 120 122],[129 130 132]
[233 240 243],[232 240 243],[227 237 239],[218 227 232],[209 218 224],[196 206 212],[184 194 200],[176 187 193],[181 192 198],[185 196 202],[172 183 189],[155 166 171],[139 150 154],[129 138 143],[119 127 133],[123 130 135],[133 141 144],[144 152 154],[163 170 172],[182 187 190],[196 199 202],[204 208 209],[213 217 216],[215 218 217],[218 219 219],[220 220 220],[221 221 220],[222 222 220],[223 223 222],[223 224 224],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 226],[224 225 227],[225 226 227],[226 227 228],[226 227 228],[226 227 228],[226 227 228],[225 226 227],[225 226 227],[225 226 227],[224 225 227],[224 225 227],[224 225 226],[223 224 225],[223 224 225],[222 223 225],[222 223 225],[222 223 225],[221 222 224],[221 222 224],[220 221 223],[220 221 223],[220 221 223],[220 221 223],[214 215 217],[198 199 201],[183 184 186],[160 161 163],[135 136 138],[121 122 124],[130 131 133]
[241 248 250],[239 248 250],[233 243 245],[222 232 237],[211 220 227],[197 207 213],[183 194 200],[176 187 193],[183 194 200],[191 202 208],[178 189 195],[160 171 175],[143 154 158],[133 142 147],[123 131 137],[129 136 141],[142 149 153],[155 163 165],[179 185 188],[202 207 210],[218 221 224],[227 231 232],[238 241 241],[239 241 241],[241 242 242],[242 242 242],[243 243 242],[243 243 241],[243 243 242],[243 244 243],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[243 244 245],[243 244 245],[244 245 245],[244 245 245],[244 245 245],[244 245 245],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[243 244 244],[243 244 244],[243 244 244],[242 243 244],[242 243 244],[242 243 244],[241 242 244],[241 242 244],[240 241 243],[240 241 243],[239 240 242],[238 239 241],[230 231 233],[211 212 214],[193 194 196],[167 168 170],[140 141 143],[123 124 126],[131 132 134]
[246 253 255],[244 252 254],[236 246 249],[224 233 238],[211 220 227],[196 206 212],[180 191 197],[173 184 190],[182 193 199],[192 203 209],[179 190 195],[160 171 175],[142 153 157],[133 142 147],[123 131 137],[130 137 142],[146 153 157],[162 170 172],[188 194 197],[214 219 222],[232 235 238],[242 246 247],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 254],[254 254 252],[254 254 253],[254 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[248 249 251],[239 240 242],[219 220 222],[198 199 201],[169 170 172],[140 141 143],[121 122 124],[129 130 132]
[246 253 254],[243 251 253],[235 245 247],[221 231 235],[207 216 223],[191 201 207],[174 185 191],[166 177 183],[176 187 193],[186 197 203],[173 184 189],[153 164 169],[135 146 150],[127 136 141],[118 125 131],[126 133 138],[144 151 155],[161 169 171],[190 196 199],[217 222 225],[235 238 241],[243 247 248],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[253 253 252],[252 252 250],[253 253 252],[253 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[239 240 242],[217 218 220],[195 196 198],[165 166 168],[134 135 137],[114 115 117],[122 123 125]
[246 253 254],[242 251 253],[233 243 246],[218 228 232],[204 213 219],[186 196 203],[168 179 185],[159 170 176],[169 180 186],[180 191 197],[166 177 183],[146 157 162],[128 139 143],[121 130 135],[113 120 126],[122 130 135],[141 148 152],[161 169 171],[191 197 200],[221 226 229],[239 242 245],[245 249 250],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[252 252 251],[249 249 247],[251 251 250],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[239 240 242],[216 217 219],[192 193 195],[162 163 165],[128 129 131],[107 108 110],[115 116 118]
[247 254 254],[244 252 254],[237 246 248],[224 233 237],[210 219 226],[192 202 209],[174 185 191],[164 175 181],[172 183 189],[181 192 198],[167 178 184],[147 158 163],[129 140 144],[121 130 135],[113 120 126],[122 130 135],[141 148 152],[161 169 171],[190 196 199],[220 225 227],[238 241 244],[244 248 249],[252 255 255],[252 254 254],[252 253 253],[251 251 251],[247 247 246],[242 242 240],[246 246 245],[250 250 250],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[240 241 243],[218 219 221],[194 195 197],[163 164 166],[129 130 132],[108 109 111],[116 117 119]
[249 254 255],[247 254 254],[241 249 250],[230 239 243],[219 228 235],[201 211 217],[182 193 199],[171 182 188],[177 188 194],[184 195 201],[169 180 186],[149 160 165],[131 142 146],[123 132 137],[114 122 127],[122 130 135],[141 149 152],[160 168 170],[189 196 198],[218 223 225],[236 239 242],[244 248 249],[252 255 255],[251 253 253],[250 251 251],[247 247 247],[241 241 240],[234 234 232],[239 239 238],[246 246 246],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[249 250 252],[250 251 253],[242 243 245],[220 221 223],[196 197 199],[165 166 168],[132 133 135],[111 112 114],[118 119 121]
[250 255 255],[248 255 255],[243 250 252],[233 241 245],[222 231 238],[204 214 220],[184 195 201],[174 185 191],[180 191 197],[187 198 204],[173 184 190],[153 164 169],[135 145 150],[125 134 139],[116 124 129],[124 132 137],[141 149 152],[160 168 170],[188 195 197],[216 221 223],[234 237 240],[243 247 248],[252 255 255],[250 252 252],[250 250 250],[246 246 245],[238 238 237],[231 231 229],[236 236 235],[244 244 245],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 252],[250 251 252],[249 250 251],[249 250 251],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[248 249 251],[250 251 253],[243 244 246],[221 222 224],[199 200 202],[168 169 171],[136 137 139],[115 116 118],[122 123 125]
[248 254 255],[246 253 254],[239 248 250],[226 235 240],[213 222 229],[195 204 211],[175 185 191],[166 177 183],[178 189 195],[192 203 209],[179 190 195],[158 169 174],[140 150 155],[129 138 143],[119 127 132],[126 134 139],[142 150 153],[159 167 169],[186 193 195],[213 218 221],[231 235 237],[241 245 246],[252 255 255],[252 254 254],[252 252 252],[249 249 248],[243 243 242],[237 237 235],[241 241 240],[247 248 248],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[244 245 247],[223 224 226],[203 204 206],[173 174 176],[142 143 145],[122 123 125],[129 130 132]
[246 253 255],[245 252 254],[236 246 248],[220 230 234],[204 213 220],[185 195 201],[165 176 182],[158 169 175],[177 188 194],[196 207 213],[184 195 201],[164 175 179],[145 155 160],[133 142 147],[122 130 135],[127 135 140],[143 151 154],[158 166 168],[184 191 193],[211 216 219],[229 233 235],[240 243 245],[252 255 255],[253 255 255],[253 254 254],[251 251 251],[247 247 246],[242 242 240],[246 246 245],[250 251 250],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[244 245 247],[225 226 228],[206 207 209],[178 179 181],[147 148 150],[128 129 131],[135 136 138]
