[179 179 179],[178 178 178],[178 178 178],[176 176 176],[173 173 173],[169 169 169],[164 164 164],[158 158 158],[152 152 152],[147 147 147],[141 141 141],[136 136 136],[133 133 133],[133 133 133],[151 151 151],[169 169 169],[177 177 177],[180 180 180],[183 183 183],[179 179 179],[175 175 175],[169 169 169],[161 161 161],[153 153 153],[150 150 150],[149 149 149],[149 149 149],[152 152 152],[155 155 155],[155 155 155],[153 153 153],[148 148 148],[141 141 141],[134 134 134],[127 127 127],[120 120 120],[114 114 114],[116 116 116],[119 119 119],[121 121 121],[123 123 123],[125 125 125],[127 127 127],[128 128 128],[130 130 130],[131 131 131],[132 132 132],[134 134 134],[135 135 135],[137 137 137],[140 140 140],[143 143 143],[144 145 144],[145 147 146],[144 146 145],[134 135 137],[123 124 127],[117 119 123],[113 116 120],[112 116 119],[123 127 130],[133 137 140],[135 139 142],[130 134 137],[127 131 134],[154 158 161],[181 185 188],[180 184 187],[149 153 156],[118 122 125],[117 121 124],[117 121 124],[120 124 127],[128 132 135],[136 140 143],[169 172 175],[207 211 212],[255 255 255]
[195 195 195],[194 194 194],[193 193 193],[192 192 192],[189 189 189],[186 186 186],[181 181 181],[176 176 176],[170 170 170],[166 166 166],[160 160 160],[156 156 156],[153 153 153],[153 153 153],[169 169 169],[185 185 185],[193 193 193],[196 196 196],[199 199 199],[196 196 196],[193 193 193],[188 188 188],[180 180 180],[173 173 173],[172 172 172],[171 171 171],[172 172 172],[175 175 175],[178 178 178],[175 175 175],[170 170 170],[163 163 163],[152 152 152],[142 142 142],[137 137 137],[135 135 135],[132 132 132],[135 135 135],[138 138 138],[141 141 141],[143 143 143],[146 146 146],[146 146 146],[147 147 147],[147 147 147],[146 146 146],[144 144 144],[145 145 145],[145 145 145],[146 146 146],[149 149 149],[152 152 152],[154 155 154],[156 158 157],[156 158 158],[148 149 151],[140 141 144],[132 134 138],[126 129 133],[122 126 129],[131 135 138],[140 144 147],[140 144 147],[136 140 143],[132 136 139],[161 165 168],[189 193 196],[188 192 195],[158 162 165],[127 131 134],[123 127 130],[121 125 128],[123 127 130],[128 132 135],[134 138 141],[172 175 178],[217 221 222],[255 255 255]
[224 224 224],[223 223 223],[223 223 223],[222 222 222],[221 221 221],[219 219 219],[215 215 215],[212 212 212],[207 207 207],[204 204 204],[200 200 200],[197 197 197],[195 195 195],[193 193 193],[196 196 196],[199 199 199],[203 203 203],[207 207 207],[211 211 211],[209 209 209],[208 208 208],[204 204 204],[198 198 198],[193 193 193],[193 193 193],[194 194 194],[195 195 195],[198 198 198],[201 201 201],[196 196 196],[188 188 188],[180 180 180],[167 167 167],[154 154 154],[154 154 154],[160 160 160],[166 166 166],[169 169 169],[172 172 172],[175 175 175],[177 177 177],[180 180 180],[178 178 178],[176 176 176],[174 174 174],[171 171 171],[167 167 167],[165 165 165],[163 163 163],[164 164 164],[166 166 166],[169 169 169],[172 173 172],[174 176 175],[175 177 177],[170 172 173],[165 166 169],[156 158 162],[147 150 153],[140 144 147],[146 150 153],[152 156 159],[151 155 158],[146 150 153],[142 146 149],[171 175 178],[200 204 207],[200 204 207],[169 173 176],[137 141 144],[131 135 138],[126 130 133],[124 128 131],[127 131 134],[130 134 137],[168 172 174],[215 219 221],[255 255 255]
[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[247 247 247],[244 244 244],[242 242 242],[240 240 240],[238 238 238],[236 236 236],[233 233 233],[223 223 223],[214 214 214],[213 213 213],[218 218 218],[223 223 223],[223 223 223],[223 223 223],[220 220 220],[216 216 216],[212 212 212],[214 214 214],[217 217 217],[219 219 219],[222 222 222],[225 225 225],[218 218 218],[207 207 207],[196 196 196],[181 181 181],[165 165 165],[170 170 170],[186 186 186],[199 199 199],[202 202 202],[206 206 206],[208 208 208],[211 211 211],[213 213 213],[209 209 209],[206 206 206],[201 201 201],[196 196 196],[189 189 189],[186 186 186],[182 182 182],[181 181 181],[183 183 183],[186 186 186],[189 190 189],[192 194 193],[194 196 196],[192 194 195],[190 191 194],[180 182 186],[168 171 174],[157 161 164],[161 165 168],[164 168 171],[162 166 169],[156 160 163],[151 155 158],[181 185 188],[211 215 218],[212 216 219],[180 184 187],[147 151 154],[138 142 145],[131 135 138],[126 130 133],[125 129 132],[125 129 132],[164 168 171],[212 216 219],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[243 243 243],[236 236 236],[228 228 228],[228 228 228],[231 231 231],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[230 230 230],[228 228 228],[229 229 229],[231 231 231],[232 232 232],[234 234 234],[236 236 236],[232 232 232],[225 225 225],[217 217 217],[207 207 207],[197 197 197],[201 201 201],[211 211 211],[220 220 220],[222 222 222],[225 225 225],[226 226 226],[228 228 228],[229 229 229],[227 227 227],[225 225 225],[222 222 222],[218 218 218],[213 213 213],[211 211 211],[209 209 209],[208 208 208],[209 209 209],[211 211 211],[213 214 213],[215 217 216],[216 218 218],[214 215 217],[211 212 215],[204 206 210],[196 199 202],[188 192 195],[189 193 196],[189 193 196],[184 188 191],[174 178 181],[166 170 173],[194 198 200],[222 226 227],[220 224 226],[186 190 192],[151 155 158],[139 143 146],[129 133 136],[124 128 131],[127 131 134],[131 135 138],[169 173 175],[215 219 221],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[246 246 246],[243 243 243],[243 243 243],[244 244 244],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[246 246 246],[245 245 245],[242 242 242],[239 239 239],[235 235 235],[231 231 231],[232 232 232],[237 237 237],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[236 236 236],[236 236 236],[236 236 236],[237 237 237],[238 238 238],[238 240 239],[238 240 240],[236 237 239],[233 234 237],[229 231 234],[224 227 231],[220 224 227],[218 222 225],[216 220 223],[207 211 214],[193 197 200],[181 185 188],[207 211 213],[232 236 237],[228 232 233],[191 195 197],[154 158 161],[140 144 147],[127 131 134],[122 126 129],[129 133 136],[137 141 144],[174 178 180],[218 222 223],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[252 254 254],[250 251 253],[247 248 251],[245 247 250],[243 246 250],[241 245 248],[238 242 245],[234 238 241],[222 226 229],[206 210 213],[191 195 198],[215 219 221],[239 243 243],[233 237 237],[195 198 200],[156 160 163],[140 144 147],[125 129 132],[120 124 127],[130 134 137],[141 145 148],[177 181 183],[220 224 224],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[252 254 254],[250 252 253],[248 249 252],[246 248 251],[244 247 251],[242 246 249],[238 242 245],[234 238 241],[222 226 229],[205 209 212],[190 194 197],[215 218 220],[239 242 243],[233 237 237],[195 198 200],[156 160 163],[140 144 147],[126 130 133],[121 125 128],[131 135 138],[142 146 149],[178 182 184],[220 224 225],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[252 254 254],[250 252 253],[248 249 252],[246 248 251],[244 247 251],[242 246 249],[238 242 245],[234 238 241],[222 226 229],[205 209 212],[190 194 197],[215 218 220],[239 242 243],[233 237 237],[195 198 200],[156 160 163],[140 144 147],[126 130 133],[121 125 128],[131 135 138],[142 146 149],[178 182 184],[220 224 225],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[252 254 254],[250 252 253],[248 250 253],[247 248 252],[245 248 251],[242 246 249],[238 242 245],[234 238 241],[222 226 229],[205 209 212],[189 193 196],[214 218 220],[239 242 243],[233 237 237],[195 198 200],[156 160 163],[140 144 147],[126 130 133],[121 125 128],[132 136 139],[143 147 150],[178 182 184],[220 224 225],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 254 254],[251 253 254],[249 250 253],[247 249 252],[245 248 252],[243 247 250],[238 242 245],[233 237 240],[221 225 228],[204 208 211],[189 193 196],[214 217 219],[239 242 243],[233 236 237],[194 198 199],[155 159 162],[139 143 146],[126 130 133],[121 125 128],[132 136 139],[143 147 150],[179 183 185],[220 224 225],[255 255 255]
