[254 255 255],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[246 248 247],[243 245 244],[243 245 244],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[237 238 238],[218 220 219],[198 200 199],[170 172 171],[143 145 144],[130 132 131],[125 127 126],[123 125 124],[135 137 136],[146 148 147],[172 174 173],[207 209 208],[239 241 240],[238 240 239],[235 237 236],[235 237 236],[234 236 235]
[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[248 250 249],[246 248 247],[246 248 247],[250 251 251],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[252 253 253],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[245 247 246],[244 245 245],[243 245 244],[242 244 243],[242 243 243],[244 246 245],[246 248 247],[247 249 248],[246 248 247],[245 247 246],[229 231 230],[209 211 210],[188 190 189],[162 164 163],[137 139 138],[126 128 127],[124 126 125],[124 126 125],[136 138 137],[149 151 150],[173 175 174],[204 206 205],[232 234 233],[227 229 228],[222 224 223],[219 221 220],[218 220 219]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 251 250],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[239 241 240],[236 238 237],[235 237 236],[234 236 235],[233 235 234],[237 239 238],[241 243 242],[243 245 244],[241 243 242],[239 241 240],[221 223 222],[200 202 201],[178 180 179],[154 156 155],[131 133 132],[123 125 124],[122 124 123],[124 126 125],[138 140 139],[153 155 154],[175 177 176],[201 203 202],[225 227 226],[217 219 218],[208 210 209],[203 205 204],[202 204 203]
[245 247 246],[247 248 248],[247 248 248],[245 247 246],[244 245 245],[242 244 243],[240 242 241],[241 243 242],[245 246 246],[248 249 249],[247 248 248],[246 248 247],[246 247 247],[245 246 246],[244 245 245],[244 245 245],[242 244 243],[242 244 243],[243 244 244],[243 245 244],[244 245 245],[245 246 246],[246 247 247],[246 247 247],[246 248 247],[246 247 247],[245 247 246],[245 246 246],[244 245 245],[243 245 244],[242 243 243],[240 242 241],[239 240 240],[238 240 239],[237 239 238],[237 239 238],[235 237 236],[234 236 235],[232 234 233],[231 233 232],[230 232 231],[227 229 228],[226 228 227],[224 226 225],[223 225 224],[222 224 223],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[217 219 218],[212 214 213],[207 209 208],[205 207 206],[202 204 203],[200 202 201],[203 205 204],[207 209 208],[209 211 210],[210 212 211],[210 212 211],[195 197 196],[178 180 179],[160 162 161],[139 141 140],[119 121 120],[113 115 114],[113 115 114],[116 118 117],[130 132 131],[144 146 145],[164 166 165],[186 188 187],[205 207 206],[194 196 195],[183 185 184],[177 179 178],[176 178 177]
[235 237 236],[239 241 240],[238 240 239],[235 237 236],[232 234 233],[231 233 232],[230 232 231],[232 234 233],[236 238 237],[240 242 241],[239 241 240],[237 239 238],[236 238 237],[234 236 235],[232 234 233],[232 233 233],[230 232 231],[229 231 230],[230 232 231],[231 233 232],[232 234 233],[234 236 235],[236 238 237],[237 238 238],[237 239 238],[237 238 238],[235 237 236],[234 236 235],[232 234 233],[231 233 232],[228 230 229],[224 226 225],[221 222 222],[220 222 221],[219 221 220],[217 219 218],[216 218 217],[213 215 214],[212 214 213],[209 211 210],[207 209 208],[204 206 205],[202 204 203],[199 201 200],[197 199 198],[195 197 196],[194 196 195],[192 194 193],[191 193 192],[190 192 191],[188 190 189],[181 183 182],[175 177 176],[170 172 171],[166 168 167],[162 164 163],[165 167 166],[168 170 169],[171 173 172],[174 176 175],[176 178 177],[166 168 167],[154 156 155],[140 142 141],[123 125 124],[106 108 107],[102 104 103],[103 105 104],[106 108 107],[120 122 121],[134 136 135],[150 152 151],[168 170 169],[183 185 184],[170 172 171],[157 159 158],[149 151 150],[148 150 149]
[220 222 221],[224 226 225],[223 225 224],[219 221 220],[215 217 216],[215 217 216],[214 216 215],[216 218 217],[221 223 222],[226 228 227],[224 226 225],[221 223 222],[219 221 220],[217 219 218],[214 216 215],[213 215 214],[211 213 212],[210 212 211],[211 213 212],[212 214 213],[214 216 215],[217 219 218],[219 221 220],[220 222 221],[221 223 222],[220 222 221],[218 220 219],[217 219 218],[214 216 215],[212 214 213],[208 210 209],[204 206 205],[199 201 200],[198 200 199],[197 199 198],[195 197 196],[193 195 194],[190 192 191],[189 191 190],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[175 177 176],[172 174 173],[170 172 171],[168 170 169],[166 168 167],[164 166 165],[163 165 164],[162 164 163],[155 157 156],[149 151 150],[143 145 144],[137 139 138],[132 134 133],[133 135 134],[135 137 136],[138 140 139],[144 146 145],[148 150 149],[142 144 143],[134 136 135],[124 126 125],[110 112 111],[97 99 98],[93 95 94],[95 97 96],[ 98 100  99],[111 113 112],[125 127 126],[138 140 139],[152 154 153],[164 166 165],[149 151 150],[134 136 135],[125 127 126],[124 126 125]
[191 193 192],[194 196 195],[192 194 193],[188 190 189],[183 185 184],[183 185 184],[183 185 184],[185 187 186],[190 192 191],[195 197 196],[192 194 193],[189 191 190],[186 188 187],[184 186 185],[181 183 182],[180 182 181],[178 180 179],[177 179 178],[178 180 179],[179 181 180],[181 183 182],[184 186 185],[186 188 187],[187 189 188],[188 190 189],[187 189 188],[185 187 186],[184 186 185],[181 183 182],[179 181 180],[176 178 177],[172 174 173],[167 169 168],[167 169 168],[166 168 167],[165 167 166],[164 166 165],[162 164 163],[160 162 161],[158 160 159],[156 158 157],[154 156 155],[152 154 153],[150 152 151],[148 150 149],[146 148 147],[145 147 146],[143 145 144],[142 144 143],[141 143 142],[140 142 141],[138 140 139],[137 139 138],[132 134 133],[124 126 125],[117 119 118],[116 118 117],[117 119 118],[119 121 120],[126 128 127],[133 135 134],[130 132 131],[125 127 126],[118 120 119],[106 108 107],[95 97 96],[91 93 92],[92 94 93],[94 96 95],[105 107 106],[117 119 118],[128 130 129],[141 143 142],[152 154 153],[137 139 138],[122 124 123],[113 115 114],[112 114 113]
[163 165 164],[164 166 165],[162 164 163],[157 159 158],[152 154 153],[152 154 153],[152 154 153],[154 156 155],[159 161 160],[164 166 165],[160 162 161],[157 159 158],[154 156 155],[152 154 153],[149 151 150],[148 150 149],[146 148 147],[145 147 146],[146 148 147],[147 149 148],[149 151 150],[152 154 153],[154 156 155],[155 157 156],[156 158 157],[155 157 156],[153 155 154],[152 154 153],[149 151 150],[147 149 148],[144 146 145],[140 142 141],[136 138 137],[136 138 137],[135 137 136],[135 137 136],[134 136 135],[133 135 134],[132 134 133],[130 132 131],[129 131 130],[127 129 128],[126 128 127],[125 127 126],[123 125 124],[122 124 123],[121 123 122],[120 122 121],[120 122 121],[119 121 120],[118 120 119],[121 123 122],[125 127 126],[122 124 123],[111 113 112],[102 104 103],[ 99 101 100],[ 98 100  99],[100 102 101],[109 111 110],[117 119 118],[117 119 118],[116 118 117],[113 115 114],[103 105 104],[93 95 94],[90 92 91],[90 92 91],[90 92 91],[100 102 101],[109 111 110],[119 121 120],[130 132 131],[139 141 140],[124 126 125],[109 111 110],[100 102 101],[ 99 101 100]
[144 146 145],[144 146 145],[142 144 143],[136 138 137],[130 132 131],[130 132 131],[129 131 130],[131 133 132],[135 137 136],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[136 138 137],[133 135 134],[132 134 133],[130 132 131],[129 131 130],[130 132 131],[131 133 132],[133 135 134],[136 138 137],[138 140 139],[139 141 140],[140 142 141],[139 141 140],[137 139 138],[136 138 137],[133 135 134],[131 133 132],[129 131 130],[128 130 129],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[125 127 126],[132 134 133],[139 141 140],[137 139 138],[126 128 127],[115 117 116],[112 114 113],[109 111 110],[111 113 112],[118 120 119],[126 128 127],[126 128 127],[125 127 126],[121 123 122],[111 113 112],[101 103 102],[96 98 97],[95 97 96],[94 96 95],[103 105 104],[111 113 112],[123 125 124],[138 140 139],[151 153 152],[137 139 138],[124 126 125],[116 118 117],[115 117 116]
[129 131 130],[128 130 129],[125 127 126],[118 120 119],[112 114 113],[110 112 111],[109 111 110],[110 112 111],[114 116 115],[117 119 118],[121 123 122],[126 128 127],[127 129 128],[125 127 126],[122 124 123],[121 123 122],[119 121 120],[118 120 119],[119 121 120],[120 122 121],[122 124 123],[125 127 126],[127 129 128],[128 130 129],[129 131 130],[128 130 129],[126 128 127],[125 127 126],[122 124 123],[120 122 121],[120 122 121],[122 124 123],[123 125 124],[124 126 125],[124 126 125],[126 128 127],[127 129 128],[128 130 129],[129 131 130],[130 132 131],[132 134 133],[132 134 133],[133 135 134],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[140 142 141],[141 143 142],[142 144 143],[152 154 153],[162 164 163],[161 163 162],[149 151 150],[139 141 140],[134 136 135],[131 133 132],[132 134 133],[138 140 139],[144 146 145],[143 145 144],[140 142 141],[135 137 136],[123 125 124],[111 113 112],[105 107 106],[103 105 104],[101 103 102],[109 111 110],[116 118 117],[132 134 133],[152 154 153],[171 173 172],[160 162 161],[149 151 150],[142 144 143],[141 143 142]
[120 122 121],[119 121 120],[115 117 116],[108 110 109],[101 103 102],[ 98 100  99],[96 98 97],[97 99 98],[100 102 101],[103 105 104],[111 113 112],[120 122 121],[124 126 125],[122 124 123],[119 121 120],[118 120 119],[116 118 117],[115 117 116],[116 118 117],[117 119 118],[119 121 120],[122 124 123],[124 126 125],[125 127 126],[126 128 127],[125 127 126],[123 125 124],[122 124 123],[119 121 120],[117 119 118],[118 120 119],[122 124 123],[126 128 127],[127 129 128],[128 130 129],[130 132 131],[132 134 133],[134 136 135],[136 138 137],[138 140 139],[141 143 142],[143 145 144],[145 147 146],[148 150 149],[150 152 151],[152 154 153],[154 156 155],[156 158 157],[158 160 159],[159 161 160],[161 163 162],[173 175 174],[185 187 186],[185 187 186],[174 176 175],[163 165 164],[158 160 159],[155 157 156],[155 157 156],[159 161 160],[164 166 165],[161 163 162],[156 158 157],[148 150 149],[135 137 136],[121 123 122],[114 116 115],[110 112 111],[108 110 109],[116 118 117],[122 124 123],[142 144 143],[167 169 168],[191 193 192],[183 185 184],[174 176 175],[170 172 171],[169 171 170]
