[199 212 220],[229 241 245],[245 254 255],[248 254 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[196 209 218],[226 239 244],[242 253 255],[247 253 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[197 209 218],[226 239 244],[242 253 255],[247 253 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[200 212 220],[229 241 245],[244 254 255],[248 254 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[203 215 222],[232 243 245],[247 255 255],[249 255 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[200 212 220],[229 241 245],[244 253 254],[245 251 252],[246 250 251],[248 250 250],[249 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[197 210 218],[227 239 244],[240 250 253],[240 247 250],[240 244 246],[242 244 245],[243 244 244],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 244],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 210],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[190 202 211],[220 232 238],[233 244 247],[234 241 245],[234 238 241],[236 238 240],[237 238 239],[238 238 238],[239 239 239],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[254 251 255],[255 251 255],[255 251 255],[255 251 255],[255 251 254],[254 252 253],[254 253 251],[254 253 250],[254 253 249],[254 253 247],[253 254 246],[253 255 245],[253 255 244],[253 255 244],[253 255 245],[252 255 246],[252 255 248],[251 255 250],[251 254 251],[250 254 253],[251 254 254],[252 255 255],[249 252 255],[244 247 255],[239 243 255],[242 247 255],[246 251 255],[234 240 245],[211 217 228],[188 194 209],[190 197 211],[192 199 212],[202 210 219],[224 231 236]
[175 187 196],[206 217 224],[221 231 235],[225 232 236],[229 233 236],[231 233 235],[233 234 234],[234 234 234],[235 235 235],[237 237 237],[238 238 238],[239 239 239],[241 241 241],[242 242 242],[244 244 244],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 254],[254 252 252],[254 253 251],[253 254 250],[253 254 248],[253 254 247],[253 254 246],[253 254 246],[253 254 246],[253 254 246],[252 254 247],[252 254 249],[252 254 250],[252 254 252],[251 254 253],[252 254 254],[252 255 255],[249 252 254],[244 247 254],[239 243 253],[243 247 254],[247 251 254],[235 240 245],[212 217 226],[189 194 208],[191 197 209],[193 199 211],[203 210 218],[225 231 236]
[161 172 180],[192 201 209],[209 217 223],[217 223 227],[224 228 231],[226 228 230],[228 229 229],[230 230 230],[231 231 231],[233 233 233],[234 234 234],[236 236 236],[238 238 238],[239 239 239],[241 241 241],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 252 254],[253 252 254],[253 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 255],[254 252 254],[254 252 253],[254 253 251],[253 254 250],[253 254 249],[253 254 248],[253 254 248],[253 254 247],[253 254 247],[253 254 246],[252 254 248],[252 254 249],[252 254 250],[252 254 252],[252 254 253],[252 254 254],[252 255 255],[249 252 254],[244 247 253],[239 243 252],[243 247 253],[247 251 254],[236 240 245],[213 217 225],[190 194 206],[192 197 208],[193 199 210],[203 210 218],[225 231 236]
