[181 183 182],[191 193 192],[201 203 202],[209 211 210],[213 215 214],[216 218 217],[221 223 222],[225 227 226],[230 232 231],[234 236 235],[239 241 240],[239 241 240],[238 240 239],[235 237 236],[221 223 222],[208 210 209],[194 196 195],[177 179 178],[160 162 161],[155 157 156],[151 153 152],[152 154 153],[163 165 164],[172 174 173],[184 186 185],[197 199 198],[211 213 212],[226 228 227],[242 244 243],[242 244 243],[236 238 237],[230 232 231],[223 225 224],[214 216 215],[205 207 206],[197 199 198],[189 191 190],[184 186 185],[179 181 180],[176 178 177],[175 177 176],[173 175 174],[174 176 175],[174 176 175],[176 178 177],[177 179 178],[179 181 180],[182 183 183],[185 186 187],[187 188 190],[189 190 192],[190 191 193],[201 202 204],[217 218 220],[230 231 233],[236 237 239],[243 244 246],[241 242 244],[233 234 236],[226 227 229],[226 227 229],[225 226 228],[219 220 222],[210 211 213],[200 201 203],[175 176 178],[150 151 153],[131 132 134],[121 122 124],[112 113 115],[118 119 121],[127 128 130],[135 136 138],[140 141 143],[146 147 149],[147 148 150],[148 149 151],[150 151 153]
[161 163 162],[168 170 169],[175 177 176],[179 181 180],[180 182 181],[180 182 181],[186 188 187],[193 195 194],[200 202 201],[204 206 205],[210 212 211],[212 214 213],[212 214 213],[212 214 213],[202 204 203],[192 194 193],[180 182 181],[165 167 166],[151 153 152],[146 148 147],[141 143 142],[141 143 142],[149 151 150],[156 158 157],[166 168 167],[176 178 177],[187 189 188],[199 201 200],[210 212 211],[210 212 211],[206 208 207],[203 205 204],[197 199 198],[191 193 192],[185 187 186],[179 181 180],[173 175 174],[169 171 170],[165 167 166],[162 164 163],[161 163 162],[159 161 160],[158 160 159],[158 160 159],[159 161 160],[159 161 160],[160 162 161],[163 164 164],[166 168 169],[168 169 171],[169 170 172],[168 169 171],[178 179 181],[192 193 195],[203 204 206],[209 210 212],[215 216 218],[213 214 216],[206 207 209],[199 200 202],[200 201 203],[201 202 204],[197 198 200],[190 191 193],[182 183 185],[159 160 162],[134 135 137],[118 119 121],[113 114 116],[107 108 110],[113 114 116],[122 123 125],[130 131 133],[135 136 138],[140 141 143],[142 143 145],[141 142 144],[142 143 145]
[140 142 141],[145 147 146],[148 150 149],[150 152 151],[147 149 148],[145 147 146],[152 154 153],[161 163 162],[169 171 170],[175 177 176],[181 183 182],[185 187 186],[187 189 188],[189 191 190],[182 184 183],[175 177 176],[166 168 167],[153 155 154],[142 144 143],[137 139 138],[132 134 133],[131 133 132],[136 138 137],[140 142 141],[148 150 149],[156 158 157],[163 165 164],[171 173 172],[179 181 180],[179 181 180],[177 179 178],[175 177 176],[172 174 173],[168 170 169],[164 166 165],[161 163 162],[157 159 158],[154 156 155],[151 153 152],[149 151 150],[147 149 148],[145 147 146],[143 145 144],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[144 146 146],[148 150 151],[150 151 153],[148 149 151],[147 148 150],[155 156 158],[167 168 170],[177 178 180],[182 183 185],[187 188 190],[185 186 188],[179 180 182],[172 173 175],[175 176 178],[178 179 181],[176 177 179],[170 171 173],[164 165 167],[142 143 145],[119 120 122],[105 106 108],[104 105 107],[102 103 105],[109 110 112],[118 119 121],[125 126 128],[130 131 133],[135 136 138],[136 137 139],[134 135 137],[134 135 137]
[137 139 138],[139 141 140],[140 142 141],[140 142 141],[135 137 136],[130 132 131],[134 136 135],[141 143 142],[147 149 148],[153 155 154],[159 161 160],[165 167 166],[169 171 170],[173 175 174],[170 172 171],[166 168 167],[160 162 161],[151 153 152],[142 144 143],[137 139 138],[131 133 132],[130 132 131],[132 134 133],[134 136 135],[138 140 139],[143 145 144],[147 149 148],[151 153 152],[155 157 156],[155 157 156],[155 157 156],[155 157 156],[155 157 156],[154 156 155],[152 154 153],[151 153 152],[150 152 151],[147 149 148],[146 148 147],[144 146 145],[141 143 142],[139 141 140],[137 139 138],[135 137 136],[134 136 135],[132 134 133],[131 133 132],[134 136 136],[138 140 141],[140 141 143],[137 138 140],[134 135 137],[140 141 143],[150 151 153],[159 160 162],[163 164 166],[167 168 170],[165 166 168],[159 160 162],[154 155 157],[158 159 161],[162 163 165],[162 163 165],[158 159 161],[154 155 157],[132 133 135],[110 111 113],[ 98  99 101],[ 99 100 102],[ 99 100 102],[107 108 110],[116 117 119],[124 125 127],[129 130 132],[134 135 137],[135 136 138],[133 134 136],[132 133 135]
[147 149 148],[148 150 149],[149 151 150],[146 148 147],[140 142 141],[133 135 134],[131 133 132],[131 133 132],[132 134 133],[139 141 140],[145 147 146],[152 154 153],[158 160 159],[164 166 165],[165 167 166],[164 166 165],[161 163 162],[155 157 156],[150 152 151],[145 147 146],[140 142 141],[136 138 137],[135 137 136],[135 137 136],[136 138 137],[138 140 139],[139 141 140],[138 140 139],[138 140 139],[139 141 140],[141 143 142],[142 144 143],[144 146 145],[146 148 147],[147 149 148],[148 150 149],[149 151 150],[148 150 149],[147 149 148],[146 148 147],[143 145 144],[141 143 142],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[128 130 129],[132 133 133],[136 137 138],[137 138 140],[133 134 136],[129 130 132],[133 134 136],[141 142 144],[147 148 150],[151 152 154],[154 155 157],[152 153 155],[146 147 149],[142 143 145],[147 148 150],[153 154 156],[155 156 158],[152 153 155],[149 150 152],[129 130 132],[107 108 110],[95 96 98],[ 97  98 100],[ 98  99 101],[106 107 109],[117 118 120],[125 126 128],[131 132 134],[137 138 140],[138 139 141],[136 137 139],[135 136 138]
[158 160 159],[158 160 159],[157 159 158],[153 155 154],[145 147 146],[136 138 137],[128 130 129],[121 123 122],[116 118 117],[124 126 125],[131 133 132],[139 141 140],[147 149 148],[155 157 156],[159 161 160],[162 164 163],[163 165 164],[160 162 161],[158 160 159],[153 155 154],[148 150 149],[143 145 144],[139 141 140],[136 138 137],[134 136 135],[132 134 133],[130 132 131],[125 127 126],[121 123 122],[122 124 123],[126 128 127],[129 131 130],[134 136 135],[138 140 139],[142 144 143],[145 147 146],[148 150 149],[148 150 149],[149 151 150],[148 150 149],[145 147 146],[143 145 144],[139 141 140],[135 137 136],[132 134 133],[129 131 130],[126 128 127],[130 131 131],[134 135 136],[135 136 138],[129 130 132],[123 124 126],[125 126 128],[131 132 134],[135 136 138],[138 139 141],[140 141 143],[138 139 141],[133 134 136],[130 131 133],[137 138 140],[144 145 147],[147 148 150],[146 147 149],[145 146 148],[125 126 128],[104 105 107],[93 94 96],[95 96 98],[ 97  98 100],[106 107 109],[117 118 120],[126 127 129],[133 134 136],[140 141 143],[141 142 144],[140 141 143],[139 140 142]
[189 191 190],[189 191 190],[188 190 189],[184 186 185],[174 176 175],[164 166 165],[154 156 155],[144 146 145],[137 139 138],[143 145 144],[150 152 151],[157 159 158],[165 167 166],[173 175 174],[178 180 179],[183 185 184],[185 187 186],[184 186 185],[184 186 185],[180 182 181],[176 178 177],[171 173 172],[165 167 166],[161 163 162],[157 159 158],[154 156 155],[150 152 151],[145 147 146],[140 142 141],[141 143 142],[145 147 146],[148 150 149],[153 155 154],[158 160 159],[162 164 163],[166 168 167],[169 171 170],[170 172 171],[171 173 172],[170 172 171],[168 170 169],[166 168 167],[163 165 164],[159 161 160],[156 158 157],[153 155 154],[150 152 151],[154 155 155],[158 159 160],[158 159 161],[152 153 155],[145 146 148],[146 147 149],[151 152 154],[155 156 158],[157 158 160],[159 160 162],[157 158 160],[152 153 155],[149 150 152],[156 157 159],[162 163 165],[165 166 168],[163 164 166],[161 162 164],[140 141 143],[119 120 122],[106 107 109],[104 105 107],[102 103 105],[112 113 115],[125 126 128],[136 137 139],[145 146 148],[155 156 158],[157 158 160],[158 159 161],[158 159 161]
[220 222 221],[221 223 222],[220 222 221],[216 218 217],[205 207 206],[193 195 194],[181 183 182],[167 169 168],[159 161 160],[163 165 164],[169 171 170],[175 177 176],[183 185 184],[191 193 192],[197 199 198],[204 206 205],[208 210 209],[209 211 210],[211 213 212],[208 210 209],[204 206 205],[199 201 200],[192 194 193],[186 188 187],[181 183 182],[176 178 177],[171 173 172],[165 167 166],[160 162 161],[161 163 162],[165 167 166],[168 170 169],[173 175 174],[178 180 179],[183 185 184],[187 189 188],[191 193 192],[192 194 193],[193 195 194],[193 195 194],[191 193 192],[190 192 191],[187 189 188],[184 186 185],[181 183 182],[178 180 179],[175 177 176],[179 180 180],[183 184 185],[182 183 185],[175 176 178],[167 168 170],[168 169 171],[172 173 175],[175 176 178],[177 178 180],[179 180 182],[177 178 180],[172 173 175],[169 170 172],[175 176 178],[181 182 184],[183 184 186],[180 181 183],[177 178 180],[156 157 159],[133 134 136],[119 120 122],[113 114 116],[107 108 110],[118 119 121],[132 133 135],[146 147 149],[158 159 161],[169 170 172],[174 175 177],[176 177 179],[178 179 181]
[240 242 241],[241 243 242],[241 243 242],[237 238 238],[224 226 225],[212 214 213],[201 203 202],[190 192 191],[183 185 184],[186 188 187],[190 192 191],[195 197 196],[202 204 203],[209 211 210],[215 217 216],[222 224 223],[226 228 227],[229 231 230],[231 233 232],[229 231 230],[226 228 227],[222 224 223],[216 217 217],[210 212 211],[204 206 205],[198 200 199],[193 195 194],[187 189 188],[182 184 183],[184 186 185],[187 189 188],[190 192 191],[195 197 196],[199 201 200],[203 205 204],[207 209 208],[210 212 211],[212 214 213],[213 215 214],[213 215 214],[212 214 213],[212 214 213],[209 211 210],[207 209 208],[204 206 205],[203 205 204],[200 202 201],[203 205 205],[206 207 208],[205 206 208],[197 198 200],[190 191 193],[191 192 194],[194 195 197],[197 198 200],[199 200 202],[200 201 203],[198 199 201],[193 194 196],[190 191 193],[195 196 198],[200 201 203],[200 201 203],[196 197 199],[192 193 195],[169 170 172],[146 147 149],[129 130 132],[121 122 124],[112 113 115],[125 126 128],[141 142 144],[156 157 159],[170 171 173],[184 185 187],[191 192 194],[195 196 198],[198 199 201]
[246 247 247],[247 249 248],[247 249 248],[243 244 244],[230 232 231],[218 220 219],[213 215 214],[211 213 212],[210 212 211],[212 214 213],[214 216 215],[218 220 219],[222 224 223],[227 229 228],[231 233 232],[237 238 238],[239 241 240],[241 242 242],[242 243 243],[241 242 242],[239 241 240],[237 239 238],[234 235 235],[230 232 231],[226 227 227],[220 222 221],[215 217 216],[212 214 213],[209 211 210],[211 213 212],[212 214 213],[214 216 215],[217 219 218],[220 222 221],[223 225 224],[225 227 226],[227 229 228],[229 231 230],[230 232 231],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[227 229 228],[226 228 227],[226 228 227],[224 226 225],[226 228 228],[228 230 230],[227 228 229],[220 221 222],[212 213 215],[213 214 216],[217 218 220],[220 221 223],[223 224 225],[224 225 227],[222 223 225],[216 217 219],[212 213 215],[216 217 219],[220 221 223],[218 219 221],[211 212 214],[204 205 207],[179 180 182],[154 155 157],[136 137 139],[127 128 130],[118 119 121],[132 133 135],[150 151 153],[167 168 170],[183 184 186],[199 200 202],[207 208 210],[213 214 216],[218 219 221]
[251 252 252],[253 254 254],[253 254 254],[249 250 250],[236 237 237],[223 225 224],[225 227 226],[232 234 233],[238 240 239],[238 240 239],[239 241 240],[240 242 241],[242 244 243],[244 246 245],[248 250 249],[251 252 252],[252 253 253],[252 253 253],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[247 248 248],[241 243 242],[238 240 239],[237 239 238],[236 238 237],[237 239 238],[237 239 238],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 251 251],[250 252 251],[249 250 250],[242 243 244],[235 236 238],[236 237 239],[241 242 244],[244 245 247],[247 248 249],[249 250 251],[246 247 249],[240 241 243],[235 236 238],[237 238 240],[239 240 242],[236 237 239],[226 227 229],[216 217 219],[190 191 193],[163 164 166],[143 144 146],[134 135 137],[124 125 127],[139 140 142],[159 160 162],[178 179 181],[195 196 198],[214 215 217],[224 225 227],[230 231 233],[237 238 240]
