[184 190 194],[180 189 191],[173 183 186],[164 173 178],[154 163 170],[145 154 161],[135 146 152],[128 139 145],[126 137 143],[124 135 141],[119 130 135],[114 125 130],[110 121 125],[112 121 126],[114 122 128],[122 129 134],[130 138 141],[138 146 148],[145 151 153],[150 154 157],[150 154 156],[145 149 149],[140 144 143],[136 139 138],[132 133 133],[130 130 129],[129 129 128],[129 129 127],[133 133 132],[137 139 137],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[137 139 138],[126 128 127],[115 117 116],[115 117 116],[117 119 118],[119 121 120],[122 124 123],[124 126 125],[127 129 128],[130 132 131],[133 135 134],[135 137 136],[138 140 139],[140 142 141],[141 143 142],[142 144 143],[143 145 144],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[155 158 159],[168 172 174],[162 166 169],[131 135 138],[101 105 108],[102 106 109],[109 113 116],[111 115 118],[106 110 113]
[162 169 172],[159 168 170],[155 165 168],[150 159 164],[144 153 159],[138 147 154],[132 143 149],[128 139 145],[126 137 143],[124 135 141],[120 131 136],[115 126 131],[111 122 126],[112 121 126],[113 121 127],[118 125 130],[124 132 135],[130 138 140],[135 141 143],[138 143 146],[138 142 144],[134 138 138],[129 133 132],[127 129 129],[124 125 125],[123 123 122],[123 123 122],[123 123 121],[125 125 124],[127 129 127],[128 130 129],[129 131 130],[129 131 130],[129 131 130],[129 131 130],[130 132 131],[130 132 131],[131 133 132],[132 134 133],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[135 137 136],[135 137 136],[136 138 137],[136 138 137],[136 138 137],[133 135 134],[124 126 125],[115 117 116],[114 116 115],[115 117 116],[115 117 116],[117 119 118],[117 119 118],[118 120 119],[120 122 121],[122 124 123],[124 126 125],[126 128 127],[129 131 130],[131 133 132],[133 135 134],[135 137 136],[138 140 139],[139 141 140],[140 142 141],[142 144 143],[150 153 154],[160 164 166],[155 159 162],[130 134 137],[105 109 112],[106 110 113],[113 117 120],[116 120 123],[113 117 120]
[139 145 149],[137 146 148],[135 145 148],[134 143 148],[133 142 149],[132 142 148],[130 141 147],[129 140 146],[127 138 144],[125 136 142],[121 132 137],[116 127 132],[113 123 128],[113 122 127],[112 120 126],[115 122 127],[119 126 130],[122 130 132],[125 131 133],[128 132 135],[127 131 133],[125 129 129],[122 126 125],[121 124 123],[121 121 121],[121 121 120],[122 122 121],[123 123 121],[122 123 121],[121 123 121],[121 123 122],[121 123 122],[122 124 123],[123 125 124],[124 126 125],[124 126 125],[126 128 127],[127 129 128],[128 130 129],[130 132 131],[131 133 132],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[136 138 137],[130 132 131],[124 126 125],[122 124 123],[121 123 122],[120 122 121],[118 120 119],[117 119 118],[117 119 118],[116 118 117],[116 118 117],[118 120 119],[121 123 122],[124 126 125],[127 129 128],[130 132 131],[135 137 136],[138 140 139],[142 144 143],[145 147 146],[147 149 148],[150 153 154],[153 156 158],[147 151 154],[129 133 136],[111 115 118],[114 118 121],[120 124 127],[124 128 131],[126 130 133]
[119 126 129],[118 127 129],[118 128 131],[120 130 135],[123 132 138],[125 135 141],[127 138 144],[128 139 145],[126 137 143],[125 136 142],[121 132 137],[116 127 132],[113 123 128],[112 121 126],[111 119 125],[112 119 124],[115 122 126],[116 124 126],[119 125 127],[121 126 129],[121 125 127],[121 125 125],[119 123 122],[120 122 122],[121 121 121],[122 122 121],[124 124 123],[126 126 124],[123 124 122],[120 122 120],[117 119 118],[118 120 119],[119 121 120],[120 122 121],[121 123 122],[122 124 123],[124 126 125],[126 128 127],[127 129 128],[129 131 130],[131 133 132],[133 135 134],[135 137 136],[137 139 138],[138 140 139],[139 141 140],[140 142 141],[141 143 142],[140 142 141],[137 139 138],[134 136 135],[131 133 132],[129 131 130],[126 128 127],[123 125 124],[120 122 121],[118 120 119],[115 117 116],[114 116 115],[116 118 117],[117 119 118],[121 123 122],[125 127 126],[128 130 129],[134 136 135],[138 140 139],[143 145 144],[147 149 148],[151 153 152],[148 151 152],[146 149 151],[139 143 146],[127 131 134],[114 118 121],[117 121 124],[123 127 130],[128 132 135],[133 137 140]
[115 122 125],[113 122 124],[112 122 125],[113 123 128],[115 124 130],[116 126 132],[117 128 134],[118 129 135],[118 129 135],[118 129 135],[114 125 131],[109 120 125],[105 116 120],[105 114 119],[104 112 118],[108 115 120],[113 120 124],[117 125 127],[123 129 131],[128 133 136],[131 135 137],[132 136 136],[133 137 136],[134 136 136],[136 136 136],[137 137 136],[139 139 138],[141 141 139],[136 137 135],[132 133 132],[128 130 129],[129 131 130],[129 131 130],[130 132 131],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[134 136 135],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[140 142 141],[140 142 141],[141 143 142],[142 144 143],[142 144 143],[143 145 144],[145 147 146],[148 150 149],[146 148 147],[143 145 144],[140 142 141],[136 138 137],[133 135 134],[130 132 131],[126 128 127],[124 126 125],[124 126 125],[124 126 125],[126 128 127],[127 129 128],[129 131 130],[133 135 134],[136 138 137],[139 141 140],[142 144 143],[144 146 145],[143 145 146],[141 145 147],[134 138 141],[120 124 127],[106 110 113],[108 112 115],[113 117 120],[117 121 124],[124 128 131]
[110 117 120],[109 117 120],[107 117 120],[106 116 121],[107 116 123],[107 117 123],[107 117 124],[108 119 125],[111 122 128],[112 123 129],[108 119 125],[102 113 118],[ 98 109 113],[ 98 107 112],[ 98 105 111],[103 110 115],[111 119 122],[119 127 129],[128 134 136],[135 140 143],[142 146 148],[144 148 148],[146 150 149],[148 150 150],[150 151 151],[152 152 151],[153 153 152],[155 155 153],[149 150 148],[144 145 144],[139 141 140],[139 141 140],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[141 143 142],[142 144 143],[142 144 143],[142 144 143],[143 145 144],[143 145 144],[143 145 144],[143 145 144],[143 145 144],[144 146 145],[147 149 148],[154 156 155],[161 163 162],[160 162 161],[157 159 158],[154 156 155],[149 151 150],[146 148 147],[142 144 143],[137 139 138],[135 137 136],[132 134 133],[131 133 132],[130 132 131],[130 132 131],[131 133 132],[132 134 133],[134 136 135],[135 137 136],[137 139 138],[138 140 139],[138 140 141],[137 140 142],[130 134 137],[114 118 121],[ 98 102 105],[ 99 103 106],[102 106 109],[107 111 114],[114 118 121]
[127 134 137],[124 132 135],[121 131 133],[119 128 133],[117 126 133],[116 126 132],[115 126 132],[115 126 132],[115 126 132],[115 126 132],[110 121 126],[102 113 118],[ 97 108 112],[ 97 107 112],[ 98 105 111],[106 113 118],[116 124 127],[128 136 138],[141 147 149],[152 157 160],[161 165 167],[165 169 170],[170 174 173],[172 174 173],[173 174 174],[175 175 174],[176 176 175],[178 178 176],[172 173 171],[166 167 166],[162 164 163],[161 163 162],[161 163 162],[161 163 162],[161 163 162],[160 162 161],[160 162 161],[160 162 161],[159 161 160],[159 161 160],[159 161 160],[158 160 159],[158 160 159],[158 160 159],[157 159 158],[157 159 158],[157 159 158],[157 159 158],[161 163 162],[172 174 173],[182 184 183],[182 184 183],[179 181 180],[176 178 177],[172 174 173],[168 170 169],[164 166 165],[159 161 160],[156 158 157],[153 155 154],[150 152 151],[149 151 150],[147 149 148],[146 148 147],[146 148 147],[146 148 147],[146 148 147],[147 149 148],[147 149 148],[146 149 149],[145 148 150],[136 140 143],[118 122 125],[100 104 107],[ 99 103 106],[101 105 108],[105 109 112],[113 117 120]
[153 160 163],[149 157 160],[145 155 157],[141 150 155],[138 147 153],[135 145 151],[133 143 150],[130 141 147],[127 138 144],[123 134 140],[115 126 131],[106 117 122],[ 99 110 114],[100 110 114],[101 108 114],[111 118 123],[126 134 137],[141 149 151],[158 164 166],[174 179 182],[186 190 192],[191 195 196],[198 202 201],[200 202 201],[201 202 202],[202 202 202],[203 203 202],[205 205 203],[199 200 198],[194 195 194],[190 192 191],[189 191 190],[188 190 189],[188 190 189],[187 189 188],[186 188 187],[185 187 186],[185 187 186],[183 185 184],[182 184 183],[182 184 183],[180 182 181],[180 182 181],[178 180 179],[178 180 179],[177 179 178],[177 179 178],[176 178 177],[182 184 183],[194 196 195],[206 208 207],[207 209 208],[204 206 205],[202 204 203],[198 200 199],[195 197 196],[191 193 192],[186 188 187],[183 185 184],[179 181 180],[176 178 177],[174 176 175],[171 173 172],[169 171 170],[167 169 168],[166 168 167],[165 167 166],[165 167 166],[165 167 166],[162 165 165],[159 162 164],[148 152 155],[128 132 135],[107 111 114],[104 108 111],[104 108 111],[107 111 114],[117 121 124]
[180 187 190],[174 183 186],[169 179 181],[163 172 177],[158 167 173],[154 164 170],[150 161 167],[146 157 163],[138 149 155],[131 142 148],[121 132 137],[110 121 126],[101 112 116],[102 112 116],[104 111 117],[117 124 129],[135 143 146],[154 162 164],[175 181 183],[196 201 204],[210 214 216],[216 220 221],[224 228 227],[226 228 227],[227 228 228],[228 228 228],[229 229 228],[230 230 228],[225 226 224],[220 221 220],[217 219 218],[216 218 217],[215 217 216],[214 216 215],[213 215 214],[212 214 213],[210 212 211],[209 211 210],[207 209 208],[205 207 206],[204 206 205],[202 204 203],[201 203 202],[199 201 200],[198 200 199],[197 199 198],[197 199 198],[196 198 197],[202 204 203],[215 217 216],[229 231 230],[230 232 231],[228 230 229],[226 228 227],[223 225 224],[220 222 221],[217 219 218],[213 215 214],[209 211 210],[205 207 206],[201 203 202],[198 200 199],[194 196 195],[192 194 193],[189 191 190],[187 189 188],[185 187 186],[183 185 184],[182 184 183],[178 181 181],[174 177 179],[161 165 168],[138 142 145],[114 118 121],[110 114 117],[108 112 115],[110 114 117],[121 125 128]
[206 212 215],[199 208 211],[193 203 206],[186 195 200],[179 188 195],[174 184 190],[168 179 185],[162 173 179],[151 162 168],[141 152 158],[129 140 145],[115 126 131],[106 117 121],[106 116 121],[108 115 121],[122 129 134],[143 151 154],[165 172 174],[188 194 197],[211 216 219],[225 229 231],[230 234 235],[235 239 238],[237 239 238],[238 239 239],[239 239 239],[240 240 239],[240 240 238],[237 238 236],[234 235 234],[232 233 233],[231 233 232],[231 232 232],[230 232 231],[230 231 231],[229 231 230],[228 229 229],[227 229 228],[226 228 227],[225 226 226],[224 226 225],[222 224 223],[221 223 222],[219 221 220],[218 220 219],[217 219 218],[217 219 218],[216 218 217],[220 221 221],[230 231 231],[239 241 240],[240 241 241],[239 240 240],[237 239 238],[236 237 237],[234 236 235],[232 233 233],[230 231 231],[227 229 228],[225 227 226],[223 224 224],[221 223 222],[218 220 219],[216 218 217],[213 215 214],[211 213 212],[209 211 210],[208 210 209],[206 208 207],[200 203 203],[193 197 199],[178 182 185],[152 156 159],[126 130 133],[120 124 127],[115 119 122],[116 120 123],[128 132 135]
[232 238 240],[225 234 236],[218 228 231],[209 218 223],[200 209 216],[193 203 210],[187 198 204],[178 189 195],[164 175 181],[151 162 168],[136 147 152],[121 132 137],[110 121 125],[110 120 125],[111 118 124],[127 135 140],[150 158 161],[175 182 184],[201 207 210],[227 232 235],[241 245 247],[244 247 249],[247 250 250],[248 250 250],[249 250 250],[250 250 250],[250 250 249],[250 250 248],[249 250 248],[248 249 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[246 248 247],[246 247 247],[246 247 247],[246 247 247],[244 246 245],[244 245 245],[243 245 244],[242 244 243],[241 243 242],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[238 239 239],[244 245 245],[249 251 250],[250 251 251],[249 250 250],[249 250 250],[248 249 249],[248 249 249],[247 248 248],[246 248 247],[246 247 247],[245 246 246],[244 245 245],[244 245 245],[242 243 243],[241 243 242],[238 240 239],[236 238 237],[234 236 235],[232 234 233],[230 232 231],[221 224 224],[212 216 218],[195 199 202],[167 171 174],[138 142 145],[130 134 137],[123 127 130],[122 126 129],[135 139 142]
