[236 240 241],[221 225 228],[202 206 209],[177 181 184],[152 156 159],[132 136 139],[114 118 121],[101 105 108],[109 113 116],[116 120 123],[134 138 141],[155 159 162],[175 179 182],[189 193 196],[203 207 210],[210 214 217],[214 218 221],[217 221 224],[217 221 223],[217 221 222],[214 218 219],[209 212 213],[203 204 206],[211 212 213],[220 221 221],[227 229 228],[231 233 232],[236 238 237],[234 236 235],[230 232 231],[226 228 227],[224 226 225],[221 223 222],[221 223 222],[222 224 223],[224 226 225],[222 224 223],[221 223 222],[218 220 219],[213 215 214],[209 211 210],[209 211 210],[210 212 211],[209 211 210],[208 210 209],[207 209 208],[205 207 206],[203 205 204],[201 203 202],[198 200 199],[195 197 196],[191 193 192],[188 190 189],[184 186 185],[181 183 182],[178 180 179],[175 177 176],[173 175 174],[171 173 172],[170 172 171],[169 171 170],[170 172 171],[174 176 175],[178 180 179],[173 175 174],[168 170 169],[163 165 164],[160 162 161],[156 158 157],[159 161 160],[162 164 163],[166 168 167],[173 175 174],[179 181 180],[182 184 183],[185 187 186],[186 188 187],[183 185 184]
[240 244 245],[228 231 234],[209 213 216],[183 187 190],[156 160 163],[135 139 142],[115 119 122],[102 106 109],[110 114 117],[118 122 125],[138 142 145],[161 165 168],[184 188 191],[200 204 207],[217 221 224],[225 229 232],[229 232 235],[232 236 239],[232 236 238],[232 236 237],[231 234 235],[227 230 231],[224 225 227],[230 231 233],[237 239 239],[243 245 244],[247 248 248],[250 252 251],[248 250 249],[245 247 246],[241 243 242],[239 241 240],[236 238 237],[236 238 237],[239 241 240],[241 243 242],[240 242 241],[239 241 240],[238 239 239],[233 235 234],[230 232 231],[229 231 230],[228 230 229],[227 229 228],[226 228 227],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[217 219 218],[215 217 216],[211 213 212],[209 211 210],[205 207 206],[203 205 204],[200 202 201],[198 200 199],[196 198 197],[194 196 195],[194 196 195],[193 195 194],[194 196 195],[198 200 199],[201 203 202],[196 198 197],[191 193 192],[186 188 187],[182 184 183],[178 180 179],[181 183 182],[184 186 185],[188 190 189],[195 197 196],[202 204 203],[205 207 206],[207 209 208],[208 210 209],[206 207 207]
[241 245 247],[231 235 237],[214 218 221],[186 190 193],[158 162 165],[136 140 143],[115 119 122],[101 105 108],[110 114 117],[119 123 126],[140 144 147],[165 169 172],[190 194 197],[208 212 215],[227 231 234],[235 239 242],[239 242 244],[242 245 246],[242 245 246],[242 245 246],[241 244 245],[239 241 242],[236 237 239],[240 241 243],[245 246 246],[248 250 249],[250 252 251],[252 253 253],[250 252 251],[248 250 249],[245 247 246],[243 245 244],[240 242 241],[241 243 242],[244 246 245],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[243 245 244],[241 243 242],[240 242 241],[239 241 240],[239 241 240],[238 240 239],[238 240 239],[237 239 238],[235 237 236],[234 236 235],[232 234 233],[231 233 232],[229 231 230],[227 229 228],[226 228 227],[224 226 225],[223 225 224],[221 223 222],[220 222 221],[219 221 220],[219 221 220],[218 220 219],[220 222 221],[223 225 224],[226 228 227],[221 223 222],[216 218 217],[211 213 212],[207 209 208],[202 204 203],[205 207 206],[209 211 210],[213 215 214],[219 221 220],[226 228 227],[228 230 229],[230 231 231],[230 231 231],[229 230 230]
[242 246 249],[235 239 241],[219 223 226],[190 194 197],[161 165 168],[137 141 144],[115 119 122],[100 104 107],[110 114 117],[120 124 127],[142 146 149],[170 174 177],[196 200 203],[216 220 223],[237 241 244],[246 250 252],[249 252 253],[251 254 254],[251 254 254],[251 254 254],[251 253 254],[250 252 253],[249 250 252],[250 251 253],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[244 246 245],[246 248 247],[249 251 250],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[249 250 250],[252 253 253],[246 248 247],[241 243 242],[236 238 237],[232 234 233],[227 229 228],[230 232 231],[234 236 235],[238 240 239],[244 246 245],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253]
[245 249 251],[241 245 246],[225 228 230],[189 193 196],[154 158 161],[134 138 141],[119 123 126],[108 112 115],[115 119 122],[123 127 130],[142 146 149],[166 170 173],[190 194 197],[214 217 220],[238 242 244],[248 252 254],[250 253 254],[250 254 255],[250 254 254],[250 253 254],[250 253 254],[250 253 254],[251 252 254],[251 252 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[248 250 249],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[253 255 254],[249 251 250],[246 248 247],[243 245 244],[240 242 241],[237 239 238],[239 241 240],[242 244 243],[244 246 245],[248 250 249],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[249 252 253],[248 251 251],[231 234 235],[188 192 194],[145 149 152],[130 134 137],[122 126 129],[117 121 124],[121 125 128],[126 130 133],[141 145 148],[161 165 168],[181 185 188],[210 214 216],[239 242 244],[250 253 254],[249 253 254],[248 252 254],[248 252 254],[248 251 253],[248 252 253],[250 252 253],[251 252 254],[252 253 254],[252 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254]
[251 254 255],[252 255 255],[235 238 238],[187 191 193],[140 144 147],[128 132 135],[125 129 132],[123 127 130],[125 129 132],[128 132 135],[141 145 148],[158 162 165],[176 180 183],[208 211 213],[239 242 243],[251 254 255],[249 253 254],[247 251 254],[247 251 253],[246 250 252],[247 251 252],[249 252 253],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 238],[187 191 193],[140 144 147],[128 132 135],[125 129 132],[123 127 130],[125 129 132],[128 132 135],[141 145 148],[158 162 165],[177 181 184],[208 212 213],[239 242 243],[251 254 255],[250 253 255],[248 252 255],[247 251 253],[246 250 252],[247 251 252],[249 252 253],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 238],[187 191 193],[140 144 147],[128 132 135],[125 129 132],[123 127 130],[125 129 132],[128 132 135],[141 145 148],[158 162 165],[177 181 184],[208 212 213],[239 242 243],[251 254 255],[250 253 255],[248 252 255],[247 251 253],[246 250 252],[247 251 252],[249 252 253],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 238],[187 191 193],[140 144 147],[128 132 135],[125 129 132],[123 127 130],[126 130 133],[129 133 136],[142 146 149],[159 163 166],[177 181 184],[208 212 213],[239 242 243],[251 254 255],[250 253 255],[248 252 255],[247 251 253],[246 250 252],[247 251 252],[249 252 253],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 238],[188 191 193],[141 145 148],[129 133 136],[126 130 133],[124 128 131],[126 130 133],[129 133 136],[142 146 149],[159 163 166],[178 182 185],[209 212 214],[239 242 243],[251 255 255],[250 254 255],[249 253 255],[248 252 254],[247 251 253],[248 251 253],[250 252 254],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
