[251 254 254],[251 255 255],[250 254 255],[248 251 253],[244 248 251],[224 228 231],[200 204 207],[176 180 183],[151 155 158],[126 130 133],[120 124 127],[121 125 128],[126 130 133],[152 156 159],[177 181 184],[198 202 205],[218 222 225],[237 241 244],[241 245 246],[243 247 249],[244 247 248],[241 243 244],[238 238 240],[239 239 241],[241 241 241],[242 242 242],[245 245 245],[247 247 247],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[245 245 245],[243 243 243],[239 239 239],[237 237 237],[234 234 234],[234 234 234],[234 234 234],[235 235 235],[237 237 237],[239 239 239],[243 243 243],[245 245 245],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 252 252],[253 254 254],[250 251 252],[249 250 251],[245 246 248],[241 242 244],[236 237 239],[233 234 236],[229 230 232],[226 227 229],[224 225 227],[221 222 224],[221 222 224],[221 222 224],[221 222 224],[222 223 225]
[248 252 253],[250 253 254],[249 252 254],[244 248 250],[239 243 246],[220 224 227],[197 201 204],[174 178 181],[151 155 158],[128 132 135],[122 126 129],[124 128 131],[130 134 137],[156 160 163],[181 185 188],[203 207 210],[223 227 230],[242 246 249],[245 249 250],[247 250 252],[248 251 251],[247 249 249],[246 246 247],[246 246 247],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[252 252 252],[249 249 249],[247 247 247],[245 245 245],[242 242 242],[240 240 240],[237 237 237],[236 236 236],[234 234 234],[233 233 233],[233 233 233],[234 234 234],[233 233 233],[232 232 232],[230 230 230],[226 226 226],[222 222 222],[218 218 218],[215 215 215],[212 212 212],[211 211 211],[211 211 211],[212 212 212],[215 215 215],[218 218 218],[222 222 222],[226 226 226],[230 230 230],[232 232 232],[233 233 233],[238 238 238],[244 245 245],[250 251 252],[246 247 248],[243 244 246],[239 240 242],[233 234 236],[228 229 231],[223 224 226],[217 218 220],[213 214 216],[210 211 213],[208 209 211],[207 208 210],[207 208 210],[207 208 210],[208 209 211]
[245 249 251],[248 252 254],[247 251 253],[241 244 246],[234 238 241],[216 220 223],[194 198 201],[172 176 179],[151 155 158],[129 133 136],[124 128 131],[128 132 135],[134 138 141],[159 163 166],[185 189 192],[207 211 214],[227 231 234],[246 250 253],[248 252 253],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[246 246 246],[242 242 242],[237 237 237],[232 232 232],[229 229 229],[225 225 225],[222 222 222],[219 219 219],[217 217 217],[218 218 218],[219 219 219],[218 218 218],[215 215 215],[212 212 212],[207 207 207],[202 202 202],[197 197 197],[193 193 193],[189 189 189],[188 188 188],[188 188 188],[189 189 189],[193 193 193],[197 197 197],[202 202 202],[207 207 207],[212 212 212],[215 215 215],[218 218 218],[226 226 227],[236 237 238],[246 247 249],[242 243 245],[238 239 241],[232 233 235],[225 226 228],[219 220 222],[212 213 215],[206 207 209],[201 202 204],[197 198 200],[194 195 197],[193 194 196],[192 193 195],[192 193 195],[194 195 197]
[236 240 242],[239 243 245],[238 242 244],[232 236 238],[226 230 233],[209 213 216],[189 193 196],[168 172 175],[147 151 154],[126 130 133],[121 125 128],[124 128 131],[130 134 137],[154 158 161],[178 182 185],[199 203 206],[217 221 224],[234 238 241],[235 239 240],[236 239 241],[239 241 242],[242 244 244],[246 246 247],[246 246 246],[245 245 245],[244 244 244],[242 242 242],[241 241 241],[239 239 239],[236 236 236],[233 233 233],[228 228 228],[222 222 222],[217 217 217],[211 211 211],[205 205 205],[200 200 200],[195 195 195],[191 191 191],[188 188 188],[185 185 185],[187 187 187],[189 189 189],[189 189 189],[186 186 186],[183 183 183],[178 178 178],[174 174 174],[169 169 169],[166 166 166],[162 162 162],[162 162 162],[162 162 162],[163 163 163],[166 166 166],[169 169 169],[174 174 174],[178 178 178],[183 183 183],[186 186 186],[189 189 189],[194 194 195],[201 202 203],[208 209 211],[203 204 206],[200 201 203],[195 196 198],[189 190 192],[184 185 187],[178 179 181],[172 173 175],[167 168 170],[164 165 167],[161 162 164],[161 162 164],[160 161 163],[160 161 163],[161 162 164]
[225 229 231],[228 232 234],[227 231 234],[223 227 229],[218 222 225],[201 205 208],[182 186 189],[163 167 170],[143 147 150],[122 126 129],[117 121 124],[120 124 127],[125 129 132],[147 151 154],[169 173 176],[188 192 195],[203 207 210],[218 222 225],[219 223 224],[218 222 224],[222 225 226],[229 230 232],[235 235 237],[235 235 235],[233 233 233],[230 230 230],[227 227 227],[224 224 224],[219 219 219],[214 214 214],[209 209 209],[202 202 202],[195 195 195],[188 188 188],[181 181 181],[174 174 174],[168 168 168],[162 162 162],[158 158 158],[154 154 154],[150 150 150],[154 154 154],[157 157 157],[157 157 157],[155 155 155],[152 152 152],[148 148 148],[144 144 144],[140 140 140],[138 138 138],[135 135 135],[134 134 134],[134 134 134],[135 135 135],[138 138 138],[140 140 140],[144 144 144],[148 148 148],[152 152 152],[155 155 155],[157 157 157],[159 159 160],[161 162 163],[163 164 166],[159 160 162],[156 157 159],[152 153 155],[148 149 151],[143 144 146],[139 140 142],[134 135 137],[130 131 133],[128 129 131],[125 126 128],[125 126 128],[124 125 127],[124 125 127],[125 126 128]
[217 221 224],[220 224 227],[221 225 228],[217 221 224],[213 217 220],[197 201 204],[178 182 185],[160 164 167],[140 144 147],[119 123 126],[113 117 120],[114 118 121],[118 122 125],[137 141 144],[157 161 164],[173 177 180],[186 190 193],[198 202 205],[197 201 203],[195 199 201],[198 201 203],[207 209 211],[215 215 217],[214 214 215],[212 212 212],[209 209 209],[205 205 205],[201 201 201],[196 196 196],[190 190 190],[183 183 183],[176 176 176],[169 169 169],[162 162 162],[155 155 155],[148 148 148],[141 141 141],[136 136 136],[131 131 131],[128 128 128],[124 124 124],[128 128 128],[133 133 133],[134 134 134],[133 133 133],[130 130 130],[128 128 128],[124 124 124],[122 122 122],[120 120 120],[117 117 117],[117 117 117],[117 117 117],[118 118 118],[120 120 120],[122 122 122],[124 124 124],[128 128 128],[130 130 130],[133 133 133],[134 134 134],[134 134 135],[131 132 133],[128 129 131],[126 127 129],[124 125 127],[121 122 124],[119 120 122],[116 117 119],[112 113 115],[110 111 113],[107 108 110],[105 106 108],[103 104 106],[103 104 106],[102 103 105],[102 103 105],[102 103 105]
[218 222 225],[222 226 229],[223 227 230],[219 223 226],[215 219 222],[199 203 206],[180 184 187],[161 165 168],[138 142 145],[116 120 123],[108 112 115],[106 110 113],[106 110 113],[122 126 129],[137 141 144],[149 153 156],[158 162 165],[165 169 172],[162 166 168],[158 162 164],[159 162 164],[164 166 168],[170 170 172],[170 170 171],[169 169 169],[167 167 167],[166 166 166],[164 164 164],[161 161 161],[158 158 158],[155 155 155],[151 151 151],[146 146 146],[142 142 142],[138 138 138],[133 133 133],[129 129 129],[125 125 125],[122 122 122],[120 120 120],[117 117 117],[123 123 123],[129 129 129],[132 132 132],[131 131 131],[131 131 131],[130 130 130],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[127 127 127],[127 127 127],[128 128 128],[130 130 130],[131 131 131],[131 131 131],[132 132 132],[130 130 130],[125 125 127],[120 121 123],[119 120 122],[119 120 122],[118 119 121],[118 119 121],[118 119 121],[117 118 120],[117 118 120],[116 117 119],[116 117 119],[115 116 118],[115 116 118],[114 115 117],[114 115 117],[113 114 116]
[219 223 226],[224 228 231],[224 228 231],[220 224 227],[216 220 223],[200 204 207],[182 186 189],[162 166 169],[137 141 144],[114 118 121],[102 106 109],[ 97 101 104],[ 94  98 101],[106 110 113],[117 121 124],[124 128 131],[129 133 136],[133 137 140],[127 131 133],[122 126 127],[119 122 124],[122 124 126],[126 126 128],[126 126 128],[126 126 126],[126 126 126],[126 126 126],[127 127 127],[126 126 126],[126 126 126],[126 126 126],[125 125 125],[123 123 123],[121 121 121],[121 121 121],[119 119 119],[116 116 116],[115 115 115],[113 113 113],[112 112 112],[111 111 111],[118 118 118],[126 126 126],[130 130 130],[130 130 130],[131 131 131],[131 131 131],[132 132 132],[133 133 133],[133 133 133],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[132 132 132],[131 131 131],[131 131 131],[130 130 130],[130 130 130],[126 126 126],[119 119 121],[111 112 114],[113 114 116],[114 115 117],[116 117 119],[118 119 121],[120 121 123],[122 123 125],[124 125 127],[126 127 129],[126 127 129],[127 128 130],[127 128 130],[126 127 129],[126 127 129],[124 125 127]
[225 229 232],[228 232 235],[228 232 235],[224 228 231],[221 225 228],[205 209 212],[186 190 193],[166 170 173],[141 145 148],[118 122 125],[106 110 113],[100 104 107],[ 97 101 104],[108 112 115],[119 123 126],[125 129 132],[130 134 137],[133 137 140],[127 131 133],[121 125 126],[118 121 123],[120 122 124],[123 123 125],[124 124 126],[125 125 125],[126 126 126],[127 127 127],[129 129 129],[130 130 130],[131 131 131],[132 132 132],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[133 133 133],[132 132 132],[132 132 132],[131 131 131],[131 131 131],[130 130 130],[139 139 139],[147 147 147],[151 151 151],[153 153 153],[154 154 154],[156 156 156],[157 157 157],[159 159 159],[160 160 160],[162 162 162],[162 162 162],[162 162 162],[162 162 162],[160 160 160],[159 159 159],[157 157 157],[156 156 156],[154 154 154],[153 153 153],[151 151 151],[148 148 148],[142 142 144],[136 137 139],[139 140 142],[142 143 145],[144 145 147],[148 149 151],[152 153 155],[155 156 158],[159 160 162],[161 162 164],[163 164 166],[164 165 167],[164 165 167],[164 165 167],[163 164 166],[161 162 164]
[234 238 241],[234 238 241],[233 237 240],[229 233 236],[226 230 233],[210 214 217],[191 195 198],[171 175 178],[147 151 154],[124 128 131],[113 117 120],[108 112 115],[105 109 112],[117 121 124],[128 132 135],[136 140 143],[140 144 147],[145 149 152],[138 142 144],[132 136 138],[130 134 135],[133 135 136],[136 136 138],[137 137 138],[139 139 139],[140 140 140],[142 142 142],[144 144 144],[147 147 147],[149 149 149],[152 152 152],[153 153 153],[155 155 155],[156 156 156],[157 157 157],[158 158 158],[158 158 158],[159 159 159],[159 159 159],[159 159 159],[159 159 159],[168 168 168],[177 177 177],[182 182 182],[184 184 184],[186 186 186],[188 188 188],[191 191 191],[193 193 193],[195 195 195],[197 197 197],[197 197 197],[197 197 197],[196 196 196],[195 195 195],[193 193 193],[191 191 191],[188 188 188],[186 186 186],[184 184 184],[182 182 182],[180 180 180],[177 177 179],[173 174 176],[177 178 180],[180 181 183],[184 185 187],[189 190 192],[194 195 197],[199 200 202],[203 204 206],[207 208 210],[209 210 212],[211 212 214],[211 212 214],[210 211 213],[209 210 212],[207 208 210]
[242 246 248],[240 244 247],[238 242 245],[234 238 241],[231 235 238],[215 219 222],[195 199 202],[176 180 183],[153 157 160],[130 134 137],[120 124 127],[116 120 123],[114 118 121],[127 131 134],[140 144 147],[148 152 155],[154 158 161],[160 164 167],[154 158 160],[149 153 155],[147 151 152],[150 152 153],[153 153 155],[155 155 156],[157 157 157],[159 159 159],[162 162 162],[164 164 164],[168 168 168],[170 170 170],[174 174 174],[176 176 176],[179 179 179],[181 181 181],[182 182 182],[184 184 184],[185 185 185],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[196 196 196],[205 205 205],[210 210 210],[212 212 212],[215 215 215],[218 218 218],[221 221 221],[223 223 223],[225 225 225],[228 228 228],[228 228 228],[228 228 228],[227 227 227],[225 225 225],[223 223 223],[221 221 221],[218 218 218],[215 215 215],[212 212 212],[210 210 210],[209 209 209],[208 208 210],[206 207 209],[210 211 213],[214 215 217],[219 220 222],[225 226 228],[230 231 233],[236 237 239],[241 242 244],[245 246 248],[247 248 250],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[245 246 248]
