[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[244 244 244],[236 236 236],[225 225 225],[192 192 192],[159 159 159],[135 135 135],[119 119 119],[104 104 104],[133 133 133],[162 162 162],[191 191 191],[219 219 219],[248 248 248],[252 252 252],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[244 244 244],[236 236 236],[223 223 223],[190 190 190],[157 157 157],[134 134 134],[119 119 119],[105 105 105],[135 135 135],[165 165 165],[194 194 194],[221 221 221],[249 249 249],[252 252 252],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[244 244 244],[235 235 235],[222 222 222],[189 189 189],[156 156 156],[133 133 133],[119 119 119],[106 106 106],[137 137 137],[168 168 168],[197 197 197],[223 223 223],[250 250 250],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[244 244 244],[234 234 234],[220 220 220],[186 186 186],[153 153 153],[132 132 132],[119 119 119],[108 108 108],[140 140 140],[171 171 171],[200 200 200],[225 225 225],[251 251 251],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[245 245 245],[233 233 233],[218 218 218],[184 184 184],[151 151 151],[130 130 130],[120 120 120],[110 110 110],[142 142 142],[174 174 174],[203 203 203],[227 227 227],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[237 237 237],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[245 245 245],[232 232 232],[216 216 216],[182 182 182],[149 149 149],[129 129 129],[120 120 120],[112 112 112],[145 145 145],[177 177 177],[206 206 206],[229 229 229],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[169 169 169],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[244 244 244],[230 230 230],[213 213 213],[180 180 180],[147 147 147],[128 128 128],[121 121 121],[114 114 114],[147 147 147],[181 181 181],[209 209 209],[231 231 231],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[199 199 199],[160 161 161],[160 161 161],[160 161 161],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[208 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[244 244 244],[229 229 229],[211 211 211],[178 178 178],[145 145 145],[127 127 127],[121 121 121],[116 116 116],[150 150 150],[184 184 184],[212 212 212],[233 233 233],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[237 237 237],[188 188 188],[188 188 188],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[244 244 244],[228 228 228],[209 209 209],[175 175 175],[142 142 142],[126 126 126],[121 121 121],[118 118 118],[153 153 153],[188 188 188],[215 215 215],[235 235 235],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[195 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[227 227 227],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[243 243 243],[227 227 227],[207 207 207],[173 173 173],[140 140 140],[125 125 125],[122 122 122],[120 120 120],[156 156 156],[191 191 191],[218 218 218],[236 236 236],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
