[120 121 123],[110 111 113],[111 112 114],[123 124 126],[135 136 138],[156 157 159],[176 177 179],[193 194 196],[201 202 203],[209 210 212],[207 208 209],[203 204 206],[198 199 201],[190 191 193],[181 182 184],[180 181 183],[179 180 182],[179 180 182],[179 180 182],[180 181 183],[180 181 183],[181 182 184],[182 183 185],[183 184 186],[184 185 187],[185 186 188],[186 187 189],[187 188 190],[188 189 191],[189 190 192],[190 191 193],[192 193 195],[192 193 195],[192 193 195],[193 194 196],[192 193 195],[187 188 190],[182 183 185],[180 181 183],[179 180 182],[178 179 181],[176 177 179],[174 175 177],[172 173 175],[170 171 173],[168 169 171],[165 166 168],[163 164 166],[160 161 163],[158 159 161],[155 156 158],[154 155 157],[151 152 154],[150 151 153],[149 150 152],[148 149 151],[142 143 145],[135 136 138],[131 132 134],[134 135 137],[137 138 140],[138 139 141],[138 139 141],[138 139 141],[135 136 138],[134 135 137],[134 135 137],[137 138 140],[139 140 142],[140 141 143],[141 142 144],[136 137 139],[127 128 130],[117 118 120],[104 105 107],[91 92 94],[84 85 87],[86 87 89]
[143 144 146],[130 131 133],[132 133 135],[148 149 151],[164 165 167],[189 190 192],[215 216 218],[234 235 237],[243 244 245],[252 253 254],[250 251 252],[246 247 249],[241 242 244],[234 235 237],[226 227 229],[225 226 228],[226 227 229],[227 228 230],[227 228 230],[228 229 230],[228 229 230],[229 230 231],[229 230 232],[230 231 233],[231 232 234],[233 234 236],[234 235 237],[235 236 238],[236 237 239],[237 238 240],[238 239 241],[240 241 243],[241 242 244],[241 242 244],[242 243 245],[239 240 242],[227 228 230],[215 216 218],[211 212 213],[210 211 213],[209 210 212],[207 208 210],[205 206 208],[202 203 205],[200 201 203],[197 198 200],[194 195 197],[192 193 195],[189 190 192],[186 187 189],[183 184 186],[181 182 184],[178 179 181],[177 178 180],[175 176 178],[174 175 177],[166 167 169],[156 157 159],[149 150 152],[151 152 154],[154 155 157],[154 155 157],[154 155 157],[153 154 156],[151 152 154],[150 151 153],[150 151 153],[153 154 156],[155 156 158],[155 156 158],[154 155 157],[148 149 151],[137 138 140],[124 125 127],[109 110 112],[93 94 96],[86 87 89],[89 90 92]
[130 131 133],[115 116 118],[117 118 120],[137 138 140],[157 158 160],[185 186 188],[213 214 216],[234 235 237],[243 244 245],[252 253 254],[250 251 252],[247 248 250],[243 244 246],[239 240 242],[235 236 238],[236 237 238],[237 238 239],[238 239 240],[238 239 240],[239 240 241],[239 240 241],[239 240 241],[240 241 242],[240 241 242],[241 242 243],[242 243 244],[242 243 244],[243 244 245],[243 244 246],[244 245 246],[245 246 247],[246 247 248],[246 247 248],[246 247 248],[247 248 249],[245 246 247],[238 239 240],[231 232 233],[229 230 231],[228 229 230],[227 228 230],[226 227 228],[225 226 227],[224 225 226],[222 223 225],[221 222 223],[219 220 221],[217 218 220],[214 215 217],[212 213 215],[210 211 213],[209 210 212],[207 208 210],[206 207 209],[205 206 208],[204 205 207],[200 201 203],[196 197 198],[193 194 195],[194 195 196],[195 196 197],[195 196 197],[194 195 197],[193 194 196],[191 192 194],[190 191 193],[191 192 194],[194 195 196],[196 197 198],[194 195 197],[193 194 195],[184 185 187],[169 170 172],[153 154 156],[134 135 137],[116 117 119],[105 106 108],[104 105 107]
[117 118 120],[100 101 103],[103 104 106],[127 128 130],[151 152 154],[181 182 184],[212 213 215],[234 235 237],[243 244 245],[252 253 254],[251 252 253],[248 249 251],[245 246 248],[245 246 248],[244 245 247],[246 247 248],[247 248 250],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 253],[249 250 251],[247 248 249],[247 248 248],[246 247 248],[246 247 248],[246 247 247],[246 247 247],[245 246 246],[245 246 246],[244 245 246],[243 244 245],[242 243 245],[240 241 243],[239 240 242],[238 239 241],[236 237 239],[235 236 238],[235 236 238],[234 235 237],[234 235 237],[235 236 237],[235 236 237],[236 237 237],[236 237 238],[237 238 238],[236 237 237],[234 235 236],[232 233 235],[232 233 235],[231 232 234],[232 233 235],[235 236 236],[237 238 238],[234 235 236],[231 232 233],[220 221 223],[201 202 204],[182 183 185],[160 161 163],[139 140 142],[124 125 127],[119 120 122]
[110 111 113],[92 93 95],[95 96 98],[122 123 125],[148 149 151],[180 181 183],[212 213 215],[235 236 238],[243 244 245],[251 252 254],[251 252 253],[249 250 252],[248 249 250],[248 249 251],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[253 254 254],[252 253 254],[252 253 255],[251 252 254],[251 252 253],[250 251 253],[249 250 252],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[250 251 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[248 249 251],[249 250 252],[252 253 253],[254 255 255],[250 251 252],[246 247 248],[233 234 236],[211 212 214],[189 190 192],[166 167 169],[142 143 145],[126 127 129],[121 122 124]
[108 109 111],[88 89 91],[93 94 96],[121 122 124],[149 150 152],[181 182 184],[213 214 216],[236 237 239],[243 244 246],[250 251 253],[251 252 254],[250 251 253],[250 251 253],[251 252 253],[252 253 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[250 251 252],[250 251 252],[249 250 251],[248 249 251],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[248 249 250],[248 249 251],[249 250 251],[250 251 252],[250 251 253],[251 252 253],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[249 250 251],[245 246 247],[230 231 233],[206 207 209],[182 183 185],[156 157 159],[130 131 133],[115 116 118],[114 115 117]
[105 106 108],[85 86 88],[90 91 93],[120 121 123],[149 150 152],[182 183 185],[215 216 218],[237 238 240],[243 244 246],[249 250 252],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[244 245 247],[242 243 245],[242 243 245],[242 243 245],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[248 249 250],[243 244 245],[227 228 230],[201 202 204],[174 175 177],[147 148 150],[119 120 122],[104 105 107],[108 109 111]
[111 112 114],[96 97 99],[100 101 103],[121 122 124],[142 143 145],[180 181 183],[218 219 221],[242 243 245],[242 243 245],[243 244 246],[246 247 249],[250 251 252],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[249 250 251],[247 248 250],[248 249 251],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[250 251 252],[246 247 248],[231 232 234],[205 206 208],[178 179 181],[151 152 154],[123 124 126],[108 109 111],[113 114 116]
[117 118 120],[107 108 110],[109 110 112],[122 123 125],[135 136 138],[177 178 180],[221 222 224],[247 248 250],[241 242 244],[236 237 239],[241 242 244],[249 250 250],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[249 250 252],[248 249 251],[248 249 251],[248 249 250],[247 248 249],[246 247 249],[245 246 248],[247 248 250],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[251 252 253],[249 250 251],[235 236 238],[209 210 212],[183 184 186],[155 156 158],[128 129 131],[112 113 115],[118 119 121]
[120 121 123],[113 114 116],[114 115 117],[123 124 126],[131 132 134],[176 177 179],[223 224 226],[249 250 252],[241 242 244],[233 234 236],[239 240 241],[248 249 249],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[247 248 250],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[252 253 254],[251 252 253],[237 238 240],[211 212 214],[185 186 188],[157 158 160],[130 131 133],[113 114 116],[119 120 122]
[119 120 122],[113 114 116],[114 115 117],[123 124 126],[132 133 135],[177 178 180],[224 225 226],[250 251 252],[242 243 245],[234 235 237],[240 241 242],[248 249 250],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[252 253 254],[251 252 253],[237 238 240],[211 212 214],[184 185 187],[157 158 160],[129 130 132],[112 113 115],[114 115 117]
