[179 181 180],[175 177 176],[170 172 171],[163 165 164],[146 148 147],[129 131 130],[116 118 117],[108 110 109],[100 102 101],[107 109 108],[114 116 115],[129 131 130],[151 153 152],[172 174 173],[183 185 184],[192 194 193],[195 197 196],[188 190 189],[181 183 182],[179 181 180],[179 181 180],[182 184 183],[192 194 193],[201 203 202],[199 201 200],[190 192 191],[182 184 183],[182 184 183],[181 183 182],[181 183 182],[180 182 181],[179 181 180],[177 179 178],[176 178 177],[174 176 175],[173 175 174],[172 174 173],[171 173 172],[169 171 170],[168 170 169],[167 169 168],[166 168 167],[165 167 166],[165 167 166],[165 167 166],[168 170 169],[171 173 172],[168 170 169],[164 166 165],[159 161 160],[155 157 156],[151 153 152],[151 153 152],[153 155 154],[156 158 157],[162 164 163],[167 169 168],[172 174 173],[174 176 175],[177 179 178],[174 176 175],[171 173 172],[167 169 168],[161 163 162],[157 159 158],[154 156 156],[153 155 156],[152 153 155],[153 154 156],[154 155 157],[156 157 159],[158 159 161],[161 162 164],[163 164 166],[167 168 170],[167 168 170],[168 169 171],[167 168 170]
[202 204 203],[199 200 200],[193 195 194],[185 187 186],[161 163 162],[137 139 138],[120 122 121],[108 110 109],[97 99 98],[105 107 106],[113 115 114],[130 132 131],[158 160 159],[185 187 186],[199 201 200],[211 213 212],[216 218 217],[210 212 211],[203 205 204],[200 202 201],[200 202 201],[202 204 203],[212 214 213],[222 224 223],[220 221 221],[210 212 211],[202 203 203],[201 203 202],[200 202 201],[200 202 201],[199 201 200],[198 200 199],[197 199 198],[197 198 198],[195 197 196],[194 196 195],[192 194 193],[192 193 193],[191 193 192],[190 192 191],[188 190 189],[188 189 189],[188 189 189],[187 189 188],[188 189 189],[190 191 191],[192 194 193],[190 192 191],[187 189 188],[184 186 185],[181 183 182],[178 180 179],[178 180 179],[180 182 181],[181 183 182],[185 187 186],[188 190 189],[191 193 192],[193 195 194],[195 197 196],[193 195 194],[190 192 191],[188 190 189],[184 186 185],[181 183 182],[178 180 180],[176 177 178],[174 175 176],[174 175 176],[174 175 176],[175 176 178],[177 178 179],[178 179 181],[181 182 183],[184 185 187],[185 186 188],[186 187 189],[186 187 189]
[227 228 228],[224 225 225],[218 220 219],[210 212 211],[179 181 180],[149 151 150],[127 129 128],[112 114 113],[96 98 97],[104 106 105],[112 114 113],[132 134 133],[165 167 166],[197 199 198],[213 215 214],[227 228 228],[234 235 235],[228 230 229],[223 225 224],[221 223 222],[219 221 220],[220 222 221],[228 230 229],[237 238 238],[236 237 237],[231 232 232],[227 228 228],[226 228 227],[226 227 227],[226 227 227],[225 227 226],[225 226 226],[224 226 225],[224 225 225],[223 225 224],[223 224 224],[222 223 223],[221 223 222],[221 222 222],[221 222 222],[220 221 221],[219 221 220],[219 221 220],[219 220 220],[219 221 220],[219 221 220],[220 222 221],[219 221 220],[217 219 218],[216 218 217],[215 217 216],[214 216 215],[214 216 215],[214 216 215],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[218 220 219],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[215 217 216],[213 215 214],[213 214 214],[212 214 214],[212 213 214],[212 213 214],[212 213 214],[212 213 215],[213 214 215],[213 214 216],[215 216 217],[217 218 219],[218 219 220],[218 219 220],[218 219 220]
[252 253 253],[249 250 250],[243 245 244],[235 237 236],[197 199 198],[160 162 161],[133 135 134],[115 117 116],[96 98 97],[104 106 105],[112 114 113],[134 136 135],[171 173 172],[209 211 210],[227 229 228],[242 244 243],[251 252 252],[247 249 248],[244 246 245],[241 243 242],[238 240 239],[237 239 238],[244 245 245],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 250 250],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[244 246 245],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[248 249 249],[248 250 249],[250 251 251],[250 251 251],[250 251 251],[249 250 251],[248 249 251],[248 249 251],[249 250 251],[250 251 252],[251 252 252],[251 252 252],[251 252 252]
[253 255 254],[251 253 252],[247 249 248],[241 243 242],[205 207 206],[169 171 170],[140 142 141],[118 120 119],[95 97 96],[105 107 106],[114 116 115],[137 139 138],[176 178 177],[215 217 216],[231 233 232],[245 246 246],[253 254 254],[249 251 250],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[248 249 249],[252 254 253],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[251 252 253],[249 250 252],[250 251 252],[252 253 254],[254 255 255]
[253 254 254],[252 253 253],[250 252 251],[245 247 246],[212 214 213],[177 179 178],[147 149 148],[121 123 122],[95 97 96],[105 107 106],[116 118 117],[140 142 141],[179 181 180],[220 222 221],[234 236 235],[246 247 247],[253 254 254],[250 252 251],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[253 254 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 253],[251 253 253],[251 252 254],[249 250 251],[247 248 250],[249 250 251],[251 252 253],[252 253 255],[249 250 251],[246 247 248],[247 248 248],[250 251 252],[254 255 255]
[252 254 253],[252 254 253],[252 254 253],[248 250 249],[216 218 217],[183 185 184],[153 155 154],[123 125 124],[94 96 95],[106 108 107],[118 120 119],[142 144 143],[182 184 183],[223 225 224],[236 238 237],[247 248 248],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[251 252 253],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[243 244 246],[244 245 246],[249 250 251],[254 255 255]
[252 254 253],[252 254 253],[252 254 253],[248 250 249],[217 219 218],[185 187 186],[154 156 155],[124 126 125],[95 97 96],[106 108 107],[117 119 118],[141 143 142],[181 183 182],[221 223 222],[235 237 236],[246 247 247],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[251 252 253],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[243 244 246],[244 245 246],[249 250 251],[254 255 255]
[252 254 253],[252 254 253],[252 254 253],[248 250 249],[217 219 218],[186 188 187],[156 158 157],[125 127 126],[95 97 96],[106 108 107],[117 119 118],[141 143 142],[180 182 181],[220 222 221],[234 236 235],[246 247 247],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[251 252 253],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[243 244 246],[244 245 246],[249 250 251],[254 255 255]
[252 254 253],[252 254 253],[252 254 253],[248 250 249],[218 220 219],[188 190 189],[158 160 159],[126 128 127],[96 98 97],[106 108 107],[116 118 117],[140 142 141],[179 181 180],[219 221 220],[233 235 234],[246 247 247],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[251 252 253],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[243 244 246],[244 245 246],[249 250 251],[254 255 255]
[252 254 253],[252 254 253],[252 254 253],[249 251 250],[219 221 220],[190 192 191],[160 162 161],[128 130 129],[96 98 97],[106 108 107],[115 117 116],[138 140 139],[177 179 178],[217 219 218],[233 235 234],[245 246 246],[253 254 254],[250 252 251],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[251 252 253],[250 251 253],[247 248 250],[245 246 248],[247 248 249],[250 251 252],[253 254 255],[248 249 250],[243 244 246],[244 245 246],[249 250 251],[254 255 255]
