[240 241 241],[243 244 244],[242 243 243],[242 243 243],[240 242 241],[239 241 240],[240 242 241],[242 243 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[246 246 246],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[249 249 249],[249 249 249],[244 244 244],[233 233 233],[223 223 223],[189 189 189],[154 154 154],[131 131 131],[127 127 127],[123 123 123],[145 145 145],[173 173 173],[199 199 199],[222 222 222],[246 246 246],[253 253 253],[254 254 254],[255 255 255]
[249 250 250],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[247 249 248],[243 244 243],[239 239 239],[239 239 239],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[247 247 247],[251 251 251],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[240 240 240],[230 230 230],[194 194 194],[157 157 157],[130 130 130],[122 122 122],[112 112 112],[136 136 136],[166 166 166],[196 196 196],[221 221 221],[247 247 247],[253 253 253],[254 254 254],[254 254 254]
[245 247 246],[251 252 252],[252 254 253],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[247 248 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[250 250 250],[240 240 240],[231 231 231],[193 193 193],[154 154 154],[126 126 126],[113 113 113],[100 100 100],[125 125 125],[156 156 156],[186 186 186],[213 213 213],[240 240 240],[247 247 247],[249 249 249],[251 251 251]
[241 243 242],[248 250 249],[251 252 252],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[250 250 250],[241 241 241],[232 232 232],[192 192 192],[152 152 152],[121 121 121],[104 104 104],[87 87 87],[113 113 113],[145 145 145],[177 177 177],[204 204 204],[232 232 232],[241 241 241],[244 244 244],[247 247 247]
[238 240 239],[246 248 247],[250 252 251],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[250 250 250],[241 241 241],[231 231 231],[191 191 191],[149 149 149],[119 119 119],[105 105 105],[92 92 92],[119 119 119],[152 152 152],[183 183 183],[208 208 208],[234 234 234],[243 243 243],[245 245 245],[247 247 247]
[235 237 236],[245 247 246],[250 251 251],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[248 248 248],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[245 245 245],[249 249 249],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[249 249 249],[240 240 240],[230 230 230],[188 188 188],[145 145 145],[118 118 118],[114 114 114],[109 109 109],[136 136 136],[169 169 169],[199 199 199],[221 221 221],[243 243 243],[249 249 249],[250 250 250],[251 251 251]
[233 235 234],[243 245 244],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 245 245],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[238 238 238],[239 239 239],[246 246 246],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[249 249 249],[239 239 239],[228 228 228],[186 186 186],[142 142 142],[118 118 118],[122 122 122],[125 125 125],[154 154 154],[187 187 187],[215 215 215],[233 233 233],[251 251 251],[255 255 255],[255 255 255],[254 254 254]
[238 240 239],[244 246 245],[246 247 247],[247 248 248],[250 251 251],[253 254 254],[251 252 252],[248 248 248],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[251 251 251],[245 245 245],[239 239 239],[195 195 195],[149 149 149],[122 122 122],[121 121 121],[120 120 120],[148 148 148],[181 181 181],[209 209 209],[230 230 230],[250 250 250],[255 255 255],[255 255 255],[254 254 254]
[243 245 244],[245 247 246],[241 243 242],[241 242 242],[246 248 247],[252 253 253],[252 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[246 246 246],[250 250 250],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[203 203 203],[155 155 155],[126 126 126],[120 120 120],[115 115 115],[142 142 142],[174 174 174],[203 203 203],[227 227 227],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[246 248 247],[246 248 247],[240 241 241],[237 239 238],[244 246 245],[252 253 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[244 244 244],[249 249 249],[254 254 254],[250 250 250],[244 244 244],[240 240 240],[246 246 246],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[208 208 208],[159 159 159],[128 128 128],[120 120 120],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[247 249 248],[247 249 248],[241 242 242],[238 240 239],[245 247 246],[252 254 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[245 245 245],[250 250 250],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[208 208 208],[159 159 159],[127 127 127],[120 120 120],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
