[126 130 131],[128 132 133],[132 136 137],[135 139 140],[138 142 143],[140 144 145],[141 145 146],[142 146 147],[142 146 147],[142 146 147],[141 145 146],[139 143 144],[135 139 140],[131 135 136],[132 136 137],[133 137 138],[135 139 140],[137 141 142],[139 143 144],[142 146 147],[145 149 150],[148 152 153],[151 155 156],[154 158 159],[157 161 162],[160 164 165],[163 167 168],[166 170 171],[168 172 173],[170 174 175],[172 176 177],[173 177 178],[175 177 178],[176 176 177],[175 175 175],[172 172 172],[169 169 169],[162 162 162],[155 155 155],[149 149 149],[143 143 143],[139 139 139],[143 143 143],[149 149 149],[156 156 156],[165 165 165],[174 174 174],[176 176 176],[176 176 176],[174 174 174],[166 166 166],[158 158 158],[161 161 161],[171 171 171],[181 181 181],[179 179 179],[177 177 177],[175 175 175],[173 173 173],[170 170 170],[168 168 168],[166 166 166],[165 165 165],[165 165 165],[164 164 164],[165 165 165],[167 167 167],[168 168 168],[170 170 170],[172 172 172],[173 173 173],[175 175 175],[175 175 175],[171 172 172],[168 170 169],[154 156 155],[135 137 136],[116 118 117]
[133 137 138],[139 143 144],[146 150 151],[153 157 158],[157 161 162],[162 166 167],[163 167 168],[164 168 169],[164 168 169],[162 166 167],[161 165 166],[158 162 163],[155 159 160],[151 155 156],[152 156 157],[153 157 158],[155 159 160],[157 161 162],[159 163 164],[161 165 166],[164 168 169],[167 171 172],[169 173 174],[172 176 177],[174 178 179],[177 181 182],[179 183 184],[182 186 187],[183 187 188],[185 189 190],[187 191 192],[188 192 193],[189 191 192],[191 191 192],[189 189 189],[187 187 187],[184 184 184],[178 178 178],[171 171 171],[165 165 165],[160 160 160],[156 156 156],[160 160 160],[167 167 167],[173 173 173],[181 181 181],[189 189 189],[190 190 190],[190 190 190],[188 188 188],[181 181 181],[173 173 173],[177 177 177],[187 187 187],[198 198 198],[196 196 196],[194 194 194],[193 193 193],[190 190 190],[188 188 188],[185 185 185],[183 183 183],[181 181 181],[182 182 182],[182 182 182],[183 183 183],[185 185 185],[187 187 187],[189 189 189],[191 191 191],[193 193 193],[194 194 194],[195 195 195],[191 192 192],[188 189 188],[169 171 170],[143 145 144],[117 119 118]
[143 147 148],[154 158 159],[166 170 171],[177 181 182],[184 188 189],[192 196 197],[195 199 200],[195 199 200],[195 199 200],[191 195 196],[188 192 193],[188 192 193],[191 195 196],[194 198 199],[194 198 199],[195 199 200],[195 199 200],[197 201 202],[198 202 203],[199 203 204],[201 205 206],[203 207 208],[204 208 209],[206 210 211],[207 211 212],[209 213 214],[210 214 215],[211 215 216],[213 217 218],[214 218 219],[215 219 220],[216 220 221],[218 220 221],[220 221 221],[221 221 221],[219 219 219],[218 218 218],[213 213 213],[207 207 207],[202 202 202],[198 198 198],[194 194 194],[198 198 198],[205 205 205],[210 210 210],[215 215 215],[220 220 220],[221 221 221],[221 221 221],[220 220 220],[213 213 213],[206 206 206],[209 209 209],[217 217 217],[225 225 225],[224 224 224],[223 223 223],[222 222 222],[221 221 221],[219 219 219],[217 217 217],[214 214 214],[213 213 213],[213 213 213],[213 213 213],[215 215 215],[217 217 217],[219 219 219],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[214 215 215],[206 208 207],[182 184 183],[150 152 151],[118 120 119]
[154 158 159],[169 173 174],[185 189 190],[201 205 206],[211 215 216],[222 226 227],[226 230 231],[225 229 230],[225 229 230],[220 224 225],[215 219 220],[218 222 223],[226 230 231],[236 240 241],[236 240 241],[236 240 241],[236 240 241],[237 241 242],[237 241 242],[237 241 242],[238 242 243],[238 242 243],[240 244 245],[240 244 245],[240 244 245],[241 245 246],[241 245 246],[241 245 246],[242 246 247],[242 246 247],[243 247 248],[243 247 248],[247 249 250],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[242 242 242],[238 238 238],[235 235 235],[231 231 231],[236 236 236],[243 243 243],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[245 245 245],[239 239 239],[241 241 241],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[248 248 248],[246 246 246],[244 244 244],[245 245 245],[245 245 245],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[238 239 238],[225 227 226],[196 198 197],[156 158 157],[118 120 119]
[154 158 159],[168 172 173],[185 189 190],[201 205 206],[215 219 220],[229 233 234],[234 238 239],[235 239 240],[236 240 241],[233 237 238],[230 234 234],[232 236 236],[237 241 242],[244 248 249],[244 248 249],[244 248 249],[244 248 249],[244 248 249],[244 248 249],[244 248 249],[245 249 250],[245 249 250],[245 249 250],[245 249 250],[245 249 250],[246 250 251],[246 250 251],[246 250 251],[247 251 252],[247 251 252],[247 251 252],[247 251 252],[251 253 254],[253 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[246 246 246],[244 244 244],[242 242 242],[245 245 245],[249 249 249],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[246 246 246],[248 248 248],[250 250 250],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[242 243 242],[231 233 232],[201 203 202],[157 159 158],[116 118 117]
[153 157 158],[166 170 171],[182 186 187],[199 203 204],[215 219 220],[232 236 237],[240 244 245],[243 247 247],[246 249 249],[245 248 248],[243 247 247],[244 247 248],[246 249 250],[247 251 252],[247 251 252],[247 251 252],[247 251 252],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[248 252 253],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[251 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[244 245 244],[236 237 236],[204 206 205],[158 160 159],[114 116 115]
[151 155 156],[164 168 169],[179 183 184],[196 200 201],[215 219 220],[234 238 239],[243 247 248],[247 251 252],[252 255 255],[251 254 254],[250 254 254],[250 254 254],[250 253 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[245 246 246],[239 240 239],[207 209 208],[158 160 159],[113 115 114]
[149 153 154],[162 166 167],[177 181 182],[194 198 199],[213 217 218],[231 235 236],[241 245 246],[246 250 250],[250 254 254],[248 251 252],[246 249 250],[246 249 250],[248 251 252],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 247 247],[240 242 241],[208 210 209],[160 162 161],[114 116 115]
[147 151 152],[160 164 165],[175 179 180],[192 196 197],[211 215 216],[229 233 234],[239 243 244],[244 248 249],[249 253 254],[245 249 250],[241 245 246],[241 245 246],[246 249 250],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 248 247],[241 243 242],[209 211 210],[161 163 162],[115 117 116]
[145 149 150],[158 162 163],[174 178 179],[191 195 196],[210 214 215],[229 233 234],[239 243 244],[244 248 249],[249 253 254],[244 248 249],[240 244 245],[240 244 245],[245 249 250],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 248 248],[242 244 243],[210 212 211],[162 164 163],[115 117 116]
[143 147 148],[157 161 162],[174 178 179],[192 196 197],[211 215 216],[229 233 234],[239 243 244],[245 249 250],[250 254 255],[244 248 249],[239 243 244],[239 243 244],[244 248 249],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 248],[244 245 244],[212 214 213],[162 164 163],[115 117 116]
