[172 188 203],[179 197 213],[194 214 231],[209 229 245],[224 240 249],[238 251 254],[244 253 255],[246 253 255],[248 252 254],[246 249 249],[245 245 243],[245 243 241],[246 242 239],[247 242 238],[248 242 238],[250 243 238],[250 243 238],[248 242 237],[245 240 236],[248 245 242],[250 249 248],[252 252 253],[250 253 253],[249 253 254],[249 253 254],[248 253 254],[248 253 254],[248 253 254],[248 253 254],[248 253 254],[249 253 254],[249 253 254],[250 253 253],[252 252 253],[253 252 251],[253 251 250],[253 251 248],[253 251 248],[253 251 248],[253 251 249],[251 250 249],[249 249 249],[249 249 249],[248 249 250],[249 249 251],[250 251 251],[251 251 251],[252 252 251],[252 252 251],[252 252 250],[253 252 251],[254 252 251],[254 252 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 253 250],[254 254 251],[252 251 250],[247 247 246],[242 242 242],[245 247 247],[249 251 251],[251 254 255],[245 250 253],[241 247 253],[241 249 253],[241 251 254],[240 250 254],[229 241 247],[218 232 241],[202 216 226],[183 197 208],[170 183 196]
[165 181 196],[172 190 206],[187 207 224],[203 223 239],[219 236 246],[235 248 253],[241 251 254],[243 251 254],[245 249 253],[243 246 246],[241 241 240],[241 239 237],[242 239 236],[244 239 235],[245 239 235],[247 240 235],[247 240 235],[245 239 234],[243 238 234],[245 242 239],[247 246 245],[249 249 250],[247 250 251],[246 250 253],[246 250 253],[245 250 253],[245 250 253],[245 250 253],[245 250 253],[245 250 253],[246 250 253],[246 250 253],[247 250 251],[249 249 250],[250 249 248],[251 248 247],[252 248 245],[252 248 245],[252 248 245],[250 248 246],[248 246 245],[244 244 244],[244 244 245],[244 245 246],[245 245 247],[246 247 248],[248 248 248],[249 249 248],[249 249 248],[249 249 247],[251 249 248],[253 250 249],[253 250 249],[254 251 248],[254 251 248],[254 251 248],[254 251 248],[254 251 248],[254 251 248],[254 251 248],[254 252 249],[253 253 250],[251 250 249],[245 244 244],[239 239 239],[243 244 244],[248 250 250],[250 253 254],[244 249 252],[238 244 250],[238 246 251],[238 248 253],[237 247 253],[226 238 245],[215 229 238],[199 213 223],[180 194 205],[167 180 193]
[160 176 191],[168 186 202],[184 204 221],[200 220 236],[217 234 244],[234 247 253],[241 251 254],[243 251 254],[245 249 253],[243 246 246],[241 241 240],[242 240 238],[243 240 237],[244 240 236],[246 241 236],[248 242 237],[248 242 237],[246 241 236],[244 240 236],[246 243 241],[248 247 246],[249 249 250],[247 250 251],[246 250 253],[246 250 253],[245 250 253],[245 250 253],[245 250 253],[245 250 253],[245 250 253],[246 250 253],[246 250 253],[247 250 251],[249 249 250],[250 249 248],[251 248 247],[252 248 245],[252 248 245],[252 248 245],[250 248 245],[248 246 245],[244 244 244],[244 244 245],[244 245 246],[245 245 247],[246 247 248],[248 248 248],[249 249 248],[249 249 248],[249 249 247],[251 249 248],[253 250 249],[253 250 249],[254 251 248],[254 251 248],[254 251 248],[254 251 248],[254 250 247],[254 250 247],[254 250 247],[254 251 248],[253 252 250],[251 250 249],[245 244 244],[240 240 239],[243 244 244],[248 251 251],[250 253 254],[244 249 252],[238 245 250],[238 246 251],[238 248 253],[237 247 253],[226 238 245],[215 229 238],[199 213 223],[180 194 205],[167 181 193]
[159 175 190],[167 185 201],[183 203 220],[200 220 235],[218 235 244],[235 248 252],[242 252 255],[245 253 255],[248 252 254],[247 249 249],[247 247 245],[247 246 243],[248 246 243],[250 247 243],[250 247 242],[251 248 242],[251 248 242],[250 247 242],[250 247 243],[250 249 246],[251 251 250],[252 252 252],[250 252 253],[249 252 254],[249 252 254],[248 252 254],[248 252 254],[248 252 254],[248 252 254],[248 252 254],[249 252 254],[249 252 254],[250 252 253],[252 252 252],[252 252 251],[253 251 250],[253 251 248],[253 251 248],[253 251 248],[252 251 248],[251 249 248],[248 248 248],[248 249 249],[249 249 250],[249 250 251],[250 251 251],[251 251 251],[252 252 251],[252 252 251],[252 252 250],[253 252 250],[254 252 251],[254 252 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 251 248],[254 251 248],[254 250 247],[254 252 249],[254 253 251],[252 251 250],[247 247 246],[243 243 242],[245 246 246],[249 252 252],[251 254 255],[246 251 253],[241 248 252],[241 249 253],[241 251 254],[240 250 254],[229 241 247],[218 232 241],[202 216 226],[183 197 208],[170 184 196]
[158 174 189],[166 184 200],[182 202 219],[200 220 235],[218 235 244],[236 249 252],[244 254 255],[248 255 255],[251 255 255],[251 253 252],[252 252 250],[253 252 249],[254 253 250],[255 254 250],[255 254 249],[255 254 248],[255 254 248],[255 254 249],[255 254 250],[255 254 252],[255 255 254],[255 255 255],[253 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[253 255 255],[255 255 255],[255 255 254],[255 254 253],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[254 253 252],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[255 255 253],[255 254 253],[255 254 252],[255 254 252],[255 254 251],[255 254 251],[255 253 250],[255 252 249],[254 251 248],[254 250 247],[254 252 249],[255 254 252],[253 253 252],[250 250 249],[246 246 246],[248 249 249],[250 253 253],[251 254 255],[248 253 255],[245 251 255],[244 252 255],[245 254 255],[243 253 254],[232 244 249],[222 236 244],[206 220 230],[187 201 212],[174 187 200]
[163 179 194],[170 188 205],[186 206 223],[204 224 239],[221 237 246],[237 250 253],[245 254 255],[248 255 255],[251 255 255],[251 253 252],[251 251 249],[252 251 248],[253 251 248],[254 252 248],[255 252 247],[255 253 247],[255 253 247],[255 252 247],[254 252 248],[254 252 250],[254 253 252],[254 254 254],[252 254 254],[251 254 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[251 254 255],[252 254 254],[254 254 254],[254 254 253],[254 253 252],[255 253 250],[255 253 250],[255 253 250],[255 253 250],[254 253 252],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[255 255 253],[255 254 253],[255 254 252],[255 253 251],[254 252 249],[253 251 248],[252 249 246],[251 248 245],[250 247 244],[250 246 243],[251 249 246],[254 252 250],[252 252 251],[248 247 247],[243 243 243],[246 247 247],[249 252 252],[251 254 255],[246 251 254],[242 248 253],[241 249 253],[242 251 254],[240 250 254],[229 241 247],[219 233 241],[203 217 227],[184 198 209],[171 184 197]
[168 184 199],[175 193 210],[191 211 228],[208 228 243],[223 240 248],[239 251 254],[246 255 255],[249 255 255],[251 255 255],[250 252 251],[250 250 248],[251 249 247],[252 249 246],[253 249 245],[254 250 245],[255 251 246],[255 251 246],[254 250 245],[253 249 245],[253 250 248],[253 251 250],[252 252 253],[250 253 253],[249 253 255],[249 253 255],[248 253 255],[248 253 255],[248 253 255],[248 253 255],[248 253 255],[249 253 255],[249 253 255],[250 253 253],[252 252 253],[253 252 251],[253 251 250],[254 251 248],[254 251 248],[254 251 248],[254 252 249],[254 252 251],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[255 255 253],[255 255 253],[255 254 253],[254 253 251],[254 252 249],[253 250 247],[251 248 245],[249 245 242],[247 244 241],[246 243 240],[245 241 238],[248 246 243],[252 250 248],[251 250 249],[245 245 244],[240 240 239],[243 244 244],[248 251 251],[250 253 254],[244 249 252],[238 245 250],[237 245 251],[238 247 253],[236 246 253],[225 237 245],[215 229 238],[199 213 223],[180 194 205],[167 181 193]
[170 186 200],[178 195 212],[194 213 229],[209 229 243],[224 240 248],[239 251 254],[245 253 254],[246 253 253],[248 252 252],[246 248 247],[244 244 242],[244 242 240],[245 242 239],[246 241 237],[247 242 237],[247 242 237],[247 242 237],[246 241 236],[244 239 236],[244 241 239],[245 244 243],[245 245 246],[243 246 247],[242 246 249],[242 246 249],[241 246 249],[241 246 249],[241 246 249],[241 246 249],[241 246 249],[242 246 249],[242 246 249],[243 246 247],[245 245 246],[246 245 244],[247 244 243],[248 244 242],[248 244 242],[248 244 242],[248 246 243],[249 247 246],[250 250 250],[250 250 250],[250 251 251],[250 251 251],[251 251 251],[251 251 251],[251 251 250],[251 251 250],[251 251 249],[251 251 249],[250 249 248],[249 248 246],[249 246 243],[247 244 241],[244 241 238],[241 238 235],[239 236 233],[238 234 232],[236 232 230],[240 238 235],[245 243 241],[244 243 242],[238 237 237],[232 232 231],[236 237 238],[243 245 245],[245 248 249],[238 243 246],[231 237 243],[230 237 244],[230 239 247],[228 238 247],[218 229 238],[208 221 230],[192 205 215],[173 186 197],[159 173 185]
[169 183 196],[177 194 208],[193 210 225],[208 226 239],[222 237 245],[236 248 252],[240 249 252],[239 246 248],[239 243 245],[235 237 237],[231 231 229],[229 227 225],[228 225 222],[227 223 219],[227 222 218],[227 222 217],[226 221 216],[223 218 215],[221 216 213],[224 221 219],[228 226 225],[230 230 231],[228 231 232],[227 231 233],[227 231 234],[226 231 234],[226 231 234],[226 231 234],[226 231 234],[226 231 234],[227 231 234],[227 231 233],[228 231 232],[230 230 231],[231 230 230],[232 230 229],[232 230 227],[232 230 227],[232 230 227],[233 231 229],[235 234 233],[238 238 238],[238 238 238],[238 239 239],[238 239 240],[239 239 240],[240 240 240],[240 240 240],[240 240 240],[240 240 239],[239 239 237],[238 237 236],[236 235 233],[235 233 230],[233 230 228],[229 227 224],[226 224 221],[224 222 219],[222 220 217],[220 218 215],[225 223 221],[229 228 226],[229 228 227],[223 222 222],[217 217 216],[222 223 224],[229 231 232],[231 235 237],[224 229 232],[217 222 227],[215 222 228],[216 224 231],[214 223 231],[203 214 223],[194 206 215],[177 190 199],[158 171 180],[145 158 168]
[167 181 192],[177 192 204],[192 208 221],[206 223 235],[219 234 243],[233 245 251],[235 244 249],[232 239 243],[230 235 237],[224 226 227],[218 218 216],[214 212 210],[211 208 206],[208 204 201],[207 203 199],[206 201 197],[204 199 195],[200 196 193],[197 193 190],[204 201 199],[210 209 208],[215 215 215],[213 216 216],[212 216 217],[212 216 218],[211 216 218],[211 216 219],[211 216 219],[211 216 219],[211 216 218],[212 216 218],[212 216 217],[213 216 216],[215 215 215],[215 215 215],[216 215 214],[216 215 213],[216 215 213],[216 215 213],[218 217 216],[222 221 220],[226 226 226],[226 226 227],[226 227 228],[226 227 229],[228 228 229],[229 229 229],[229 229 229],[229 229 229],[229 229 228],[227 227 226],[225 225 223],[223 222 220],[221 219 217],[218 217 214],[214 213 211],[211 210 208],[209 208 206],[206 205 203],[204 203 201],[209 208 206],[213 212 210],[213 212 211],[207 206 206],[201 201 200],[207 208 210],[215 218 219],[217 221 224],[210 215 218],[203 207 211],[201 207 212],[201 209 215],[199 208 215],[189 199 207],[180 190 199],[163 174 183],[144 155 164],[130 143 151]
[151 162 171],[160 172 180],[172 184 194],[184 197 206],[195 206 213],[205 215 221],[207 215 219],[204 211 214],[202 206 209],[197 199 200],[192 192 191],[188 187 186],[187 185 183],[185 182 179],[184 181 179],[184 180 177],[183 179 176],[180 177 175],[178 175 173],[183 181 179],[187 187 186],[190 191 190],[188 191 191],[188 191 191],[187 191 192],[186 191 192],[186 190 193],[185 190 192],[185 189 192],[185 189 191],[185 189 190],[185 189 189],[186 188 188],[186 187 187],[186 187 187],[187 186 186],[187 186 185],[187 186 185],[186 186 184],[189 188 187],[193 193 193],[198 199 199],[198 198 200],[197 198 199],[196 197 199],[196 196 198],[196 196 197],[195 196 196],[195 195 196],[195 195 195],[194 194 193],[193 193 192],[193 192 191],[193 192 191],[192 192 190],[192 191 190],[192 191 190],[192 191 190],[192 191 190],[191 191 189],[193 193 191],[194 194 192],[192 192 191],[185 185 185],[178 179 179],[180 181 183],[183 185 187],[183 187 190],[178 182 185],[173 177 181],[174 179 184],[176 183 188],[177 184 190],[171 179 186],[166 174 182],[154 163 170],[140 149 157],[129 140 146]
