[155 156 158],[159 160 162],[166 167 169],[175 176 178],[182 183 185],[185 186 188],[188 189 191],[189 190 192],[186 187 189],[183 184 186],[192 193 194],[201 202 202],[204 206 205],[198 200 199],[192 194 193],[183 185 184],[174 176 175],[166 168 167],[162 164 163],[156 158 157],[156 158 157],[158 160 159],[162 164 163],[169 171 170],[178 180 179],[188 190 189],[199 201 200],[211 213 212],[217 219 218],[225 227 226],[225 227 226],[217 219 218],[208 210 209],[205 207 206],[203 205 204],[205 207 206],[214 216 215],[223 225 224],[233 235 234],[244 245 245],[250 251 251],[243 244 244],[236 238 237],[220 222 221],[200 202 201],[184 186 185],[182 184 183],[181 183 182],[188 190 189],[202 204 203],[215 217 216],[207 208 207],[198 199 198],[194 194 194],[195 195 195],[195 195 195],[195 195 195],[194 194 194],[191 191 191],[186 186 186],[179 179 179],[167 167 167],[154 154 154],[141 141 141],[129 129 129],[117 117 117],[113 113 113],[111 111 111],[110 110 110],[114 114 114],[119 119 119],[132 132 132],[150 150 150],[167 167 167],[171 171 171],[174 174 174],[178 178 178],[182 182 182]
[145 146 148],[148 149 151],[153 154 156],[160 161 163],[166 167 169],[169 170 172],[171 172 174],[170 171 173],[167 168 170],[163 164 166],[174 175 176],[185 186 186],[189 191 190],[184 186 185],[180 182 181],[173 175 174],[166 168 167],[160 162 161],[156 158 157],[152 154 153],[152 154 153],[153 155 154],[156 158 157],[163 165 164],[170 172 171],[178 180 179],[187 189 188],[196 198 197],[201 203 202],[208 210 209],[206 208 207],[195 197 196],[183 185 184],[180 182 181],[178 180 179],[180 182 181],[189 191 190],[198 200 199],[208 210 209],[219 221 220],[225 227 226],[219 221 220],[213 215 214],[198 200 199],[181 183 182],[166 168 167],[165 167 166],[165 167 166],[172 174 173],[186 188 187],[199 201 200],[193 194 193],[186 186 186],[182 182 182],[180 180 180],[179 179 179],[178 178 178],[177 177 177],[175 175 175],[172 172 172],[168 168 168],[161 161 161],[152 152 152],[144 144 144],[134 134 134],[125 125 125],[123 123 123],[122 122 122],[121 121 121],[125 125 125],[130 130 130],[137 137 137],[145 145 145],[154 154 154],[157 157 157],[160 160 160],[164 164 164],[168 168 168]
[136 137 139],[137 138 140],[141 142 144],[146 147 149],[150 151 153],[152 153 155],[153 154 156],[152 153 155],[147 148 150],[143 144 146],[156 157 158],[169 170 170],[175 177 176],[171 173 172],[168 170 169],[164 166 165],[159 161 160],[154 156 155],[151 153 152],[149 151 150],[149 151 150],[149 151 150],[151 153 152],[157 159 158],[162 164 163],[168 170 169],[175 177 176],[181 183 182],[185 187 186],[190 192 191],[186 188 187],[172 174 173],[159 161 160],[156 158 157],[153 155 154],[155 157 156],[164 166 165],[173 175 174],[183 185 184],[195 197 196],[201 203 202],[196 198 197],[190 192 191],[177 179 178],[161 163 162],[148 150 149],[148 150 149],[149 151 150],[156 158 157],[170 172 171],[183 185 184],[179 180 179],[174 174 174],[170 170 170],[166 166 166],[162 162 162],[161 161 161],[159 159 159],[158 158 158],[158 158 158],[158 158 158],[155 155 155],[151 151 151],[147 147 147],[140 140 140],[134 134 134],[132 132 132],[132 132 132],[133 133 133],[136 136 136],[140 140 140],[141 141 141],[141 141 141],[141 141 141],[144 144 144],[147 147 147],[151 151 151],[154 154 154]
[132 133 135],[133 134 136],[136 137 139],[139 140 142],[143 144 146],[144 145 147],[145 146 148],[143 144 146],[138 139 141],[134 135 137],[143 145 145],[153 155 154],[158 160 159],[156 158 157],[153 155 154],[151 153 152],[148 150 149],[145 147 146],[144 146 145],[142 144 143],[142 144 143],[142 144 143],[144 146 145],[148 150 149],[151 153 152],[155 157 156],[159 161 160],[163 165 164],[166 168 167],[169 171 170],[164 166 165],[151 153 152],[139 141 140],[136 138 137],[133 135 134],[135 137 136],[143 145 144],[151 153 152],[162 164 163],[173 175 174],[179 181 180],[175 177 176],[170 172 171],[158 160 159],[145 147 146],[133 135 134],[134 136 135],[136 138 137],[144 146 145],[158 160 159],[171 173 172],[166 168 167],[162 162 162],[157 157 157],[151 151 151],[145 145 145],[144 144 144],[142 142 142],[142 142 142],[145 145 145],[147 147 147],[147 147 147],[146 146 146],[145 145 145],[141 141 141],[136 136 136],[135 135 135],[134 134 134],[135 135 135],[138 138 138],[142 142 142],[139 139 139],[135 135 135],[130 130 130],[133 133 133],[136 136 136],[140 140 140],[143 143 143]
[135 136 138],[135 136 138],[137 138 140],[140 141 143],[144 145 147],[144 145 147],[144 145 147],[142 143 145],[137 138 140],[133 134 136],[135 136 137],[138 140 139],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[134 136 135],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[134 136 135],[136 138 137],[137 139 138],[139 141 140],[141 143 142],[142 144 143],[144 146 145],[145 147 146],[141 143 142],[131 133 132],[122 124 123],[119 121 120],[117 119 118],[118 120 119],[125 127 126],[132 134 133],[142 144 143],[153 155 154],[159 161 160],[156 158 157],[152 154 153],[142 144 143],[131 133 132],[122 124 123],[124 126 125],[127 129 128],[135 137 136],[149 151 150],[162 164 163],[156 157 156],[151 151 151],[144 144 144],[137 137 137],[129 129 129],[128 128 128],[125 125 125],[126 126 126],[131 131 131],[136 136 136],[138 138 138],[140 140 140],[140 140 140],[136 136 136],[133 133 133],[131 131 131],[130 130 130],[130 130 130],[133 133 133],[136 136 136],[133 133 133],[126 126 126],[121 121 121],[124 124 124],[127 127 127],[131 131 131],[134 134 134]
[138 139 141],[137 138 140],[139 140 142],[141 142 144],[144 145 147],[144 145 147],[143 144 146],[141 142 144],[136 137 139],[132 133 135],[127 128 129],[122 124 123],[119 121 120],[120 122 121],[120 122 121],[121 123 122],[121 123 122],[122 124 123],[123 125 124],[124 126 125],[124 126 125],[124 126 125],[124 126 125],[124 126 125],[123 125 124],[123 125 124],[122 124 123],[121 123 122],[121 123 122],[121 123 122],[118 120 119],[111 113 112],[105 107 106],[102 104 103],[100 102 101],[101 103 102],[107 109 108],[113 115 114],[122 124 123],[132 134 133],[138 140 139],[136 138 137],[134 136 135],[126 128 127],[117 119 118],[110 112 111],[113 115 114],[117 119 118],[126 128 127],[140 142 141],[152 154 153],[145 147 146],[139 139 139],[131 131 131],[122 122 122],[113 113 113],[111 111 111],[108 108 108],[110 110 110],[117 117 117],[124 124 124],[129 129 129],[133 133 133],[135 135 135],[132 132 132],[129 129 129],[127 127 127],[125 125 125],[124 124 124],[127 127 127],[130 130 130],[126 126 126],[118 118 118],[111 111 111],[114 114 114],[117 117 117],[121 121 121],[124 124 124]
[159 160 162],[159 160 162],[162 163 165],[164 165 167],[168 169 171],[168 169 171],[168 169 171],[166 167 169],[162 163 165],[158 159 161],[155 156 157],[153 154 154],[151 153 152],[152 154 153],[152 154 153],[153 155 154],[154 156 155],[155 157 156],[157 159 158],[158 160 159],[157 159 158],[157 159 158],[157 159 158],[156 158 157],[154 156 155],[153 155 154],[152 154 153],[150 152 151],[149 151 150],[148 150 149],[143 145 144],[134 136 135],[126 128 127],[123 125 124],[121 123 122],[121 123 122],[126 128 127],[131 133 132],[139 141 140],[147 149 148],[153 155 154],[151 153 152],[149 151 150],[143 145 144],[136 138 137],[130 132 131],[134 136 135],[138 140 139],[147 149 148],[159 161 160],[170 172 171],[160 162 161],[151 151 151],[142 142 142],[134 134 134],[126 126 126],[125 125 125],[123 123 123],[126 126 126],[132 132 132],[139 139 139],[140 140 140],[141 141 141],[139 139 139],[131 131 131],[124 124 124],[119 119 119],[115 115 115],[113 113 113],[116 116 116],[119 119 119],[123 123 123],[126 126 126],[129 129 129],[132 132 132],[135 135 135],[138 138 138],[141 141 141]
[180 181 183],[181 182 184],[185 186 188],[188 189 191],[192 193 195],[193 194 196],[193 194 196],[191 192 194],[188 189 191],[185 186 188],[184 185 186],[184 185 185],[183 185 184],[185 187 186],[186 188 187],[187 189 188],[188 190 189],[189 191 190],[191 193 192],[192 194 193],[191 193 192],[191 193 192],[190 192 191],[188 190 189],[186 188 187],[184 186 185],[182 184 183],[180 182 181],[178 180 179],[176 178 177],[170 172 171],[158 160 159],[148 150 149],[144 146 145],[142 144 143],[141 143 142],[145 147 146],[149 151 150],[156 158 157],[163 165 164],[168 170 169],[166 168 167],[165 167 166],[161 163 162],[155 157 156],[151 153 152],[156 158 157],[160 162 161],[168 170 169],[179 181 180],[188 190 189],[176 177 176],[163 164 163],[153 153 153],[146 146 146],[139 139 139],[139 139 139],[139 139 139],[142 142 142],[148 148 148],[154 154 154],[152 152 152],[149 149 149],[144 144 144],[130 130 130],[118 118 118],[111 111 111],[106 106 106],[102 102 102],[105 105 105],[108 108 108],[119 119 119],[133 133 133],[147 147 147],[150 150 150],[153 153 153],[156 156 156],[159 159 159]
[200 201 203],[202 203 205],[206 207 209],[210 211 213],[214 215 217],[215 216 217],[216 217 218],[214 215 217],[211 212 214],[209 210 212],[210 211 212],[211 212 212],[211 212 212],[212 214 213],[213 215 214],[214 216 215],[216 217 217],[216 218 217],[218 220 219],[219 221 220],[218 220 219],[218 220 219],[217 219 218],[215 217 216],[213 215 214],[211 212 212],[209 211 210],[206 208 207],[204 206 205],[203 205 204],[196 198 197],[185 187 186],[175 177 176],[171 173 172],[169 171 170],[168 170 169],[170 172 171],[173 175 174],[179 181 180],[184 186 185],[189 191 190],[187 189 188],[186 188 187],[183 185 184],[179 181 180],[176 178 177],[181 183 182],[184 186 185],[191 193 192],[200 202 201],[208 210 209],[194 195 195],[180 181 180],[171 171 171],[165 165 165],[159 159 159],[161 161 161],[163 163 163],[166 166 166],[172 172 172],[177 177 177],[171 171 171],[164 164 164],[153 153 153],[135 135 135],[117 117 117],[107 107 107],[100 100 100],[95 95 95],[100 100 100],[104 104 104],[121 121 121],[147 147 147],[170 170 170],[173 173 173],[176 176 176],[178 178 178],[181 181 181]
[220 221 223],[222 223 225],[226 227 228],[229 230 232],[233 234 235],[233 234 235],[234 235 235],[233 234 235],[231 232 233],[230 231 232],[230 231 232],[231 232 232],[231 232 232],[232 233 233],[232 234 233],[233 234 234],[234 235 235],[234 235 235],[235 236 236],[235 237 236],[235 236 236],[235 236 236],[234 236 235],[233 235 234],[232 234 233],[231 232 232],[229 231 230],[228 230 229],[227 229 228],[225 227 226],[222 224 223],[215 217 216],[209 211 210],[206 208 207],[204 206 205],[202 204 203],[204 206 205],[205 207 206],[209 211 210],[213 215 214],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[209 211 210],[207 209 208],[211 213 212],[214 216 215],[219 221 220],[224 226 225],[229 230 230],[217 218 217],[204 204 204],[196 196 196],[192 192 192],[189 189 189],[194 194 194],[198 198 198],[203 203 203],[207 207 207],[212 212 212],[201 201 201],[188 188 188],[171 171 171],[147 147 147],[123 123 123],[110 110 110],[102 102 102],[95 95 95],[102 102 102],[108 108 108],[132 132 132],[167 167 167],[200 200 200],[203 203 203],[206 206 206],[208 208 208],[211 211 211]
[239 240 242],[242 243 245],[245 246 247],[248 249 250],[251 252 252],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[251 252 252],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[239 241 240],[237 239 238],[237 239 238],[238 240 239],[240 242 241],[242 244 243],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[239 241 240],[238 240 239],[241 243 242],[244 246 245],[246 248 247],[249 251 250],[250 251 251],[239 240 240],[228 228 228],[221 221 221],[220 220 220],[220 220 220],[226 226 226],[234 234 234],[240 240 240],[243 243 243],[246 246 246],[231 231 231],[212 212 212],[189 189 189],[158 158 158],[128 128 128],[113 113 113],[103 103 103],[95 95 95],[104 104 104],[112 112 112],[143 143 143],[187 187 187],[230 230 230],[233 233 233],[236 236 236],[238 238 238],[241 241 241]
