[127 128 130],[131 132 134],[138 139 140],[146 148 148],[154 156 155],[148 150 149],[143 145 144],[138 140 139],[133 135 134],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[143 145 144],[149 151 150],[152 154 153],[155 157 156],[156 158 157],[151 153 152],[147 149 148],[141 143 142],[136 138 137],[129 131 130],[122 124 123],[114 116 115],[116 118 117],[124 126 125],[132 134 133],[139 141 140],[146 148 147],[150 152 151],[149 151 150],[149 151 150],[144 146 145],[139 141 140],[134 136 135],[131 133 132],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[142 144 143],[146 148 147],[143 145 144],[136 138 137],[130 132 131],[133 135 134],[136 138 137],[139 141 140],[141 143 142],[144 146 145],[144 146 145],[143 145 144],[142 144 143],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[127 129 128],[122 124 123],[114 116 115],[105 107 106],[ 98 100  99],[112 114 113],[126 128 127],[129 131 130],[124 126 125],[117 119 118],[121 123 122],[123 125 124],[130 132 131],[140 142 141]
[131 132 134],[125 126 128],[128 129 130],[136 138 138],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[140 142 141],[141 143 142],[141 143 142],[142 144 143],[143 145 144],[144 146 145],[145 147 146],[145 147 146],[146 148 147],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[140 142 141],[129 131 130],[117 119 118],[117 119 118],[124 126 125],[131 133 132],[137 139 138],[143 145 144],[146 148 147],[144 146 145],[142 144 143],[136 138 137],[130 132 131],[124 126 125],[121 123 122],[117 119 118],[118 120 119],[122 124 123],[125 127 126],[130 132 131],[134 136 135],[132 134 133],[126 128 127],[120 122 121],[122 124 123],[124 126 125],[126 128 127],[128 130 129],[130 132 131],[130 132 131],[130 132 131],[130 132 131],[127 129 128],[125 127 126],[124 126 125],[123 125 124],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[124 126 125],[122 124 123],[120 122 121],[113 115 114],[105 107 106],[ 98 100  99],[111 113 112],[125 127 126],[127 129 128],[120 122 121],[112 114 113],[113 115 114],[114 116 115],[119 121 120],[129 131 130]
[141 142 144],[124 125 127],[122 123 124],[130 131 132],[138 140 139],[144 146 145],[149 151 150],[155 157 156],[159 161 160],[163 165 164],[161 163 162],[159 161 160],[155 157 156],[149 151 150],[143 145 144],[140 142 141],[138 140 139],[137 139 138],[141 143 142],[146 148 147],[151 153 152],[157 159 158],[160 162 161],[142 144 143],[126 128 127],[122 124 123],[128 130 129],[134 136 135],[138 140 139],[142 144 143],[143 145 144],[139 141 140],[137 139 138],[129 131 130],[121 123 122],[114 116 115],[110 112 111],[106 108 107],[107 109 108],[111 113 112],[114 116 115],[119 121 120],[124 126 125],[123 125 124],[119 121 120],[115 117 116],[116 118 117],[118 120 119],[119 121 120],[120 122 121],[121 123 122],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[121 123 122],[121 123 122],[122 124 123],[122 124 123],[123 125 124],[124 126 125],[124 126 125],[124 126 125],[124 126 125],[118 120 119],[108 110 109],[101 103 102],[113 115 114],[124 126 125],[124 126 125],[114 116 115],[103 105 104],[103 105 104],[102 104 103],[107 109 108],[116 118 117]
[154 155 157],[128 129 131],[122 123 124],[129 130 131],[136 138 137],[147 149 148],[157 159 158],[167 169 168],[174 176 175],[182 184 183],[179 181 180],[174 176 175],[168 170 169],[157 159 158],[145 147 146],[140 142 141],[135 137 136],[134 136 135],[142 144 143],[150 152 151],[160 162 161],[170 172 171],[177 179 178],[157 159 158],[137 139 138],[132 134 133],[137 139 138],[142 144 143],[145 147 146],[147 149 148],[147 149 148],[142 144 143],[138 140 139],[129 131 130],[120 122 121],[112 114 113],[108 110 109],[103 105 104],[104 106 105],[108 110 109],[111 113 112],[116 118 117],[121 123 122],[123 125 124],[121 123 122],[120 122 121],[120 122 121],[121 123 122],[121 123 122],[122 124 123],[122 124 123],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[127 129 128],[128 130 129],[128 130 129],[129 131 130],[130 132 131],[130 132 131],[130 132 131],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[124 126 125],[113 115 114],[104 106 105],[115 117 116],[124 126 125],[122 124 123],[110 112 111],[ 98 100  99],[97 99 98],[96 98 97],[101 103 102],[113 115 114]
[172 173 175],[149 150 152],[143 144 145],[147 148 149],[152 154 153],[161 163 162],[170 172 171],[178 180 179],[185 187 186],[192 194 193],[189 191 190],[185 187 186],[179 181 180],[170 172 171],[160 162 161],[156 158 157],[151 153 152],[150 152 151],[157 159 158],[164 166 165],[172 174 173],[181 183 182],[188 190 189],[174 176 175],[160 162 161],[157 159 158],[162 164 163],[167 169 168],[170 172 171],[172 174 173],[172 174 173],[168 170 169],[164 166 165],[156 158 157],[147 149 148],[140 142 141],[136 138 137],[132 134 133],[133 135 134],[137 139 138],[140 142 141],[145 147 146],[149 151 150],[153 155 154],[154 156 155],[155 157 156],[155 157 156],[156 158 157],[156 158 157],[157 159 158],[157 159 158],[158 160 159],[159 161 160],[160 162 161],[161 163 162],[162 164 163],[163 165 164],[163 165 164],[164 166 165],[165 167 166],[165 167 166],[165 167 166],[166 168 167],[164 166 165],[157 159 158],[150 152 151],[138 140 139],[123 125 124],[110 112 111],[117 119 118],[124 126 125],[121 123 122],[111 113 112],[101 103 102],[106 108 107],[111 113 112],[122 124 123],[138 140 139]
[190 191 193],[171 172 174],[164 165 166],[166 167 168],[168 170 169],[175 177 176],[183 185 184],[190 192 191],[196 198 197],[202 204 203],[200 202 201],[196 198 197],[191 193 192],[183 185 184],[175 177 176],[171 173 172],[167 169 168],[166 168 167],[172 174 173],[177 179 178],[185 187 186],[192 194 193],[198 200 199],[191 193 192],[183 185 184],[183 185 184],[187 189 188],[192 194 193],[195 197 196],[197 199 198],[197 199 198],[194 196 195],[190 192 191],[183 185 184],[175 177 176],[168 170 169],[164 166 165],[160 162 161],[161 163 162],[165 167 166],[168 170 169],[173 175 174],[177 179 178],[183 185 184],[187 189 188],[191 193 192],[191 193 192],[192 194 193],[192 194 193],[193 195 194],[193 195 194],[194 196 195],[195 197 196],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[200 202 201],[201 203 202],[198 200 199],[184 186 185],[170 172 171],[152 154 153],[133 135 134],[116 118 117],[120 122 121],[123 125 124],[120 122 121],[113 115 114],[104 106 105],[115 117 116],[126 128 127],[142 144 143],[163 165 164]
[208 209 211],[192 193 195],[186 187 189],[188 189 190],[190 192 191],[195 197 196],[202 204 203],[207 209 208],[212 214 213],[216 218 217],[215 217 216],[212 214 213],[208 210 209],[202 204 203],[195 197 196],[192 194 193],[189 191 190],[188 190 189],[193 195 194],[197 199 198],[203 205 204],[209 211 210],[214 216 215],[210 212 211],[205 207 206],[206 208 207],[210 212 211],[215 216 216],[217 219 218],[218 220 219],[218 220 219],[216 218 217],[213 215 214],[207 209 208],[199 201 200],[194 196 195],[190 192 191],[187 189 188],[188 190 189],[192 194 193],[195 197 196],[200 202 201],[204 206 205],[208 210 209],[212 214 213],[216 218 217],[216 218 217],[217 219 218],[217 219 218],[218 219 219],[218 219 219],[218 220 219],[219 221 220],[219 221 220],[220 222 221],[221 222 222],[221 223 222],[221 223 222],[222 224 223],[223 225 224],[223 225 224],[223 225 224],[224 225 225],[220 222 221],[205 207 206],[189 191 190],[168 170 169],[144 146 145],[123 125 124],[124 126 125],[124 126 125],[120 122 121],[114 116 115],[107 109 108],[123 125 124],[140 142 141],[160 162 161],[185 187 186]
[225 226 228],[214 215 217],[210 211 213],[213 214 214],[215 217 216],[219 221 220],[224 226 225],[227 229 228],[231 233 232],[234 236 235],[232 234 233],[231 233 232],[227 229 228],[223 225 224],[219 221 220],[216 218 217],[215 217 216],[214 216 215],[217 219 218],[220 222 221],[225 227 226],[228 230 229],[232 234 233],[229 231 230],[225 227 226],[226 228 227],[231 232 232],[235 237 236],[236 238 237],[237 239 238],[237 239 238],[236 237 237],[235 236 236],[229 231 230],[223 225 224],[218 220 219],[215 217 216],[212 214 213],[213 215 214],[217 219 218],[220 222 221],[225 227 226],[229 231 230],[231 233 232],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[236 238 237],[237 238 238],[237 238 238],[237 239 238],[238 239 239],[238 239 239],[238 239 239],[238 240 239],[239 240 240],[239 240 240],[239 240 240],[239 241 240],[239 241 240],[239 241 240],[240 241 241],[236 238 237],[222 224 223],[208 210 209],[185 187 186],[157 159 158],[132 134 133],[129 131 130],[125 127 126],[121 123 122],[116 118 117],[110 112 111],[132 134 133],[154 156 155],[178 180 179],[204 206 205]
[241 242 244],[234 235 237],[232 233 235],[236 237 237],[239 241 240],[241 243 242],[243 245 244],[245 247 246],[247 249 248],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[242 244 243],[241 243 242],[239 241 240],[239 241 240],[238 240 239],[240 242 241],[242 243 243],[244 246 245],[246 248 247],[248 250 249],[246 248 247],[244 246 245],[245 247 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 251 250],[244 246 245],[240 242 241],[237 239 238],[236 238 237],[237 239 238],[240 242 241],[243 245 244],[247 249 248],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[238 240 239],[226 228 227],[201 203 202],[169 171 170],[139 141 140],[133 135 134],[126 128 127],[121 123 122],[117 119 118],[113 115 114],[139 141 140],[166 168 167],[193 195 194],[222 223 223]
[246 247 249],[241 242 244],[240 241 243],[243 244 244],[245 246 246],[246 248 247],[248 249 249],[249 250 250],[250 252 251],[251 253 252],[251 252 252],[250 252 251],[249 250 250],[247 249 248],[246 248 247],[245 246 246],[245 246 246],[244 246 245],[245 247 246],[247 248 248],[248 250 249],[249 251 250],[251 252 252],[248 250 249],[246 248 247],[247 248 248],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[242 244 243],[241 243 242],[242 244 243],[245 247 246],[248 249 249],[250 252 251],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[240 242 241],[231 233 232],[207 209 208],[174 176 175],[144 146 145],[137 139 138],[130 132 131],[124 126 125],[121 123 122],[117 119 118],[143 145 144],[170 172 171],[197 199 198],[224 225 225]
[251 252 253],[249 250 251],[248 249 250],[250 251 252],[251 252 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[250 251 251],[247 249 248],[248 249 249],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[248 250 249],[250 251 251],[252 253 253],[253 254 254],[253 255 254],[252 253 253],[250 251 251],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[242 244 243],[237 239 238],[213 215 214],[180 182 181],[149 151 150],[141 143 142],[133 135 134],[128 130 129],[124 126 125],[120 122 121],[147 149 148],[174 176 175],[200 202 201],[225 227 226]
