[220 222 221],[226 227 227],[229 230 230],[230 231 231],[231 232 232],[229 231 230],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[230 230 230],[230 230 230],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[225 225 225],[223 223 223],[222 222 222],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[222 222 222],[226 226 226],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[222 222 222],[220 220 220],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[215 215 215],[215 215 215],[214 214 214],[213 213 213],[212 212 212],[210 210 210],[205 205 205],[197 197 197],[188 188 188],[190 190 190],[193 193 193],[198 198 198],[207 207 207],[216 216 216],[210 210 210],[201 201 201],[188 188 188],[164 164 164],[141 141 141],[127 127 127],[117 117 117],[109 109 109],[116 116 116],[123 123 123],[137 137 137],[156 156 156],[174 174 174],[176 176 176],[177 177 177],[178 178 178],[179 179 179]
[246 248 247],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[239 239 239],[238 238 238],[235 235 235],[231 231 231],[225 225 225],[217 217 217],[208 208 208],[211 211 211],[214 214 214],[220 220 220],[228 228 228],[236 236 236],[229 229 229],[219 219 219],[203 203 203],[174 174 174],[144 144 144],[128 128 128],[116 116 116],[108 108 108],[119 119 119],[128 128 128],[146 146 146],[170 170 170],[192 192 192],[193 193 193],[193 193 193],[194 194 194],[195 195 195]
[245 247 246],[251 252 252],[253 254 254],[253 255 254],[254 255 255],[251 252 252],[248 250 249],[248 249 249],[249 251 250],[251 253 252],[249 250 250],[247 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[238 238 238],[233 233 233],[227 227 227],[230 230 230],[233 233 233],[237 237 237],[241 241 241],[245 245 245],[239 239 239],[231 231 231],[215 215 215],[180 180 180],[145 145 145],[127 127 127],[115 115 115],[107 107 107],[120 120 120],[132 132 132],[158 158 158],[191 191 191],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[224 224 224]
[243 245 244],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[249 250 250],[244 246 245],[243 245 244],[246 248 247],[249 251 250],[245 246 246],[242 242 242],[242 242 242],[246 246 246],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[245 245 245],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[252 252 252],[248 248 248],[245 245 245],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[249 249 249],[243 243 243],[227 227 227],[186 186 186],[146 146 146],[126 126 126],[113 113 113],[106 106 106],[121 121 121],[137 137 137],[169 169 169],[212 212 212],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[246 248 247],[251 253 252],[252 253 253],[251 252 252],[249 251 250],[248 249 249],[247 248 248],[247 248 248],[247 249 248],[249 251 250],[247 248 248],[245 246 246],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[246 246 246],[232 232 232],[183 183 183],[136 136 136],[119 119 119],[114 114 114],[112 112 112],[123 123 123],[136 136 136],[168 168 168],[212 212 212],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[250 251 251],[252 254 253],[251 253 252],[248 249 249],[244 246 245],[247 249 248],[250 251 251],[250 252 251],[249 251 250],[248 250 249],[249 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[246 246 246],[243 243 243],[246 246 246],[248 248 248],[235 235 235],[180 180 180],[124 124 124],[112 112 112],[115 115 115],[119 119 119],[126 126 126],[134 134 134],[165 165 165],[210 210 210],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
