[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 251 250],[245 246 246],[242 244 243],[245 247 246],[248 250 249],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[236 238 237],[209 211 210],[181 183 182]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[246 246 246],[243 243 243],[241 241 241],[239 239 239],[240 240 240],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[251 252 251],[247 248 248],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[254 255 255],[252 254 253],[251 253 252],[235 237 236],[208 210 209],[180 182 181]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[246 246 246],[243 243 243],[241 241 241],[238 238 238],[239 239 239],[243 243 243],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[249 250 250],[247 249 248],[248 250 249],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[251 253 252],[249 251 250],[232 234 233],[204 206 205],[175 177 176]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[246 246 246],[243 243 243],[242 242 242],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[249 251 250],[251 253 252],[252 253 253],[248 250 249],[244 246 245],[226 228 227],[197 199 198],[168 170 169]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 254],[251 252 252],[248 250 249],[248 250 249],[250 252 251],[250 252 251],[245 247 246],[239 241 240],[220 222 221],[190 192 191],[160 162 161]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 251 253],[252 253 253],[252 252 252],[248 248 248],[244 244 244],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[246 246 246],[243 243 243],[240 240 240],[240 240 240],[241 241 241],[243 243 243],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[253 255 254],[251 252 252],[247 249 248],[247 249 248],[249 251 250],[249 251 250],[244 246 245],[238 240 239],[219 221 220],[189 191 190],[159 161 160]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[250 250 252],[250 251 251],[250 250 250],[244 244 244],[239 239 239],[239 239 239],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[246 246 246],[238 238 238],[230 230 230],[229 229 229],[229 229 229],[230 230 230],[229 229 229],[228 228 228],[230 230 230],[232 232 232],[235 235 235],[239 239 239],[244 244 244],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[250 251 251],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[242 244 243],[237 239 238],[218 220 219],[188 190 189],[157 159 158]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[250 250 252],[248 249 249],[247 247 247],[239 239 239],[231 231 231],[230 230 230],[234 234 234],[238 238 238],[242 242 242],[246 246 246],[249 249 249],[250 250 250],[250 250 250],[247 247 247],[243 243 243],[236 236 236],[225 225 225],[214 214 214],[212 212 212],[212 212 212],[211 211 211],[211 211 211],[210 210 210],[213 213 213],[216 216 216],[221 221 221],[227 227 227],[234 234 234],[240 240 240],[245 245 245],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 254 254],[253 254 254],[250 251 251],[246 248 247],[245 247 246],[246 248 247],[247 249 248],[243 245 244],[239 241 240],[220 222 221],[190 192 191],[159 161 160]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[249 249 251],[247 247 248],[244 244 244],[232 232 232],[220 220 220],[214 214 214],[214 214 214],[213 213 213],[221 221 221],[229 229 229],[234 234 234],[237 237 237],[238 238 238],[230 230 230],[222 222 222],[212 212 212],[200 200 200],[189 189 189],[186 186 186],[185 185 185],[184 184 184],[185 185 185],[185 185 185],[189 189 189],[194 194 194],[200 200 200],[209 209 209],[218 218 218],[226 226 226],[234 234 234],[243 243 243],[246 246 246],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[251 251 251],[252 253 253],[253 254 254],[249 250 250],[245 246 246],[245 247 246],[248 250 249],[250 252 251],[248 250 249],[245 247 246],[228 230 229],[198 200 199],[167 169 168]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[248 249 250],[245 245 246],[241 241 241],[224 224 224],[208 208 208],[198 198 198],[193 193 193],[189 189 189],[200 200 200],[212 212 212],[219 219 219],[223 223 223],[226 226 226],[214 214 214],[201 201 201],[187 187 187],[175 175 175],[163 163 163],[159 159 159],[158 158 158],[158 158 158],[158 158 158],[160 160 160],[165 165 165],[172 172 172],[179 179 179],[191 191 191],[202 202 202],[212 212 212],[224 224 224],[234 234 234],[241 241 241],[248 248 248],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[252 253 253],[253 254 254],[248 250 249],[244 245 245],[245 247 246],[249 251 250],[253 255 254],[252 254 253],[252 254 253],[236 238 237],[206 208 207],[176 178 177]
