[126 128 127],[148 150 149],[176 178 177],[210 212 211],[244 246 245],[249 250 250],[252 253 253],[253 255 254],[252 253 253],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[252 254 253],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[252 254 253],[250 252 251],[248 250 249],[251 252 252],[253 254 254],[252 253 253],[249 250 250],[244 246 245],[211 213 212],[177 179 178],[152 154 153],[136 138 137],[119 121 120],[136 138 137],[154 156 155],[179 181 180],[212 213 213]
[130 132 131],[153 155 154],[181 183 182],[213 215 214],[246 248 247],[250 251 251],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[252 253 253],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[252 253 253],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[251 253 252],[253 254 254],[251 252 252],[248 249 249],[242 244 243],[208 210 209],[175 177 176],[150 152 151],[134 136 135],[118 120 119],[135 137 136],[155 157 156],[180 182 181],[213 214 214]
[134 136 135],[158 160 159],[186 188 187],[217 219 218],[248 250 249],[252 253 253],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[252 253 253],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[252 253 253],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[251 253 252],[253 254 254],[250 252 251],[245 247 246],[239 241 240],[204 206 205],[171 173 172],[146 148 147],[130 132 131],[115 117 116],[133 135 134],[153 155 154],[179 181 180],[212 213 213]
[138 140 139],[163 165 164],[191 193 192],[220 222 221],[250 251 251],[253 254 254],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[249 251 250],[252 253 253],[253 255 254],[252 253 253],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[253 255 254],[249 251 250],[242 244 243],[234 236 235],[199 201 200],[165 167 166],[140 142 141],[125 127 126],[111 113 112],[129 131 130],[150 152 151],[176 178 177],[211 212 212]
[143 145 144],[169 171 170],[196 198 197],[224 226 225],[252 253 253],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[247 248 248],[249 250 250],[252 253 253],[253 255 254],[252 253 253],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[253 255 254],[248 250 249],[239 241 240],[229 231 230],[194 196 195],[159 161 160],[134 136 135],[120 122 121],[106 108 107],[125 127 126],[147 149 148],[174 176 175],[210 211 211]
[147 149 148],[173 175 174],[200 202 201],[226 228 227],[252 253 253],[254 255 255],[253 254 254],[252 253 253],[249 250 250],[246 247 247],[248 249 249],[252 253 253],[253 255 254],[252 253 253],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[253 255 254],[247 249 248],[238 240 239],[227 229 228],[192 194 193],[156 158 157],[132 134 133],[118 120 119],[105 107 106],[125 127 126],[147 149 148],[175 177 176],[210 211 211]
[151 153 152],[178 180 179],[204 206 205],[229 230 230],[253 254 254],[253 254 254],[252 253 253],[250 252 251],[247 249 248],[244 246 245],[247 248 248],[251 252 252],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[252 253 253],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[246 248 247],[236 238 237],[224 226 225],[189 191 190],[154 156 155],[129 131 130],[116 118 117],[104 106 105],[124 126 125],[148 150 149],[176 178 177],[211 212 212]
[154 156 155],[183 185 184],[208 210 209],[231 232 232],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[246 248 247],[243 245 244],[247 248 248],[251 252 252],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[252 253 253],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[246 248 247],[235 237 236],[223 225 224],[188 190 189],[153 155 154],[129 131 130],[116 118 117],[105 107 106],[126 128 127],[150 152 151],[178 180 179],[212 213 213]
[157 159 158],[186 188 187],[211 213 212],[232 234 233],[253 254 254],[252 253 253],[250 251 251],[247 249 248],[245 247 246],[242 244 243],[246 248 247],[251 252 252],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[247 249 248],[236 238 237],[224 226 225],[190 192 191],[155 157 156],[131 133 132],[120 122 121],[109 111 110],[131 133 132],[156 158 157],[184 185 184],[215 216 216]
[160 162 161],[190 192 191],[214 216 215],[234 236 235],[253 254 254],[251 253 252],[249 250 250],[246 248 247],[244 246 245],[242 244 243],[246 248 247],[251 252 252],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[247 249 248],[246 248 247],[249 251 250],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[248 249 249],[237 238 238],[225 227 226],[191 193 192],[157 159 158],[134 136 135],[123 125 124],[113 115 114],[136 138 137],[162 164 163],[189 190 189],[218 219 219]
