[120 135 146],[126 139 150],[144 156 167],[176 187 197],[207 217 226],[224 232 238],[239 246 248],[249 255 255],[250 255 255],[251 255 255],[249 252 252],[247 248 248],[247 247 247],[250 250 249],[254 254 252],[255 254 252],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[245 246 247],[237 238 240],[220 221 223],[197 198 200],[173 174 176],[157 158 160],[141 142 144],[140 141 143],[155 156 158],[170 171 173],[197 198 200],[225 226 228],[245 245 247],[249 249 250]
[120 135 146],[126 139 150],[144 155 167],[174 185 195],[204 214 223],[222 230 236],[239 246 248],[249 255 255],[251 255 255],[252 255 255],[250 252 252],[248 249 249],[247 247 247],[251 251 250],[254 254 252],[255 254 252],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 254],[251 252 254],[252 253 254],[253 254 254],[252 253 254],[244 245 246],[236 237 239],[220 221 223],[197 198 200],[174 175 177],[158 159 161],[142 143 145],[140 141 143],[156 157 159],[172 173 175],[199 200 202],[227 228 230],[247 247 249],[249 250 251]
[121 136 147],[126 139 150],[143 154 166],[171 182 192],[200 210 219],[219 228 233],[238 245 247],[249 255 255],[251 255 255],[252 255 255],[250 252 252],[248 249 249],[248 248 248],[251 251 250],[254 254 252],[255 254 252],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[252 253 254],[250 251 253],[251 252 254],[252 253 254],[252 253 254],[244 245 246],[236 237 239],[220 221 223],[197 198 200],[174 175 177],[158 159 161],[142 143 145],[141 142 144],[157 158 160],[173 174 176],[200 201 203],[229 230 232],[248 249 250],[250 251 252]
[122 137 147],[125 138 150],[141 152 164],[168 179 189],[196 206 215],[217 225 231],[237 244 246],[249 255 255],[251 255 255],[252 255 255],[250 252 252],[249 250 250],[249 249 248],[251 251 250],[254 254 252],[255 254 252],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[251 252 254],[251 252 253],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[244 245 246],[236 237 239],[220 221 223],[197 198 200],[174 175 177],[159 160 162],[143 144 146],[142 143 145],[158 159 161],[174 175 177],[202 203 205],[231 232 234],[249 250 252],[251 252 252]
[123 138 148],[124 137 149],[139 151 162],[165 176 186],[192 202 211],[214 223 228],[235 242 244],[249 255 255],[250 255 255],[252 255 255],[251 253 253],[250 251 251],[250 250 249],[252 252 251],[254 254 253],[255 254 252],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 252],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[243 244 246],[236 237 239],[220 221 223],[198 199 201],[175 176 178],[160 161 163],[144 145 147],[144 145 147],[160 161 163],[176 177 179],[203 204 206],[232 233 235],[251 252 253],[252 253 253]
[123 138 149],[124 137 149],[137 149 160],[162 173 183],[187 198 207],[210 219 225],[233 240 243],[247 253 255],[249 254 255],[252 255 255],[251 253 253],[250 251 251],[250 250 250],[252 252 251],[254 253 252],[255 253 251],[255 253 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[243 244 246],[236 237 239],[220 221 223],[198 199 201],[175 176 178],[160 161 163],[144 145 147],[144 145 147],[160 161 163],[176 177 179],[204 205 207],[233 234 236],[251 252 254],[252 253 253]
[124 139 150],[124 137 148],[135 147 158],[159 170 180],[183 193 202],[206 215 222],[229 236 241],[245 251 254],[248 252 254],[251 254 255],[252 254 254],[251 252 252],[251 251 251],[252 252 251],[253 252 250],[254 252 250],[254 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[243 244 246],[236 237 239],[220 221 223],[198 199 201],[175 176 178],[160 161 163],[144 145 147],[144 145 147],[160 161 163],[176 177 179],[204 205 207],[233 234 236],[251 252 254],[252 253 253]
[125 140 151],[124 137 148],[134 146 157],[156 167 177],[179 189 198],[202 211 219],[226 233 240],[242 248 253],[247 251 254],[251 254 255],[252 254 254],[252 253 253],[252 252 252],[252 252 251],[252 251 249],[253 251 249],[254 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[243 244 246],[236 237 239],[220 221 223],[198 199 201],[175 176 178],[160 161 163],[144 145 147],[144 145 147],[160 161 163],[176 177 179],[204 205 207],[233 234 236],[251 252 254],[252 253 253]
[125 140 151],[123 136 148],[132 144 155],[153 164 174],[175 185 194],[198 207 215],[222 230 237],[239 245 250],[245 250 252],[251 254 255],[252 254 254],[253 254 254],[253 253 253],[252 251 250],[250 249 247],[251 249 247],[253 251 248],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 253],[250 251 253],[249 250 252],[250 251 253],[251 252 253],[251 252 253],[243 244 246],[236 237 239],[220 221 223],[198 199 201],[175 176 178],[159 160 162],[143 144 146],[143 144 146],[159 160 162],[175 176 178],[202 203 205],[231 232 234],[250 251 252],[251 252 253]
[126 141 152],[122 135 147],[131 142 154],[150 161 171],[171 181 190],[195 204 212],[219 227 234],[236 242 248],[244 249 251],[251 254 254],[253 255 255],[254 255 255],[254 254 254],[251 250 249],[248 247 245],[250 248 246],[252 250 247],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[251 252 254],[252 253 254],[252 253 254],[244 245 246],[236 237 239],[220 221 223],[197 198 200],[174 175 177],[158 159 161],[142 143 145],[142 143 145],[158 159 161],[174 175 177],[201 202 204],[230 231 233],[249 250 251],[250 251 252]
