[208 208 208],[235 235 235],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[251 251 252],[252 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[246 247 249],[242 243 245],[209 210 212],[163 164 166],[121 122 124],[119 120 122],[118 119 121],[120 121 123],[124 125 127],[129 130 132],[147 148 150],[165 166 168],[188 189 191],[219 220 221]
[215 215 215],[241 241 241],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[253 253 254],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[247 248 250],[242 243 245],[210 211 213],[164 165 167],[122 123 125],[120 121 123],[119 120 122],[121 122 124],[125 126 128],[130 131 133],[148 149 151],[166 167 169],[189 190 192],[220 221 222]
[220 220 220],[244 244 244],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[247 247 247],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[247 248 250],[242 243 245],[210 211 213],[164 165 167],[122 123 125],[120 121 123],[119 120 122],[121 122 124],[125 126 128],[130 131 133],[148 149 151],[166 167 169],[189 190 192],[220 221 222]
[223 223 223],[245 245 245],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[252 252 252],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[248 249 251],[243 244 246],[211 212 214],[165 166 168],[123 124 126],[121 122 124],[120 121 123],[122 123 125],[126 127 129],[131 132 134],[149 150 152],[167 168 170],[190 191 193],[221 222 222]
[227 227 227],[246 246 246],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[248 249 251],[244 245 247],[212 213 215],[166 167 169],[124 125 127],[122 123 125],[121 122 124],[122 123 125],[127 128 130],[131 132 134],[149 150 152],[168 169 171],[191 192 194],[221 222 222]
[228 228 228],[246 246 246],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[248 249 251],[244 245 247],[212 213 215],[166 167 169],[124 125 127],[122 123 125],[121 122 124],[123 124 126],[127 128 130],[132 133 135],[150 151 153],[168 169 171],[191 192 194],[221 222 222]
[229 229 229],[247 247 247],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[248 249 251],[245 246 248],[213 214 216],[167 168 170],[125 126 128],[123 124 126],[122 123 125],[124 125 127],[128 129 131],[133 134 136],[151 152 154],[169 170 172],[192 193 194],[221 222 223]
[230 230 230],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[248 249 251],[245 246 248],[213 214 216],[167 168 170],[125 126 128],[123 124 126],[122 123 125],[124 125 127],[128 129 131],[133 134 136],[151 152 154],[169 170 172],[192 193 194],[221 222 223]
[232 232 232],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 250],[251 251 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[246 247 249],[214 215 217],[168 169 171],[126 127 129],[124 125 127],[123 124 126],[125 126 128],[129 130 132],[134 135 137],[152 153 155],[170 171 173],[193 194 195],[222 223 224]
[234 234 234],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[243 243 243],[246 246 246],[249 249 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[247 248 250],[215 216 218],[168 169 171],[126 127 129],[124 125 127],[123 124 126],[125 126 128],[129 130 132],[134 135 137],[152 153 155],[171 172 174],[193 194 196],[222 223 224]
