[124 124 124],[157 157 157],[196 196 196],[223 223 223],[218 218 218],[212 212 212],[214 214 214],[218 218 218],[222 222 222],[228 228 228],[233 233 233],[234 234 234],[232 232 232],[230 230 230],[236 236 236],[242 242 242],[241 241 241],[232 232 232],[224 224 224],[225 225 225],[228 228 228],[229 229 229],[227 227 227],[226 226 226],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[226 226 226],[228 228 228],[229 229 229],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[238 238 238],[241 241 241],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[244 244 244],[236 236 236],[223 223 223],[199 199 199],[174 174 174],[156 156 156],[138 138 138],[125 125 125],[129 129 129],[133 133 133],[145 145 145],[160 160 160],[175 175 175]
[144 144 144],[180 180 180],[220 220 220],[248 248 248],[245 245 245],[241 241 241],[243 243 243],[247 247 247],[250 250 250],[251 251 251],[252 252 252],[250 250 250],[247 247 247],[244 244 244],[248 248 248],[251 251 251],[248 248 248],[237 237 237],[227 227 227],[234 234 234],[242 242 242],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[248 248 248],[237 237 237],[210 210 210],[183 183 183],[162 162 162],[142 142 142],[128 128 128],[133 133 133],[139 139 139],[156 156 156],[178 178 178],[199 199 199]
[154 154 154],[189 189 189],[226 226 226],[253 253 253],[251 251 251],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[248 248 248],[252 252 252],[250 250 250],[241 241 241],[233 233 233],[240 240 240],[247 247 247],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[240 240 240],[212 212 212],[184 184 184],[161 161 161],[139 139 139],[123 123 123],[129 129 129],[136 136 136],[155 155 155],[181 181 181],[205 205 205]
[162 162 162],[194 194 194],[229 229 229],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[254 254 254],[252 252 252],[246 246 246],[240 240 240],[246 246 246],[252 252 252],[252 252 252],[245 245 245],[239 239 239],[244 244 244],[249 249 249],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[246 246 246],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[241 241 241],[211 211 211],[182 182 182],[158 158 158],[134 134 134],[118 118 118],[124 124 124],[131 131 131],[152 152 152],[181 181 181],[208 208 208]
[166 166 166],[197 197 197],[230 230 230],[254 254 254],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[249 249 249],[253 253 253],[251 251 251],[244 244 244],[237 237 237],[244 244 244],[251 251 251],[253 253 253],[249 249 249],[244 244 244],[248 248 248],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[246 246 246],[240 240 240],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[244 244 244],[249 249 249],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[242 242 242],[211 211 211],[181 181 181],[156 156 156],[131 131 131],[114 114 114],[120 120 120],[126 126 126],[149 149 149],[179 179 179],[208 208 208]
[160 160 160],[192 192 192],[228 228 228],[253 253 253],[249 249 249],[244 244 244],[242 242 242],[241 241 241],[241 241 241],[246 246 246],[251 251 251],[249 249 249],[244 244 244],[237 237 237],[244 244 244],[251 251 251],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[241 241 241],[211 211 211],[181 181 181],[156 156 156],[131 131 131],[114 114 114],[119 119 119],[125 125 125],[145 145 145],[174 174 174],[201 201 201]
[154 154 154],[186 186 186],[225 225 225],[251 251 251],[246 246 246],[239 239 239],[237 237 237],[236 236 236],[237 237 237],[243 243 243],[249 249 249],[247 247 247],[243 243 243],[238 238 238],[245 245 245],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[240 240 240],[210 210 210],[181 181 181],[156 156 156],[132 132 132],[114 114 114],[118 118 118],[123 123 123],[141 141 141],[168 168 168],[193 193 193]
[154 154 154],[186 186 186],[225 225 225],[252 252 252],[248 248 248],[243 243 243],[241 241 241],[241 241 241],[241 241 241],[246 246 246],[250 250 250],[249 249 249],[245 245 245],[240 240 240],[246 246 246],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[246 246 246],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[249 249 249],[237 237 237],[209 209 209],[182 182 182],[159 159 159],[137 137 137],[121 121 121],[125 125 125],[130 130 130],[147 147 147],[172 172 172],[195 195 195]
[157 157 157],[188 188 188],[226 226 226],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[251 251 251],[247 247 247],[243 243 243],[248 248 248],[252 252 252],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[244 244 244],[245 245 245],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[250 250 250],[245 245 245],[233 233 233],[208 208 208],[184 184 184],[163 163 163],[144 144 144],[130 130 130],[136 136 136],[141 141 141],[158 158 158],[179 179 179],[201 201 201]
[160 161 160],[191 191 191],[227 227 227],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[252 252 252],[252 252 252],[249 249 249],[245 245 245],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[244 244 244],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[249 249 249],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[250 250 250],[254 254 254],[249 249 249],[243 243 243],[231 231 231],[208 208 208],[185 185 185],[167 167 167],[150 150 150],[137 137 137],[144 144 144],[150 150 150],[166 166 166],[185 185 185],[204 204 204]
[165 166 165],[194 194 194],[227 227 227],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[250 250 250],[246 246 246],[242 242 242],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[249 249 249],[247 247 247],[237 237 237],[212 212 212],[188 188 188],[167 167 167],[146 146 146],[132 132 132],[139 139 139],[146 146 146],[159 159 159],[175 175 175],[193 193 193]
[170 171 171],[198 198 198],[227 227 227],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[248 248 248],[249 249 249],[247 247 247],[243 243 243],[239 239 239],[239 239 239],[239 239 239],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[248 248 248],[204 204 204],[185 186 186],[186 186 186],[188 189 189],[236 236 236],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[247 247 247],[249 249 249],[251 251 251],[243 243 243],[217 217 217],[191 191 191],[167 167 167],[143 143 143],[127 127 127],[134 134 134],[142 142 142],[153 153 153],[166 166 166],[182 182 182]
[172 173 173],[198 198 198],[226 226 226],[248 248 248],[251 251 251],[254 254 254],[253 253 253],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[247 247 247],[243 243 243],[239 239 239],[238 238 238],[236 236 236],[239 239 239],[247 247 247],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[244 244 244],[215 215 215],[215 215 215],[235 235 235],[236 236 236],[213 213 213],[213 213 213],[153 154 154],[128 129 129],[128 129 129],[131 132 132],[196 197 197],[213 214 214],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[219 219 219],[192 192 192],[167 167 167],[142 142 142],[125 125 125],[132 132 132],[140 140 140],[150 150 150],[162 162 162],[177 177 177]
[171 172 172],[197 197 197],[225 225 225],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[248 248 248],[244 244 244],[240 240 240],[239 239 239],[237 237 237],[240 240 240],[247 247 247],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[248 248 248],[244 244 244],[216 217 217],[128 129 129],[128 129 129],[193 194 194],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 187 187],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[219 219 219],[192 192 192],[166 166 166],[141 141 141],[124 124 124],[131 131 131],[139 139 139],[149 149 149],[161 161 161],[176 176 176]
[171 171 171],[196 196 196],[224 224 224],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[240 240 240],[238 238 238],[240 240 240],[247 247 247],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[182 182 182],[146 147 147],[142 142 142],[128 129 129],[128 129 129],[138 139 139],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[219 219 219],[192 192 192],[166 166 166],[141 141 141],[124 124 124],[131 131 131],[139 139 139],[149 149 149],[161 161 161],[176 176 176]
[170 170 170],[194 194 194],[222 222 222],[244 244 244],[249 249 249],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[252 252 252],[254 254 254],[252 252 252],[248 248 248],[245 245 245],[242 242 242],[240 240 240],[241 241 241],[248 248 248],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[246 246 246],[183 183 183],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[179 180 180],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[219 219 219],[192 192 192],[166 166 166],[141 141 141],[124 124 124],[131 131 131],[138 138 138],[148 148 148],[160 160 160],[175 175 175]
[169 169 169],[193 193 193],[221 221 221],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[253 253 253],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[241 241 241],[242 242 242],[249 249 249],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[240 240 240],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[218 218 218],[191 191 191],[165 165 165],[140 140 140],[123 123 123],[130 130 130],[137 137 137],[147 147 147],[159 159 159],[174 174 174]
[168 168 168],[192 192 192],[220 220 220],[242 242 242],[248 248 248],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[247 247 247],[243 243 243],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[240 240 240],[229 229 229],[218 219 219],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[213 213 213],[227 227 227],[227 227 227],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[246 246 246],[218 218 218],[191 191 191],[165 165 165],[140 140 140],[123 123 123],[129 129 129],[136 136 136],[146 146 146],[158 158 158],[172 172 172]
