[151 151 151],[163 163 163],[167 167 167],[168 168 168],[169 169 169],[164 164 164],[158 158 158],[160 160 160],[167 167 167],[174 174 174],[178 178 178],[184 184 184],[185 185 185],[181 181 181],[178 178 178],[173 173 173],[168 168 168],[162 162 162],[156 156 156],[150 150 150],[146 146 146],[141 141 141],[137 137 137],[134 134 134],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[124 124 124],[120 120 120],[116 116 116],[119 119 119],[123 123 123],[126 126 126],[128 128 128],[131 131 131],[131 131 131],[129 129 129],[128 128 128],[125 125 125],[123 123 123],[122 122 122],[122 122 122],[123 123 123],[128 128 128],[132 132 132],[137 137 137],[143 143 143],[146 146 146],[136 137 137],[125 127 126],[122 124 123],[127 129 128],[132 134 133],[137 139 138],[142 144 143],[144 146 145],[141 143 142],[138 140 139],[129 131 130],[119 121 120],[109 111 110],[ 99 101 100],[91 93 92],[90 92 91],[93 95 94],[96 98 97],[105 107 106],[114 116 115],[116 118 117],[114 116 115],[112 114 113],[115 117 116],[118 120 119],[121 123 122],[125 127 126]
[140 140 140],[149 149 149],[152 152 152],[152 152 152],[152 152 152],[148 148 148],[144 144 144],[146 146 146],[152 152 152],[158 158 158],[160 160 160],[163 163 163],[164 164 164],[160 160 160],[158 158 158],[154 154 154],[150 150 150],[146 146 146],[142 142 142],[137 137 137],[134 134 134],[130 130 130],[127 127 127],[125 125 125],[122 122 122],[121 121 121],[120 120 120],[119 119 119],[119 119 119],[118 118 118],[116 116 116],[113 113 113],[109 109 109],[112 112 112],[115 115 115],[117 117 117],[119 119 119],[121 121 121],[121 121 121],[120 120 120],[120 120 120],[118 118 118],[117 117 117],[117 117 117],[117 117 117],[118 118 118],[122 122 122],[125 125 125],[129 129 129],[133 133 133],[135 135 135],[124 125 125],[113 115 114],[110 112 111],[115 117 116],[120 122 121],[122 124 123],[124 126 125],[125 127 126],[125 127 126],[124 126 125],[119 121 120],[115 117 116],[108 110 109],[ 98 100  99],[89 91 90],[88 90 89],[88 90 89],[90 92 91],[102 104 103],[114 116 115],[116 118 117],[114 116 115],[112 114 113],[113 115 114],[114 116 115],[115 117 116],[117 119 118]
[135 135 135],[140 140 140],[141 141 141],[140 140 140],[139 139 139],[138 138 138],[136 136 136],[137 137 137],[141 141 141],[145 145 145],[144 144 144],[143 143 143],[142 142 142],[141 141 141],[140 140 140],[138 138 138],[136 136 136],[134 134 134],[131 131 131],[129 129 129],[126 126 126],[125 125 125],[123 123 123],[121 121 121],[120 120 120],[119 119 119],[118 118 118],[118 118 118],[118 118 118],[117 117 117],[117 117 117],[116 116 116],[115 115 115],[116 116 116],[117 117 117],[118 118 118],[119 119 119],[120 120 120],[120 120 120],[120 120 120],[119 119 119],[119 119 119],[118 118 118],[118 118 118],[118 118 118],[119 119 119],[120 120 120],[122 122 122],[123 123 123],[125 125 125],[126 126 126],[116 117 116],[106 107 106],[103 105 104],[107 109 108],[111 113 112],[110 112 111],[109 111 110],[109 111 110],[110 112 111],[111 113 112],[113 115 114],[115 117 116],[114 116 115],[103 105 104],[93 95 94],[88 90 89],[87 89 88],[87 89 88],[102 104 103],[117 119 118],[122 124 123],[120 122 121],[118 120 119],[116 118 117],[114 116 115],[113 115 114],[112 114 113]
[133 133 133],[135 135 135],[134 134 134],[132 132 132],[130 130 130],[130 130 130],[130 130 130],[131 131 131],[134 134 134],[137 137 137],[133 133 133],[128 128 128],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[124 124 124],[124 124 124],[124 124 124],[123 123 123],[122 122 122],[122 122 122],[122 122 122],[121 121 121],[120 120 120],[120 120 120],[120 120 120],[120 120 120],[120 120 120],[119 119 119],[120 120 120],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[120 121 121],[113 114 113],[105 106 105],[103 105 104],[107 109 108],[111 113 112],[107 109 108],[103 105 104],[102 104 103],[104 106 105],[107 109 108],[113 115 114],[120 122 121],[121 123 122],[109 111 110],[97 99 98],[91 93 92],[86 88 87],[85 87 86],[103 105 104],[122 124 123],[129 131 130],[128 130 129],[129 131 130],[125 127 126],[121 123 122],[118 120 119],[115 117 116]
[140 140 140],[140 140 140],[139 139 139],[137 137 137],[134 134 134],[135 135 135],[135 135 135],[137 137 137],[141 141 141],[144 144 144],[136 136 136],[127 127 127],[122 122 122],[123 123 123],[123 123 123],[124 124 124],[124 124 124],[125 125 125],[126 126 126],[126 126 126],[127 127 127],[129 129 129],[130 130 130],[130 130 130],[131 131 131],[132 132 132],[132 132 132],[133 133 133],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[131 132 131],[130 131 130],[131 133 132],[135 137 136],[140 142 141],[135 137 136],[131 133 132],[129 131 130],[129 131 130],[131 133 132],[133 135 134],[137 139 138],[136 138 137],[120 122 121],[106 108 107],[ 98 100  99],[93 95 94],[91 93 92],[110 112 111],[129 131 130],[141 143 142],[149 151 150],[156 158 157],[153 155 154],[149 151 150],[146 148 147],[143 145 144]
[147 147 147],[145 145 145],[143 143 143],[141 141 141],[139 139 139],[139 139 139],[140 140 140],[143 143 143],[147 147 147],[151 151 151],[139 139 139],[126 126 126],[119 119 119],[121 121 121],[122 122 122],[123 123 123],[125 125 125],[127 127 127],[128 128 128],[130 130 130],[132 132 132],[135 135 135],[137 137 137],[140 140 140],[141 141 141],[143 143 143],[145 145 145],[146 146 146],[147 147 147],[148 148 148],[148 148 148],[146 146 146],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 143 143],[143 144 144],[149 150 150],[155 157 156],[159 161 160],[163 165 164],[168 170 169],[163 165 164],[159 161 160],[156 158 157],[155 157 156],[154 156 155],[154 156 155],[155 157 156],[150 152 151],[132 134 133],[115 117 116],[105 107 106],[100 102 101],[97 99 98],[117 119 118],[136 138 137],[153 155 154],[169 171 170],[184 186 185],[181 183 182],[177 179 178],[174 176 175],[171 173 172]
[165 165 165],[162 162 162],[160 160 160],[157 157 157],[154 154 154],[156 156 156],[157 157 157],[160 160 160],[165 165 165],[169 169 169],[160 160 160],[149 149 149],[144 144 144],[146 146 146],[147 147 147],[149 149 149],[151 151 151],[153 153 153],[156 156 156],[158 158 158],[161 161 161],[164 164 164],[167 167 167],[170 170 170],[173 173 173],[174 174 174],[176 176 176],[178 178 178],[179 179 179],[179 179 179],[179 179 179],[177 177 177],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[179 180 180],[183 185 184],[188 190 189],[192 194 193],[197 199 198],[192 194 193],[187 189 188],[183 185 184],[181 183 182],[179 181 180],[175 177 176],[173 175 174],[164 166 165],[143 145 144],[123 125 124],[111 113 112],[105 107 106],[102 104 103],[122 124 123],[142 144 143],[164 166 165],[187 189 188],[209 210 210],[206 208 207],[203 205 204],[200 202 201],[198 200 199]
[189 189 189],[185 185 185],[182 182 182],[179 179 179],[176 176 176],[178 178 178],[180 180 180],[184 184 184],[189 189 189],[193 193 193],[189 189 189],[185 185 185],[183 183 183],[184 184 184],[186 186 186],[188 188 188],[190 190 190],[193 193 193],[196 196 196],[199 199 199],[202 202 202],[205 205 205],[209 209 209],[212 212 212],[214 214 214],[216 216 216],[217 217 217],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[218 218 218],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 217 217],[215 216 216],[214 216 215],[216 218 217],[220 222 221],[225 227 226],[220 222 221],[215 217 216],[211 213 212],[207 209 208],[204 206 205],[197 199 198],[190 192 191],[178 180 179],[154 156 155],[130 132 131],[116 118 117],[108 110 109],[105 107 106],[127 129 128],[148 150 149],[174 176 175],[205 206 206],[233 234 234],[230 232 231],[227 229 228],[225 227 226],[223 225 224]
[212 212 212],[208 208 208],[204 204 204],[200 200 200],[197 197 197],[200 200 200],[203 203 203],[207 207 207],[212 212 212],[217 217 217],[218 218 218],[219 219 219],[219 219 219],[220 220 220],[222 222 222],[224 224 224],[226 226 226],[229 229 229],[233 233 233],[236 236 236],[240 240 240],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[248 249 248],[242 244 243],[242 243 243],[246 248 247],[251 253 252],[246 248 247],[242 243 243],[237 239 238],[232 234 233],[227 229 228],[217 219 218],[207 209 208],[192 194 193],[163 165 164],[136 138 137],[121 123 122],[112 114 113],[109 111 110],[131 133 132],[153 155 154],[183 185 184],[220 221 221],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[246 248 247]
[229 229 229],[225 225 225],[222 222 222],[218 218 218],[215 215 215],[219 219 219],[223 223 223],[226 226 226],[229 229 229],[232 232 232],[233 233 233],[233 233 233],[234 234 234],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[240 240 240],[242 242 242],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 252 251],[247 249 248],[247 248 248],[249 251 250],[252 254 253],[249 251 250],[247 248 248],[244 245 245],[241 242 242],[238 240 239],[227 229 228],[215 217 216],[197 199 198],[166 168 167],[136 138 137],[121 123 122],[111 113 112],[107 109 108],[131 133 132],[154 156 155],[185 187 186],[221 222 222],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[249 251 250]
[245 245 245],[243 243 243],[240 240 240],[237 237 237],[234 234 234],[238 238 238],[242 242 242],[244 244 244],[246 246 246],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 253 253],[252 253 253],[253 254 254],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 251 251],[249 250 250],[237 239 238],[222 224 223],[203 205 204],[170 172 171],[136 138 137],[120 122 121],[110 112 111],[106 108 107],[131 133 132],[155 157 156],[186 188 187],[222 223 223],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254]
