[161 163 162],[153 155 154],[156 158 157],[173 175 174],[190 192 191],[213 215 214],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 252],[251 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[250 251 250],[250 251 251],[251 253 252],[253 255 254],[232 234 233],[208 210 209],[184 186 185],[161 163 162]
[161 163 162],[153 155 154],[156 158 157],[173 175 174],[190 192 191],[213 215 214],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[250 252 251],[250 252 251],[252 254 253],[254 255 255],[233 235 234],[209 211 210],[185 187 186],[162 164 163]
[160 162 161],[152 154 153],[155 157 156],[172 174 173],[188 190 189],[211 213 212],[234 236 235],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 251],[251 252 252],[252 254 253],[254 255 255],[233 235 234],[209 211 210],[185 187 186],[162 164 163]
[154 156 155],[146 148 147],[148 150 149],[164 166 165],[180 182 181],[202 204 203],[225 227 226],[242 244 243],[246 248 247],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[233 235 234],[209 211 210],[185 187 186],[162 164 163]
[148 150 149],[139 141 140],[141 143 142],[156 158 157],[171 173 172],[193 195 194],[216 218 217],[234 236 235],[242 244 243],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[234 235 235],[210 211 211],[186 188 187],[163 165 164]
[146 148 147],[137 139 138],[138 140 139],[153 155 154],[168 170 169],[190 192 191],[213 215 214],[231 233 232],[240 242 241],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[234 235 235],[210 211 211],[186 188 187],[163 165 164]
[146 148 147],[137 139 138],[138 140 139],[153 155 154],[168 170 169],[190 192 191],[213 215 214],[231 233 232],[240 242 241],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 253],[253 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[234 235 235],[210 212 211],[187 189 188],[163 165 164]
[146 148 147],[137 139 138],[139 141 140],[154 156 155],[169 171 170],[191 193 192],[214 216 215],[232 234 233],[240 242 241],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 253],[253 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[234 235 235],[210 212 211],[187 189 188],[163 165 164]
[152 154 153],[144 146 145],[146 148 147],[161 163 162],[177 179 178],[200 202 201],[223 225 224],[240 242 241],[245 247 246],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 253],[253 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[245 245 245],[246 246 246],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[234 235 235],[211 213 212],[188 190 189],[163 165 164]
[158 160 159],[150 152 151],[153 155 154],[169 171 170],[186 188 187],[209 211 210],[232 234 233],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[214 214 214],[209 209 209],[210 210 210],[210 211 211],[212 212 212],[213 213 213],[215 215 215],[227 227 227],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[212 214 213],[189 191 190],[164 166 165]
