[145 140 136],[134 129 125],[123 118 114],[119 115 111],[124 122 120],[130 129 129],[133 135 136],[136 140 142],[136 142 145],[130 137 143],[123 132 140],[121 131 139],[122 132 139],[124 134 140],[133 140 145],[140 145 150],[145 148 152],[148 150 153],[151 152 154],[153 154 156],[155 156 158],[157 158 160],[159 160 162],[161 162 164],[161 162 164],[161 162 164],[160 161 163],[159 160 162],[157 158 160],[155 156 158],[153 154 156],[151 152 154],[149 150 152],[148 149 151],[147 148 150],[148 149 151],[148 149 151],[150 151 153],[151 152 154],[153 154 156],[156 157 159],[158 159 161],[161 162 164],[164 165 167],[167 168 170],[170 171 173],[174 175 177],[177 178 180],[180 181 183],[183 184 186],[184 185 187],[187 188 190],[187 189 192],[188 191 194],[188 192 196],[187 193 198],[185 194 200],[182 191 199],[178 187 196],[172 182 191],[162 171 179],[150 160 167],[158 167 174],[179 188 195],[198 207 214],[170 178 185],[142 149 155],[126 133 139],[126 133 139],[124 131 137],[125 131 136],[125 131 135],[137 142 146],[171 176 179],[204 209 212],[210 214 217],[210 212 216],[255 255 255]
[145 140 136],[133 128 124],[121 116 112],[115 111 107],[117 114 113],[120 119 119],[121 123 124],[122 126 128],[122 127 131],[118 125 131],[114 123 131],[115 124 133],[119 129 136],[124 134 140],[140 147 152],[155 160 165],[163 166 170],[167 169 172],[171 172 174],[174 175 177],[177 178 180],[180 181 183],[183 184 186],[185 186 188],[185 186 188],[185 186 188],[184 185 187],[183 184 186],[181 182 184],[180 181 183],[178 179 181],[176 177 179],[175 176 178],[174 175 177],[169 170 172],[163 164 166],[157 158 160],[160 161 163],[162 163 165],[166 167 169],[170 171 173],[174 175 177],[180 181 183],[185 186 188],[191 192 194],[196 197 199],[203 204 206],[208 209 211],[213 214 216],[219 220 222],[222 223 225],[226 227 229],[228 230 233],[230 233 236],[231 235 239],[230 236 241],[228 237 243],[219 229 236],[207 216 225],[194 204 213],[182 191 199],[168 178 185],[178 187 194],[203 212 219],[225 234 241],[195 203 210],[164 171 178],[144 151 157],[136 143 149],[127 134 140],[129 135 140],[131 137 141],[148 153 157],[191 196 199],[234 239 242],[239 243 246],[236 238 242],[255 255 255]
[180 175 171],[168 163 159],[156 151 147],[149 145 141],[149 146 145],[149 148 148],[149 151 152],[149 153 155],[148 153 157],[145 152 158],[141 150 158],[145 154 163],[150 160 167],[157 167 173],[168 175 180],[178 183 188],[185 188 192],[189 191 194],[194 195 197],[198 199 201],[202 203 205],[205 206 208],[207 208 210],[209 210 212],[209 210 212],[208 209 211],[207 208 210],[206 207 209],[204 205 207],[204 205 207],[203 204 206],[202 203 205],[202 203 205],[202 203 205],[197 198 200],[190 191 193],[184 185 187],[187 188 190],[188 189 191],[191 192 194],[195 196 198],[198 199 201],[203 204 206],[208 209 211],[213 214 216],[217 218 220],[223 224 225],[226 227 229],[230 231 233],[234 235 237],[237 238 239],[240 241 242],[241 243 245],[242 245 247],[243 246 249],[241 247 250],[239 248 252],[230 240 245],[218 227 235],[205 215 224],[191 200 208],[176 186 193],[186 195 201],[212 221 226],[235 244 249],[203 211 216],[170 177 184],[147 154 160],[135 142 148],[122 129 135],[125 131 136],[129 135 139],[148 153 157],[194 199 202],[240 245 247],[247 250 252],[244 246 249],[255 255 255]
[221 216 212],[211 206 202],[199 194 190],[191 186 183],[189 186 185],[187 186 186],[185 187 188],[183 187 189],[182 187 191],[179 186 192],[177 186 194],[182 191 200],[189 199 206],[196 206 212],[200 207 213],[203 208 213],[208 211 215],[213 215 218],[218 219 221],[222 223 225],[227 228 230],[230 231 233],[231 232 234],[233 234 236],[233 234 236],[232 233 235],[231 232 234],[229 230 232],[228 229 231],[228 229 231],[228 229 231],[228 229 231],[229 230 232],[229 230 232],[225 226 228],[220 221 223],[215 216 218],[216 217 219],[218 219 221],[219 220 222],[222 223 225],[224 225 227],[227 228 230],[231 232 234],[234 235 237],[237 238 240],[241 242 242],[242 243 244],[244 245 246],[246 247 247],[247 248 248],[248 249 250],[248 250 251],[248 251 252],[248 251 252],[246 252 253],[244 252 254],[236 245 248],[226 235 241],[214 224 233],[198 208 216],[182 191 198],[191 200 206],[218 226 229],[242 250 252],[208 215 219],[173 180 186],[148 155 161],[132 139 145],[114 121 127],[119 125 130],[125 131 135],[146 151 155],[193 198 201],[241 245 246],[250 253 254],[249 251 252],[255 255 255]
[252 248 244],[243 239 235],[233 228 224],[225 221 218],[222 220 218],[219 218 218],[216 217 218],[213 217 219],[211 216 220],[208 215 221],[206 215 223],[212 222 230],[221 230 237],[227 237 242],[226 233 239],[224 229 234],[227 230 234],[232 234 237],[237 238 240],[241 242 244],[246 247 249],[249 250 251],[250 251 252],[251 252 254],[250 251 253],[250 251 252],[249 250 251],[247 248 250],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[249 250 251],[250 251 252],[247 248 250],[242 243 245],[239 240 242],[240 241 242],[241 242 243],[241 242 244],[243 244 246],[244 245 247],[246 247 249],[249 250 251],[250 251 253],[252 253 254],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[251 253 254],[251 253 254],[250 253 254],[249 254 254],[248 255 255],[241 249 251],[231 240 246],[220 230 239],[203 213 221],[186 195 202],[195 204 209],[221 229 231],[245 252 253],[208 216 219],[172 179 184],[145 152 158],[127 134 140],[108 115 121],[115 121 126],[122 128 132],[145 150 153],[193 198 200],[242 246 246],[252 255 255],[253 255 255],[255 255 255]
[253 250 246],[248 245 241],[242 239 235],[238 235 232],[236 234 232],[234 233 233],[231 232 233],[227 231 233],[224 229 233],[221 228 234],[217 226 234],[222 231 239],[230 239 244],[236 244 248],[234 241 245],[233 237 242],[235 238 242],[240 242 244],[244 245 246],[247 248 249],[249 250 251],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[249 250 251],[247 248 250],[248 249 251],[249 250 251],[250 251 252],[251 252 253],[251 252 253],[250 251 252],[247 248 249],[245 246 247],[246 247 248],[246 247 248],[247 248 249],[248 249 250],[248 249 250],[249 250 251],[251 252 253],[251 252 254],[252 253 254],[253 254 255],[251 252 253],[250 251 252],[249 250 251],[248 249 250],[247 248 249],[245 247 249],[244 247 248],[244 248 249],[246 251 252],[247 254 254],[241 249 251],[231 240 246],[220 230 239],[204 213 221],[187 196 203],[194 203 209],[216 225 229],[237 245 248],[199 207 212],[162 169 175],[136 143 149],[122 129 135],[107 114 120],[114 120 125],[122 128 132],[145 150 153],[193 198 200],[242 246 246],[252 255 255],[253 255 255],[255 255 255]
[255 252 248],[254 252 248],[252 250 246],[251 249 246],[250 249 247],[249 249 249],[246 247 248],[242 245 248],[238 243 247],[233 240 246],[229 238 246],[232 241 248],[239 247 251],[244 252 253],[243 249 251],[241 245 250],[244 246 250],[248 250 252],[252 253 253],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 253],[249 250 252],[250 251 253],[252 253 253],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[249 250 251],[247 248 250],[244 245 247],[242 243 245],[241 242 243],[239 241 243],[237 241 243],[237 242 243],[242 247 249],[246 253 253],[241 249 251],[231 240 246],[221 231 239],[205 214 222],[189 198 205],[192 201 208],[211 220 227],[228 237 243],[190 198 204],[152 159 166],[127 134 140],[116 123 129],[105 112 118],[112 118 123],[121 127 131],[145 150 153],[193 198 200],[242 246 246],[252 255 255],[253 255 255],[255 255 255]
[255 253 249],[255 254 250],[255 253 249],[255 253 249],[254 253 251],[254 254 253],[251 252 253],[248 251 253],[244 249 252],[238 245 251],[232 241 249],[234 243 250],[240 248 252],[244 252 254],[244 251 253],[245 248 253],[247 249 253],[251 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[249 250 252],[247 248 250],[248 249 251],[250 251 252],[252 253 253],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[250 251 251],[250 251 252],[250 251 252],[251 252 252],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[251 252 253],[251 252 254],[249 250 252],[248 249 251],[246 247 248],[245 246 247],[243 244 246],[241 243 246],[240 243 245],[239 244 245],[241 246 249],[242 249 251],[238 247 250],[232 241 247],[225 235 243],[210 219 227],[195 204 211],[197 206 213],[212 221 228],[225 234 241],[186 194 201],[148 155 162],[124 131 137],[118 125 131],[111 118 124],[120 126 131],[129 135 139],[152 157 160],[197 202 204],[243 247 247],[251 254 254],[251 253 253],[255 255 255]
[254 253 249],[255 253 249],[255 252 248],[255 252 249],[255 253 251],[254 254 254],[253 254 254],[250 253 254],[247 251 253],[240 246 251],[232 241 249],[233 242 250],[237 246 252],[240 249 254],[243 250 254],[247 250 254],[249 251 254],[252 253 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 252],[247 248 250],[245 246 248],[243 244 246],[244 245 247],[246 247 249],[248 249 250],[250 251 252],[253 254 254],[251 252 252],[247 248 249],[244 245 246],[245 246 247],[245 246 248],[246 247 248],[247 248 249],[247 248 250],[248 249 250],[249 250 251],[250 251 252],[250 251 253],[251 252 254],[251 252 253],[251 252 253],[250 251 252],[250 251 251],[249 250 251],[248 250 251],[247 250 250],[245 249 250],[240 246 249],[236 244 248],[234 243 248],[234 243 249],[231 241 248],[218 227 234],[204 213 220],[204 213 220],[214 223 230],[223 232 239],[184 192 199],[146 153 160],[125 132 138],[123 130 136],[122 129 135],[131 137 142],[141 146 151],[162 167 170],[202 207 209],[243 247 247],[249 252 253],[248 249 251],[255 255 255]
[254 253 249],[255 253 249],[254 251 247],[254 251 247],[254 252 250],[254 254 253],[254 255 255],[252 255 255],[249 253 254],[241 247 252],[232 241 249],[232 241 249],[234 244 251],[237 247 253],[242 250 254],[248 252 255],[251 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 248 250],[245 246 247],[243 244 246],[240 241 243],[242 243 245],[244 245 247],[246 247 248],[248 249 251],[252 253 254],[249 250 251],[245 246 247],[240 241 243],[241 242 244],[242 243 245],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[250 253 254],[240 246 250],[232 240 246],[232 241 247],[236 245 251],[236 246 253],[223 232 239],[209 218 225],[208 217 224],[214 223 230],[220 229 236],[181 189 196],[144 151 158],[125 132 138],[127 134 140],[130 137 143],[140 147 152],[152 157 162],[172 176 180],[208 212 214],[244 248 248],[248 251 252],[245 247 249],[255 255 255]
[254 253 249],[252 250 246],[250 247 243],[249 245 241],[250 248 246],[251 251 250],[251 252 252],[251 254 254],[249 253 254],[243 249 253],[235 244 252],[235 245 252],[237 247 253],[240 250 254],[244 252 254],[249 253 255],[251 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 251 252],[248 249 251],[247 248 249],[246 247 248],[247 248 249],[248 249 250],[249 250 251],[251 252 253],[253 254 254],[251 252 253],[248 249 250],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 254 255],[252 255 255],[250 253 254],[244 250 252],[238 246 249],[237 246 251],[239 248 253],[237 247 252],[215 224 230],[193 202 209],[191 200 207],[203 212 219],[214 223 230],[178 186 193],[143 150 157],[124 131 137],[124 131 137],[123 130 136],[138 145 150],[155 160 165],[178 182 186],[211 216 218],[244 248 249],[250 253 253],[249 250 252],[255 255 255]
