[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 253],[247 248 252],[248 249 252],[251 252 254],[254 255 255],[249 248 249],[243 242 243],[244 242 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 238],[202 209 215],[182 189 197],[192 200 208],[203 212 219],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 252],[247 248 251],[248 249 251],[252 252 253],[255 255 255],[249 249 249],[243 243 243],[243 243 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 237],[202 209 214],[182 189 196],[192 200 207],[203 212 218],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
[249 251 252],[247 248 250],[248 249 250],[252 252 253],[255 255 255],[249 249 249],[243 243 243],[243 243 243],[249 249 248],[255 255 253],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 253],[255 254 252],[254 253 251],[252 252 250],[250 250 248],[252 252 251],[254 254 253],[252 252 252],[243 245 246],[234 238 239],[239 243 244],[247 250 250],[252 255 255],[250 255 255],[249 255 255],[229 236 237],[202 209 213],[182 189 195],[192 200 207],[203 212 218],[216 225 231],[232 241 243],[246 255 255],[246 255 255],[246 255 255],[247 255 255],[248 254 255]
