[187 187 187],[198 198 198],[203 204 204],[206 207 206],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[211 213 212],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[214 215 215],[214 215 215],[213 215 214],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[208 210 209],[208 210 209],[207 209 208],[205 207 206],[204 205 205],[203 204 204],[202 204 203],[202 204 203],[201 203 202],[200 202 201],[198 200 199],[197 199 198],[195 197 196],[192 194 193],[189 191 190],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[174 176 175],[172 174 173],[170 172 171],[168 170 169],[174 176 175],[183 185 186],[192 193 195],[188 189 191],[184 185 187],[183 184 186],[184 185 187],[186 187 189],[193 194 196],[199 200 202],[204 205 207],[206 207 209],[208 209 211],[206 207 209],[203 204 206],[202 203 205],[203 204 206],[205 206 208],[208 209 211],[213 214 216],[218 219 220],[221 222 223],[225 226 227],[204 205 206],[170 171 173],[139 140 142],[140 141 143],[140 141 143],[137 138 140],[129 130 132],[122 123 125],[128 129 131],[134 135 137],[150 151 153],[178 179 181]
[217 217 217],[234 234 234],[241 242 241],[240 241 241],[239 241 240],[240 242 241],[241 243 242],[243 245 244],[244 246 245],[246 248 247],[247 248 248],[247 249 248],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[245 247 246],[244 246 245],[242 244 243],[242 244 243],[241 243 242],[243 245 244],[246 247 247],[246 247 247],[244 246 245],[242 244 243],[239 241 240],[237 239 238],[233 235 234],[230 232 231],[226 228 227],[224 226 225],[220 222 221],[217 219 218],[214 216 215],[212 214 213],[209 211 210],[207 209 208],[206 208 207],[205 207 206],[204 206 205],[209 211 210],[216 218 219],[223 224 226],[219 220 222],[216 217 219],[215 216 218],[216 217 219],[218 219 221],[225 226 228],[231 232 234],[236 237 239],[238 239 241],[241 242 244],[239 240 242],[236 237 239],[235 236 238],[236 237 239],[238 239 241],[241 242 243],[245 246 247],[249 250 250],[249 250 250],[250 251 251],[226 227 227],[189 190 192],[155 156 158],[151 152 154],[147 148 150],[141 142 144],[133 134 136],[125 126 128],[135 136 138],[144 145 147],[164 165 167],[197 198 200]
[224 224 224],[242 242 242],[249 249 249],[246 247 247],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[252 253 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[249 251 250],[248 250 249],[251 253 252],[253 254 254],[253 254 254],[252 254 253],[251 252 252],[249 250 250],[247 248 248],[244 246 245],[242 243 243],[239 241 240],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[229 231 230],[228 229 229],[226 228 227],[226 227 227],[225 227 226],[224 226 225],[228 229 229],[232 234 235],[237 238 239],[234 235 237],[232 233 235],[232 233 234],[232 233 235],[234 235 236],[238 239 241],[242 243 245],[246 247 248],[247 248 250],[249 250 252],[248 249 250],[246 247 248],[245 246 248],[246 247 248],[247 248 250],[249 250 251],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[230 231 231],[192 193 195],[158 159 161],[151 152 154],[144 145 147],[137 138 140],[129 130 132],[121 122 124],[132 133 135],[144 145 147],[167 168 170],[203 204 205]
[227 227 227],[245 245 245],[251 251 251],[246 248 247],[242 244 243],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[253 255 254],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[250 251 251],[249 250 250],[248 249 249],[247 248 248],[246 247 247],[245 246 246],[244 245 245],[243 245 244],[243 244 244],[242 244 243],[242 243 243],[242 243 243],[241 243 242],[243 244 244],[245 246 246],[247 248 248],[246 247 247],[245 246 246],[245 246 246],[245 246 246],[245 246 247],[247 248 249],[249 250 251],[251 252 252],[251 252 253],[252 253 254],[251 252 253],[251 252 252],[250 251 252],[251 252 252],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[229 230 231],[192 193 194],[157 158 160],[148 149 151],[139 140 142],[131 132 134],[123 124 126],[115 116 118],[128 129 131],[142 143 145],[167 168 169],[206 207 208]
[227 227 227],[246 246 246],[251 251 251],[246 248 247],[242 244 243],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[250 251 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[253 254 254],[253 254 254],[252 253 254],[227 228 229],[190 191 192],[155 156 158],[144 145 147],[135 136 138],[126 127 129],[117 118 120],[109 110 112],[124 125 127],[139 140 142],[165 166 167],[206 207 208]
[221 221 221],[241 241 241],[249 249 249],[248 249 249],[247 249 248],[248 249 249],[248 250 249],[249 251 250],[250 251 251],[251 252 252],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[249 251 250],[246 248 247],[245 247 246],[246 247 247],[246 247 247],[246 248 247],[247 248 248],[247 249 248],[248 249 249],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[251 252 252],[252 254 254],[253 254 255],[251 252 253],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[249 250 251],[251 252 253],[252 253 254],[251 252 253],[251 252 253],[248 249 250],[246 247 248],[244 245 246],[243 244 245],[243 244 245],[244 245 246],[247 248 249],[248 249 250],[248 249 250],[247 248 249],[221 222 223],[182 183 184],[146 147 149],[138 139 141],[131 132 134],[123 124 126],[115 116 118],[107 108 110],[121 122 124],[134 135 137],[159 160 162],[199 200 201]
[215 215 215],[235 235 235],[247 247 247],[250 251 251],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[247 249 248],[241 243 242],[238 240 239],[239 241 240],[239 241 240],[240 242 241],[241 243 242],[242 243 243],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[248 250 249],[250 252 252],[252 253 254],[248 249 251],[243 244 246],[242 243 244],[241 242 243],[241 242 243],[244 245 247],[248 249 251],[250 251 252],[249 250 251],[248 249 251],[243 244 246],[239 240 242],[235 236 238],[235 236 237],[234 235 236],[236 237 239],[241 242 243],[243 244 246],[242 243 245],[241 242 243],[214 215 217],[173 174 176],[137 138 140],[131 132 134],[126 127 129],[120 121 123],[113 114 116],[105 106 108],[117 118 120],[128 129 131],[153 154 156],[191 192 194]
[215 215 215],[235 235 235],[246 246 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[247 249 248],[241 243 242],[239 241 240],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 247 246],[246 248 247],[246 248 247],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[248 250 249],[251 252 252],[253 254 254],[248 249 251],[243 244 246],[241 242 244],[241 242 244],[241 242 244],[245 246 247],[248 249 251],[250 251 253],[250 251 252],[249 250 251],[245 246 248],[242 243 244],[239 240 241],[238 239 241],[237 238 240],[240 241 242],[243 244 246],[244 245 247],[239 240 242],[234 235 237],[207 208 210],[169 170 172],[134 135 137],[132 133 135],[131 132 134],[126 127 129],[119 120 122],[111 112 114],[122 123 125],[131 132 134],[153 154 156],[190 191 193]
[219 219 219],[236 236 236],[246 246 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[246 248 247],[248 250 249],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[249 250 250],[251 253 253],[253 254 255],[249 250 251],[245 246 247],[243 244 246],[243 244 246],[244 245 247],[247 248 249],[250 251 253],[252 253 254],[252 253 254],[252 253 253],[250 251 252],[248 249 250],[247 248 249],[247 248 248],[246 247 248],[247 248 249],[249 250 251],[248 249 250],[237 238 239],[226 227 229],[200 201 203],[165 166 168],[135 136 138],[136 137 139],[139 140 142],[136 137 139],[129 130 132],[122 123 125],[129 130 132],[137 138 140],[156 157 159],[191 192 194]
[221 221 221],[237 237 237],[247 247 247],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[248 250 249],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[249 251 250],[250 251 251],[252 253 253],[254 255 255],[250 251 252],[246 247 248],[245 246 247],[245 246 248],[246 247 249],[249 250 251],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[235 236 237],[221 222 224],[194 195 197],[162 163 165],[134 135 137],[139 140 142],[145 146 148],[143 144 146],[137 138 140],[130 131 133],[136 137 139],[142 143 145],[160 161 163],[193 194 196]
[216 216 216],[239 239 239],[250 250 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[250 251 251],[245 247 246],[176 178 177],[161 162 162],[161 162 162],[161 162 162],[161 162 162],[227 229 228],[252 254 253],[226 228 227],[161 162 162],[161 162 162],[161 162 162],[161 162 162],[161 162 162],[161 162 162],[230 231 231],[252 254 253],[251 253 252],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[251 252 253],[249 250 251],[248 249 251],[249 250 251],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[238 239 240],[225 226 228],[197 198 200],[161 162 164],[130 131 133],[132 133 135],[136 137 139],[135 136 138],[131 132 134],[127 128 130],[136 137 139],[145 146 148],[165 166 168],[198 199 201]
