[255 255 255],[229 229 229],[189 189 189],[154 154 154],[144 144 144],[134 134 134],[138 138 138],[153 153 153],[167 167 167],[186 186 186],[205 205 205],[221 221 221],[233 233 233],[246 246 246],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[206 208 207],[187 189 188],[168 170 169]
[254 254 254],[228 228 228],[188 188 188],[152 152 152],[141 141 141],[131 131 131],[134 134 134],[149 149 149],[163 163 163],[183 183 183],[202 202 202],[218 218 218],[231 231 231],[244 244 244],[248 248 248],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[206 208 207],[187 189 188],[168 170 169]
[254 254 254],[228 228 228],[187 187 187],[151 151 151],[139 139 139],[128 128 128],[131 131 131],[146 146 146],[160 160 160],[180 180 180],[199 199 199],[216 216 216],[229 229 229],[242 242 242],[247 247 247],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[205 207 206],[186 188 187],[167 169 168]
[254 254 254],[228 228 228],[186 186 186],[149 149 149],[139 139 139],[129 129 129],[133 133 133],[148 148 148],[162 162 162],[182 182 182],[201 201 201],[218 218 218],[230 230 230],[243 243 243],[248 248 248],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[251 253 252],[252 253 253],[252 254 253],[251 252 252],[248 250 249],[245 247 246],[232 234 233],[219 221 220],[203 205 204],[182 184 183],[162 164 163]
[254 254 254],[227 227 227],[185 185 185],[148 148 148],[139 139 139],[131 131 131],[135 135 135],[150 150 150],[164 164 164],[183 183 183],[202 202 202],[219 219 219],[232 232 232],[245 245 245],[249 249 249],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[230 232 231],[217 219 218],[200 202 201],[178 180 179],[158 160 159]
[254 254 254],[227 227 227],[185 185 185],[147 147 147],[141 141 141],[134 134 134],[140 140 140],[154 154 154],[168 168 168],[187 187 187],[206 206 206],[222 222 222],[234 234 234],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[230 232 231],[216 218 217],[199 201 200],[177 179 178],[156 158 157]
[254 254 254],[227 227 227],[185 185 185],[148 148 148],[143 143 143],[139 139 139],[146 146 146],[160 160 160],[174 174 174],[192 192 192],[211 211 211],[226 226 226],[238 238 238],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[159 160 160],[201 201 201],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[230 232 231],[216 218 217],[199 201 200],[177 179 178],[156 158 157]
[254 254 254],[227 227 227],[185 185 185],[148 148 148],[146 146 146],[144 144 144],[151 151 151],[165 165 165],[179 179 179],[197 197 197],[215 215 215],[230 230 230],[241 241 241],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[183 184 184],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[135 136 136],[147 147 147],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[160 161 161],[164 165 165],[236 236 236],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[230 232 231],[216 218 217],[199 201 200],[177 179 178],[156 158 157]
[254 254 254],[227 227 227],[186 186 186],[150 150 150],[148 148 148],[147 147 147],[154 154 154],[167 167 167],[181 181 181],[199 199 199],[217 217 217],[232 232 232],[242 242 242],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[240 240 240],[190 190 190],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[251 253 252],[248 250 249],[244 246 245],[231 233 232],[218 220 219],[202 204 203],[181 183 182],[161 163 162]
[254 254 254],[228 228 228],[187 187 187],[151 151 151],[150 150 150],[149 149 149],[156 156 156],[169 169 169],[183 183 183],[201 201 201],[218 218 218],[233 233 233],[243 243 243],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[229 230 230],[215 216 216],[199 199 199],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 252 252],[250 252 251],[251 253 252],[252 253 253],[250 252 251],[248 250 249],[245 247 246],[232 234 233],[220 222 221],[205 207 206],[185 187 186],[166 168 167]
