[219 220 220],[242 243 243],[249 250 250],[243 245 244],[238 240 239],[242 244 243],[245 247 246],[248 250 249],[250 251 251],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[247 249 248],[239 241 240],[229 231 230],[218 220 219],[207 209 208],[195 197 196],[186 188 187],[179 181 180],[172 174 173],[173 175 174],[174 176 175],[180 182 181],[190 192 191],[199 201 200],[209 211 210],[219 221 220],[225 227 226],[227 229 228],[229 231 230],[224 226 225],[219 221 220],[215 217 216],[211 213 212],[207 209 208],[207 209 208],[208 210 209],[210 212 211],[214 216 215],[218 220 219],[212 214 213],[201 203 202],[194 196 195],[199 201 200],[205 207 206],[212 214 213],[220 222 221],[229 231 230],[235 237 236],[240 242 241],[243 245 244],[242 244 243],[242 244 243],[235 237 236],[229 231 230],[222 224 223],[213 215 214],[203 205 204],[196 198 197],[190 192 191],[180 182 181],[161 163 162],[141 143 142],[138 140 139],[145 147 146],[151 153 152],[153 155 154],[154 156 155],[153 155 154],[150 152 151],[146 148 147],[149 151 150],[151 153 152],[157 159 158],[169 171 170]
[202 204 203],[221 223 222],[228 229 229],[225 227 226],[222 224 223],[225 227 226],[227 229 228],[230 232 231],[231 233 232],[233 234 234],[233 234 234],[233 234 234],[232 233 233],[230 232 231],[228 230 229],[221 223 222],[213 215 214],[204 206 205],[196 198 197],[187 189 188],[180 182 181],[174 176 175],[168 170 169],[162 164 163],[155 157 156],[157 159 158],[167 169 168],[176 178 177],[185 187 186],[194 196 195],[200 202 201],[202 204 203],[204 206 205],[200 202 201],[195 197 196],[191 193 192],[187 189 188],[183 185 184],[183 185 184],[184 186 185],[186 188 187],[190 192 191],[193 195 194],[190 192 191],[184 186 185],[178 180 179],[179 181 180],[180 182 181],[182 184 183],[184 186 185],[186 188 187],[188 190 189],[190 192 191],[192 194 193],[193 195 194],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[194 196 195],[170 172 171],[147 149 148],[141 143 142],[145 147 146],[149 151 150],[148 150 149],[147 149 148],[144 146 145],[139 141 140],[133 135 134],[135 137 136],[136 138 137],[141 143 142],[151 153 152]
[185 187 186],[201 202 202],[207 209 208],[207 209 208],[206 208 207],[208 210 209],[209 211 210],[212 214 213],[213 215 214],[214 216 215],[214 216 215],[213 215 214],[212 214 213],[210 212 211],[208 210 209],[203 205 204],[197 199 198],[191 193 192],[185 187 186],[179 181 180],[174 176 175],[170 172 171],[165 167 166],[150 152 151],[136 138 137],[134 136 135],[144 146 145],[153 155 154],[162 164 163],[170 172 171],[176 178 177],[178 180 179],[180 182 181],[176 178 177],[171 173 172],[167 169 168],[163 165 164],[160 162 161],[160 162 161],[161 163 162],[163 165 164],[166 168 167],[169 171 170],[168 170 169],[166 168 167],[163 165 164],[159 161 160],[156 158 157],[152 154 153],[147 149 148],[143 145 144],[142 144 143],[140 142 141],[141 143 142],[145 147 146],[149 151 150],[157 159 158],[166 168 167],[175 177 176],[185 187 186],[195 197 196],[203 205 204],[209 211 210],[208 210 209],[180 182 181],[152 154 153],[144 146 145],[146 148 147],[148 150 149],[144 146 145],[140 142 141],[135 137 136],[128 130 129],[121 123 122],[121 123 122],[122 124 123],[125 127 126],[133 135 134]
[165 167 166],[176 178 177],[181 183 182],[181 183 182],[181 183 182],[182 184 183],[183 185 184],[184 186 185],[184 186 185],[185 187 186],[184 186 185],[183 185 184],[182 184 183],[181 183 182],[179 181 180],[176 178 177],[173 175 174],[170 172 171],[166 168 167],[163 165 164],[160 162 161],[158 160 159],[154 156 155],[138 140 139],[123 125 124],[121 123 122],[129 131 130],[138 140 139],[146 148 147],[154 156 155],[160 162 161],[162 164 163],[164 166 165],[160 162 161],[155 157 156],[152 154 153],[148 150 149],[145 147 146],[145 147 146],[146 148 147],[148 150 149],[150 152 151],[153 155 154],[154 156 155],[154 156 155],[153 155 154],[148 150 149],[144 146 145],[138 140 139],[131 133 132],[126 128 127],[124 126 125],[121 123 122],[121 123 122],[125 127 126],[129 131 130],[139 141 140],[149 151 150],[160 162 161],[171 173 172],[183 185 184],[192 194 193],[200 202 201],[201 203 202],[174 176 175],[148 150 149],[140 142 141],[141 143 142],[141 143 142],[136 138 137],[131 133 132],[126 128 127],[119 121 120],[112 114 113],[115 117 116],[117 119 118],[121 123 122],[129 131 130]
[143 145 144],[149 151 150],[151 153 152],[149 151 150],[149 151 150],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[147 149 148],[146 148 147],[145 147 146],[144 146 145],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[139 141 140],[137 139 138],[126 128 127],[115 117 116],[114 116 115],[122 124 123],[130 132 131],[138 140 139],[146 148 147],[151 153 152],[153 155 154],[155 157 156],[151 153 152],[147 149 148],[143 145 144],[140 142 141],[137 139 138],[137 139 138],[137 139 138],[139 141 140],[142 144 143],[144 146 145],[145 147 146],[147 149 148],[146 148 147],[143 145 144],[141 143 142],[138 140 139],[134 136 135],[131 133 132],[130 132 131],[128 130 129],[128 130 129],[131 133 132],[134 136 135],[139 141 140],[145 147 146],[151 153 152],[158 160 159],[165 167 166],[170 172 171],[175 177 176],[175 177 176],[156 158 157],[138 140 139],[131 133 132],[130 132 131],[129 131 130],[124 126 125],[119 121 120],[115 117 116],[112 114 113],[108 110 109],[114 116 115],[120 122 121],[128 130 129],[138 140 139]
[120 122 121],[122 124 123],[121 123 122],[118 120 119],[116 118 117],[115 117 116],[114 116 115],[112 114 113],[111 113 112],[109 111 110],[108 110 109],[107 109 108],[106 108 107],[107 109 108],[107 109 108],[109 111 110],[110 112 111],[113 115 114],[115 117 116],[117 119 118],[118 120 119],[119 121 120],[119 121 120],[113 115 114],[107 109 108],[108 110 109],[115 117 116],[122 124 123],[129 131 130],[137 139 138],[142 144 143],[143 145 144],[145 147 146],[142 144 143],[138 140 139],[135 137 136],[132 134 133],[129 131 130],[129 131 130],[129 131 130],[131 133 132],[133 135 134],[135 137 136],[137 139 138],[139 141 140],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[136 138 137],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[141 143 142],[143 145 144],[145 147 146],[147 149 148],[148 150 149],[150 152 151],[149 151 150],[138 140 139],[127 129 128],[122 124 123],[120 122 121],[117 119 118],[112 114 113],[107 109 108],[105 107 106],[104 106 105],[103 105 104],[113 115 114],[123 125 124],[134 136 135],[146 148 147]
[117 119 118],[119 121 120],[121 123 122],[124 126 125],[128 130 129],[127 129 128],[126 128 127],[124 126 125],[123 125 124],[121 123 122],[120 122 121],[119 121 120],[119 121 120],[120 122 121],[121 123 122],[123 125 124],[125 127 126],[128 130 129],[131 133 132],[134 136 135],[136 138 137],[138 140 139],[138 140 139],[134 136 135],[130 132 131],[131 133 132],[138 140 139],[144 146 145],[150 152 151],[157 159 158],[162 164 163],[163 165 164],[164 166 165],[162 164 163],[159 161 160],[156 158 157],[153 155 154],[150 152 151],[150 152 151],[150 152 151],[152 154 153],[154 156 155],[155 157 156],[157 159 158],[159 161 160],[161 163 162],[163 165 164],[165 167 166],[168 170 169],[171 173 172],[174 176 175],[176 178 177],[177 179 178],[177 179 178],[176 178 177],[175 177 176],[171 173 172],[168 170 169],[164 166 165],[160 162 161],[155 157 156],[152 154 153],[149 151 150],[145 147 146],[138 140 139],[131 133 132],[126 128 127],[123 125 124],[119 121 120],[115 117 116],[110 112 111],[110 112 111],[112 114 113],[114 116 115],[129 131 130],[144 146 145],[158 160 159],[174 176 175]
[115 117 116],[116 118 117],[122 124 123],[132 134 133],[141 143 142],[140 142 141],[139 141 140],[137 139 138],[136 138 137],[134 136 135],[134 136 135],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[139 141 140],[141 143 142],[145 147 146],[148 150 149],[152 154 153],[154 156 155],[157 159 158],[158 160 159],[156 158 157],[153 155 154],[155 157 156],[161 163 162],[166 168 167],[172 174 173],[178 180 179],[182 184 183],[183 185 184],[184 186 185],[182 184 183],[180 182 181],[177 179 178],[175 177 176],[172 174 173],[172 174 173],[172 174 173],[173 175 174],[175 177 176],[176 178 177],[178 180 179],[180 182 181],[183 185 184],[187 189 188],[192 194 193],[198 200 199],[205 207 206],[212 214 213],[216 218 217],[219 221 220],[219 221 220],[217 219 218],[214 216 215],[205 207 206],[196 198 197],[186 188 187],[175 177 176],[164 166 165],[156 158 157],[149 151 150],[143 145 144],[139 141 140],[135 137 136],[131 133 132],[126 128 127],[122 124 123],[117 119 118],[113 115 114],[114 116 115],[120 122 121],[126 128 127],[145 147 146],[165 167 166],[183 185 184],[202 204 203]
[122 124 123],[126 128 127],[132 134 133],[139 141 140],[146 148 147],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[140 142 141],[141 143 142],[140 142 141],[141 143 142],[142 144 143],[144 146 145],[146 148 147],[149 151 150],[152 154 153],[155 157 156],[158 160 159],[161 163 162],[163 165 164],[166 168 167],[170 172 171],[175 177 176],[180 182 181],[184 186 185],[189 191 190],[194 196 195],[199 201 200],[203 205 204],[204 206 205],[205 207 206],[203 205 204],[201 203 202],[199 201 200],[197 199 198],[195 197 196],[194 196 195],[195 197 196],[195 197 196],[196 198 197],[197 199 198],[199 201 200],[202 204 203],[205 207 206],[210 212 211],[216 217 217],[222 224 223],[230 232 231],[237 239 238],[241 243 242],[244 246 245],[245 247 246],[241 243 242],[238 240 239],[228 230 229],[218 220 219],[208 210 209],[195 197 196],[183 185 184],[174 176 175],[166 168 167],[159 160 160],[152 154 153],[146 148 147],[140 142 141],[135 137 136],[129 131 130],[124 126 125],[119 121 120],[121 123 122],[129 131 130],[137 139 138],[159 161 160],[181 183 182],[202 204 203],[221 223 222]
[142 144 143],[152 154 153],[152 154 153],[145 147 146],[138 140 139],[137 139 138],[138 140 139],[137 139 138],[137 139 138],[136 138 137],[137 139 138],[137 139 138],[138 140 139],[139 141 140],[141 143 142],[142 144 143],[144 146 145],[146 148 147],[147 149 148],[150 152 151],[151 153 152],[152 154 153],[156 158 157],[175 177 176],[194 196 195],[205 207 206],[209 211 210],[213 215 214],[217 219 218],[221 223 222],[224 226 225],[225 227 226],[226 228 227],[225 227 226],[223 225 224],[221 223 222],[219 221 220],[218 220 219],[217 219 218],[217 219 218],[217 219 218],[218 220 219],[219 221 220],[222 223 223],[225 226 226],[228 229 229],[230 232 231],[234 235 235],[237 239 238],[241 243 242],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[245 247 246],[243 245 244],[238 240 239],[234 236 235],[228 230 229],[222 224 223],[216 218 217],[211 213 212],[207 209 208],[200 202 201],[184 186 185],[168 170 169],[157 159 158],[150 152 151],[143 145 144],[137 139 138],[130 132 131],[131 133 132],[138 140 139],[146 148 147],[169 171 170],[192 194 193],[212 214 213],[229 231 230]
[162 164 163],[177 179 178],[172 174 173],[151 153 152],[130 132 131],[130 132 131],[131 133 132],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[137 139 138],[139 141 140],[139 141 140],[140 142 141],[140 142 141],[141 143 142],[141 143 142],[142 144 143],[145 147 146],[179 181 180],[213 215 214],[230 232 231],[234 236 235],[237 239 238],[240 242 241],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[242 244 243],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[240 242 241],[241 243 242],[244 245 245],[248 249 249],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[251 253 252],[252 254 253],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 250 250],[249 250 250],[248 249 249],[242 243 243],[216 218 217],[189 191 190],[175 177 176],[166 168 167],[157 159 158],[149 151 150],[141 143 142],[141 143 142],[148 150 149],[155 157 156],[179 181 180],[203 205 204],[223 225 224],[237 239 238]
