[108 110 109],[104 106 105],[100 102 101],[ 99 101 100],[107 109 108],[116 118 117],[121 123 122],[126 128 127],[130 132 131],[127 129 128],[125 127 126],[131 133 132],[143 145 144],[153 155 154],[157 159 158],[161 163 162],[155 157 156],[137 139 138],[120 122 121],[124 126 125],[129 131 130],[134 136 135],[137 139 138],[139 141 140],[143 145 144],[148 150 149],[152 154 153],[155 157 156],[159 161 160],[161 163 162],[163 165 164],[164 166 165],[163 165 164],[162 164 163],[161 163 162],[158 160 159],[156 158 157],[154 156 155],[153 155 154],[148 150 150],[140 141 142],[131 132 134],[133 134 136],[136 137 139],[140 141 143],[145 146 148],[151 152 154],[157 158 160],[163 164 166],[168 169 171],[170 171 173],[173 174 176],[181 182 184],[145 146 147],[162 163 164],[189 190 192],[190 191 193],[191 192 194],[191 192 194],[191 192 194],[182 183 185],[172 173 175],[164 165 167],[156 157 159],[150 151 153],[156 157 159],[166 167 169],[163 164 166],[140 141 143],[116 117 119],[115 116 118],[120 121 123],[120 121 123],[ 99 100 102],[79 80 82],[85 86 88],[105 106 108],[123 124 126]
[111 113 112],[107 109 108],[102 104 103],[101 103 102],[109 111 110],[117 119 118],[122 124 123],[127 129 128],[130 132 131],[125 127 126],[121 123 122],[125 127 126],[134 136 135],[143 145 144],[149 151 150],[154 156 155],[149 151 150],[134 136 135],[120 122 121],[124 126 125],[131 133 132],[136 138 137],[137 139 138],[138 140 139],[140 142 141],[142 144 143],[144 146 145],[146 148 147],[148 150 149],[149 151 150],[150 152 151],[151 153 152],[151 153 152],[151 153 152],[152 154 153],[150 152 151],[150 152 151],[149 151 150],[149 151 150],[145 147 147],[138 139 140],[131 132 134],[132 133 135],[134 135 137],[137 138 140],[142 143 145],[146 147 149],[151 152 154],[155 156 158],[159 160 162],[163 164 166],[167 168 170],[170 171 173],[161 162 163],[168 169 170],[176 177 179],[177 178 180],[178 179 181],[179 180 182],[179 180 182],[168 169 171],[158 159 161],[150 151 153],[146 147 149],[143 144 146],[145 146 148],[149 150 152],[143 144 146],[122 123 125],[102 103 105],[106 107 109],[117 118 120],[121 122 124],[104 105 107],[87 88 90],[96 97 99],[118 119 121],[136 137 139]
[116 118 117],[113 115 114],[107 109 108],[104 106 105],[113 115 114],[121 123 122],[127 129 128],[131 133 132],[134 136 135],[128 130 129],[121 123 122],[122 124 123],[129 131 130],[135 137 136],[141 143 142],[148 150 149],[146 148 147],[136 138 137],[125 127 126],[132 134 133],[139 141 140],[143 145 144],[143 145 144],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[139 141 140],[139 141 140],[139 141 140],[140 142 141],[140 142 141],[142 144 143],[143 145 144],[144 146 145],[146 148 147],[147 149 148],[148 150 149],[149 151 150],[147 149 149],[144 145 146],[139 140 142],[140 141 143],[142 143 145],[143 144 146],[145 146 148],[148 149 151],[150 151 153],[153 154 156],[155 156 158],[157 158 160],[160 161 163],[162 163 165],[164 165 167],[165 166 168],[167 168 170],[168 169 171],[168 169 171],[169 170 172],[169 170 172],[157 158 160],[145 146 148],[139 140 142],[139 140 142],[139 140 142],[134 135 137],[130 131 133],[121 122 124],[103 104 106],[84 85 87],[95 96 98],[113 114 116],[125 126 128],[114 115 117],[102 103 105],[115 116 118],[139 140 142],[158 159 161]
[122 124 123],[118 120 119],[111 113 112],[109 111 110],[119 121 120],[127 129 128],[134 136 135],[139 141 140],[143 145 144],[135 137 136],[126 128 127],[125 127 126],[129 131 130],[133 135 134],[141 143 142],[149 151 150],[148 150 149],[141 143 142],[134 136 135],[140 142 141],[147 149 148],[151 153 152],[149 151 150],[147 149 148],[144 146 145],[141 143 142],[138 140 139],[136 138 137],[134 136 135],[133 135 134],[133 135 134],[133 135 134],[136 138 137],[138 140 139],[141 143 142],[144 146 145],[147 149 148],[149 151 150],[151 153 152],[151 153 153],[150 151 152],[148 149 151],[148 149 151],[149 150 152],[148 149 151],[149 150 152],[150 151 153],[151 152 154],[152 153 155],[153 154 156],[154 155 157],[155 156 158],[156 157 159],[157 158 160],[158 159 161],[158 159 161],[159 160 162],[159 160 162],[160 161 163],[160 161 163],[149 150 152],[139 140 142],[135 136 138],[137 138 140],[140 141 143],[130 131 133],[119 120 122],[106 107 109],[89 90 92],[73 74 76],[88 89 91],[112 113 115],[129 130 132],[122 123 125],[114 115 117],[131 132 134],[159 160 162],[179 180 182]
[125 127 126],[122 124 123],[118 120 119],[118 120 119],[130 132 131],[142 144 143],[151 153 152],[159 161 160],[165 167 166],[158 160 159],[150 152 151],[149 151 150],[153 155 154],[156 158 157],[163 165 164],[169 171 170],[168 170 169],[160 162 161],[152 154 153],[154 156 155],[157 159 158],[158 160 159],[156 158 157],[154 156 155],[151 153 152],[148 150 149],[146 148 147],[144 146 145],[142 144 143],[141 143 142],[141 143 142],[141 143 142],[143 145 144],[145 147 146],[148 150 149],[151 153 152],[154 156 155],[156 158 157],[158 160 159],[158 160 160],[157 159 159],[156 157 159],[155 156 158],[156 157 159],[155 156 158],[155 156 158],[155 156 158],[155 156 158],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[155 156 158],[155 156 158],[155 156 158],[157 158 160],[159 160 162],[147 148 150],[135 136 138],[119 120 122],[100 101 103],[81 82 84],[94 95 97],[116 117 119],[132 133 135],[126 127 129],[120 121 123],[139 140 142],[170 171 173],[195 196 198]
[129 130 130],[127 129 128],[125 127 126],[127 129 128],[142 144 143],[157 159 158],[169 171 170],[179 181 180],[187 189 188],[180 182 181],[174 176 175],[173 175 174],[176 178 177],[179 181 180],[185 187 186],[190 192 191],[188 190 189],[179 181 180],[170 172 171],[168 170 169],[168 170 169],[165 167 166],[163 165 164],[161 163 162],[158 160 159],[155 157 156],[153 155 154],[151 153 152],[149 151 150],[148 150 149],[148 150 149],[148 150 149],[150 152 151],[152 154 153],[155 157 156],[158 160 159],[161 163 162],[163 165 164],[165 167 166],[165 167 167],[164 166 166],[163 164 166],[162 163 165],[163 164 166],[162 163 165],[161 162 164],[160 161 163],[160 161 163],[160 161 163],[159 160 162],[158 159 161],[157 158 160],[156 157 159],[155 156 158],[155 156 158],[154 155 157],[153 154 156],[153 154 156],[152 153 155],[151 152 154],[161 162 164],[171 172 174],[176 177 179],[177 178 180],[179 180 182],[165 166 168],[150 151 153],[132 133 135],[110 111 113],[88 89 91],[100 101 103],[121 122 124],[136 137 139],[131 132 134],[126 127 129],[147 148 150],[182 183 185],[210 211 213]
[130 131 131],[129 131 130],[130 132 131],[134 136 135],[153 155 154],[171 173 172],[186 188 187],[199 201 200],[209 211 210],[203 205 204],[197 199 198],[196 198 197],[199 201 200],[201 203 202],[206 208 207],[210 212 211],[208 210 209],[197 199 198],[188 190 189],[188 190 189],[190 192 191],[190 192 191],[189 190 190],[187 189 188],[185 187 186],[183 185 184],[181 183 182],[179 181 180],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[179 180 180],[180 182 181],[183 185 184],[185 187 186],[187 189 188],[189 190 190],[190 192 191],[190 192 192],[189 191 191],[189 190 191],[188 189 190],[188 189 190],[187 188 190],[186 187 189],[186 187 188],[185 186 187],[184 185 187],[183 184 186],[182 183 185],[180 181 183],[179 180 182],[179 180 182],[178 179 181],[177 178 180],[176 177 179],[175 176 178],[174 175 177],[174 175 177],[183 184 186],[191 192 194],[196 197 199],[197 198 200],[198 199 201],[182 183 185],[165 166 168],[146 147 149],[120 121 123],[95 96 98],[105 106 108],[123 124 126],[137 138 140],[133 134 136],[129 130 132],[154 155 157],[192 193 195],[224 225 227]
[130 131 131],[131 133 132],[133 135 134],[141 143 142],[163 165 164],[185 187 186],[202 204 203],[218 220 219],[230 232 231],[225 227 226],[220 222 221],[219 221 220],[221 223 222],[223 225 224],[226 228 227],[230 232 231],[227 229 228],[216 218 217],[206 208 207],[212 213 213],[220 221 221],[224 225 225],[223 224 224],[222 224 223],[221 223 222],[220 222 221],[220 221 221],[218 220 219],[216 218 217],[215 217 216],[215 217 216],[215 217 216],[217 219 218],[219 221 220],[220 222 221],[221 223 222],[222 224 223],[223 224 224],[224 225 225],[224 225 225],[223 225 225],[223 224 225],[223 224 224],[223 224 224],[222 223 224],[222 223 224],[222 223 223],[221 222 223],[220 221 222],[219 220 222],[218 219 221],[216 217 219],[215 216 218],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[210 211 213],[210 211 213],[212 213 215],[215 216 218],[217 218 220],[216 217 219],[217 218 220],[200 201 203],[181 182 184],[158 159 161],[130 131 133],[102 103 105],[108 109 111],[125 126 128],[136 137 139],[133 134 136],[131 132 134],[159 160 162],[202 203 205],[238 239 241]
[130 131 131],[132 134 133],[137 139 138],[147 149 148],[172 174 173],[197 199 198],[217 219 218],[235 237 236],[249 251 250],[245 247 246],[242 243 243],[241 243 242],[242 243 243],[243 245 244],[245 247 246],[248 250 249],[244 246 245],[233 235 234],[223 225 224],[233 234 234],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[252 253 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[244 245 247],[243 244 246],[242 243 245],[242 243 245],[240 241 243],[237 238 240],[236 237 239],[235 236 238],[235 236 238],[216 217 219],[196 197 199],[171 172 174],[139 140 142],[108 109 111],[112 113 115],[126 127 129],[136 137 139],[134 135 137],[133 134 136],[164 165 167],[210 211 213],[250 251 253]
[127 128 128],[130 132 131],[137 139 138],[148 150 149],[175 177 176],[201 203 202],[221 222 222],[238 239 239],[251 253 252],[249 250 250],[247 248 248],[246 248 247],[247 248 248],[248 249 249],[249 250 250],[251 252 252],[247 249 248],[238 240 239],[229 231 230],[238 239 239],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[249 250 251],[248 249 250],[248 249 250],[247 248 249],[247 248 249],[245 246 248],[243 244 245],[242 243 245],[242 243 245],[242 243 245],[223 224 226],[202 203 205],[176 177 179],[143 144 146],[110 111 113],[112 113 115],[123 124 126],[132 133 135],[130 131 133],[129 130 132],[161 162 164],[210 211 212],[252 253 254]
[124 126 125],[129 131 130],[136 138 137],[149 151 150],[177 179 178],[204 206 205],[224 226 225],[240 241 241],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[250 251 251],[243 245 244],[236 238 237],[242 244 243],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[251 252 253],[249 250 251],[248 249 251],[249 250 252],[250 251 252],[230 231 233],[208 209 211],[182 183 185],[147 148 150],[112 113 115],[112 113 115],[121 122 124],[129 130 132],[127 128 130],[126 127 129],[159 160 161],[209 210 211],[253 254 255]
[123 125 124],[128 130 129],[136 138 137],[149 151 150],[178 180 179],[206 208 207],[226 227 227],[241 242 242],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[251 252 252],[246 247 247],[240 242 241],[244 246 245],[248 250 249],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 252 252],[250 251 252],[250 251 252],[250 251 252],[251 252 252],[251 252 252],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 253],[250 251 253],[252 253 255],[253 254 255],[234 235 236],[212 213 215],[186 187 189],[150 151 153],[114 115 117],[113 114 116],[121 122 124],[127 128 130],[125 126 128],[123 124 126],[157 158 160],[209 210 211],[254 255 255]
[124 126 125],[129 131 130],[137 139 138],[150 152 151],[178 180 179],[206 208 207],[225 227 226],[241 242 242],[253 254 254],[251 252 252],[248 250 249],[247 249 248],[249 250 250],[250 251 251],[252 253 253],[253 254 254],[252 253 253],[247 248 248],[241 243 242],[243 245 244],[245 247 246],[247 248 248],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 247 247],[246 248 247],[246 248 247],[247 248 248],[246 248 248],[245 247 247],[245 246 247],[245 246 247],[246 247 248],[246 247 248],[246 247 248],[247 248 249],[247 248 250],[248 249 250],[249 250 251],[249 250 251],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[252 253 254],[250 251 252],[249 250 252],[251 252 254],[254 255 255],[235 236 237],[215 216 218],[189 190 192],[153 154 156],[117 118 120],[115 116 118],[122 123 125],[128 129 131],[125 126 128],[122 123 125],[156 157 159],[208 209 210],[253 254 255]
[124 126 125],[130 132 131],[138 140 139],[151 153 152],[178 180 179],[206 208 207],[225 227 226],[241 242 242],[253 254 254],[249 250 250],[244 246 245],[243 245 244],[245 247 246],[247 249 248],[250 251 251],[253 254 254],[252 253 253],[248 249 249],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[239 241 240],[239 241 240],[240 242 241],[241 243 242],[241 243 242],[242 244 243],[241 243 243],[240 242 242],[239 240 242],[239 240 242],[240 241 243],[240 241 243],[241 242 244],[242 243 245],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[237 238 238],[218 219 220],[192 193 195],[156 157 159],[120 121 123],[117 118 120],[124 125 127],[128 129 131],[125 126 128],[121 122 124],[155 156 158],[207 208 210],[253 254 255]
[127 129 128],[133 135 134],[141 143 142],[154 156 155],[181 183 182],[208 210 209],[227 229 228],[242 243 243],[253 254 254],[248 249 249],[242 244 243],[241 243 242],[243 245 244],[245 247 246],[248 250 249],[252 254 253],[252 253 253],[249 250 250],[245 247 246],[246 247 247],[246 247 247],[247 248 248],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 246 246],[245 246 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 246 246],[245 246 246],[245 247 246],[246 248 247],[246 248 247],[247 248 248],[246 248 248],[245 247 247],[245 246 247],[245 246 247],[245 246 248],[245 246 248],[246 247 248],[247 248 249],[247 248 249],[248 249 250],[248 249 251],[249 250 251],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[237 238 238],[219 220 221],[194 195 197],[158 159 161],[123 124 126],[120 121 123],[128 129 131],[133 134 136],[129 130 132],[125 126 128],[158 159 161],[209 210 211],[253 254 255]
[129 131 130],[135 137 136],[143 145 144],[156 158 157],[183 185 184],[211 213 212],[228 230 229],[243 244 244],[253 254 254],[247 248 248],[241 243 242],[239 241 240],[240 242 241],[242 244 243],[247 249 248],[251 253 252],[253 254 254],[250 251 251],[246 248 247],[248 250 249],[250 251 251],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 252],[249 250 252],[251 252 253],[254 255 255],[238 239 239],[220 221 222],[195 196 198],[161 162 164],[125 126 128],[124 125 127],[133 134 136],[137 138 140],[134 135 137],[130 131 133],[162 163 164],[211 212 212],[254 255 255]
[130 132 131],[136 138 137],[145 147 146],[158 160 159],[185 187 186],[213 215 214],[230 232 231],[243 244 244],[253 254 254],[247 248 248],[241 243 242],[239 241 240],[240 242 241],[241 243 242],[246 248 247],[251 253 252],[253 254 254],[250 252 251],[247 249 248],[249 251 250],[251 252 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 251 252],[250 251 252],[250 251 251],[249 250 252],[250 251 252],[251 252 253],[254 255 255],[237 238 239],[219 220 221],[195 196 198],[161 162 164],[126 127 129],[126 127 129],[135 136 138],[141 142 144],[137 138 140],[133 134 136],[165 166 167],[212 213 213],[254 255 255]
