[247 251 254],[246 250 255],[246 250 255],[247 252 255],[249 254 255],[215 222 226],[174 182 190],[141 149 161],[131 139 151],[120 128 141],[128 136 149],[143 152 164],[156 166 179],[165 174 188],[174 183 197],[190 199 213],[211 222 234],[232 244 255],[236 248 255],[241 251 255],[244 253 255],[245 254 255],[247 254 255],[248 254 255],[248 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[250 254 255],[250 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[247 253 255],[247 253 254],[247 253 254],[247 253 255],[247 252 255],[247 252 254],[246 252 254],[246 251 254],[245 251 254],[245 250 254],[245 250 254],[245 250 254],[246 251 254],[248 252 254],[249 252 255],[249 252 255],[249 252 254],[248 251 254],[248 251 254],[248 250 254],[247 250 253],[247 250 253],[247 250 252],[247 250 253],[247 250 253],[247 250 253],[248 251 254],[248 251 254],[249 252 254]
[245 249 254],[247 251 254],[249 253 255],[249 254 255],[249 255 255],[215 222 225],[172 180 189],[138 146 159],[128 136 148],[117 125 138],[125 133 146],[140 149 162],[153 163 177],[163 172 186],[172 181 195],[188 197 212],[210 221 234],[231 243 255],[235 246 255],[239 249 255],[242 251 255],[243 252 255],[245 252 255],[246 252 255],[246 253 255],[246 253 255],[247 252 255],[247 252 255],[247 252 255],[247 253 255],[246 253 255],[247 253 255],[247 252 255],[247 252 255],[247 253 255],[246 253 255],[247 253 255],[247 252 255],[247 252 255],[247 253 255],[246 253 255],[247 253 255],[248 253 255],[248 253 255],[247 253 255],[246 253 255],[246 252 255],[247 252 255],[247 252 255],[245 251 254],[244 251 254],[244 251 254],[245 251 254],[245 250 254],[244 250 254],[243 250 252],[243 249 252],[243 249 253],[243 248 253],[243 248 253],[242 247 252],[243 248 253],[245 249 254],[246 249 255],[245 248 254],[245 248 254],[243 246 253],[243 246 252],[242 244 252],[241 244 251],[241 244 250],[240 243 249],[241 243 250],[241 243 251],[241 244 251],[242 245 252],[243 246 252],[244 247 253]
[244 248 253],[248 252 254],[251 255 255],[250 255 255],[249 255 255],[214 221 225],[171 179 188],[136 144 157],[125 133 146],[114 122 135],[122 130 144],[138 147 161],[152 161 176],[162 171 186],[171 180 195],[188 197 212],[210 221 234],[231 243 255],[235 246 255],[239 248 255],[241 250 255],[242 251 255],[244 251 255],[244 251 255],[244 252 255],[244 252 255],[245 251 255],[246 251 255],[245 251 255],[245 252 255],[244 252 255],[245 252 255],[246 251 255],[245 251 255],[245 252 255],[244 252 255],[245 252 255],[246 251 255],[246 251 255],[245 252 255],[244 252 255],[245 252 255],[246 252 255],[246 252 255],[245 252 255],[244 252 255],[244 251 255],[245 251 255],[245 250 255],[243 250 254],[242 250 253],[242 249 253],[243 249 254],[243 248 254],[242 248 253],[241 248 251],[241 248 251],[242 248 252],[242 247 252],[242 247 252],[241 246 251],[242 246 252],[243 247 253],[244 247 255],[243 246 254],[242 245 253],[240 243 252],[239 242 251],[238 240 251],[237 239 249],[236 239 248],[235 238 247],[236 238 248],[236 238 249],[237 239 249],[238 241 250],[239 242 250],[240 243 252]
[247 251 254],[249 253 254],[251 255 255],[250 255 255],[249 255 255],[214 221 225],[171 179 188],[136 144 157],[126 133 147],[115 123 137],[124 132 147],[141 150 165],[157 166 182],[168 177 193],[179 188 204],[196 205 219],[217 227 237],[237 248 255],[239 250 255],[242 251 255],[244 252 255],[245 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 252 255],[245 252 254],[245 252 254],[245 252 254],[246 252 254],[246 251 254],[245 251 254],[244 251 253],[244 251 253],[245 251 253],[245 250 253],[245 250 253],[244 250 253],[245 250 253],[246 250 254],[247 250 255],[246 250 254],[246 249 254],[245 247 253],[244 247 253],[244 246 253],[243 245 252],[242 245 251],[241 244 250],[241 243 251],[240 242 252],[241 243 252],[242 244 252],[242 245 252],[243 246 253]
[250 254 255],[251 255 255],[251 255 255],[250 255 255],[249 255 255],[214 221 225],[171 179 188],[137 144 158],[127 134 149],[117 124 139],[126 134 150],[145 153 169],[162 171 188],[174 183 199],[186 195 212],[203 212 225],[223 233 241],[243 253 255],[244 253 255],[246 254 255],[246 254 255],[247 254 255],[247 254 255],[247 254 255],[247 255 255],[247 255 255],[248 254 255],[249 254 255],[248 254 255],[248 255 255],[247 255 255],[248 255 255],[249 254 255],[248 254 255],[248 255 255],[247 255 255],[248 255 255],[249 254 255],[249 254 255],[248 255 255],[247 255 255],[248 255 255],[249 255 255],[249 255 255],[248 255 255],[247 255 255],[247 254 255],[248 254 255],[248 254 255],[247 254 255],[247 254 255],[247 254 255],[248 254 255],[248 254 255],[248 254 255],[247 254 254],[247 254 254],[248 254 255],[248 254 255],[248 254 255],[248 253 254],[248 253 255],[249 254 255],[250 254 255],[250 253 255],[250 252 255],[250 252 255],[250 252 254],[250 252 254],[249 251 254],[249 251 254],[248 250 254],[246 248 254],[245 247 254],[245 247 254],[245 248 254],[246 248 254],[246 248 255]
[247 251 254],[246 250 253],[245 249 252],[245 250 253],[244 250 253],[209 216 222],[166 174 184],[132 139 154],[123 130 145],[114 121 137],[125 133 149],[144 152 169],[163 172 189],[175 184 201],[187 196 213],[204 213 227],[224 233 241],[243 253 255],[243 253 255],[244 253 255],[244 253 255],[245 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[247 253 255],[247 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[246 253 255],[247 254 255],[247 254 255],[246 254 255],[247 254 255],[247 254 255],[248 254 255],[248 255 255],[248 255 255],[247 255 255],[248 255 255],[248 255 255],[249 255 255],[249 255 255],[249 255 255],[249 255 255],[250 255 255],[251 255 255],[251 255 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[251 253 255],[251 253 255],[250 252 255],[249 251 255],[248 250 255],[248 250 255],[248 250 255],[248 250 255],[248 250 255]
[242 246 252],[238 242 249],[236 240 248],[236 241 249],[236 242 251],[201 208 218],[158 165 178],[124 131 147],[117 124 140],[109 116 132],[121 129 145],[142 150 167],[161 170 187],[172 181 198],[184 193 210],[200 210 224],[220 230 240],[239 250 255],[239 250 255],[239 250 255],[240 250 255],[241 251 255],[242 251 255],[242 251 255],[242 251 255],[242 251 255],[243 251 255],[243 251 255],[243 251 255],[242 251 255],[242 251 255],[242 251 255],[243 251 255],[243 251 255],[242 251 255],[242 251 255],[242 251 255],[243 251 255],[243 251 255],[242 251 255],[242 251 255],[242 251 255],[242 250 254],[242 250 254],[242 251 255],[242 251 255],[242 251 255],[243 251 255],[243 251 255],[244 252 255],[244 252 255],[245 253 255],[245 253 255],[246 254 255],[246 254 255],[246 254 255],[247 254 255],[247 255 255],[248 255 255],[248 255 255],[248 255 255],[249 255 255],[250 255 255],[251 255 255],[251 255 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[251 253 255],[251 253 255],[250 252 255],[250 252 255],[250 252 255],[250 252 255],[250 252 255]
[235 239 250],[229 233 245],[227 231 244],[228 233 246],[228 234 248],[193 200 214],[150 157 172],[117 124 140],[111 118 134],[105 112 128],[118 125 142],[139 147 164],[159 168 185],[170 179 196],[180 189 206],[196 206 221],[215 226 238],[234 246 254],[233 245 254],[233 245 253],[234 245 253],[235 246 253],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[238 247 254],[237 246 253],[237 246 253],[238 247 254],[238 247 254],[238 247 254],[239 248 254],[239 248 254],[240 249 254],[241 250 254],[242 251 254],[242 251 254],[243 252 254],[243 252 254],[244 253 254],[245 253 254],[245 254 254],[246 254 254],[246 254 254],[247 254 254],[248 254 254],[248 254 254],[249 253 254],[249 253 254],[250 252 254],[250 252 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[251 253 254],[250 252 254]
[218 222 234],[218 222 234],[219 223 236],[221 226 239],[222 228 242],[188 195 209],[147 154 169],[115 122 138],[109 116 132],[104 111 127],[116 123 140],[135 144 160],[153 162 179],[161 170 187],[167 176 193],[179 189 205],[193 204 218],[207 219 231],[203 215 227],[200 212 222],[201 212 222],[206 217 225],[212 221 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[213 222 229],[212 221 228],[211 220 227],[211 220 227],[212 221 228],[212 221 228],[213 222 229],[214 223 229],[214 223 230],[216 225 231],[217 226 232],[218 227 232],[219 228 233],[220 229 233],[221 230 234],[222 231 235],[223 232 235],[224 233 236],[225 233 236],[225 233 236],[226 234 237],[225 231 234],[221 226 230],[217 221 226],[219 222 227],[221 223 229],[222 224 230],[224 226 232],[226 228 234],[229 231 236],[230 232 238],[231 233 239],[232 234 240],[233 235 241],[232 234 240],[231 233 239],[231 233 239],[229 231 238]
[201 205 217],[207 211 223],[211 215 228],[214 219 232],[216 222 236],[184 190 205],[144 151 166],[112 119 135],[108 115 131],[103 110 126],[114 122 138],[132 141 157],[148 157 174],[152 161 178],[155 164 181],[162 172 188],[171 181 198],[180 192 208],[173 184 200],[166 178 191],[167 178 190],[177 187 197],[187 196 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[188 197 204],[187 196 203],[186 195 202],[186 195 202],[187 196 203],[187 196 203],[188 197 204],[189 198 204],[190 199 206],[192 201 208],[194 203 209],[195 204 210],[196 205 212],[197 206 212],[199 208 214],[201 210 216],[202 211 216],[203 212 217],[204 212 218],[204 212 219],[205 213 220],[202 208 215],[193 199 207],[185 189 199],[188 192 201],[191 194 204],[194 196 207],[198 200 211],[202 204 215],[206 208 219],[209 211 221],[212 214 224],[213 215 225],[214 216 227],[213 215 226],[212 214 224],[210 212 223],[208 210 221]
[203 207 217],[207 211 223],[211 215 228],[215 220 232],[218 224 237],[187 193 207],[148 154 169],[117 124 139],[112 119 135],[107 114 130],[117 125 141],[133 142 158],[147 156 172],[146 155 172],[145 154 171],[148 158 175],[153 163 180],[158 168 186],[147 158 174],[136 148 162],[136 147 160],[148 158 169],[160 169 178],[161 170 178],[161 170 178],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[161 170 177],[160 169 175],[159 168 174],[159 168 174],[160 169 175],[160 169 176],[161 170 177],[162 171 178],[164 173 180],[166 175 182],[169 177 184],[170 178 185],[172 180 187],[173 182 188],[175 184 190],[177 186 192],[178 187 194],[179 188 195],[181 189 196],[182 189 197],[183 190 198],[181 186 195],[175 180 190],[170 173 185],[174 177 189],[177 180 192],[182 184 197],[187 189 202],[193 195 208],[198 200 213],[202 204 216],[206 208 221],[208 210 222],[210 212 224],[209 211 224],[208 210 222],[206 208 220],[204 206 218]
