[88 89 91],[ 98  99 101],[110 111 113],[121 122 124],[131 132 134],[140 141 143],[144 145 147],[147 148 150],[148 149 151],[150 151 153],[151 152 154],[154 155 157],[157 158 160],[160 161 163],[158 159 161],[156 157 159],[152 153 155],[147 148 150],[141 142 144],[140 141 143],[140 141 143],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[140 141 143],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[144 145 147],[146 147 149],[149 150 152],[150 151 153],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[167 168 170],[169 170 172],[171 172 174],[172 173 175],[173 174 176],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[193 194 196],[191 192 194],[180 181 183],[167 168 170],[153 154 156],[136 137 139],[119 120 122],[117 118 120],[120 121 123],[126 127 129],[145 146 148],[164 165 167],[178 179 181],[188 189 191],[198 199 201]
[93 94 96],[106 107 109],[120 121 123],[134 135 137],[147 148 150],[160 161 163],[166 167 169],[170 171 173],[173 174 176],[175 176 178],[177 178 180],[180 181 183],[184 185 187],[187 188 190],[186 187 189],[185 186 188],[182 183 185],[177 178 180],[172 173 175],[168 169 171],[162 163 165],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[159 160 162],[160 161 162],[161 162 163],[161 162 164],[162 163 165],[163 164 166],[165 166 168],[167 168 170],[170 171 173],[172 173 175],[175 176 178],[178 179 180],[180 181 183],[183 184 186],[186 187 189],[189 190 192],[191 192 194],[193 194 196],[195 196 197],[196 197 199],[197 198 200],[198 199 201],[216 217 219],[235 236 238],[242 243 245],[237 238 240],[231 232 234],[213 214 216],[195 196 198],[176 177 179],[155 156 158],[134 135 137],[132 133 135],[135 136 138],[143 144 146],[166 167 169],[190 191 193],[208 209 211],[225 226 228],[239 240 242]
[104 105 107],[117 118 120],[135 136 138],[152 153 155],[168 169 171],[184 185 187],[192 193 195],[198 199 201],[203 204 206],[204 205 207],[206 207 209],[208 209 211],[212 213 214],[214 215 217],[214 215 216],[214 215 216],[212 213 214],[207 208 210],[203 204 206],[202 203 204],[199 200 202],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[198 199 200],[199 200 201],[199 200 201],[200 201 202],[200 201 202],[201 202 203],[202 203 204],[203 204 205],[205 206 207],[206 207 208],[208 209 210],[209 210 211],[211 212 213],[213 214 215],[214 215 216],[216 217 218],[217 218 219],[218 219 220],[219 220 221],[220 221 222],[221 222 223],[221 222 223],[232 233 234],[243 244 245],[245 246 248],[238 239 240],[230 231 233],[210 211 213],[188 189 191],[167 168 170],[144 145 147],[122 123 125],[120 121 123],[124 125 127],[132 133 135],[158 159 161],[183 184 186],[204 205 207],[223 224 226],[240 241 243]
[114 115 117],[129 130 132],[150 151 153],[170 171 173],[189 190 192],[209 210 212],[219 220 222],[226 227 229],[232 233 235],[233 234 236],[235 236 238],[236 237 239],[239 240 242],[242 243 244],[241 242 244],[242 243 243],[241 242 242],[237 238 240],[234 235 237],[236 237 238],[237 238 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 240],[238 239 240],[239 240 240],[239 240 240],[240 241 241],[240 241 241],[240 241 242],[241 242 242],[241 242 243],[242 243 243],[242 243 244],[243 244 244],[243 244 244],[243 244 245],[244 245 245],[244 245 245],[244 245 246],[244 245 246],[248 249 249],[251 252 252],[248 249 250],[239 240 241],[229 230 232],[206 207 209],[182 183 185],[158 159 161],[134 135 137],[110 111 113],[108 109 111],[113 114 116],[122 123 125],[149 150 152],[177 178 180],[200 201 203],[221 222 224],[241 242 244]
[117 118 120],[134 135 137],[157 158 160],[179 180 182],[201 202 204],[223 224 226],[234 235 237],[241 242 244],[246 247 249],[247 248 250],[249 250 251],[249 250 252],[252 253 253],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[251 252 253],[248 249 251],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[251 252 253],[253 254 254],[249 250 251],[240 241 242],[230 231 233],[207 208 210],[182 183 185],[158 159 161],[134 135 137],[111 112 114],[109 110 112],[114 115 117],[124 125 127],[151 152 154],[179 180 182],[202 203 205],[223 224 226],[242 243 245]
[115 116 118],[135 136 138],[159 160 162],[183 184 186],[207 208 210],[230 231 233],[241 242 244],[246 247 248],[250 251 252],[251 252 252],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[250 251 253],[250 251 252],[249 250 251],[248 249 251],[247 248 249],[247 248 249],[246 247 248],[245 246 248],[245 246 247],[244 245 246],[244 245 246],[243 244 246],[243 244 246],[247 248 249],[252 253 253],[249 250 252],[241 242 243],[232 233 235],[211 212 214],[187 188 190],[165 166 168],[143 144 146],[120 121 123],[120 121 123],[124 125 127],[134 135 137],[160 161 163],[187 188 190],[209 210 212],[227 228 230],[245 246 248]
[113 114 116],[135 136 138],[161 162 164],[186 187 189],[212 213 215],[237 238 240],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[243 244 246],[242 243 245],[241 242 244],[240 241 243],[239 240 242],[238 239 241],[238 239 241],[237 238 240],[237 238 240],[243 244 246],[250 251 252],[249 250 252],[242 243 244],[234 235 237],[214 215 217],[192 193 195],[171 172 174],[151 152 154],[130 131 133],[130 131 133],[134 135 137],[144 145 147],[169 170 172],[195 196 198],[215 216 218],[232 233 235],[247 248 250]
[119 120 122],[140 141 143],[165 166 168],[190 191 193],[215 216 218],[239 240 242],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[246 247 249],[250 251 252],[250 251 252],[246 247 248],[242 243 244],[218 219 221],[192 193 195],[169 170 172],[149 150 152],[130 131 133],[127 128 130],[128 129 131],[135 136 138],[156 157 159],[177 178 180],[201 202 204],[227 228 230],[249 250 252]
[124 125 127],[145 146 148],[170 171 173],[194 195 197],[218 219 221],[241 242 244],[249 250 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[250 251 252],[250 251 251],[223 224 224],[192 193 195],[166 167 169],[148 149 151],[129 130 132],[124 125 127],[122 123 125],[126 127 129],[143 144 146],[160 161 163],[188 189 191],[222 223 225],[251 252 254]
[123 124 126],[144 145 147],[169 170 172],[193 194 196],[216 217 219],[240 241 243],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[115 116 118],[136 137 139],[161 162 164],[186 187 189],[210 211 213],[235 236 238],[245 246 248],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
