[254 255 255],[252 253 254],[251 252 253],[250 251 253],[252 253 254],[253 254 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[247 249 248],[243 245 244],[238 240 239],[238 240 239],[240 242 241],[242 244 243],[248 249 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[248 250 249],[243 245 244],[234 236 235],[221 223 222],[208 210 209],[202 204 203],[143 144 144],[128 129 129],[149 151 150],[183 185 184],[136 137 137],[195 197 196],[242 244 243],[247 249 248],[252 254 253],[253 254 254],[250 251 251],[247 249 248]
[254 255 255],[253 254 255],[251 252 254],[250 251 253],[252 253 255],[253 254 255],[253 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 252 252],[250 252 251],[245 247 246],[240 242 241],[239 241 240],[238 240 239],[239 241 240],[246 247 247],[252 253 253],[254 255 255],[254 255 255],[253 254 254],[243 245 244],[235 237 236],[220 222 221],[202 204 203],[183 185 184],[171 173 172],[136 137 137],[129 130 130],[147 148 148],[188 190 189],[136 137 137],[199 201 200],[245 247 246],[249 251 250],[253 254 254],[252 253 253],[250 251 251],[246 248 247]
[254 255 255],[253 254 255],[252 253 254],[251 252 254],[253 254 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[252 254 253],[247 249 248],[243 244 244],[239 241 240],[237 239 238],[236 238 237],[244 245 245],[251 252 252],[254 255 255],[254 255 255],[253 254 254],[239 241 240],[227 229 228],[208 210 209],[185 187 186],[161 163 162],[145 147 146],[128 130 129],[133 134 134],[163 165 164],[193 195 194],[137 138 138],[202 203 203],[247 249 248],[250 252 251],[253 254 254],[252 253 253],[249 250 250],[245 247 246]
[253 254 255],[253 254 255],[251 252 254],[251 252 253],[253 254 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[252 254 253],[249 250 250],[245 247 246],[242 244 243],[239 241 240],[238 240 239],[245 246 246],[251 252 252],[254 255 255],[254 255 255],[252 254 253],[237 239 238],[222 224 223],[202 204 203],[179 181 180],[155 157 156],[139 141 140],[123 125 124],[131 133 132],[171 173 172],[200 202 201],[138 139 139],[204 206 205],[250 252 251],[252 253 253],[253 254 254],[252 253 253],[248 250 249],[244 246 245]
[252 253 254],[252 253 254],[250 251 253],[250 251 252],[252 253 254],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[250 252 251],[248 249 249],[244 246 245],[241 243 242],[239 241 240],[246 248 247],[252 253 253],[254 255 255],[253 254 254],[251 253 252],[234 236 235],[217 219 218],[195 197 196],[172 174 173],[148 150 149],[133 135 134],[118 120 119],[128 130 129],[167 168 168],[176 177 177],[134 135 135],[207 209 208],[252 254 253],[253 255 254],[254 255 255],[251 252 252],[247 249 248],[243 245 244]
[251 252 253],[251 252 253],[249 250 252],[249 250 251],[251 252 253],[252 253 254],[253 253 253],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[252 253 253],[250 251 251],[248 249 249],[245 247 246],[243 245 244],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[253 254 254],[251 253 252],[236 238 237],[221 223 222],[202 204 203],[183 185 184],[164 166 165],[152 154 153],[141 143 142],[150 152 151],[167 169 168],[128 129 129],[128 129 129],[209 211 210],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[243 245 244]
[249 250 251],[249 250 251],[247 248 250],[246 247 249],[248 249 251],[250 251 252],[251 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 253],[250 252 251],[248 249 249],[246 247 247],[245 247 246],[246 248 247],[246 248 247],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[252 254 253],[241 243 242],[230 232 231],[217 219 218],[204 206 205],[191 193 192],[186 188 187],[180 182 181],[187 189 188],[182 184 183],[128 129 129],[128 129 129],[211 212 212],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[244 246 245]
[247 248 250],[247 248 250],[245 246 248],[244 245 247],[246 247 249],[247 248 250],[249 249 251],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 252],[249 251 250],[246 248 247],[244 246 245],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[246 247 247],[239 240 240],[231 233 232],[224 226 225],[203 205 204],[152 153 153],[151 152 152],[152 153 153],[146 147 147],[138 139 139],[207 209 208],[240 242 241],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[245 247 246]
[248 249 251],[247 248 250],[245 246 248],[244 245 247],[245 246 248],[246 247 249],[248 248 250],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 252],[250 252 251],[249 251 250],[247 249 248],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[253 254 254],[251 252 252],[248 250 249],[241 243 242],[234 235 235],[228 230 229],[227 229 228],[203 205 204],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[237 239 238],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[247 249 248]
[249 250 252],[248 249 251],[245 246 248],[243 244 246],[244 245 247],[245 246 248],[247 247 249],[250 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[244 246 245],[237 239 238],[229 231 230],[226 228 227],[229 231 230],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[238 239 239],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250]
