[101 103 102],[142 144 143],[200 202 201],[245 247 246],[242 244 243],[239 241 240],[241 243 242],[247 249 248],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[242 242 242],[198 198 198],[153 155 154],[128 130 129],[116 118 117],[105 107 106]
[102 104 103],[143 145 144],[201 203 202],[246 248 247],[243 245 244],[240 242 241],[242 244 243],[248 250 249],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[240 241 241],[196 196 196],[151 152 151],[127 129 128],[117 119 118],[108 110 109]
[102 104 103],[143 145 144],[201 203 202],[246 248 247],[243 245 244],[240 242 241],[242 244 243],[248 250 249],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[247 247 247],[238 239 239],[194 194 194],[148 149 148],[125 127 126],[117 119 118],[110 112 111]
[103 105 104],[144 146 145],[202 204 203],[247 249 248],[244 246 245],[241 243 242],[243 245 244],[249 251 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[248 248 248],[246 246 246],[246 246 246],[237 237 237],[191 191 191],[145 146 145],[123 125 124],[118 120 119],[113 115 114]
[103 105 104],[145 147 146],[202 204 203],[248 250 249],[245 247 246],[242 244 243],[244 246 245],[249 251 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[217 217 217],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[170 171 171],[241 241 241],[194 195 195],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[213 213 213],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[244 244 244],[235 235 235],[188 189 189],[141 143 142],[121 123 122],[118 120 119],[116 118 117]
[104 106 105],[146 148 147],[203 205 204],[249 251 250],[246 248 247],[242 244 243],[244 246 245],[249 251 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[221 223 222],[207 208 208],[249 249 249],[201 201 201],[190 190 190],[165 166 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[182 182 182],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[211 212 212],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[243 243 243],[234 234 234],[186 187 187],[139 140 140],[120 122 121],[119 121 120],[119 121 120]
[105 107 106],[147 149 148],[204 206 205],[250 252 251],[247 249 248],[243 245 244],[245 247 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[231 233 232],[216 218 217],[216 218 217],[216 218 217],[216 218 217],[173 175 174],[153 153 153],[212 213 213],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[221 221 221],[245 245 245],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[242 242 242],[232 232 232],[184 185 184],[136 138 137],[118 120 119],[120 122 121],[122 124 123]
[105 107 106],[147 149 148],[204 206 205],[250 252 251],[247 249 248],[243 245 244],[245 247 246],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[244 246 245],[244 246 245],[176 178 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 142 142],[230 230 230],[239 239 239],[244 244 244],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[231 231 231],[182 183 182],[134 135 135],[117 119 118],[120 122 121],[125 127 126]
[106 108 107],[148 150 149],[205 207 206],[251 253 252],[248 250 249],[244 246 245],[246 248 247],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[226 228 227],[147 148 148],[147 148 148],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[211 212 212],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[144 145 145],[146 147 147],[193 193 193],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[244 244 244],[241 241 241],[239 239 239],[229 229 229],[180 181 181],[132 133 133],[115 117 116],[121 123 122],[127 129 128]
[106 108 107],[148 150 149],[205 207 206],[251 253 252],[248 250 249],[245 247 246],[246 248 247],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[216 218 217],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 152 152],[206 206 206],[206 206 206],[206 206 206],[226 226 226],[243 243 243],[206 207 207],[146 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[247 247 247],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[243 243 243],[240 240 240],[238 238 238],[228 228 228],[178 179 179],[129 131 130],[114 116 115],[121 123 122],[130 132 131]
