[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[248 248 248],[243 243 243],[243 243 243],[247 247 247],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[243 243 243],[246 246 246],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[240 241 241],[224 226 225],[206 208 207],[181 183 182],[156 158 157],[140 142 141],[128 130 129],[119 121 120],[122 124 123],[124 126 125],[152 154 153],[197 199 198],[239 241 240],[243 245 244],[246 248 247],[249 250 250],[252 253 253]
[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[245 245 245],[239 239 239],[238 238 238],[244 244 244],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[247 247 247],[246 246 246],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[242 243 243],[226 228 227],[208 210 209],[181 183 182],[154 156 155],[137 139 138],[125 127 126],[115 117 116],[118 120 119],[121 123 122],[152 154 153],[202 204 203],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[250 250 250],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[246 246 246],[244 244 244],[241 241 241],[241 241 241],[245 245 245],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 255 255],[253 254 254],[250 251 251],[248 249 249],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[251 253 252],[238 240 239],[223 225 224],[204 206 205],[177 179 178],[150 152 151],[134 136 135],[122 124 123],[113 115 114],[118 120 119],[123 125 124],[153 155 154],[200 202 201],[245 247 246],[247 249 248],[249 251 250],[251 252 252],[252 253 253]
[245 245 245],[244 244 244],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[242 242 242],[242 242 242],[242 242 242],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[251 252 252],[247 248 248],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[249 251 250],[235 237 236],[219 221 220],[200 202 201],[173 175 174],[146 148 147],[130 132 131],[120 122 121],[112 114 113],[118 120 119],[124 126 125],[155 157 156],[199 201 200],[241 243 242],[243 245 244],[246 248 247],[248 250 249],[250 252 251]
[245 245 245],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[240 240 240],[242 242 242],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[253 254 254],[251 252 252],[247 248 248],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[247 249 248],[233 235 234],[217 219 218],[198 200 199],[171 173 172],[144 146 145],[130 132 131],[121 123 122],[114 116 115],[121 123 122],[129 131 130],[157 159 158],[197 199 198],[234 236 235],[238 240 239],[242 244 243],[245 247 246],[249 250 250]
[249 249 249],[246 246 246],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[245 245 245],[239 239 239],[243 243 243],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[244 244 244],[244 244 244],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[251 251 251],[253 253 253],[252 253 253],[248 249 249],[243 245 244],[242 244 243],[241 243 242],[242 244 243],[243 245 244],[246 248 247],[232 234 233],[216 218 217],[197 199 198],[170 172 171],[145 147 146],[131 133 132],[123 125 124],[118 120 119],[127 129 128],[136 138 137],[160 162 161],[194 196 195],[227 229 228],[232 234 233],[238 240 239],[243 244 244],[248 249 249]
[252 252 252],[249 249 249],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[244 244 244],[237 237 237],[244 244 244],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[243 243 243],[245 245 245],[246 246 246],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[244 244 244],[238 238 238],[238 238 238],[243 243 243],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[250 250 250],[253 253 253],[252 253 253],[249 250 250],[245 247 246],[243 245 244],[241 243 242],[241 243 242],[242 244 243],[244 246 245],[231 233 232],[215 217 216],[196 198 197],[170 172 171],[145 147 146],[133 135 134],[126 128 127],[122 124 123],[132 134 133],[142 144 143],[163 165 164],[192 194 193],[219 221 220],[226 228 227],[233 235 234],[240 241 241],[247 248 248]
[252 252 252],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[242 242 242],[247 247 247],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[247 247 247],[244 244 244],[244 244 244],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[251 252 252],[253 254 254],[251 253 252],[247 248 248],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[246 248 247],[248 250 249],[235 236 236],[218 220 219],[198 200 199],[169 171 170],[140 142 141],[127 129 128],[121 123 122],[118 120 119],[131 133 132],[144 146 145],[168 170 169],[199 201 200],[229 231 230],[234 236 235],[238 240 239],[243 244 244],[247 249 248]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 253 253],[254 255 255],[250 252 251],[244 246 245],[238 240 239],[241 243 242],[244 246 245],[247 249 248],[249 251 250],[252 253 253],[238 239 239],[221 223 222],[200 202 201],[168 170 169],[135 137 136],[122 124 123],[116 118 117],[113 115 114],[130 132 131],[145 147 146],[173 175 174],[206 208 207],[239 241 240],[241 243 242],[243 245 244],[246 247 247],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[250 252 251],[244 246 245],[237 239 238],[241 243 242],[246 248 247],[249 251 250],[251 253 252],[254 255 255],[240 241 241],[223 225 224],[201 203 202],[167 169 168],[133 135 134],[119 121 120],[113 115 114],[111 113 112],[128 130 129],[145 147 146],[174 176 175],[210 212 211],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[251 253 252],[245 247 246],[239 241 240],[243 245 244],[247 249 248],[250 252 251],[252 254 253],[254 255 255],[239 241 240],[222 224 223],[200 202 201],[166 168 167],[132 134 133],[118 120 119],[112 114 113],[110 112 111],[127 129 128],[144 146 145],[173 175 174],[209 211 210],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
