[171 173 172],[148 150 149],[135 137 136],[135 137 136],[135 137 136],[147 149 148],[162 164 163],[181 183 182],[208 210 209],[234 236 235],[240 242 241],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[242 243 243],[242 243 243],[242 243 243],[241 243 242],[241 243 242],[241 242 242],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[240 241 241],[240 241 241],[239 241 240],[239 239 239],[239 239 239],[237 237 237],[236 236 236],[235 235 235],[234 234 234],[233 233 233],[233 233 233],[232 232 232],[231 231 231],[231 231 231],[230 230 230],[231 231 231],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[229 229 229],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[209 210 210],[194 196 195],[176 178 177],[153 155 154],[130 132 131],[127 129 128],[129 131 130],[128 130 129],[121 123 122]
[166 168 167],[141 143 142],[128 130 129],[129 131 130],[131 133 132],[146 148 147],[164 166 165],[185 187 186],[214 216 215],[242 244 243],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[229 230 230],[214 216 215],[195 197 196],[168 170 169],[143 145 144],[136 138 137],[134 136 135],[131 133 132],[123 125 124]
[161 163 162],[135 137 136],[122 124 123],[125 127 126],[128 130 129],[147 149 148],[167 169 168],[191 193 192],[218 220 219],[245 246 246],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 253 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[235 236 236],[219 221 220],[199 201 200],[172 174 173],[145 147 146],[138 140 139],[135 137 136],[131 133 132],[124 126 125]
[156 158 157],[129 131 130],[116 118 117],[121 123 122],[126 128 127],[147 149 148],[171 173 172],[196 198 197],[221 223 222],[247 248 248],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 252],[250 251 250],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[237 238 238],[221 222 222],[200 202 201],[172 174 173],[145 147 146],[138 140 139],[135 137 136],[132 134 133],[126 128 127]
[153 155 154],[125 127 126],[112 114 113],[118 120 119],[124 126 125],[149 151 150],[175 177 176],[202 203 203],[225 226 226],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 252 251],[249 250 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[238 239 239],[221 222 222],[200 202 201],[172 174 173],[144 146 145],[137 139 138],[134 136 135],[131 133 132],[126 128 127]
[153 155 154],[124 126 125],[111 113 112],[118 120 119],[126 128 127],[152 154 153],[181 183 182],[207 209 208],[228 229 229],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 251],[250 251 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[218 219 218],[195 197 196],[167 169 168],[139 141 140],[132 134 133],[130 132 131],[128 130 129],[124 126 125]
[153 155 154],[122 124 123],[109 111 110],[118 120 119],[128 130 129],[155 157 156],[186 188 187],[213 214 214],[231 233 232],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[252 253 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[235 235 235],[214 215 214],[189 191 190],[161 163 162],[133 135 134],[127 129 128],[125 127 126],[124 126 125],[122 124 123]
[150 152 151],[118 120 119],[105 107 106],[115 117 116],[125 127 126],[154 156 155],[187 189 188],[214 215 215],[230 232 231],[247 249 248],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[253 254 253],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[233 234 234],[213 214 213],[188 190 189],[159 161 160],[131 133 132],[124 126 125],[122 124 123],[120 122 121],[118 120 119]
[146 148 147],[113 115 114],[100 102 101],[111 113 112],[121 123 122],[151 153 152],[185 187 186],[212 214 213],[228 230 229],[243 245 244],[247 248 248],[247 249 248],[247 249 248],[248 250 249],[249 250 250],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 234 233],[213 214 213],[188 190 189],[159 161 160],[129 131 130],[121 123 122],[118 120 119],[116 118 117],[114 116 115]
[145 147 146],[111 113 112],[97 99 98],[107 109 108],[118 120 119],[149 151 150],[184 186 185],[211 213 212],[226 228 227],[240 242 241],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[233 234 233],[215 216 215],[190 192 191],[160 162 161],[128 130 129],[120 122 121],[115 117 116],[112 114 113],[110 112 111]
[161 163 162],[125 127 126],[107 109 108],[111 113 112],[114 116 115],[146 148 147],[182 184 183],[211 213 212],[227 229 228],[244 246 245],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 241 240],[228 229 229],[206 208 207],[172 174 173],[137 139 138],[126 128 127],[119 121 120],[114 116 115],[112 114 113]
