[248 248 248],[243 243 243],[230 230 230],[207 207 207],[184 184 184],[163 163 163],[143 143 143],[129 129 129],[135 135 135],[140 140 140],[159 159 159],[184 184 184],[209 209 209],[228 228 228],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[248 248 248],[241 241 241],[240 240 240],[247 247 247],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[249 249 249],[244 244 244],[231 231 231],[208 208 208],[185 185 185],[164 164 164],[144 144 144],[130 130 130],[136 136 136],[141 141 141],[160 160 160],[185 185 185],[210 210 210],[229 229 229],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[247 247 247],[240 240 240],[239 239 239],[246 246 246],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[250 250 250],[246 246 246],[234 234 234],[211 211 211],[188 188 188],[167 167 167],[146 146 146],[132 132 132],[138 138 138],[143 143 143],[162 162 162],[187 187 187],[211 211 211],[229 229 229],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[248 248 248],[241 241 241],[240 240 240],[246 246 246],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[251 251 251],[249 249 249],[238 238 238],[214 214 214],[191 191 191],[170 170 170],[149 149 149],[135 135 135],[139 139 139],[144 144 144],[163 163 163],[188 188 188],[212 212 212],[230 230 230],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[249 249 249],[243 243 243],[242 242 242],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[253 253 253],[252 252 252],[242 242 242],[218 218 218],[195 195 195],[173 173 173],[152 152 152],[137 137 137],[141 141 141],[146 146 146],[164 164 164],[189 189 189],[213 213 213],[231 231 231],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[244 244 244],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[253 253 253],[253 253 253],[244 244 244],[220 220 220],[197 197 197],[174 174 174],[153 153 153],[137 137 137],[141 141 141],[145 145 145],[163 163 163],[188 188 188],[212 212 212],[230 230 230],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[197 197 197],[189 190 190],[189 190 190],[204 204 204],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[254 254 254],[246 246 246],[223 223 223],[199 199 199],[176 176 176],[154 154 154],[137 137 137],[140 140 140],[144 144 144],[162 162 162],[186 186 186],[210 210 210],[229 229 229],[247 247 247],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[237 238 238],[216 217 217],[216 217 217],[216 217 217],[216 217 217],[216 217 217],[208 208 208],[138 139 139],[128 129 129],[128 129 129],[148 149 149],[216 217 217],[216 217 217],[237 237 237],[252 252 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[255 255 255],[247 247 247],[224 224 224],[200 200 200],[177 177 177],[153 153 153],[136 136 136],[139 139 139],[141 141 141],[159 159 159],[183 183 183],[207 207 207],[227 227 227],[246 246 246],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[196 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[247 247 248],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[255 255 255],[247 247 247],[224 224 224],[201 201 201],[176 176 176],[152 152 152],[133 133 133],[135 135 135],[138 138 138],[155 155 155],[179 179 179],[203 203 203],[224 224 224],[245 245 245],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[198 199 199],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[184 185 185],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[255 255 255],[247 247 247],[224 224 224],[201 201 201],[176 176 176],[150 150 150],[130 130 130],[132 132 132],[134 134 134],[151 151 151],[175 175 175],[199 199 199],[221 221 221],[243 243 243],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[196 196 196],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 146],[185 186 186],[245 246 248],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
