[249 252 254],[249 252 253],[249 252 253],[250 253 254],[251 254 255],[217 221 222],[179 183 184],[150 154 156],[138 142 144],[127 131 133],[131 135 137],[139 143 145],[150 154 156],[169 173 175],[187 191 193],[207 211 213],[226 230 232],[244 248 250],[247 251 252],[251 254 254],[251 255 255],[250 254 254],[250 253 254],[247 251 252],[245 249 251],[244 248 250],[247 251 251],[250 254 253],[248 253 251],[246 253 249],[245 253 247],[244 254 246],[243 254 246],[243 254 247],[244 254 247],[244 254 248],[244 254 248],[245 255 248],[246 255 249],[246 254 249],[247 254 250],[247 255 250],[248 255 250],[248 255 250],[248 255 251],[248 255 251],[248 255 251],[248 255 250],[247 255 250],[246 254 248],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[245 253 248],[246 252 249],[248 254 251],[250 254 254],[250 253 254],[245 248 252],[240 243 249],[243 246 251],[248 251 253],[250 253 254],[242 245 249]
[245 248 252],[245 248 251],[245 248 251],[247 250 253],[249 252 255],[213 217 220],[173 176 179],[143 146 150],[135 138 142],[127 130 134],[132 135 139],[140 143 147],[151 154 158],[169 172 176],[188 191 195],[207 210 214],[226 229 233],[244 247 251],[247 250 253],[251 254 254],[252 255 255],[251 254 255],[250 254 255],[249 252 254],[247 251 253],[246 250 253],[249 252 253],[250 254 254],[248 254 253],[246 253 251],[244 252 249],[243 253 248],[243 253 248],[243 253 248],[244 253 248],[244 253 248],[244 254 248],[244 254 249],[244 254 249],[245 254 250],[245 254 250],[245 254 250],[246 255 251],[246 255 251],[246 254 251],[246 254 251],[246 254 251],[246 255 251],[245 255 250],[246 255 250],[246 254 250],[246 254 250],[245 254 250],[245 254 250],[246 254 250],[246 254 250],[246 254 250],[245 254 250],[245 254 250],[245 254 250],[246 254 250],[246 254 250],[245 254 250],[245 254 250],[245 254 250],[246 254 250],[246 254 250],[246 254 251],[246 254 252],[249 254 253],[250 255 254],[249 253 254],[244 247 251],[239 242 248],[243 246 250],[248 251 253],[249 252 253],[242 245 248]
[242 245 250],[241 244 249],[241 244 249],[244 247 252],[247 250 255],[210 213 218],[167 170 175],[137 140 145],[132 135 140],[127 130 135],[132 135 140],[140 143 148],[151 154 159],[169 172 177],[188 191 196],[207 210 215],[226 229 234],[244 247 252],[247 250 253],[251 254 254],[252 255 255],[251 254 255],[251 254 255],[250 253 255],[249 252 255],[248 252 255],[250 253 255],[251 255 255],[248 254 254],[245 253 252],[243 252 251],[242 253 250],[242 253 249],[242 253 249],[243 252 249],[243 252 249],[243 253 249],[243 254 250],[243 254 250],[244 253 250],[244 253 250],[244 254 250],[244 255 251],[244 255 251],[245 254 251],[245 254 251],[245 254 251],[244 255 251],[244 255 251],[246 255 252],[247 255 253],[247 255 253],[246 255 253],[246 255 253],[247 255 253],[247 255 253],[247 255 253],[246 255 253],[246 255 253],[246 255 253],[247 255 253],[247 255 253],[246 255 253],[246 255 253],[246 255 253],[247 255 253],[247 255 253],[247 255 254],[247 255 255],[249 255 255],[250 255 255],[249 253 254],[244 247 251],[239 242 248],[243 246 250],[248 251 253],[249 252 253],[241 244 247]
[244 247 252],[243 245 252],[243 245 252],[245 248 253],[248 250 255],[210 213 219],[167 170 177],[137 140 148],[132 135 143],[127 130 138],[132 135 143],[140 143 151],[151 154 162],[169 172 180],[188 191 199],[207 210 217],[226 229 236],[244 247 253],[247 250 254],[251 254 254],[252 255 255],[251 254 255],[251 254 255],[251 253 255],[250 253 255],[250 253 255],[250 254 255],[251 255 255],[249 254 254],[247 254 253],[245 253 253],[244 254 252],[244 254 252],[244 254 252],[245 253 252],[245 253 252],[245 254 252],[245 254 252],[245 254 252],[246 254 252],[246 254 252],[246 254 252],[245 255 253],[245 255 253],[246 254 253],[246 254 253],[246 254 253],[245 255 253],[245 255 253],[247 255 253],[247 255 254],[247 255 254],[246 255 254],[246 255 254],[247 255 254],[247 255 254],[247 255 254],[246 255 254],[246 255 254],[246 255 254],[247 255 254],[247 255 254],[246 255 254],[246 255 254],[246 255 254],[247 255 254],[247 255 254],[247 255 254],[247 255 255],[249 255 255],[250 255 255],[249 253 254],[245 248 252],[241 244 251],[244 247 252],[248 251 254],[249 252 253],[241 244 248]
[246 248 254],[244 247 254],[244 247 254],[247 249 255],[249 251 255],[211 213 220],[168 170 178],[137 139 150],[132 134 145],[128 130 141],[133 135 146],[141 143 154],[151 153 164],[169 171 182],[188 190 201],[207 209 219],[226 228 237],[244 246 255],[247 249 255],[251 253 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[252 254 255],[251 254 255],[251 255 255],[251 255 255],[250 255 255],[248 255 255],[247 255 254],[246 255 254],[246 255 254],[246 255 254],[247 255 254],[247 255 254],[247 255 254],[246 255 254],[246 255 254],[247 255 254],[247 255 254],[247 255 254],[247 255 254],[247 255 254],[248 255 254],[248 255 254],[248 255 254],[247 255 254],[247 255 254],[248 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[248 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[248 255 255],[248 255 255],[248 255 255],[248 255 255],[249 255 255],[250 255 255],[250 253 255],[246 249 254],[242 245 253],[245 248 253],[249 252 255],[250 252 254],[242 244 249]
[246 248 255],[244 246 255],[244 246 255],[246 248 255],[248 250 255],[210 212 220],[167 169 179],[135 137 150],[129 131 144],[123 125 138],[128 130 143],[136 138 150],[146 148 160],[163 165 178],[182 184 197],[201 203 215],[220 222 233],[238 240 250],[241 243 252],[246 248 253],[247 249 254],[247 249 253],[246 248 252],[246 248 252],[246 248 252],[246 248 253],[247 250 254],[248 251 255],[247 252 255],[247 253 255],[246 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[244 253 255],[244 253 255],[245 252 255],[245 252 255],[245 252 255],[244 252 255],[244 252 255],[244 252 255],[244 252 255],[244 252 255],[243 252 255],[243 252 255],[245 252 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[245 253 255],[246 253 255],[246 253 255],[248 254 255],[249 254 255],[250 253 255],[245 248 254],[242 245 253],[244 247 254],[249 252 255],[250 252 254],[242 244 249]
[245 247 255],[242 244 255],[242 244 255],[244 246 255],[246 248 255],[208 210 219],[165 167 178],[133 135 148],[124 126 140],[116 118 132],[120 122 136],[127 129 143],[137 139 153],[154 156 170],[172 174 188],[191 193 206],[209 211 224],[227 229 242],[232 234 246],[238 240 251],[240 242 252],[238 240 250],[236 238 248],[236 238 248],[236 238 248],[237 239 249],[240 243 252],[242 246 254],[242 247 255],[243 249 255],[242 250 255],[241 250 255],[241 250 255],[241 250 255],[240 249 255],[240 249 255],[240 249 255],[239 249 255],[239 249 255],[239 248 255],[239 248 255],[239 248 255],[238 247 255],[238 247 255],[238 247 254],[238 247 254],[238 247 254],[237 246 254],[238 247 254],[239 248 254],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[241 250 255],[242 249 255],[242 249 255],[245 251 255],[248 253 255],[249 252 254],[244 247 253],[240 242 252],[243 245 253],[248 251 254],[250 252 254],[242 244 250]
[243 245 254],[240 242 254],[240 242 254],[241 243 254],[243 245 254],[205 207 218],[162 164 177],[129 131 146],[120 121 137],[109 111 126],[112 114 129],[119 121 136],[129 131 146],[146 148 163],[163 165 180],[181 183 198],[199 201 216],[217 219 234],[224 226 241],[231 233 248],[233 234 250],[229 231 247],[226 228 244],[226 228 244],[226 228 243],[228 230 245],[232 235 249],[236 239 253],[237 242 255],[238 244 255],[238 246 255],[237 246 255],[236 246 255],[236 246 255],[235 245 255],[235 245 255],[235 245 255],[234 244 255],[234 244 255],[233 243 255],[233 243 255],[233 243 255],[232 242 255],[232 242 255],[231 241 254],[231 241 253],[231 241 253],[230 240 252],[231 241 253],[233 243 254],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[236 246 255],[237 245 255],[237 245 255],[242 248 255],[246 251 255],[247 251 254],[242 245 252],[237 239 250],[241 243 251],[247 249 254],[249 251 254],[242 244 250]
[223 224 238],[220 222 237],[220 222 237],[222 224 239],[225 226 240],[187 188 203],[144 145 161],[113 115 132],[111 112 129],[107 109 126],[112 113 130],[118 120 137],[127 129 146],[143 145 162],[159 161 178],[176 178 195],[193 195 212],[210 212 229],[216 218 235],[222 224 241],[224 225 242],[220 221 238],[216 218 235],[216 217 235],[215 217 234],[217 219 236],[221 223 240],[225 227 244],[226 230 246],[227 232 247],[227 234 248],[226 234 248],[225 234 248],[225 234 248],[224 233 248],[224 233 248],[223 232 247],[222 231 247],[222 231 246],[221 230 246],[221 230 246],[221 230 246],[220 229 246],[220 229 246],[219 228 245],[218 228 244],[218 228 244],[217 227 243],[219 228 244],[222 232 247],[226 235 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[227 236 250],[228 235 249],[228 235 248],[231 237 248],[234 238 247],[234 238 245],[229 232 242],[225 227 238],[230 232 242],[237 239 247],[240 242 248],[233 235 243]
[202 203 221],[201 202 220],[201 202 220],[203 205 223],[206 207 225],[168 169 188],[125 126 145],[ 97  98 117],[102 103 122],[106 107 126],[111 112 131],[117 119 138],[126 127 146],[140 142 161],[156 157 176],[171 173 192],[188 189 208],[203 205 224],[209 210 229],[214 215 234],[215 216 235],[210 211 230],[206 207 226],[205 207 226],[205 206 225],[206 207 226],[210 211 231],[213 215 235],[214 218 237],[215 220 239],[215 221 241],[214 221 241],[213 221 241],[213 221 241],[212 220 241],[212 220 241],[211 220 240],[210 219 239],[209 218 238],[209 218 238],[208 217 237],[208 217 237],[207 216 237],[207 216 237],[206 215 236],[206 214 235],[206 214 235],[205 213 234],[206 215 235],[212 220 240],[216 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[217 225 245],[218 225 244],[218 225 242],[220 226 241],[221 226 239],[221 224 236],[217 219 231],[212 214 226],[219 221 232],[227 229 240],[231 233 243],[224 226 237]
[200 201 220],[199 200 219],[199 201 219],[203 204 222],[206 207 225],[168 169 188],[125 126 145],[ 98  99 118],[105 106 125],[112 113 132],[118 119 138],[123 124 144],[131 132 151],[145 146 165],[159 160 180],[174 175 194],[190 191 210],[204 205 224],[209 210 229],[213 214 234],[213 214 233],[208 209 228],[203 204 223],[202 203 222],[201 202 221],[202 203 222],[206 207 227],[209 211 231],[209 213 233],[209 214 235],[209 215 236],[208 215 237],[207 215 237],[207 214 237],[206 213 236],[206 213 236],[205 212 235],[204 211 234],[203 210 233],[203 210 233],[202 209 232],[202 209 231],[201 208 230],[200 208 230],[199 207 229],[199 206 228],[198 206 228],[197 205 227],[199 207 229],[203 211 234],[207 215 237],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 238],[208 216 237],[209 216 236],[209 216 235],[209 214 231],[208 212 228],[207 210 224],[203 205 218],[199 201 212],[206 208 220],[216 218 229],[220 222 234],[215 217 228]
