[173 174 176],[171 172 174],[167 168 170],[161 162 164],[156 157 159],[153 154 156],[150 151 153],[148 149 151],[148 149 151],[148 149 151],[162 163 164],[176 178 177],[183 185 184],[180 182 181],[176 178 177],[174 176 175],[171 173 172],[169 171 170],[170 172 171],[170 172 171],[172 174 173],[174 176 175],[176 178 177],[178 180 179],[179 181 180],[180 182 181],[179 181 180],[179 181 180],[177 179 178],[176 178 177],[171 173 172],[164 166 165],[157 159 158],[156 158 157],[155 157 156],[155 157 156],[153 155 154],[152 154 153],[152 154 153],[151 153 152],[151 153 152],[151 153 152],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[153 155 154],[155 157 156],[156 157 156],[157 157 156],[157 157 155],[156 154 152],[154 151 148],[150 146 143],[142 140 136],[135 134 130],[133 132 131],[130 131 133],[130 132 136],[132 137 142],[135 142 148],[134 143 150],[132 143 151],[129 142 151],[121 134 143],[113 126 135],[108 120 129],[103 114 123],[ 99 109 118],[101 110 116],[101 109 113],[ 98 105 107],[93 96 99],[90 90 92],[114 112 112],[137 134 132],[148 144 141],[147 142 139]
[188 189 191],[185 186 188],[181 182 184],[176 177 179],[172 173 175],[172 173 175],[171 172 174],[172 173 175],[174 175 177],[177 178 180],[191 192 193],[205 207 207],[213 215 214],[210 212 211],[206 208 207],[204 206 205],[201 203 202],[199 201 200],[200 202 201],[200 202 201],[202 204 203],[204 206 205],[206 208 207],[208 210 209],[209 211 210],[210 212 211],[209 211 210],[209 211 210],[207 209 208],[206 208 207],[200 202 201],[191 193 192],[183 185 184],[182 184 183],[181 183 182],[181 183 182],[179 181 180],[178 180 179],[177 179 178],[177 179 178],[176 178 177],[175 177 176],[174 176 175],[174 176 175],[173 175 174],[173 175 174],[173 175 174],[175 177 176],[175 177 176],[176 176 175],[176 176 174],[181 180 177],[185 182 179],[184 180 177],[175 173 169],[166 165 161],[162 162 161],[157 158 160],[155 157 161],[154 158 163],[154 161 167],[149 158 165],[145 156 164],[138 151 160],[128 141 150],[117 130 139],[110 122 131],[102 113 122],[ 96 106 115],[ 97 106 112],[ 96 104 108],[90 96 99],[81 84 87],[75 74 76],[101  99  99],[128 125 123],[142 138 135],[144 139 136]
[210 211 212],[206 207 209],[202 203 205],[198 199 201],[194 195 197],[195 196 198],[196 197 199],[198 199 201],[202 203 204],[205 206 208],[215 216 216],[224 226 226],[230 231 231],[228 229 229],[225 227 226],[223 225 224],[220 222 221],[218 220 219],[219 221 220],[219 221 220],[221 223 222],[223 225 224],[225 227 226],[226 228 227],[227 229 228],[228 229 229],[227 229 228],[227 229 228],[226 227 227],[225 227 226],[220 222 221],[214 216 215],[208 210 209],[207 209 208],[206 208 207],[206 208 207],[204 206 205],[203 205 204],[202 204 203],[202 204 203],[201 203 202],[200 202 201],[199 201 200],[198 200 199],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 197],[197 198 196],[197 197 195],[204 203 200],[210 208 205],[211 208 205],[204 202 198],[197 196 192],[192 192 191],[187 188 190],[184 186 190],[181 185 190],[179 186 192],[172 181 188],[164 175 183],[155 168 177],[142 155 164],[129 142 151],[119 131 140],[111 122 131],[104 114 122],[104 113 119],[103 111 115],[100 106 109],[ 94  97 100],[91 90 92],[121 120 120],[151 148 146],[170 165 162],[175 170 167]
[232 233 235],[229 230 232],[225 226 228],[220 221 223],[216 217 219],[219 220 222],[221 222 224],[225 226 228],[229 230 231],[233 234 235],[237 238 239],[241 243 243],[244 245 245],[243 244 244],[242 243 243],[240 241 241],[237 239 238],[235 237 236],[236 238 237],[236 238 237],[238 239 239],[240 241 241],[242 243 243],[242 244 243],[243 244 244],[243 244 244],[243 244 244],[243 244 244],[242 243 243],[241 243 242],[239 241 240],[236 238 237],[233 235 234],[232 234 233],[231 233 232],[231 233 232],[230 232 231],[229 231 230],[228 230 229],[227 229 228],[226 228 227],[225 227 226],[224 226 225],[223 225 224],[222 224 223],[221 223 222],[221 223 222],[219 221 220],[219 221 220],[220 220 219],[220 220 218],[227 226 224],[234 233 230],[236 234 231],[231 230 226],[227 226 222],[223 222 221],[218 218 220],[213 215 219],[209 213 218],[206 212 218],[196 205 212],[185 197 205],[173 186 195],[157 170 179],[142 155 164],[131 143 152],[121 132 141],[114 124 132],[114 123 129],[113 121 125],[113 119 122],[113 116 118],[114 114 116],[148 147 147],[182 179 177],[204 200 197],[213 208 205]
[250 251 251],[246 247 249],[242 243 245],[239 240 241],[235 236 238],[239 240 241],[241 242 244],[245 246 248],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 252 252],[249 250 250],[247 249 248],[247 249 248],[247 249 248],[249 250 250],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[241 242 242],[240 242 241],[238 240 239],[238 240 238],[238 239 237],[238 238 236],[245 244 242],[251 251 248],[254 252 249],[251 250 247],[249 248 244],[246 245 244],[241 241 243],[237 239 242],[232 236 241],[227 233 239],[215 224 231],[201 213 221],[187 200 209],[169 182 191],[152 165 174],[140 152 161],[130 141 150],[123 133 141],[123 132 138],[122 130 134],[124 130 133],[127 130 132],[131 131 133],[168 167 167],[206 203 201],[231 226 223],[242 237 234]
[251 252 253],[249 250 251],[247 248 249],[244 245 247],[242 243 245],[244 245 247],[246 247 249],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 251 251],[248 249 249],[245 247 246],[243 245 244],[244 246 245],[244 246 245],[246 247 247],[248 249 249],[250 251 251],[251 252 252],[251 253 252],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 247 247],[245 246 246],[245 246 245],[244 245 243],[244 244 242],[248 247 245],[251 250 247],[253 251 248],[251 249 246],[249 248 244],[247 247 245],[245 246 247],[242 244 248],[238 242 247],[234 240 246],[221 230 237],[207 218 226],[192 205 214],[173 186 195],[155 168 177],[144 156 165],[135 146 155],[128 138 147],[130 139 145],[130 138 142],[130 136 139],[130 133 135],[131 131 133],[170 168 168],[209 205 203],[233 229 226],[243 240 236]
[253 254 255],[253 254 254],[252 253 254],[250 251 252],[249 250 252],[250 251 252],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 251 251],[246 248 247],[244 246 245],[241 243 242],[239 241 240],[240 242 241],[240 242 241],[242 244 243],[244 246 245],[246 248 247],[248 250 249],[249 251 250],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[247 249 248],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 252],[251 252 250],[251 251 249],[252 250 248],[252 249 246],[251 249 246],[250 248 244],[249 248 244],[249 249 247],[250 251 251],[248 250 253],[245 249 253],[241 247 253],[227 236 243],[212 224 232],[197 210 219],[178 191 200],[159 172 181],[149 161 170],[141 152 161],[134 144 153],[137 146 152],[139 147 151],[137 143 146],[133 136 138],[131 131 133],[172 170 170],[212 208 206],[236 233 230],[245 243 239]
[252 253 253],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[250 252 251],[247 249 248],[245 247 246],[242 244 243],[240 242 241],[241 243 242],[241 243 242],[243 245 244],[245 247 246],[247 249 248],[249 250 250],[250 251 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[249 250 250],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 254],[254 254 253],[254 254 252],[252 250 248],[251 248 245],[250 246 243],[249 247 243],[249 248 244],[250 250 248],[252 252 252],[251 253 255],[247 251 255],[243 249 255],[228 237 244],[212 223 231],[195 208 217],[175 188 197],[155 168 177],[145 157 166],[137 148 157],[131 141 150],[134 143 149],[137 145 149],[135 141 143],[129 132 134],[126 126 128],[167 165 165],[208 204 202],[233 230 227],[244 242 238]
[249 250 251],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[248 250 249],[245 247 246],[243 245 244],[243 245 244],[243 245 244],[245 247 246],[248 250 249],[250 252 251],[251 252 252],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[250 252 251],[249 251 250],[247 249 248],[247 248 248],[246 248 247],[247 248 248],[247 249 248],[249 250 250],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 253],[254 254 252],[252 250 248],[249 246 243],[248 244 241],[248 246 243],[249 248 244],[251 251 248],[252 253 252],[251 253 255],[248 252 255],[244 250 255],[228 237 243],[209 220 228],[191 204 213],[170 183 192],[149 162 171],[137 149 158],[130 140 149],[124 133 142],[127 136 142],[130 138 142],[128 134 137],[123 126 128],[120 120 122],[161 159 159],[202 198 196],[228 225 222],[241 239 235]
[246 247 249],[247 248 250],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[245 247 246],[245 247 246],[245 247 246],[247 249 248],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 254],[255 255 253],[251 249 247],[247 245 242],[247 243 240],[247 246 242],[249 248 244],[251 251 248],[253 253 252],[252 254 255],[248 252 255],[244 250 255],[227 236 242],[207 218 226],[187 200 209],[165 178 187],[144 157 166],[131 143 152],[124 134 143],[118 127 136],[121 130 136],[125 133 137],[123 129 131],[118 121 124],[116 116 118],[157 155 155],[198 194 192],[225 221 218],[240 238 234]
[244 245 247],[245 246 248],[247 248 250],[249 250 252],[251 252 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[249 250 250],[247 249 248],[248 249 249],[248 250 249],[250 251 251],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 254],[255 255 253],[253 252 249],[251 248 245],[250 247 244],[251 249 246],[252 251 247],[252 252 250],[253 253 253],[251 253 255],[247 251 254],[242 248 254],[227 236 242],[208 219 227],[189 202 211],[168 181 190],[147 160 169],[135 147 156],[126 136 145],[119 128 137],[121 130 136],[124 132 136],[126 132 135],[128 131 134],[133 133 135],[172 170 170],[210 206 204],[234 231 227],[244 242 238]
