[251 249 247],[247 246 243],[245 244 243],[250 249 248],[253 253 253],[253 254 254],[253 255 255],[250 253 254],[243 248 251],[236 242 247],[236 244 249],[240 248 252],[238 248 251],[205 216 221],[171 184 192],[176 190 197],[208 221 227],[240 253 255],[240 253 255],[240 252 255],[241 252 255],[246 254 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[250 248 246],[244 243 240],[242 241 240],[249 248 247],[254 254 254],[254 255 255],[253 255 255],[251 254 255],[245 250 253],[239 245 250],[239 247 252],[243 251 253],[241 250 251],[208 219 223],[175 188 195],[179 193 200],[211 224 228],[241 254 255],[239 252 255],[237 250 255],[238 249 255],[245 253 255],[250 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[249 248 245],[244 243 240],[242 241 240],[248 248 247],[254 254 254],[254 255 255],[253 255 255],[251 254 255],[246 251 254],[241 247 252],[241 248 253],[244 252 254],[242 251 251],[211 221 225],[178 191 199],[182 196 203],[213 226 230],[242 255 255],[240 252 255],[237 250 255],[238 249 255],[244 252 255],[250 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[250 249 246],[245 244 242],[244 243 242],[249 249 248],[254 254 254],[254 255 255],[253 255 255],[251 254 255],[247 252 255],[242 248 253],[242 249 254],[245 253 255],[243 251 252],[212 222 226],[181 194 202],[185 199 206],[215 227 231],[243 255 255],[241 253 255],[239 251 255],[240 251 255],[245 253 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[251 250 247],[247 246 244],[246 246 244],[250 250 249],[254 254 254],[254 255 255],[253 255 255],[251 254 255],[247 252 255],[242 249 254],[243 250 254],[245 253 255],[243 251 252],[214 224 228],[184 197 205],[188 202 209],[217 229 232],[244 255 255],[242 254 255],[241 253 255],[242 253 255],[246 254 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[252 250 248],[248 247 245],[247 247 245],[251 251 250],[254 254 254],[254 255 255],[253 255 255],[250 253 254],[242 247 250],[234 240 245],[234 241 246],[236 245 249],[235 244 248],[207 218 224],[179 192 200],[184 198 205],[215 227 230],[244 255 255],[243 254 255],[242 254 255],[243 254 255],[247 254 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[253 251 249],[249 248 246],[249 248 246],[252 252 251],[255 254 254],[254 255 255],[253 255 255],[249 252 253],[236 241 244],[225 231 236],[223 231 237],[227 236 242],[226 236 243],[200 211 219],[173 186 195],[180 194 201],[213 225 228],[244 255 255],[244 255 255],[243 255 255],[244 255 255],[248 255 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 245],[255 252 245],[255 252 245],[255 252 245],[255 252 247]
[253 251 249],[250 249 247],[249 249 247],[252 252 251],[255 254 254],[253 254 255],[252 254 254],[246 250 250],[230 235 238],[214 220 225],[212 220 226],[216 225 233],[215 226 235],[191 203 212],[167 179 188],[176 189 196],[211 223 226],[244 255 255],[244 255 255],[244 255 255],[245 255 255],[248 255 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 254],[253 254 253],[255 254 252],[255 254 251],[255 253 250],[255 253 248],[255 252 247],[255 252 246],[255 252 246],[255 252 246],[255 252 246],[255 252 247]
[252 250 249],[248 247 246],[247 247 246],[250 251 250],[254 254 254],[251 253 253],[248 250 251],[239 244 246],[221 226 229],[202 208 212],[199 207 212],[203 212 219],[203 213 221],[181 191 200],[158 170 179],[170 182 189],[208 219 222],[245 255 255],[245 254 255],[244 254 255],[245 254 255],[248 254 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[253 254 254],[254 254 253],[254 254 252],[255 253 251],[255 253 249],[255 253 248],[255 253 247],[255 253 247],[255 253 247],[255 253 247],[255 253 248]
[251 250 249],[247 246 246],[245 246 246],[249 250 250],[253 254 254],[249 251 252],[244 247 249],[233 238 241],[212 218 221],[189 196 199],[185 193 198],[189 198 205],[190 199 207],[170 180 188],[150 160 169],[165 175 182],[206 216 219],[245 255 255],[245 254 255],[244 253 255],[245 253 255],[248 254 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[253 254 254],[254 254 254],[254 254 253],[255 253 251],[255 253 250],[255 253 249],[255 253 249],[255 253 249],[255 253 249],[255 253 249],[255 253 249]
