[234 236 235],[235 237 236],[237 239 238],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[231 233 232],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 251],[249 252 252],[249 252 253],[249 253 254],[250 254 254],[251 254 255],[251 255 255],[252 255 255],[236 239 240],[209 212 214],[181 185 188],[162 166 169],[142 146 149],[129 133 136],[124 128 131],[119 123 126],[123 127 130],[128 132 135],[148 152 155],[195 199 201],[243 246 246],[250 254 255],[250 253 254],[255 255 255]
[218 220 219],[222 224 223],[227 229 228],[229 231 230],[228 230 229],[228 230 229],[223 225 224],[217 219 218],[214 216 215],[213 215 214],[212 214 213],[215 217 216],[221 223 222],[225 227 226],[228 230 229],[232 234 233],[233 235 234],[234 236 235],[234 236 235],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 252],[248 250 251],[245 248 250],[245 249 251],[247 251 252],[248 252 253],[250 253 254],[251 254 255],[235 238 239],[206 210 212],[177 181 184],[159 163 166],[139 143 146],[127 131 134],[122 126 129],[118 122 125],[122 126 129],[126 130 133],[146 150 153],[194 198 199],[242 245 246],[249 253 254],[247 251 253],[255 255 255]
[202 204 203],[209 211 210],[216 218 217],[221 223 222],[220 222 221],[219 221 220],[212 214 213],[202 204 203],[196 198 197],[195 197 196],[194 196 195],[199 201 200],[208 210 209],[215 217 216],[222 224 223],[228 230 229],[231 233 232],[232 234 233],[232 234 233],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[240 242 241],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[248 250 249],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 254],[247 249 251],[242 245 247],[242 246 248],[243 247 250],[245 249 252],[248 252 253],[251 254 255],[234 237 238],[203 207 209],[174 178 181],[155 159 162],[136 140 143],[124 128 131],[120 124 127],[116 120 123],[120 124 127],[124 128 131],[144 148 151],[192 196 198],[241 245 246],[247 251 253],[244 248 251],[255 255 255]
[176 178 177],[185 187 186],[195 197 196],[200 202 201],[199 201 200],[198 200 199],[188 190 189],[176 178 177],[167 169 168],[166 168 167],[165 167 166],[172 174 173],[183 185 184],[192 194 193],[193 195 194],[195 197 196],[195 197 196],[196 198 197],[196 198 197],[196 198 197],[196 198 197],[197 199 198],[197 199 198],[197 199 198],[198 200 199],[198 200 199],[198 200 199],[199 201 200],[199 201 200],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[203 205 204],[207 209 208],[210 212 211],[211 212 212],[211 213 212],[212 213 213],[212 214 213],[213 214 214],[214 215 215],[215 216 216],[216 217 217],[217 218 218],[218 219 219],[219 220 220],[219 221 220],[220 222 221],[221 222 222],[222 223 223],[222 223 223],[222 224 223],[223 225 225],[224 227 228],[225 228 231],[226 230 233],[227 231 234],[228 232 235],[231 235 237],[235 238 240],[220 223 225],[191 195 198],[164 168 171],[150 154 157],[135 139 142],[125 129 132],[122 126 129],[119 123 126],[121 125 128],[122 126 129],[139 143 146],[184 188 191],[230 234 236],[234 238 241],[230 234 237],[255 255 255]
[147 149 148],[158 160 159],[171 173 172],[177 179 178],[176 178 177],[175 177 176],[162 164 163],[148 150 149],[137 139 138],[136 138 137],[134 136 135],[143 145 144],[157 159 158],[166 168 167],[161 163 162],[156 158 157],[153 155 154],[153 155 154],[153 155 154],[153 155 154],[152 154 153],[152 154 153],[151 153 152],[151 153 152],[150 152 151],[150 152 151],[149 151 150],[149 151 150],[148 150 149],[148 150 149],[148 150 149],[147 149 148],[147 149 148],[147 149 148],[150 152 151],[155 157 156],[159 161 160],[160 162 161],[161 163 162],[162 164 163],[163 165 164],[165 167 166],[167 169 168],[169 171 170],[171 172 172],[173 175 174],[175 177 176],[177 179 178],[179 180 180],[181 183 182],[182 184 183],[184 185 185],[184 186 185],[185 187 186],[188 190 190],[198 200 202],[207 210 213],[209 213 216],[208 212 215],[209 213 216],[212 216 218],[215 219 222],[203 207 209],[178 182 184],[154 158 161],[144 148 151],[134 138 141],[127 131 134],[125 129 132],[123 127 130],[121 125 128],[120 124 127],[133 137 140],[175 179 182],[217 221 224],[219 223 226],[213 217 220],[255 255 255]
[123 125 124],[136 138 137],[150 152 151],[157 159 158],[156 158 157],[154 156 155],[140 142 141],[124 126 125],[112 114 113],[111 113 112],[109 111 110],[119 121 120],[134 136 135],[145 147 146],[137 139 138],[130 132 131],[127 129 128],[126 128 127],[126 128 127],[125 127 126],[124 126 125],[123 125 124],[122 124 123],[121 123 122],[120 122 121],[119 121 120],[118 120 119],[116 118 117],[115 117 116],[114 116 115],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[115 117 116],[119 121 120],[124 126 125],[125 127 126],[127 129 128],[128 130 129],[130 132 131],[132 134 133],[134 136 135],[137 139 138],[139 141 140],[142 144 143],[145 147 146],[148 150 149],[150 152 151],[153 155 154],[155 157 156],[157 159 158],[158 160 159],[159 161 160],[163 165 165],[176 179 180],[188 192 194],[190 194 197],[188 192 195],[187 191 194],[191 195 198],[195 199 202],[184 188 191],[163 167 170],[143 147 150],[137 141 144],[132 136 139],[128 132 135],[127 131 134],[127 131 134],[122 126 129],[116 120 123],[126 130 133],[165 169 172],[202 206 209],[203 207 210],[196 200 203],[255 255 255]
[111 113 112],[124 126 125],[137 139 138],[144 146 145],[143 145 144],[141 143 142],[128 130 129],[112 114 113],[100 102 101],[ 99 101 100],[97 99 98],[107 109 108],[122 124 123],[134 136 135],[135 137 136],[136 138 137],[136 138 137],[135 137 136],[135 137 136],[134 136 135],[133 135 134],[132 134 133],[131 133 132],[130 132 131],[129 131 130],[128 130 129],[127 129 128],[125 127 126],[124 126 125],[123 125 124],[123 125 124],[122 124 123],[122 124 123],[121 123 122],[123 125 124],[124 126 125],[126 128 127],[127 129 128],[129 131 130],[130 132 131],[132 134 133],[134 136 135],[136 138 137],[139 141 140],[141 143 142],[144 146 145],[147 149 148],[149 151 150],[152 154 153],[154 156 155],[156 158 157],[158 160 159],[159 161 160],[160 162 161],[161 163 163],[166 169 170],[170 173 176],[168 172 175],[164 168 171],[162 166 169],[166 170 173],[170 174 177],[162 166 169],[144 148 151],[128 132 135],[128 132 135],[128 132 135],[127 131 134],[128 132 135],[129 133 136],[120 124 127],[111 115 118],[117 121 124],[150 154 157],[183 187 190],[184 188 191],[178 182 185],[255 255 255]
[ 98 100  99],[111 113 112],[124 126 125],[131 133 132],[130 132 131],[128 130 129],[115 117 116],[ 99 101 100],[87 89 88],[86 88 87],[84 86 85],[94 96 95],[109 111 110],[123 125 124],[133 135 134],[141 143 142],[146 148 147],[145 147 146],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[135 137 136],[134 136 135],[133 135 134],[133 135 134],[132 134 133],[132 134 133],[131 133 132],[130 132 131],[129 131 130],[128 130 129],[129 131 130],[130 132 131],[131 133 132],[133 135 134],[135 137 136],[138 140 139],[141 143 142],[143 145 144],[145 147 146],[148 150 149],[150 152 151],[153 155 154],[155 157 156],[156 158 157],[158 160 159],[159 161 160],[160 162 161],[160 162 162],[156 159 160],[151 155 157],[146 150 153],[140 144 147],[137 141 144],[141 145 148],[145 149 152],[139 143 146],[126 130 133],[114 118 121],[118 122 125],[124 128 131],[127 131 134],[129 133 136],[131 135 138],[119 123 126],[105 109 112],[107 111 114],[136 140 143],[164 168 171],[165 169 172],[160 164 167],[255 255 255]
[115 117 116],[126 128 127],[137 139 138],[144 146 145],[143 145 144],[141 143 142],[130 132 131],[115 117 116],[104 106 105],[104 106 105],[102 104 103],[111 113 112],[124 126 125],[136 138 137],[140 142 141],[144 146 145],[146 148 147],[145 147 146],[145 147 146],[145 147 146],[144 146 145],[144 146 145],[144 146 145],[143 145 144],[143 145 144],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[139 141 140],[137 139 138],[133 135 134],[130 132 131],[130 132 131],[131 133 132],[131 133 132],[133 135 134],[134 136 135],[135 137 136],[137 139 138],[138 140 139],[140 142 141],[141 143 142],[143 145 144],[145 147 146],[146 148 147],[146 148 147],[148 150 149],[148 150 149],[149 151 150],[149 151 151],[146 149 150],[143 146 149],[137 141 144],[131 135 138],[126 130 133],[130 134 137],[134 138 141],[129 133 136],[118 122 125],[107 111 114],[114 118 121],[122 126 129],[126 130 133],[128 132 135],[131 135 138],[117 121 124],[101 105 108],[101 105 108],[127 131 134],[153 157 160],[159 163 166],[160 164 167],[255 255 255]
[141 143 142],[150 152 151],[160 162 161],[165 167 166],[164 166 165],[163 165 164],[153 155 154],[141 143 142],[132 134 133],[132 134 133],[131 133 132],[138 140 139],[149 151 150],[157 159 158],[151 153 152],[145 147 146],[143 145 144],[143 145 144],[143 145 144],[143 145 144],[144 146 145],[144 146 145],[144 146 145],[145 147 146],[145 147 146],[145 147 146],[146 148 147],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[148 150 149],[148 150 149],[148 150 149],[143 145 144],[136 138 137],[130 132 131],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[132 134 133],[132 134 133],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[135 137 137],[136 139 140],[138 141 144],[133 137 140],[126 130 133],[121 125 128],[124 128 131],[128 132 135],[123 127 130],[113 117 120],[103 107 110],[112 116 119],[120 124 127],[126 130 133],[128 132 135],[130 134 137],[114 118 121],[ 97 101 104],[ 95  99 102],[120 124 127],[145 149 152],[157 161 164],[167 171 174],[255 255 255]
[169 171 170],[175 177 176],[183 185 184],[187 189 188],[186 188 187],[185 187 186],[178 180 179],[168 170 169],[161 163 162],[161 163 162],[160 162 161],[166 168 167],[174 176 175],[179 181 180],[166 168 167],[153 155 154],[147 149 148],[148 150 149],[148 150 149],[149 151 150],[150 152 151],[151 153 152],[152 154 153],[153 155 154],[154 156 155],[155 157 156],[156 158 157],[158 160 159],[159 161 160],[160 162 161],[160 162 161],[161 163 162],[161 163 162],[162 164 163],[155 157 156],[146 148 147],[139 141 140],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[136 138 137],[135 137 136],[134 136 135],[134 136 135],[133 135 134],[132 134 133],[132 134 133],[131 133 132],[131 133 132],[130 132 131],[129 131 130],[129 131 130],[129 131 130],[129 132 131],[133 136 137],[138 141 144],[134 138 141],[126 130 133],[121 125 128],[124 128 131],[128 132 135],[123 127 130],[112 116 119],[103 107 110],[112 116 119],[120 124 127],[126 130 133],[127 131 134],[129 133 136],[112 116 119],[ 95  99 102],[92 96 99],[116 120 123],[140 144 147],[158 162 165],[176 180 183],[255 255 255]
