[152 154 153],[169 171 170],[191 192 191],[215 216 216],[240 240 240],[241 241 241],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[250 251 251],[252 253 253],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[249 250 250],[247 249 248],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[239 241 240],[234 236 235],[220 222 221],[206 208 207],[195 197 196],[185 187 186],[175 177 176],[163 165 164],[151 153 152],[147 149 148],[150 152 151],[152 154 153],[173 175 174],[195 197 196],[215 217 216],[233 234 234]
[140 142 141],[150 152 151],[167 169 168],[190 190 190],[212 212 212],[212 212 212],[213 213 213],[214 214 214],[215 215 215],[216 216 216],[217 217 217],[219 219 219],[221 221 221],[224 224 224],[227 227 227],[230 230 230],[233 233 233],[236 236 236],[240 240 240],[242 242 242],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 249 249],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[251 253 252],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[238 240 239],[233 235 234],[217 219 218],[200 202 201],[189 191 190],[179 181 180],[169 171 170],[157 159 158],[146 148 147],[142 144 143],[145 147 146],[148 150 149],[169 171 170],[191 193 192],[212 214 213],[232 233 233]
[128 130 129],[131 133 132],[143 145 144],[164 164 164],[183 183 183],[183 183 183],[184 184 184],[185 185 185],[186 186 186],[188 188 188],[191 191 191],[194 194 194],[197 197 197],[202 202 202],[207 207 207],[213 213 213],[217 217 217],[223 223 223],[229 229 229],[233 233 233],[237 237 237],[241 241 241],[245 245 245],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[246 246 246],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[243 243 243],[245 245 245],[247 248 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[251 253 252],[251 253 252],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[238 240 239],[232 234 233],[213 215 214],[195 197 196],[183 185 184],[173 175 174],[163 165 164],[152 154 153],[141 143 142],[138 140 139],[141 143 142],[144 146 145],[166 168 167],[188 190 189],[208 210 209],[230 231 231]
[120 122 121],[120 122 121],[130 132 131],[148 149 148],[166 166 166],[166 166 166],[166 166 166],[167 167 167],[167 167 167],[169 169 169],[171 171 171],[174 174 174],[178 178 178],[182 182 182],[187 187 187],[193 193 193],[199 199 199],[205 205 205],[211 211 211],[217 217 217],[221 221 221],[225 225 225],[230 230 230],[237 237 237],[246 246 246],[249 249 249],[248 248 248],[248 248 248],[245 245 245],[243 243 243],[240 240 240],[238 238 238],[235 235 235],[235 235 235],[234 234 234],[234 234 234],[236 236 236],[237 237 237],[239 239 239],[240 240 240],[242 242 242],[244 244 244],[246 246 246],[245 246 246],[245 246 246],[245 246 246],[244 245 245],[243 244 244],[241 242 242],[240 241 241],[237 239 238],[237 239 238],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[238 240 239],[238 240 239],[236 238 237],[233 235 234],[231 233 232],[228 230 229],[224 226 225],[219 221 220],[203 205 204],[186 188 187],[176 178 177],[167 169 168],[158 160 159],[147 149 148],[136 138 137],[132 134 133],[133 135 134],[134 136 135],[154 156 155],[174 176 175],[194 196 195],[216 217 217]
[112 114 113],[110 112 111],[118 120 119],[135 135 135],[151 151 151],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[151 151 151],[153 153 153],[155 155 155],[158 158 158],[163 163 163],[168 168 168],[174 174 174],[180 180 180],[187 187 187],[193 193 193],[199 199 199],[204 204 204],[208 208 208],[213 213 213],[225 225 225],[237 237 237],[242 242 242],[241 241 241],[239 239 239],[236 236 236],[234 234 234],[231 231 231],[230 230 230],[228 228 228],[228 228 228],[228 228 228],[229 229 229],[231 231 231],[233 233 233],[237 237 237],[240 240 240],[243 243 243],[244 244 244],[246 246 246],[243 244 244],[239 240 239],[234 235 235],[232 233 233],[229 231 230],[227 229 228],[225 227 226],[222 224 223],[222 224 223],[221 223 222],[221 223 222],[222 224 223],[223 225 224],[222 224 223],[222 224 223],[220 222 221],[217 219 218],[215 217 216],[212 214 213],[208 210 209],[204 206 205],[191 193 192],[177 179 178],[168 170 169],[160 162 161],[153 155 154],[142 144 143],[131 133 132],[126 128 127],[125 127 126],[124 126 125],[141 143 142],[158 160 159],[177 179 178],[200 201 201]
[109 111 110],[106 108 107],[112 113 112],[125 126 125],[138 138 138],[137 137 137],[136 136 136],[135 135 135],[135 135 135],[135 135 135],[137 137 137],[138 138 138],[141 141 141],[144 144 144],[149 149 149],[155 155 155],[161 161 161],[168 168 168],[174 174 174],[181 181 181],[185 185 185],[189 189 189],[194 194 194],[207 207 207],[220 220 220],[226 226 226],[223 223 223],[221 221 221],[218 218 218],[216 216 216],[213 213 213],[212 212 212],[210 210 210],[211 211 211],[211 211 211],[213 213 213],[216 216 216],[219 219 219],[223 223 223],[227 227 227],[231 231 231],[233 233 233],[235 235 235],[231 232 232],[224 225 224],[217 219 218],[214 216 215],[211 213 212],[208 210 209],[206 208 207],[203 205 204],[202 204 203],[201 203 202],[201 203 202],[202 204 203],[203 205 204],[202 204 203],[202 204 203],[200 202 201],[198 200 199],[196 198 197],[193 195 194],[189 191 190],[185 187 186],[176 178 177],[167 169 168],[160 162 161],[154 156 155],[148 150 149],[138 140 139],[129 131 130],[123 125 124],[120 122 121],[117 119 118],[130 132 131],[144 146 145],[161 163 162],[182 184 183]
[117 119 118],[117 119 118],[120 122 121],[126 126 126],[130 130 130],[129 129 129],[128 128 128],[127 127 127],[126 126 126],[124 124 124],[125 125 125],[125 125 125],[127 127 127],[129 129 129],[133 133 133],[137 137 137],[142 142 142],[148 148 148],[153 153 153],[159 159 159],[163 163 163],[166 166 166],[170 170 170],[177 177 177],[184 184 184],[187 187 187],[184 184 184],[182 182 182],[179 179 179],[177 177 177],[174 174 174],[173 173 173],[171 171 171],[171 171 171],[172 172 172],[173 173 173],[176 176 176],[179 179 179],[183 183 183],[186 186 186],[190 190 190],[192 192 192],[194 194 194],[193 194 194],[190 191 190],[187 189 188],[184 186 185],[181 183 182],[178 180 179],[176 178 177],[173 175 174],[173 175 174],[172 174 173],[172 174 173],[173 175 174],[174 176 175],[174 176 175],[173 175 174],[172 174 173],[169 171 170],[167 169 168],[164 166 165],[161 163 162],[158 160 159],[155 157 156],[152 154 153],[149 151 150],[147 149 148],[145 147 146],[138 140 139],[132 134 133],[126 128 127],[122 124 123],[117 119 118],[125 127 126],[134 136 135],[146 148 147],[163 165 164]
[124 126 125],[128 130 129],[128 130 129],[126 126 126],[123 123 123],[121 121 121],[120 120 120],[118 118 118],[116 116 116],[114 114 114],[113 113 113],[112 112 112],[113 113 113],[114 114 114],[116 116 116],[120 120 120],[123 123 123],[127 127 127],[132 132 132],[137 137 137],[140 140 140],[143 143 143],[145 145 145],[147 147 147],[148 148 148],[148 148 148],[145 145 145],[143 143 143],[140 140 140],[138 138 138],[135 135 135],[133 133 133],[131 131 131],[131 131 131],[132 132 132],[133 133 133],[136 136 136],[139 139 139],[143 143 143],[146 146 146],[150 150 150],[152 152 152],[154 154 154],[155 156 156],[156 158 157],[157 159 158],[154 156 155],[151 153 152],[148 150 149],[146 148 147],[143 145 144],[143 145 144],[142 144 143],[143 145 144],[144 146 145],[145 147 146],[145 147 146],[144 146 145],[143 145 144],[141 143 142],[139 141 140],[136 138 137],[132 134 133],[131 133 132],[134 136 135],[137 139 138],[139 141 140],[141 143 142],[142 144 143],[138 140 139],[134 136 135],[129 131 130],[123 125 124],[117 119 118],[120 122 121],[124 126 125],[131 133 132],[144 146 145]
[137 139 138],[146 148 147],[146 148 147],[140 141 140],[134 134 134],[132 132 132],[131 131 131],[129 129 129],[127 127 127],[124 124 124],[122 122 122],[121 121 121],[120 120 120],[121 121 121],[122 122 122],[124 124 124],[126 126 126],[129 129 129],[132 132 132],[136 136 136],[139 139 139],[141 141 141],[143 143 143],[142 142 142],[140 140 140],[139 139 139],[136 136 136],[134 134 134],[131 131 131],[128 128 128],[125 125 125],[123 123 123],[120 120 120],[120 120 120],[120 120 120],[120 120 120],[122 122 122],[123 123 123],[126 126 126],[128 128 128],[131 131 131],[133 133 133],[134 134 134],[137 138 138],[141 143 142],[145 147 146],[142 144 143],[139 141 140],[136 138 137],[134 136 135],[132 134 133],[132 134 133],[131 133 132],[132 134 133],[133 135 134],[135 137 136],[135 137 136],[134 136 135],[133 135 134],[131 133 132],[129 131 130],[127 129 128],[124 126 125],[122 124 123],[123 125 124],[124 126 125],[127 129 128],[132 134 133],[135 137 136],[134 136 135],[133 135 134],[129 131 130],[123 125 124],[116 118 117],[117 119 118],[117 119 118],[121 123 122],[130 132 131]
[152 154 153],[167 169 168],[168 170 169],[160 161 160],[152 152 152],[150 150 150],[149 149 149],[147 147 147],[144 144 144],[141 141 141],[139 139 139],[137 137 137],[135 135 135],[135 135 135],[135 135 135],[136 136 136],[138 138 138],[139 139 139],[141 141 141],[144 144 144],[146 146 146],[147 147 147],[148 148 148],[145 145 145],[142 142 142],[140 140 140],[137 137 137],[135 135 135],[131 131 131],[129 129 129],[125 125 125],[122 122 122],[119 119 119],[118 118 118],[117 117 117],[116 116 116],[116 116 116],[116 116 116],[117 117 117],[119 119 119],[120 120 120],[121 121 121],[123 123 123],[127 128 128],[133 135 134],[139 141 140],[136 138 137],[133 135 134],[131 133 132],[129 131 130],[127 129 128],[127 129 128],[127 129 128],[128 130 129],[130 132 131],[132 134 133],[132 134 133],[132 134 133],[131 133 132],[129 131 130],[127 129 128],[125 127 126],[122 124 123],[119 121 120],[115 117 116],[112 114 113],[115 117 116],[121 123 122],[127 129 128],[128 130 129],[130 132 131],[127 129 128],[122 124 123],[116 118 117],[114 116 115],[111 113 112],[113 115 114],[117 119 118]
[166 168 167],[186 188 187],[189 191 190],[181 182 181],[172 172 172],[170 170 170],[169 169 169],[168 168 168],[165 165 165],[162 162 162],[160 160 160],[157 157 157],[155 155 155],[155 155 155],[154 154 154],[154 154 154],[154 154 154],[154 154 154],[155 155 155],[157 157 157],[158 158 158],[158 158 158],[159 159 159],[155 155 155],[152 152 152],[149 149 149],[146 146 146],[144 144 144],[141 141 141],[138 138 138],[134 134 134],[131 131 131],[127 127 127],[125 125 125],[123 123 123],[121 121 121],[120 120 120],[119 119 119],[119 119 119],[120 120 120],[119 119 119],[120 120 120],[121 121 121],[125 126 126],[133 134 133],[139 141 140],[136 138 137],[134 136 135],[132 134 133],[130 132 131],[128 130 129],[128 130 129],[129 131 130],[130 132 131],[132 134 133],[134 136 135],[134 136 135],[135 137 136],[134 136 135],[132 134 133],[130 132 131],[128 130 129],[126 128 127],[122 124 123],[113 115 114],[105 107 106],[107 109 108],[115 117 116],[122 124 123],[124 126 125],[128 130 129],[126 128 127],[121 123 122],[115 117 116],[111 113 112],[108 110 109],[108 110 109],[109 111 110]
