[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[247 252 255],[245 250 255],[241 248 255],[237 246 255],[232 242 254]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[246 251 255],[244 249 255],[240 247 255],[236 245 254],[231 241 253]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[247 252 255],[244 250 255],[241 248 255],[237 246 254],[233 243 253]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[248 253 255],[246 252 255],[244 251 255],[240 249 255],[236 246 254]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[249 254 255],[249 255 255],[247 254 255],[243 252 255],[239 249 254]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[249 254 255],[249 255 255],[247 254 255],[244 253 255],[240 250 254]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 193],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[249 254 255],[249 255 255],[248 255 255],[245 254 255],[241 251 254]
[243 250 255],[243 251 255],[244 253 255],[238 249 250],[203 214 221],[167 179 192],[175 186 200],[208 218 229],[239 248 255],[243 251 255],[247 254 255],[250 254 255],[251 253 255],[253 252 255],[254 252 254],[255 252 253],[255 252 252],[255 252 250],[255 252 248],[255 252 247],[255 252 247],[255 252 246],[254 253 246],[253 254 246],[252 254 247],[250 255 247],[249 255 248],[248 255 249],[246 255 251],[246 255 251],[246 255 252],[246 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 253],[250 253 254],[249 253 255],[249 254 255],[249 255 255],[248 255 255],[244 253 255],[241 251 254]
[244 249 255],[244 250 255],[246 253 255],[240 249 249],[204 214 220],[168 179 191],[176 186 198],[209 218 228],[240 248 255],[244 251 255],[248 254 255],[251 255 255],[252 254 255],[252 253 255],[253 253 254],[254 252 253],[254 252 252],[255 252 251],[255 252 249],[255 252 248],[255 253 248],[255 253 247],[254 254 247],[253 254 247],[252 254 248],[251 255 248],[250 255 249],[249 255 250],[247 255 252],[247 255 252],[247 255 253],[247 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[251 252 254],[250 252 255],[250 253 255],[249 255 255],[247 254 255],[243 251 255],[239 248 254]
[245 249 255],[245 250 255],[247 253 255],[241 249 249],[205 214 219],[169 179 189],[177 186 197],[210 218 227],[240 248 255],[245 251 255],[249 254 255],[251 255 255],[252 254 255],[252 253 255],[253 253 254],[254 252 253],[254 252 252],[255 252 251],[255 252 249],[255 252 249],[255 253 248],[255 253 248],[254 254 248],[253 254 248],[252 254 248],[251 255 249],[250 255 249],[249 255 251],[247 255 252],[247 255 253],[247 255 253],[247 255 253],[248 255 253],[249 254 253],[251 254 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[251 252 254],[251 252 255],[250 253 255],[249 255 255],[246 253 255],[241 249 255],[236 246 254]
[236 240 245],[234 238 243],[232 238 240],[227 233 235],[203 211 216],[180 188 196],[188 196 204],[214 221 228],[238 245 251],[244 249 252],[249 253 254],[249 253 253],[246 248 249],[242 243 245],[242 242 244],[243 241 243],[243 241 242],[243 241 241],[243 241 239],[242 240 238],[242 241 238],[242 241 237],[241 241 237],[240 241 237],[239 241 236],[238 241 237],[237 241 237],[236 241 238],[234 240 239],[234 240 239],[233 240 239],[233 240 239],[227 233 232],[222 226 225],[220 223 222],[221 223 222],[222 223 223],[223 224 223],[224 224 224],[224 225 225],[225 226 225],[226 227 226],[227 227 227],[228 228 228],[229 229 229],[229 230 229],[230 230 230],[230 231 231],[231 232 231],[232 232 232],[232 233 232],[233 233 233],[229 230 229],[223 224 223],[218 219 218],[219 220 219],[220 221 220],[221 222 221],[223 223 223],[224 225 225],[225 226 226],[226 227 227],[227 228 227],[226 227 227],[226 227 226],[225 225 225],[223 224 224],[222 222 222],[220 221 220],[218 219 218],[216 217 218],[214 216 217],[214 215 217],[214 217 219],[215 220 221],[214 220 223],[213 220 225],[212 219 226]
