[152 153 155],[146 147 149],[140 141 143],[135 136 138],[132 133 135],[129 130 132],[120 121 123],[109 110 112],[96 97 99],[106 107 109],[116 117 119],[118 119 121],[108 109 111],[ 98  99 101],[117 118 120],[141 142 144],[151 152 154],[137 138 140],[123 124 126],[128 129 131],[137 138 140],[144 145 147],[137 138 140],[129 130 132],[133 134 136],[144 145 147],[152 153 155],[146 147 149],[141 142 144],[135 136 138],[131 132 134],[126 127 129],[128 129 131],[131 132 134],[135 136 138],[142 143 145],[148 149 151],[151 152 154],[153 154 156],[154 155 157],[149 150 152],[145 146 148],[139 140 142],[133 134 136],[130 131 133],[138 139 141],[146 147 149],[147 148 150],[145 146 148],[143 144 146],[140 141 143],[136 137 139],[134 135 137],[131 132 134],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[132 133 135],[135 136 138],[138 139 141],[141 142 144],[144 145 147],[146 148 148],[148 150 150],[144 145 145],[137 138 138],[132 133 132],[135 136 134],[137 139 136],[137 139 137],[135 137 137],[133 135 136],[127 130 131],[120 125 125],[117 123 124],[118 124 126],[119 124 128]
[154 155 157],[148 149 151],[143 144 146],[138 139 141],[138 139 141],[139 140 142],[130 131 133],[116 117 119],[101 102 104],[109 110 112],[118 119 121],[119 120 122],[110 111 113],[101 102 104],[123 124 126],[149 150 152],[161 162 164],[149 150 152],[137 138 140],[142 143 145],[153 154 156],[160 161 163],[153 154 156],[145 146 148],[148 149 151],[157 158 160],[163 164 166],[157 158 160],[152 153 155],[146 147 149],[142 143 145],[137 138 140],[139 140 142],[142 143 145],[146 147 149],[153 154 156],[159 160 162],[162 163 165],[164 165 167],[165 166 168],[160 161 163],[156 157 159],[150 151 153],[144 145 147],[141 142 144],[145 146 148],[149 150 152],[150 151 153],[148 149 151],[146 147 149],[143 144 146],[139 140 142],[137 138 140],[134 135 137],[132 133 135],[132 133 135],[132 133 135],[133 134 136],[135 136 138],[138 139 141],[141 142 144],[144 145 147],[147 148 149],[149 150 151],[151 152 152],[146 147 146],[138 139 139],[133 133 133],[136 137 135],[138 140 137],[138 140 139],[137 139 139],[135 137 139],[130 133 134],[123 128 128],[120 126 127],[121 127 129],[122 127 131]
[155 156 158],[150 151 153],[145 146 148],[141 142 144],[144 145 147],[148 149 151],[140 141 143],[123 124 126],[106 107 109],[113 114 116],[119 120 122],[120 121 123],[111 112 114],[104 105 107],[128 129 131],[156 157 159],[171 172 174],[161 162 164],[150 151 153],[156 157 159],[169 170 172],[176 177 179],[169 170 172],[161 162 164],[163 164 166],[169 170 172],[173 174 176],[168 169 171],[162 163 165],[158 159 161],[153 154 156],[149 150 152],[151 152 154],[154 155 157],[158 159 161],[163 164 166],[169 170 172],[172 173 175],[174 175 177],[175 176 178],[170 171 173],[166 167 169],[161 162 164],[155 156 158],[151 152 154],[152 153 155],[153 154 156],[152 153 155],[150 151 153],[148 149 151],[145 146 148],[141 142 144],[139 140 142],[137 138 140],[135 136 138],[135 136 138],[135 136 138],[136 137 139],[138 139 141],[140 141 143],[143 144 146],[146 147 149],[149 150 151],[151 152 153],[153 154 154],[147 148 147],[139 140 140],[134 134 134],[137 138 136],[139 141 138],[139 141 140],[139 140 140],[137 139 141],[132 135 136],[126 131 131],[123 129 130],[124 129 131],[124 129 133]
[176 177 179],[171 172 174],[166 167 169],[162 163 165],[164 165 167],[166 167 169],[156 157 159],[135 136 138],[115 116 118],[119 120 122],[123 124 126],[123 124 126],[116 117 119],[109 110 112],[136 137 139],[168 169 171],[185 186 188],[177 178 180],[168 169 171],[176 177 179],[189 190 192],[197 198 200],[190 191 193],[183 184 186],[184 185 187],[188 189 191],[190 191 193],[186 187 189],[180 181 183],[176 177 179],[171 172 174],[167 168 170],[169 170 172],[172 173 175],[176 177 179],[181 182 184],[187 188 190],[189 190 192],[191 192 194],[192 193 195],[188 189 191],[184 185 187],[179 180 182],[173 174 176],[170 171 173],[171 172 174],[172 173 175],[172 173 175],[170 171 173],[169 170 172],[166 167 169],[162 163 165],[160 161 163],[158 159 161],[156 157 159],[156 157 159],[156 157 159],[157 158 160],[159 160 162],[161 162 164],[164 165 167],[167 168 170],[170 171 172],[171 173 173],[173 175 174],[167 168 167],[158 159 159],[153 153 153],[156 157 155],[160 161 159],[160 162 161],[160 161 161],[158 160 162],[153 156 158],[148 153 153],[145 151 152],[146 151 153],[146 151 155]
[212 213 215],[207 208 210],[202 203 205],[198 199 201],[194 195 197],[191 192 194],[176 177 179],[151 152 154],[127 128 130],[128 129 131],[130 131 133],[128 129 131],[123 124 126],[118 119 121],[148 149 151],[182 183 185],[203 204 206],[197 198 200],[191 192 194],[200 201 203],[214 215 217],[223 224 226],[216 217 219],[209 210 212],[209 210 212],[212 213 215],[213 214 216],[209 210 212],[204 205 207],[200 201 203],[196 197 199],[192 193 195],[194 195 197],[196 197 199],[200 201 203],[205 206 208],[210 211 213],[212 213 215],[214 215 217],[215 216 218],[211 212 214],[208 209 211],[203 204 206],[198 199 201],[195 196 198],[201 202 204],[207 208 210],[208 209 211],[206 207 209],[205 206 208],[202 203 205],[199 200 202],[197 198 200],[196 197 199],[194 195 197],[194 195 197],[194 195 197],[195 196 198],[196 197 199],[198 199 201],[200 201 203],[203 204 206],[206 207 208],[207 209 209],[209 211 210],[203 204 203],[194 195 195],[189 189 189],[192 193 191],[196 197 195],[196 198 197],[197 198 198],[196 198 200],[191 194 196],[186 191 191],[184 190 191],[185 190 192],[185 190 194]
[248 249 251],[244 245 247],[239 240 242],[234 235 237],[225 226 228],[216 217 219],[197 198 200],[168 169 171],[140 141 143],[138 139 141],[136 137 139],[133 134 136],[130 131 133],[126 127 129],[160 161 163],[197 198 200],[221 222 224],[218 219 221],[214 215 217],[224 225 227],[238 239 241],[248 249 251],[241 242 244],[235 236 238],[234 235 237],[236 237 239],[236 237 239],[232 233 235],[227 228 230],[223 224 226],[220 221 223],[217 218 220],[219 220 222],[220 221 223],[223 224 226],[228 229 231],[233 234 236],[235 236 238],[237 238 240],[238 239 241],[234 235 237],[231 232 234],[226 227 229],[222 223 225],[220 221 223],[231 232 234],[241 242 244],[244 245 247],[242 243 245],[241 242 244],[238 239 241],[236 237 239],[234 235 237],[233 234 236],[231 232 234],[231 232 234],[231 232 234],[232 233 235],[233 234 236],[235 236 238],[237 238 240],[239 240 242],[242 243 244],[243 245 245],[245 247 246],[238 240 239],[230 230 230],[224 224 224],[228 229 227],[232 233 231],[233 235 233],[234 235 235],[234 235 237],[229 232 234],[225 230 230],[223 229 230],[224 229 231],[224 229 233]
[251 252 253],[248 249 251],[245 246 247],[241 242 244],[236 237 239],[230 231 233],[209 210 212],[176 177 179],[144 145 147],[140 141 143],[134 135 137],[130 131 133],[128 129 131],[125 126 128],[162 163 165],[201 202 204],[227 228 230],[226 227 229],[224 225 227],[232 233 234],[243 244 245],[251 252 253],[247 248 249],[243 244 245],[242 243 244],[243 244 246],[243 244 246],[241 242 243],[238 239 240],[235 236 238],[234 235 236],[232 233 234],[233 234 235],[234 235 236],[235 236 238],[239 240 241],[242 243 244],[243 244 245],[244 245 246],[244 245 246],[242 243 244],[240 241 243],[237 238 240],[235 236 237],[234 235 236],[240 241 243],[247 248 249],[248 249 251],[247 248 249],[247 248 249],[244 245 247],[243 244 245],[241 242 244],[240 241 243],[238 239 241],[238 239 241],[238 239 241],[239 240 242],[240 241 243],[242 243 245],[243 244 246],[245 246 248],[247 248 249],[248 249 249],[249 251 250],[243 245 244],[237 237 237],[232 232 232],[236 237 235],[240 241 239],[241 243 241],[242 243 243],[242 243 244],[238 241 243],[235 240 240],[233 239 240],[234 239 241],[234 239 242]
[253 254 254],[251 252 253],[249 250 252],[247 248 250],[245 246 248],[243 244 246],[221 222 224],[184 185 187],[149 150 152],[141 142 144],[133 134 136],[128 129 131],[126 127 129],[124 125 127],[163 164 166],[206 207 209],[234 235 237],[233 234 236],[233 234 236],[239 240 241],[247 248 249],[253 254 254],[251 252 253],[250 251 251],[250 251 251],[250 251 252],[250 251 252],[249 250 251],[248 249 250],[247 248 249],[247 248 248],[246 247 247],[246 247 248],[247 248 248],[247 248 249],[248 249 250],[249 250 251],[250 251 251],[250 251 252],[250 251 252],[250 251 251],[249 250 250],[248 249 249],[247 248 248],[247 248 248],[249 250 250],[251 252 253],[252 253 253],[252 253 253],[251 252 253],[250 251 252],[249 250 251],[247 248 250],[246 247 249],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[249 250 251],[250 251 252],[252 253 253],[252 253 253],[252 253 253],[248 249 249],[243 243 243],[239 239 239],[243 244 242],[247 248 246],[249 250 248],[249 251 250],[250 251 251],[246 250 250],[244 249 249],[243 249 249],[244 249 250],[244 249 250]
[253 254 254],[252 253 254],[251 252 253],[250 251 253],[250 251 253],[250 251 253],[228 229 231],[188 189 191],[149 150 152],[139 140 142],[128 129 131],[122 123 125],[121 122 124],[121 122 124],[161 162 164],[206 207 209],[236 237 239],[236 237 239],[236 237 239],[242 243 244],[248 249 250],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 253],[252 254 253],[249 250 250],[245 245 245],[243 243 243],[246 247 246],[250 252 249],[252 254 252],[253 254 254],[254 255 255],[251 255 255],[249 254 254],[248 254 254],[249 254 255],[249 254 255]
[250 251 252],[249 250 251],[247 248 250],[247 248 249],[249 250 251],[251 252 253],[227 228 230],[185 186 188],[143 144 146],[131 132 134],[119 120 122],[113 114 116],[113 114 116],[113 114 116],[155 156 158],[201 202 204],[232 233 235],[231 232 234],[231 232 234],[238 239 240],[247 248 249],[253 254 255],[252 253 254],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[251 252 253],[250 251 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[250 251 252],[249 250 251],[248 249 251],[248 249 250],[248 249 250],[247 248 249],[246 247 248],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[247 248 249],[248 249 250],[248 249 249],[248 250 249],[246 247 247],[243 243 243],[241 241 241],[245 246 244],[249 250 248],[251 252 250],[251 253 253],[252 253 254],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[250 255 255]
[246 247 249],[245 246 248],[243 244 246],[243 244 245],[247 248 249],[251 252 253],[227 228 229],[181 182 184],[137 138 140],[123 124 126],[110 111 113],[103 104 106],[104 105 107],[106 107 109],[149 150 152],[196 197 199],[228 229 231],[227 228 230],[226 227 229],[234 235 236],[245 246 247],[253 254 255],[251 252 253],[249 250 252],[250 251 252],[252 253 254],[254 255 255],[252 253 254],[251 252 253],[249 250 252],[248 249 251],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[245 246 247],[244 245 246],[244 245 246],[243 244 246],[242 243 245],[241 242 244],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[241 242 244],[242 243 245],[243 244 245],[243 244 246],[244 245 246],[245 246 246],[245 246 246],[242 244 243],[241 241 241],[240 240 240],[243 244 243],[247 249 246],[249 251 249],[250 251 252],[251 252 254],[249 252 254],[248 253 253],[248 253 253],[249 254 254],[250 255 255]
