[161 162 164],[154 155 157],[147 148 150],[137 138 140],[126 127 129],[117 118 120],[110 111 113],[103 104 106],[100 101 103],[ 97  98 100],[107 108 110],[122 123 125],[137 138 140],[150 151 153],[163 164 166],[170 171 173],[174 175 177],[178 179 181],[181 182 184],[184 185 187],[188 189 191],[193 194 196],[197 198 200],[196 197 199],[193 194 196],[189 190 192],[183 184 186],[177 178 180],[171 171 173],[164 164 165],[159 159 159],[156 156 156],[154 154 154],[151 151 151],[149 149 149],[146 146 146],[144 144 144],[142 142 142],[142 142 142],[142 142 142],[143 143 143],[145 145 145],[148 148 148],[151 151 151],[155 155 155],[158 158 158],[161 161 161],[163 163 163],[166 166 166],[169 169 169],[173 173 173],[168 168 168],[161 161 161],[155 155 155],[149 149 149],[143 143 143],[142 142 142],[142 142 142],[143 143 143],[146 146 146],[149 149 149],[151 151 151],[151 151 151],[150 150 150],[145 145 145],[139 139 139],[133 134 134],[127 128 128],[120 122 121],[126 127 128],[131 132 133],[133 135 137],[131 133 135],[127 131 132],[126 130 131],[125 129 130],[124 128 129],[125 129 130]
[179 180 182],[172 173 175],[162 163 165],[148 149 151],[134 135 137],[122 123 125],[111 112 114],[102 103 105],[102 103 105],[102 103 105],[114 115 117],[131 132 134],[148 149 151],[162 163 165],[178 179 181],[186 187 189],[191 192 194],[195 196 198],[198 199 201],[202 203 204],[206 207 208],[210 211 212],[214 215 216],[212 213 215],[210 211 212],[206 207 209],[200 201 203],[194 195 197],[189 190 191],[185 185 186],[181 181 181],[179 179 179],[177 177 177],[174 174 174],[171 171 171],[168 168 168],[165 165 165],[162 162 162],[161 161 161],[162 162 162],[162 162 162],[165 165 165],[168 168 168],[171 171 171],[175 175 175],[179 179 179],[181 181 181],[183 183 183],[185 185 185],[188 188 188],[190 190 190],[186 186 186],[180 180 180],[175 175 175],[170 170 170],[165 165 165],[165 165 165],[165 165 165],[166 166 166],[168 168 168],[171 171 171],[171 171 171],[170 170 170],[167 167 167],[160 160 160],[152 152 152],[144 145 145],[137 138 138],[129 131 130],[132 133 134],[135 136 137],[135 136 138],[131 134 135],[127 131 132],[126 130 131],[125 129 130],[126 130 131],[129 133 134]
[211 212 214],[205 206 207],[193 194 196],[175 176 178],[157 158 160],[141 142 144],[126 127 129],[116 117 119],[119 120 122],[122 123 125],[137 138 140],[155 156 158],[173 174 176],[189 190 192],[206 207 209],[214 215 217],[219 220 221],[223 224 225],[225 226 227],[227 228 228],[229 230 231],[231 232 233],[233 234 235],[232 233 234],[231 232 233],[229 230 230],[224 225 227],[220 221 223],[218 219 220],[217 217 218],[216 216 216],[215 215 215],[214 214 214],[212 212 212],[210 210 210],[207 207 207],[203 203 203],[200 200 200],[198 198 198],[198 198 198],[198 198 198],[202 202 202],[205 205 205],[208 208 208],[212 212 212],[215 215 215],[216 216 216],[217 217 217],[219 219 219],[220 220 220],[221 221 221],[219 219 219],[216 216 216],[213 213 213],[210 210 210],[207 207 207],[207 207 207],[207 207 207],[208 208 208],[210 210 210],[211 211 211],[210 210 210],[208 208 208],[205 205 205],[195 195 195],[186 186 186],[176 177 176],[166 167 167],[157 159 158],[151 153 153],[145 146 147],[139 140 142],[135 137 139],[130 134 135],[129 133 134],[128 132 133],[130 134 135],[137 141 142]
[244 245 246],[238 239 240],[224 225 227],[202 203 205],[180 181 183],[160 161 163],[141 142 144],[130 131 133],[136 137 139],[143 144 146],[160 161 163],[179 180 182],[199 200 202],[215 216 218],[233 234 236],[242 243 245],[247 248 248],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[249 250 251],[245 246 248],[247 248 249],[250 250 251],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[248 248 248],[245 245 245],[241 241 241],[237 237 237],[235 235 235],[234 234 234],[234 234 234],[238 238 238],[241 241 241],[245 245 245],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[246 246 246],[242 242 242],[231 231 231],[219 219 219],[207 208 207],[196 197 197],[185 187 186],[170 172 172],[155 156 157],[144 145 147],[138 141 142],[133 137 138],[132 136 137],[131 135 136],[134 138 139],[144 148 149]
[248 249 250],[243 244 245],[227 228 230],[198 199 201],[169 170 172],[154 155 157],[141 142 144],[133 134 136],[134 135 137],[136 137 139],[153 154 156],[173 174 176],[194 195 197],[212 213 215],[232 233 235],[241 242 244],[246 247 248],[250 251 252],[250 251 251],[249 250 251],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[253 254 255],[253 254 254],[252 253 254],[250 251 252],[251 252 253],[253 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[241 241 241],[233 233 233],[225 226 225],[218 219 219],[211 213 212],[186 188 188],[162 163 164],[146 147 149],[142 145 146],[138 142 143],[137 141 142],[136 140 141],[138 142 143],[146 150 151]
[250 251 252],[246 247 248],[228 229 231],[191 192 194],[154 155 157],[145 146 148],[139 140 142],[135 136 138],[131 132 134],[126 127 129],[143 144 146],[165 166 168],[186 187 189],[206 207 209],[227 228 230],[237 238 240],[242 243 244],[247 248 249],[245 246 248],[244 245 247],[244 245 247],[247 248 249],[248 249 251],[250 251 252],[253 254 254],[254 255 255],[253 254 254],[252 253 254],[253 253 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[248 248 248],[245 245 245],[242 242 242],[238 240 239],[236 238 237],[202 204 204],[169 170 171],[148 149 151],[146 149 150],[144 148 149],[143 147 148],[141 145 146],[142 146 147],[148 152 153]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[136 137 139],[129 130 132],[122 123 125],[138 139 141],[161 162 164],[183 184 186],[204 205 207],[225 226 228],[235 236 238],[240 241 243],[245 246 248],[243 244 246],[242 243 245],[242 243 245],[244 245 247],[246 247 249],[249 250 251],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[213 215 215],[173 175 176],[150 151 153],[148 151 152],[147 151 152],[146 150 151],[144 148 149],[144 148 149],[148 152 153]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[137 138 140],[131 132 134],[126 127 129],[142 143 145],[165 166 168],[187 188 190],[208 209 211],[229 230 232],[239 240 242],[244 245 247],[248 249 251],[246 247 249],[243 244 246],[243 244 246],[245 246 248],[247 248 250],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[212 214 214],[172 173 175],[148 149 151],[147 150 151],[146 150 151],[144 148 149],[142 146 147],[142 146 147],[146 150 151]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[137 138 140],[133 134 136],[131 132 134],[147 148 150],[170 171 173],[192 193 195],[213 214 216],[233 234 236],[243 244 246],[247 248 250],[251 252 254],[248 249 251],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[212 214 214],[171 172 174],[147 148 150],[145 148 149],[144 148 149],[142 146 147],[140 144 145],[140 144 145],[144 148 149]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[137 138 140],[136 137 139],[134 135 137],[150 151 153],[173 174 176],[195 196 198],[216 217 219],[237 238 240],[246 247 249],[250 251 252],[253 254 255],[250 251 253],[247 248 250],[246 247 249],[247 248 250],[247 248 250],[250 251 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[210 212 212],[168 169 171],[143 144 146],[141 144 145],[140 144 145],[138 142 143],[137 141 142],[137 141 142],[141 145 146]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[138 139 141],[137 138 140],[137 138 140],[154 155 157],[177 178 180],[199 200 202],[220 221 223],[240 241 243],[249 250 252],[251 252 253],[253 254 255],[251 252 253],[248 249 251],[248 249 251],[247 248 250],[248 249 251],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[253 254 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[209 211 211],[164 165 167],[138 139 141],[136 139 140],[135 139 140],[134 138 139],[132 136 137],[133 137 138],[138 142 143]
