[250 251 251],[253 254 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[249 250 252],[251 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[113 120 126],[111 118 124],[108 115 121],[142 150 155],[182 190 194],[215 222 225],[231 237 238],[248 252 252],[252 255 255],[250 254 255],[250 254 254]
[250 251 251],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[250 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[112 119 125],[110 117 123],[106 113 119],[140 148 153],[180 188 192],[213 221 223],[230 236 237],[248 251 251],[251 254 254],[249 253 254],[249 253 253]
[250 251 251],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[250 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[111 118 124],[107 114 120],[102 109 115],[136 144 149],[176 184 188],[210 218 220],[228 233 236],[247 250 251],[250 253 254],[248 252 253],[248 251 252]
[250 251 251],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[251 252 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[110 117 123],[104 111 117],[ 97 104 110],[131 139 144],[171 179 183],[205 213 216],[225 230 233],[244 247 250],[247 251 253],[245 249 251],[245 248 249]
[250 251 251],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[252 252 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[109 116 122],[101 108 114],[ 92  99 105],[126 133 138],[166 174 177],[200 208 211],[221 226 230],[242 245 250],[245 249 252],[243 247 249],[242 246 247]
[250 251 251],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[109 116 122],[100 107 113],[ 90  97 103],[124 131 136],[164 172 175],[198 206 209],[219 224 228],[240 243 248],[244 247 251],[242 246 248],[241 245 246]
[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[108 115 121],[ 99 106 112],[ 88  95 101],[121 128 133],[162 169 173],[196 204 207],[217 222 226],[238 241 246],[242 245 249],[240 244 246],[240 244 245]
[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[108 115 121],[ 99 106 112],[ 88  95 101],[122 129 134],[162 170 173],[196 204 207],[217 222 226],[238 241 246],[242 245 249],[240 244 246],[240 244 245]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[109 116 122],[101 108 114],[ 92  99 105],[125 132 137],[166 173 177],[200 208 210],[220 226 229],[241 244 248],[245 248 251],[242 246 248],[242 246 247]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[110 117 123],[103 110 116],[ 95 102 108],[129 136 141],[169 177 180],[203 211 213],[223 229 232],[244 247 250],[248 251 253],[245 249 250],[244 248 249]
