[139 141 140],[128 130 129],[121 123 122],[116 118 117],[118 120 119],[120 122 121],[132 134 133],[150 152 151],[169 171 170],[200 201 201],[231 233 232],[243 244 244],[235 237 236],[228 230 229],[227 229 228],[226 228 227],[226 228 227],[226 228 227],[227 229 228],[230 232 231],[232 234 233],[235 237 236],[239 241 240],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[243 245 244],[242 244 243],[239 241 240],[236 238 237],[232 234 233],[222 224 223],[211 213 212],[207 209 208],[208 210 209],[209 211 210],[211 213 212],[213 215 214],[215 217 216],[218 220 219],[221 223 222],[223 225 224],[226 228 227],[229 231 230],[233 235 234],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[244 245 245],[242 243 243],[240 241 241],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[222 224 223],[201 203 202],[181 183 182],[159 161 160],[135 137 136],[113 115 114]
[132 134 133],[124 126 125],[120 122 121],[117 119 118],[119 121 120],[120 122 121],[129 131 130],[144 146 145],[159 161 160],[186 188 187],[214 216 215],[225 226 226],[219 221 220],[214 216 215],[213 215 214],[210 212 211],[210 212 211],[209 211 210],[209 211 210],[212 214 213],[214 216 215],[216 218 217],[221 223 222],[225 227 226],[227 229 228],[229 231 230],[230 232 231],[229 231 230],[229 231 230],[227 229 228],[225 227 226],[222 224 223],[205 207 206],[189 191 190],[182 184 183],[183 185 184],[184 186 185],[186 188 187],[188 190 189],[191 193 192],[194 196 195],[197 199 198],[200 202 201],[203 205 204],[206 208 207],[210 212 211],[213 215 214],[215 217 216],[217 219 218],[219 221 220],[221 223 222],[222 224 223],[221 223 222],[220 222 221],[219 221 220],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 225 225],[224 225 225],[224 225 225],[223 225 224],[222 224 223],[221 222 222],[218 220 219],[216 217 217],[213 215 214],[209 211 210],[207 209 208],[205 207 206],[203 205 204],[197 199 198],[178 180 179],[160 162 161],[143 145 144],[127 129 128],[112 114 113]
[125 127 126],[121 123 122],[119 121 120],[119 121 120],[119 121 120],[120 122 121],[126 128 127],[137 139 138],[148 150 149],[172 174 173],[197 199 198],[207 209 208],[203 205 204],[200 202 201],[198 200 199],[195 197 196],[194 196 195],[192 194 193],[192 194 193],[194 196 195],[196 198 197],[198 200 199],[203 205 204],[207 209 208],[210 212 211],[212 214 213],[215 217 216],[215 217 216],[216 218 217],[215 217 216],[214 216 215],[211 213 212],[188 190 189],[166 168 167],[157 159 158],[158 160 159],[159 161 160],[162 164 163],[164 166 165],[167 169 168],[170 172 171],[173 175 174],[176 178 177],[179 181 180],[183 185 184],[187 189 188],[190 192 191],[193 195 194],[195 197 196],[197 199 198],[199 201 200],[200 202 201],[200 202 201],[199 201 200],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[201 203 202],[202 204 203],[202 204 203],[202 204 203],[201 203 202],[199 201 200],[197 199 198],[194 196 195],[192 193 193],[189 191 190],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[173 175 174],[155 157 156],[139 141 140],[126 128 127],[118 120 119],[110 112 111]
[120 122 121],[118 120 119],[119 121 120],[121 123 122],[119 121 120],[118 120 119],[120 122 121],[125 127 126],[132 134 133],[151 153 152],[171 173 172],[180 182 181],[179 181 180],[179 181 180],[176 178 177],[173 175 174],[170 172 171],[168 170 169],[166 168 167],[167 169 168],[168 170 169],[170 172 171],[174 176 175],[178 180 179],[181 183 182],[185 187 186],[188 190 189],[188 190 189],[189 191 190],[189 191 190],[189 191 190],[186 188 187],[167 169 168],[147 149 148],[138 140 139],[139 141 140],[140 142 141],[142 144 143],[143 145 144],[145 147 146],[148 150 149],[150 152 151],[152 154 153],[155 157 156],[157 159 158],[160 162 161],[162 164 163],[164 166 165],[166 168 167],[167 169 168],[168 170 169],[169 171 170],[169 171 170],[167 169 168],[166 168 167],[167 169 168],[168 170 169],[169 171 170],[170 172 171],[171 173 172],[171 173 172],[171 173 172],[171 173 172],[169 171 170],[167 169 168],[165 167 166],[162 164 163],[159 161 160],[155 157 156],[153 155 154],[151 153 152],[149 151 150],[145 147 146],[134 136 135],[124 126 125],[116 118 117],[112 114 113],[107 109 108]
[115 117 116],[116 118 117],[120 122 121],[123 125 124],[119 121 120],[115 117 116],[113 115 114],[113 115 114],[114 116 115],[129 131 130],[144 146 145],[153 155 154],[154 156 155],[156 158 157],[153 155 154],[149 151 150],[145 147 146],[142 144 143],[139 141 140],[139 141 140],[139 141 140],[141 143 142],[144 146 145],[147 149 148],[151 153 152],[155 157 156],[158 160 159],[159 161 160],[160 162 161],[161 163 162],[161 163 162],[160 162 161],[144 146 145],[128 130 129],[121 123 122],[122 124 123],[122 124 123],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[127 129 128],[128 130 129],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[135 137 136],[135 137 136],[136 138 137],[136 138 137],[135 137 136],[134 136 135],[132 134 133],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[139 141 140],[137 139 138],[136 138 137],[134 136 135],[131 133 132],[128 130 129],[125 127 126],[123 125 124],[121 123 122],[119 121 120],[116 118 117],[113 115 114],[109 111 110],[107 109 108],[105 107 106],[104 106 105]
[112 114 113],[115 117 116],[120 122 121],[124 126 125],[119 121 120],[113 115 114],[108 110 109],[104 106 105],[101 103 102],[113 115 114],[125 127 126],[133 135 134],[136 138 137],[139 141 140],[135 137 136],[131 133 132],[126 128 127],[123 125 124],[118 120 119],[117 119 118],[117 119 118],[118 120 119],[120 122 121],[123 125 124],[127 129 128],[131 133 132],[134 136 135],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[138 140 139],[127 129 128],[116 118 117],[111 113 112],[112 114 113],[112 114 113],[112 114 113],[112 114 113],[112 114 113],[112 114 113],[112 114 113],[112 114 113],[113 115 114],[113 115 114],[112 114 113],[112 114 113],[112 114 113],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[112 114 113],[109 111 110],[107 109 108],[109 111 110],[110 112 111],[112 114 113],[113 115 114],[114 116 115],[115 117 116],[116 118 117],[117 119 118],[116 118 117],[115 117 116],[113 115 114],[111 113 112],[109 111 110],[106 108 107],[104 106 105],[102 104 103],[100 102 101],[ 98 100  99],[100 102 101],[101 103 102],[101 103 102],[101 103 102],[102 104 103]
[115 117 116],[117 119 118],[122 124 123],[126 128 127],[120 122 121],[113 115 114],[108 110 109],[103 105 104],[100 102 101],[112 114 113],[123 125 124],[131 133 132],[134 136 135],[137 139 138],[132 134 133],[128 130 129],[122 124 123],[118 120 119],[113 115 114],[111 113 112],[110 112 111],[109 111 110],[112 114 113],[114 116 115],[117 119 118],[121 123 122],[123 125 124],[125 127 126],[126 128 127],[127 129 128],[127 129 128],[127 129 128],[123 125 124],[120 122 121],[119 121 120],[119 121 120],[119 121 120],[118 120 119],[118 120 119],[117 119 118],[117 119 118],[116 118 117],[115 117 116],[115 117 116],[115 117 116],[114 116 115],[113 115 114],[112 114 113],[112 114 113],[111 113 112],[111 113 112],[111 113 112],[110 112 111],[107 109 108],[105 107 106],[107 109 108],[108 110 109],[110 112 111],[112 114 113],[115 117 116],[116 118 117],[118 120 119],[119 121 120],[119 121 120],[119 121 120],[117 119 118],[116 118 117],[114 116 115],[112 114 113],[110 112 111],[109 111 110],[107 109 108],[106 108 107],[106 108 107],[106 108 107],[105 107 106],[103 105 104],[101 103 102]
[117 119 118],[119 121 120],[124 126 125],[127 129 128],[120 122 121],[113 115 114],[108 110 109],[103 105 104],[ 99 101 100],[111 113 112],[122 124 123],[129 131 130],[132 134 133],[135 137 136],[130 132 131],[125 127 126],[119 121 120],[113 115 114],[107 109 108],[105 107 106],[103 105 104],[101 103 102],[103 105 104],[105 107 106],[108 110 109],[111 113 112],[113 115 114],[114 116 115],[116 118 117],[116 118 117],[116 118 117],[116 118 117],[120 122 121],[124 126 125],[126 128 127],[125 127 126],[125 127 126],[124 126 125],[123 125 124],[122 124 123],[121 123 122],[119 121 120],[118 120 119],[117 119 118],[116 118 117],[115 117 116],[113 115 114],[112 114 113],[111 113 112],[110 112 111],[110 112 111],[109 111 110],[108 110 109],[106 108 107],[104 106 105],[105 107 106],[107 109 108],[109 111 110],[112 114 113],[115 117 116],[117 119 118],[120 122 121],[120 122 121],[121 123 122],[122 124 123],[121 123 122],[121 123 122],[120 122 121],[117 119 118],[116 118 117],[115 117 116],[114 116 115],[113 115 114],[112 114 113],[111 113 112],[108 110 109],[104 106 105],[100 102 101]
[124 126 125],[123 125 124],[125 127 126],[126 128 127],[121 123 122],[115 117 116],[113 115 114],[112 114 113],[112 114 113],[127 129 128],[141 143 142],[150 152 151],[154 156 155],[157 159 158],[152 154 153],[147 149 148],[141 143 142],[135 137 136],[129 131 130],[126 128 127],[124 126 125],[122 124 123],[123 125 124],[125 127 126],[127 129 128],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[138 140 139],[143 145 144],[146 148 147],[145 147 146],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[136 138 137],[135 137 136],[134 136 135],[133 135 134],[133 135 134],[133 135 134],[132 134 133],[131 133 132],[129 131 130],[127 129 128],[129 131 130],[131 133 132],[133 135 134],[136 138 137],[140 142 141],[142 144 143],[145 147 146],[147 149 148],[148 150 149],[149 151 150],[148 150 149],[149 151 150],[148 150 149],[146 148 147],[145 147 146],[144 146 145],[143 145 144],[141 143 142],[133 135 134],[124 126 125],[117 119 118],[109 111 110],[102 104 103]
[132 134 133],[127 129 128],[127 129 128],[126 128 127],[122 124 123],[118 120 119],[120 122 121],[123 125 124],[129 131 130],[148 150 149],[167 169 168],[179 181 180],[184 186 185],[189 191 190],[184 186 185],[179 181 180],[173 175 174],[167 169 168],[161 163 162],[157 159 158],[155 157 156],[153 155 154],[154 156 155],[155 157 156],[157 159 158],[159 161 160],[160 162 161],[161 163 162],[161 163 162],[161 163 162],[161 163 162],[160 162 161],[164 166 165],[168 170 169],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[168 170 169],[168 170 169],[167 169 168],[167 169 168],[167 169 168],[166 168 167],[166 168 167],[165 167 166],[165 167 166],[164 166 165],[164 166 165],[164 166 165],[164 166 165],[163 165 164],[162 164 163],[161 163 162],[159 161 160],[161 163 162],[164 166 165],[167 169 168],[170 172 171],[173 175 174],[176 178 177],[179 181 180],[181 183 182],[182 184 183],[184 186 185],[184 186 185],[184 186 185],[184 186 185],[182 184 183],[181 183 182],[180 182 181],[180 182 181],[176 178 177],[159 161 160],[141 143 142],[127 129 128],[115 117 116],[104 106 105]
[138 140 139],[131 133 132],[128 130 129],[124 126 125],[123 125 124],[121 123 122],[126 128 127],[134 136 135],[145 147 146],[168 170 169],[191 193 192],[206 208 207],[211 213 212],[218 220 219],[213 215 214],[208 210 209],[203 205 204],[197 199 198],[192 194 193],[188 190 189],[185 187 186],[183 185 184],[184 186 185],[185 187 186],[186 188 187],[188 190 189],[189 191 190],[189 191 190],[189 191 190],[189 191 190],[188 190 189],[187 189 188],[189 191 190],[192 194 193],[192 194 193],[192 194 193],[192 194 193],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[193 195 194],[192 194 193],[191 193 192],[190 192 191],[192 194 193],[195 197 196],[198 200 199],[201 203 202],[205 207 206],[207 209 208],[210 212 211],[213 215 214],[214 216 215],[216 218 217],[216 218 217],[217 219 218],[217 219 218],[215 217 216],[214 216 215],[213 215 214],[213 215 214],[208 210 209],[183 185 184],[157 159 158],[137 139 138],[121 123 122],[106 108 107]
