[108 109 111],[120 121 123],[136 137 139],[155 156 158],[184 185 187],[213 214 216],[230 231 233],[243 244 244],[252 253 254],[248 249 250],[244 245 246],[245 246 247],[249 250 251],[253 254 254],[253 254 254],[253 254 254],[249 250 250],[240 241 242],[231 232 234],[237 238 240],[244 245 247],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[247 249 248],[242 244 243],[231 233 232],[207 209 208],[182 184 183],[160 162 161],[137 139 138],[119 121 120],[121 123 122],[122 124 123],[142 144 143],[169 171 170],[197 199 198]
[108 109 111],[119 120 122],[133 134 136],[150 151 153],[179 180 182],[206 207 209],[222 223 225],[233 234 235],[241 242 244],[236 237 239],[231 232 233],[232 233 234],[237 238 240],[242 243 244],[245 246 246],[247 248 249],[242 243 244],[231 232 234],[220 221 223],[225 226 228],[232 233 235],[236 237 239],[235 236 238],[234 235 237],[233 234 236],[233 234 236],[232 233 235],[231 232 234],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[231 232 234],[232 233 235],[233 234 236],[234 235 237],[235 236 238],[236 237 238],[237 238 239],[235 236 237],[230 231 231],[225 227 226],[226 227 227],[227 228 228],[228 230 229],[230 231 231],[231 233 232],[232 233 233],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[229 231 230],[228 230 229],[227 228 228],[226 228 227],[230 231 231],[233 234 234],[235 236 236],[235 237 236],[236 237 237],[231 233 232],[226 228 227],[216 218 217],[197 199 198],[177 179 178],[158 160 159],[139 141 140],[125 127 126],[125 127 126],[125 127 126],[140 142 141],[162 164 163],[183 185 184]
[107 108 110],[118 119 121],[130 131 133],[146 147 149],[173 174 176],[198 199 201],[214 215 217],[224 225 226],[231 232 234],[224 225 227],[218 219 221],[219 220 222],[225 226 228],[232 233 235],[236 237 239],[240 241 243],[235 236 238],[222 223 225],[208 209 211],[213 214 216],[220 221 223],[224 225 227],[223 224 226],[222 223 225],[221 222 224],[220 221 223],[219 220 222],[218 219 221],[217 218 220],[217 218 220],[216 217 219],[216 217 219],[217 218 220],[218 219 221],[219 220 222],[220 221 223],[221 222 224],[221 222 224],[222 223 225],[218 219 220],[208 210 210],[199 201 200],[200 202 201],[202 204 203],[205 207 206],[208 210 209],[211 212 212],[213 215 214],[215 217 216],[217 219 218],[217 219 218],[217 219 218],[216 218 217],[214 216 215],[213 215 214],[209 211 210],[207 209 208],[205 207 206],[202 204 203],[201 203 202],[207 209 208],[213 215 214],[217 219 218],[218 220 219],[219 221 220],[215 217 216],[210 212 211],[202 204 203],[187 189 188],[172 174 173],[156 158 157],[141 143 142],[130 132 131],[129 131 130],[128 130 129],[139 141 140],[154 156 155],[170 172 171]
[107 108 110],[116 117 119],[126 127 129],[140 141 143],[164 165 167],[188 189 191],[202 203 205],[210 211 213],[216 217 219],[208 209 211],[200 201 203],[200 201 203],[206 207 209],[213 214 216],[218 219 221],[223 224 226],[218 219 221],[205 206 208],[190 191 193],[194 195 197],[198 199 201],[201 202 204],[200 201 203],[199 200 202],[198 199 201],[196 197 199],[195 196 198],[194 195 197],[193 194 196],[193 194 196],[192 193 195],[192 193 195],[192 193 195],[192 193 195],[193 194 196],[194 195 197],[195 196 198],[195 196 198],[196 197 199],[192 193 194],[182 184 184],[173 175 174],[174 176 175],[178 180 179],[182 184 183],[187 189 188],[191 193 192],[194 196 195],[198 200 199],[201 203 202],[201 203 202],[202 204 203],[200 202 201],[197 199 198],[195 197 196],[190 192 191],[186 188 187],[183 185 184],[179 181 180],[177 179 178],[184 186 185],[191 193 192],[195 197 196],[196 198 197],[197 199 198],[194 196 195],[191 193 192],[185 187 186],[174 176 175],[164 166 165],[152 154 153],[141 143 142],[132 134 133],[130 132 131],[128 130 129],[135 137 136],[145 147 146],[155 157 156]
[106 107 109],[113 114 116],[121 122 124],[133 134 136],[154 155 157],[175 176 178],[186 187 189],[193 194 196],[197 198 200],[187 188 190],[178 179 181],[176 177 179],[181 182 184],[186 187 189],[191 192 194],[196 197 199],[192 193 195],[180 181 183],[167 168 170],[167 168 170],[168 169 171],[169 170 172],[167 168 170],[166 167 169],[165 166 168],[164 165 167],[163 164 166],[161 162 164],[159 160 162],[158 159 161],[158 159 161],[157 158 160],[157 158 160],[158 159 161],[158 159 161],[159 160 162],[159 160 162],[159 160 162],[160 161 163],[158 159 160],[152 153 153],[146 148 147],[149 151 150],[154 156 155],[159 161 160],[166 168 167],[171 173 172],[176 178 177],[181 183 182],[185 187 186],[186 188 187],[187 189 188],[185 187 186],[181 183 182],[177 179 178],[171 173 172],[166 168 167],[162 164 163],[158 160 159],[154 156 155],[160 162 161],[166 168 167],[169 171 170],[170 172 171],[172 174 173],[171 173 172],[169 171 170],[166 168 167],[160 162 161],[153 155 154],[146 148 147],[138 140 139],[131 133 132],[129 131 130],[127 129 128],[129 131 130],[133 135 134],[138 140 139]
[106 107 108],[110 111 113],[116 117 119],[125 126 128],[143 144 146],[161 162 164],[170 171 173],[175 176 178],[177 178 180],[166 167 169],[155 156 158],[153 154 156],[156 157 159],[159 160 162],[165 166 168],[170 171 173],[167 168 170],[156 157 159],[144 145 147],[141 142 144],[139 140 142],[137 138 140],[135 136 138],[134 135 137],[133 134 136],[131 132 134],[130 131 133],[128 129 131],[126 127 129],[124 125 127],[124 125 127],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[124 125 127],[124 125 127],[124 125 127],[125 126 128],[124 125 127],[122 123 123],[119 121 120],[124 126 125],[130 132 131],[136 138 137],[144 146 145],[151 153 152],[158 160 159],[164 166 165],[169 171 170],[170 172 171],[172 174 173],[169 171 170],[164 166 165],[159 161 160],[152 154 153],[146 148 147],[140 142 141],[136 138 137],[131 133 132],[136 138 137],[141 143 142],[144 146 145],[145 147 146],[147 149 148],[148 150 149],[147 149 148],[147 149 148],[145 147 146],[143 145 144],[140 142 141],[135 137 136],[131 133 132],[128 130 129],[125 127 126],[123 125 124],[121 123 122],[120 122 121]
[106 107 108],[108 109 111],[113 114 116],[120 121 123],[136 137 139],[153 154 156],[160 161 163],[165 166 168],[166 167 169],[154 155 157],[142 143 145],[137 138 140],[139 140 142],[141 142 144],[147 148 150],[153 154 156],[150 151 153],[140 141 143],[130 131 133],[135 136 138],[142 143 145],[146 147 149],[144 145 147],[143 144 146],[142 143 145],[140 141 143],[138 139 141],[136 137 139],[134 135 137],[132 133 135],[131 132 134],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[129 130 132],[124 126 126],[120 122 121],[124 126 125],[130 132 131],[136 138 137],[144 146 145],[151 153 152],[158 160 159],[164 166 165],[169 171 170],[170 172 171],[172 174 173],[170 172 171],[166 168 167],[161 163 162],[154 156 155],[149 151 150],[143 145 144],[139 141 140],[134 136 135],[133 135 134],[134 136 135],[134 136 135],[136 138 137],[138 140 139],[140 142 141],[141 143 142],[141 143 142],[139 141 140],[137 139 138],[134 136 135],[129 131 130],[125 127 126],[122 124 123],[119 121 120],[118 120 119],[116 118 117],[116 118 117]
[106 107 109],[107 108 110],[109 110 112],[114 115 117],[129 130 132],[144 145 147],[151 152 154],[154 155 157],[155 156 158],[141 142 144],[128 129 131],[123 124 126],[123 124 126],[124 125 127],[130 131 133],[136 137 139],[134 135 137],[126 127 129],[117 118 120],[131 132 134],[147 148 150],[156 157 159],[155 156 158],[153 154 156],[151 152 154],[149 150 152],[148 149 151],[146 147 149],[144 145 147],[142 143 145],[140 141 143],[139 140 142],[139 140 142],[138 139 141],[138 139 141],[138 139 141],[138 139 141],[138 139 141],[139 140 142],[135 136 138],[128 130 130],[121 123 122],[125 127 126],[131 133 132],[137 139 138],[145 147 146],[152 154 153],[159 161 160],[165 167 166],[169 171 170],[171 173 172],[173 175 174],[171 173 172],[167 169 168],[163 165 164],[157 159 158],[151 153 152],[146 148 147],[142 144 143],[138 140 139],[132 134 133],[127 129 128],[124 126 125],[128 130 129],[131 133 132],[132 134 133],[134 136 135],[134 136 135],[132 134 133],[130 132 131],[127 129 128],[122 124 123],[118 120 119],[116 118 117],[113 115 114],[112 114 113],[112 114 113],[112 114 113]
[107 108 110],[107 108 110],[108 109 111],[112 113 115],[126 127 129],[141 142 144],[148 149 151],[152 153 155],[153 154 156],[139 140 142],[126 127 129],[120 121 123],[120 121 123],[120 121 123],[127 128 130],[133 134 136],[133 134 136],[125 126 128],[118 119 121],[132 133 135],[149 150 152],[159 160 162],[158 159 161],[156 157 159],[154 155 157],[152 153 155],[150 151 153],[148 149 151],[146 147 149],[144 145 147],[142 143 145],[141 142 144],[141 142 144],[140 141 143],[140 141 143],[140 141 143],[140 141 143],[140 141 143],[140 141 143],[136 137 139],[128 130 130],[121 123 122],[124 126 125],[129 131 130],[134 136 135],[141 143 142],[148 150 149],[154 156 155],[160 162 161],[163 165 164],[165 167 166],[167 169 168],[166 168 167],[163 165 164],[160 162 161],[155 157 156],[150 152 151],[146 148 147],[142 144 143],[139 141 140],[133 135 134],[128 130 129],[126 128 127],[130 132 131],[133 135 134],[135 137 136],[136 138 137],[135 137 136],[132 134 133],[128 130 129],[124 126 125],[118 120 119],[113 115 114],[111 113 112],[109 111 110],[110 112 111],[113 115 114],[116 118 117]
[111 112 114],[111 112 114],[111 112 114],[114 115 117],[130 131 133],[145 146 148],[154 155 157],[160 161 163],[164 165 167],[152 153 155],[139 140 142],[135 136 138],[135 136 138],[135 136 138],[143 144 146],[150 151 153],[151 152 154],[145 146 148],[139 140 142],[143 144 146],[148 149 151],[150 151 153],[149 150 152],[147 148 150],[145 146 148],[143 144 146],[141 142 144],[139 140 142],[137 138 140],[135 136 138],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[131 132 134],[128 130 131],[123 124 125],[117 119 118],[120 122 121],[123 125 124],[128 130 129],[133 135 134],[138 140 139],[142 144 143],[147 149 148],[150 152 151],[152 154 153],[154 156 155],[153 155 154],[151 153 152],[150 152 151],[146 148 147],[144 146 145],[141 143 142],[138 140 139],[136 138 137],[138 140 139],[140 142 141],[142 144 143],[146 148 147],[150 152 151],[150 152 151],[151 153 152],[148 150 149],[141 143 142],[134 136 135],[126 128 127],[116 118 117],[109 111 110],[108 110 109],[107 109 108],[113 115 114],[122 124 123],[132 134 133]
[115 116 118],[115 116 118],[114 115 117],[117 118 120],[134 135 137],[149 150 152],[160 161 163],[169 170 172],[175 176 178],[164 165 167],[153 154 156],[149 150 152],[150 151 153],[150 151 153],[159 160 162],[167 168 170],[169 170 172],[165 166 168],[160 161 163],[154 155 157],[147 148 150],[142 143 145],[141 142 144],[139 140 142],[137 138 140],[135 136 138],[133 134 136],[131 132 134],[129 130 132],[127 128 130],[125 126 128],[124 125 127],[124 125 127],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[121 123 124],[118 119 120],[113 115 114],[116 118 117],[118 120 119],[121 123 122],[124 126 125],[127 129 128],[131 133 132],[134 136 135],[136 138 137],[138 140 139],[140 142 141],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[133 135 134],[142 144 143],[151 153 152],[158 160 159],[162 164 163],[167 169 168],[166 168 167],[166 168 167],[161 163 162],[151 153 152],[139 141 140],[128 130 129],[115 117 116],[105 107 106],[105 107 106],[106 108 107],[117 119 118],[132 134 133],[147 149 148]
