[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[254 254 254],[254 254 254],[252 252 252],[245 245 245],[240 240 240],[244 244 244],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[254 254 254]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[246 246 246],[240 240 240],[245 245 245],[251 251 251],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[241 241 241],[245 245 245],[251 251 251],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[247 247 247],[242 242 242],[246 246 246],[251 251 251],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[247 247 247],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[247 247 247],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[247 247 247],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[247 247 247],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[247 247 247],[242 242 242],[246 246 246],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[241 241 241],[245 245 245],[251 251 251],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
