[206 207 209],[208 209 211],[205 206 208],[204 205 207],[202 203 205],[201 202 204],[201 203 204],[203 204 204],[204 206 205],[206 208 207],[208 210 209],[210 212 211],[212 214 213],[214 216 215],[215 217 216],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[209 211 210],[205 207 206],[201 203 202],[196 198 197],[192 194 193],[189 191 190],[186 188 187],[186 188 187],[193 195 194],[198 200 199],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[199 201 200],[198 200 199],[197 199 198],[196 198 197],[193 195 194],[191 193 192],[189 191 190],[186 188 187],[184 186 185],[181 183 182],[178 180 179],[176 178 177],[174 176 175],[173 175 174],[176 178 178],[180 181 182],[181 182 184],[179 180 182],[177 178 180],[174 175 177],[170 171 173],[167 168 170],[168 169 171],[169 170 172],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[197 198 200],[193 194 196],[180 181 183],[168 169 171],[150 151 153],[133 134 136],[117 118 120],[104 105 107],[93 94 96],[101 102 104],[113 114 116],[125 126 128],[140 141 143],[154 155 157],[163 164 166],[170 171 173],[175 176 178]
[230 231 233],[234 235 237],[234 235 237],[235 236 238],[233 234 236],[232 233 235],[232 234 235],[233 234 234],[233 235 234],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[243 245 244],[244 246 245],[245 247 246],[244 246 245],[243 245 244],[241 243 242],[237 239 238],[233 235 234],[229 231 230],[224 226 225],[220 222 221],[217 219 218],[214 216 215],[214 216 215],[222 224 223],[229 231 230],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[230 232 231],[229 231 230],[228 230 229],[225 227 226],[223 225 224],[220 222 221],[218 220 219],[215 217 216],[212 214 213],[209 211 210],[206 208 207],[204 206 205],[202 204 203],[211 213 213],[222 223 224],[227 228 230],[222 223 225],[218 219 221],[212 213 215],[206 207 209],[201 202 204],[201 202 204],[202 203 205],[207 208 210],[215 216 218],[223 224 226],[225 226 228],[226 227 229],[218 219 221],[200 201 203],[182 183 185],[160 161 163],[138 139 141],[117 118 120],[ 99 100 102],[81 82 84],[92 93 95],[108 109 111],[125 126 128],[144 145 147],[163 164 166],[175 176 178],[184 185 187],[190 191 193]
[239 240 241],[244 245 246],[244 245 246],[245 246 247],[243 244 246],[242 243 245],[242 244 244],[241 243 242],[241 243 242],[243 245 244],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[251 252 252],[251 253 252],[251 252 252],[250 252 251],[249 250 250],[246 248 247],[243 245 244],[240 242 241],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[230 232 231],[236 237 237],[240 242 241],[242 243 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 243 243],[241 243 242],[240 242 241],[238 240 239],[237 239 238],[235 237 236],[233 235 234],[231 233 232],[229 231 230],[227 229 228],[225 227 226],[224 225 225],[222 224 223],[229 231 231],[237 238 239],[241 242 243],[238 239 240],[234 235 237],[230 231 233],[226 227 228],[222 223 225],[222 223 225],[223 224 225],[226 227 229],[232 233 234],[237 238 239],[238 239 240],[238 239 241],[230 231 232],[212 213 215],[195 196 198],[171 172 174],[148 149 151],[127 128 130],[111 112 114],[94 95 97],[107 108 110],[124 125 127],[143 144 146],[164 165 167],[185 186 188],[197 198 200],[206 207 208],[212 213 215]
[245 246 246],[250 251 251],[250 251 251],[250 251 252],[249 250 251],[249 250 251],[248 249 249],[245 247 246],[244 246 245],[246 248 247],[248 250 249],[250 252 251],[251 252 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 252 252],[249 251 250],[248 250 249],[247 248 248],[246 247 247],[245 246 246],[244 245 245],[244 245 245],[246 248 247],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[247 248 248],[246 247 247],[245 246 246],[244 246 245],[243 245 244],[243 244 244],[242 243 243],[241 242 242],[241 242 242],[243 245 245],[247 248 248],[249 250 250],[247 248 249],[246 247 247],[244 245 246],[242 243 244],[241 242 242],[241 242 242],[241 242 242],[242 243 244],[245 246 246],[247 248 248],[247 248 249],[247 248 249],[239 240 241],[223 224 225],[206 207 209],[183 184 186],[158 159 161],[139 140 142],[126 127 129],[113 114 116],[127 128 130],[146 147 149],[166 167 169],[187 188 190],[209 210 212],[221 222 224],[230 231 232],[236 237 237]
[247 248 248],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[247 249 248],[245 247 246],[247 249 248],[249 251 250],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[253 254 254],[253 254 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[246 247 247],[232 233 234],[217 218 220],[194 195 197],[170 171 173],[154 155 157],[145 146 148],[136 137 139],[150 151 153],[168 169 171],[188 189 191],[208 209 211],[229 230 232],[240 241 242],[248 249 250],[253 254 254]
[239 240 241],[247 248 249],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[245 247 246],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 250 250],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 249 249],[248 249 249],[248 250 249],[249 250 250],[249 251 250],[249 251 250],[250 251 251],[250 252 251],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[250 251 251],[248 249 249],[246 247 248],[248 249 250],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[236 237 238],[224 225 227],[206 207 209],[187 188 190],[176 177 179],[173 174 176],[170 171 173],[182 183 185],[196 197 199],[211 212 214],[225 226 228],[239 240 241],[246 247 248],[250 251 252],[253 254 254]
[230 231 233],[242 243 244],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[243 245 244],[238 240 239],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[247 249 248],[242 243 243],[241 243 242],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 244 243],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 251 251],[250 252 251],[247 248 248],[242 243 244],[240 241 243],[243 244 246],[246 247 249],[248 249 251],[248 249 251],[249 250 251],[248 249 251],[247 248 250],[249 250 251],[250 251 253],[253 254 255],[253 254 255],[254 255 255],[250 251 251],[241 242 243],[232 233 235],[218 219 221],[204 205 207],[198 199 201],[186 187 188],[157 158 159],[161 162 163],[165 166 167],[199 200 202],[242 243 244],[250 251 251],[252 253 253],[253 254 254],[254 255 255]
[227 228 230],[239 240 242],[247 248 249],[253 254 255],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[242 243 243],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 247 246],[246 248 247],[246 248 247],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 250 249],[244 246 245],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 246 246],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[246 247 247],[241 242 243],[238 239 241],[243 244 246],[247 248 249],[249 250 251],[249 250 251],[250 251 252],[249 250 251],[248 249 251],[249 250 251],[249 250 252],[250 251 252],[250 251 253],[251 252 253],[249 250 250],[243 244 245],[238 239 241],[229 230 232],[219 220 222],[215 216 218],[188 189 190],[128 129 129],[128 129 129],[128 129 129],[181 182 183],[246 247 248],[250 251 252],[251 252 253],[251 252 253],[251 252 253]
[226 227 229],[238 239 241],[246 247 249],[252 253 254],[253 254 255],[254 255 255],[252 253 253],[250 251 251],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 250 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[246 248 248],[240 241 242],[237 238 240],[244 245 246],[250 251 251],[252 253 253],[252 253 253],[252 253 254],[252 253 253],[251 252 253],[250 251 252],[247 248 250],[246 247 248],[246 247 249],[247 248 250],[247 248 249],[245 246 247],[243 244 246],[238 239 241],[233 234 236],[221 222 224],[185 186 187],[128 129 129],[128 129 129],[128 129 129],[181 182 183],[244 245 246],[246 247 248],[247 248 249],[247 248 249],[247 248 250]
[226 227 229],[238 239 241],[245 246 248],[251 252 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[246 248 248],[241 242 243],[238 239 241],[245 246 247],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[246 247 249],[242 243 245],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[245 246 247],[242 243 245],[180 181 182],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[242 243 245],[242 243 245],[243 244 246],[243 244 246],[244 245 247]
[232 233 235],[241 242 244],[248 249 250],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[248 250 249],[249 251 250],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[251 252 252],[251 253 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[249 251 250],[250 251 251],[251 252 252],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[248 250 250],[244 245 246],[242 243 245],[248 249 250],[252 253 254],[253 254 255],[252 253 254],[251 252 253],[252 253 254],[254 255 255],[251 252 253],[247 248 250],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[248 249 250],[251 252 253],[235 236 237],[219 220 222],[166 167 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 185],[246 247 248],[244 245 247],[243 244 246],[242 243 245],[242 243 245]
[238 239 241],[245 246 248],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[218 219 219],[186 187 187],[185 186 186],[185 186 186],[184 186 185],[185 186 186],[185 186 186],[185 187 186],[186 188 187],[187 188 188],[186 188 187],[186 187 187],[185 187 186],[185 186 186],[184 186 185],[198 200 199],[246 248 247],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[252 254 253],[253 255 254],[250 252 252],[248 249 250],[247 248 249],[250 251 252],[253 254 255],[252 253 254],[250 251 252],[249 250 251],[251 252 252],[253 254 254],[252 253 254],[249 250 251],[245 246 248],[245 246 248],[244 245 247],[246 247 249],[249 250 252],[253 254 254],[225 226 227],[197 198 199],[156 157 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 186 186],[249 250 251],[246 247 249],[244 245 247],[241 242 244],[240 241 243]
[240 241 243],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[245 247 246],[217 218 218],[213 215 214],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[203 204 204],[204 206 205],[208 209 209],[222 223 223],[248 249 249],[251 252 252],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[251 253 253],[249 251 252],[249 250 251],[251 252 253],[253 254 255],[252 253 254],[249 250 252],[248 249 250],[250 251 252],[253 254 254],[252 253 254],[249 250 251],[246 247 249],[245 246 248],[244 245 247],[246 247 249],[250 251 252],[254 255 255],[221 222 223],[187 188 189],[159 160 161],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[245 246 247],[244 245 247],[243 244 246],[242 243 245],[241 242 244]
[241 242 244],[248 249 251],[251 252 253],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 251 251],[248 250 249],[245 246 246],[221 223 222],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[136 137 137],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[134 135 135],[134 135 135],[131 132 132],[160 161 161],[231 232 232],[244 246 245],[250 251 251],[252 253 253],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 252],[249 250 251],[249 250 251],[251 252 253],[253 254 255],[252 253 253],[249 250 251],[247 248 249],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[246 247 249],[245 246 248],[246 247 249],[250 251 252],[254 255 255],[220 221 222],[186 187 188],[175 176 178],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[237 238 240],[240 241 243],[242 243 245],[243 244 246],[245 246 248]
