[245 247 246],[242 244 243],[244 246 245],[249 251 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[249 251 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[250 250 250],[246 246 246],[244 244 244],[246 246 246],[248 248 248],[203 203 203],[150 150 150],[114 114 114],[124 124 124],[133 133 133],[149 149 149],[168 168 168],[188 188 188],[216 216 216],[243 243 243],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[243 245 244],[240 242 241],[243 245 244],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[250 250 250],[246 246 246],[244 244 244],[246 246 246],[248 248 248],[203 203 203],[150 150 150],[115 115 115],[124 124 124],[132 132 132],[148 148 148],[166 166 166],[186 186 186],[214 214 214],[242 242 242],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[242 244 243],[239 241 240],[242 244 243],[248 250 249],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[245 245 245],[245 245 245],[249 249 249],[253 253 253],[249 249 249],[245 245 245],[244 244 244],[246 246 246],[249 249 249],[204 204 204],[151 151 151],[115 115 115],[124 124 124],[132 132 132],[147 147 147],[164 164 164],[184 184 184],[212 212 212],[241 241 241],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[242 244 243],[239 241 240],[241 243 242],[247 249 248],[252 254 253],[253 254 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[245 245 245],[244 244 244],[249 249 249],[253 253 253],[249 249 249],[246 246 246],[245 245 245],[248 248 248],[251 251 251],[207 207 207],[154 154 154],[118 118 118],[126 126 126],[134 134 134],[148 148 148],[165 165 165],[184 184 184],[212 212 212],[240 240 240],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[241 243 242],[238 240 239],[240 242 241],[245 247 246],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[244 244 244],[243 243 243],[248 248 248],[253 253 253],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[209 209 209],[156 156 156],[120 120 120],[128 128 128],[135 135 135],[150 150 150],[166 166 166],[184 184 184],[211 211 211],[239 239 239],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[241 243 242],[239 241 240],[241 243 242],[245 247 246],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[245 245 245],[244 244 244],[249 249 249],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[252 252 252],[254 254 254],[210 210 210],[158 158 158],[122 122 122],[130 130 130],[137 137 137],[151 151 151],[167 167 167],[185 185 185],[212 212 212],[240 240 240],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[242 244 243],[241 243 242],[242 244 243],[245 247 246],[249 251 250],[251 252 252],[252 253 253],[252 253 253],[250 252 251],[249 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[247 247 247],[251 251 251],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[253 253 253],[255 255 255],[211 211 211],[160 160 160],[125 125 125],[132 132 132],[139 139 139],[153 153 153],[169 169 169],[188 188 188],[215 215 215],[242 242 242],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[243 245 244],[242 244 243],[243 245 244],[245 247 246],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[254 254 254],[255 255 255],[212 212 212],[162 162 162],[127 127 127],[134 134 134],[141 141 141],[155 155 155],[171 171 171],[190 190 190],[217 217 217],[244 244 244],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[246 248 247],[245 247 246],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[254 254 254],[255 255 255],[212 212 212],[161 161 161],[126 126 126],[134 134 134],[141 141 141],[155 155 155],[172 172 172],[191 191 191],[218 218 218],[244 244 244],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[249 251 250],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[254 254 254],[255 255 255],[212 212 212],[160 160 160],[125 125 125],[134 134 134],[142 142 142],[156 156 156],[173 173 173],[192 192 192],[219 219 219],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
