[111 113 112],[106 108 107],[113 115 114],[132 134 133],[152 154 153],[167 169 168],[182 184 183],[192 194 193],[190 192 191],[189 191 190],[190 192 191],[190 192 191],[193 195 194],[200 202 201],[208 210 209],[204 206 205],[196 198 197],[188 190 189],[190 192 191],[192 194 193],[195 197 196],[199 201 200],[203 205 204],[209 211 210],[215 217 216],[219 221 220],[223 225 224],[227 229 228],[225 227 226],[223 225 224],[221 223 222],[214 216 215],[208 210 209],[203 205 204],[198 200 199],[194 196 195],[195 197 196],[196 198 197],[194 196 195],[191 193 192],[189 191 190],[186 188 187],[184 186 185],[183 185 184],[184 186 185],[184 186 185],[186 188 187],[187 189 188],[188 190 189],[189 191 190],[189 191 190],[187 189 188],[184 186 185],[182 184 183],[179 181 180],[177 179 178],[168 170 169],[158 160 159],[152 154 153],[154 156 155],[157 159 158],[162 164 163],[171 173 172],[176 178 177],[170 172 171],[164 166 165],[155 157 156],[142 144 143],[129 131 130],[135 137 136],[142 144 143],[144 146 145],[142 144 143],[140 142 141],[119 121 120],[96 98 97],[86 88 87],[101 102 101]
[109 111 110],[101 103 102],[109 111 110],[134 136 135],[159 161 160],[179 181 180],[200 202 201],[213 215 214],[212 214 213],[211 213 212],[211 213 212],[209 211 210],[211 213 212],[218 220 219],[225 227 226],[221 223 222],[214 216 215],[207 209 208],[209 211 210],[210 212 211],[213 215 214],[217 219 218],[220 222 221],[226 228 227],[231 233 232],[235 237 236],[239 241 240],[243 244 244],[241 243 242],[239 241 240],[237 239 238],[231 233 232],[226 228 227],[221 223 222],[217 219 218],[214 216 215],[214 216 215],[214 216 215],[212 214 213],[209 211 210],[207 209 208],[205 207 206],[203 205 204],[202 204 203],[203 205 204],[203 205 204],[205 207 206],[206 208 207],[207 209 208],[208 210 209],[208 210 209],[206 208 207],[203 205 204],[201 203 202],[199 201 200],[197 199 198],[189 191 190],[180 182 181],[174 175 175],[174 175 175],[174 176 175],[178 180 179],[183 185 184],[186 188 187],[180 182 181],[175 177 176],[166 168 167],[155 157 156],[145 147 146],[152 154 153],[159 161 160],[160 162 161],[155 157 156],[151 153 152],[126 128 127],[100 102 101],[87 89 88],[98 99 98]
[107 109 108],[96 98 97],[105 107 106],[135 137 136],[164 166 165],[190 192 191],[216 218 217],[233 234 234],[232 234 233],[232 233 233],[230 232 231],[228 230 229],[228 230 229],[233 235 234],[238 240 239],[237 238 238],[233 234 234],[230 231 231],[230 232 231],[231 233 232],[232 234 233],[232 234 233],[233 235 234],[236 238 237],[240 242 241],[242 244 243],[245 247 246],[248 249 249],[247 249 248],[246 248 247],[245 246 246],[242 243 243],[239 241 240],[237 238 238],[234 236 235],[232 234 233],[232 234 233],[233 234 234],[232 233 233],[229 231 230],[228 230 229],[225 227 226],[223 225 224],[222 224 223],[223 225 224],[224 226 225],[226 228 227],[228 230 229],[229 231 230],[230 231 231],[230 231 231],[229 230 230],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[217 219 218],[214 216 215],[212 213 213],[212 213 213],[212 214 213],[214 216 215],[217 218 218],[217 219 218],[212 214 213],[206 208 207],[200 202 201],[191 193 192],[183 185 184],[191 193 192],[198 200 199],[198 200 199],[190 192 191],[183 185 184],[155 157 156],[125 127 126],[106 108 107],[107 107 107]
[105 107 106],[91 93 92],[101 103 102],[136 138 137],[169 171 170],[201 203 202],[232 234 233],[252 253 253],[252 253 253],[252 253 253],[249 251 250],[246 248 247],[245 247 246],[249 250 250],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[251 252 252],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[251 252 252],[249 251 250],[248 250 249],[246 248 247],[244 246 245],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[247 249 248],[245 247 246],[243 245 244],[245 247 246],[248 250 249],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[250 251 251],[248 250 249],[243 245 244],[238 240 239],[233 235 234],[227 229 228],[221 223 222],[229 231 230],[237 239 238],[236 238 237],[226 228 227],[216 218 217],[184 186 185],[151 153 152],[125 127 126],[115 115 115]
[105 107 106],[93 95 94],[105 107 106],[140 142 141],[174 176 175],[203 205 204],[231 233 232],[249 251 250],[251 253 252],[253 254 254],[252 253 253],[250 252 251],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[254 255 255],[252 253 253],[250 251 251],[250 252 251],[252 253 253],[252 254 253],[248 250 249],[246 247 247],[242 244 243],[237 239 238],[233 235 234],[239 241 240],[245 247 246],[242 244 243],[230 232 231],[219 221 220],[185 187 186],[149 151 150],[124 125 125],[117 118 117]
[105 107 106],[95 97 96],[108 110 109],[143 145 144],[178 180 179],[203 205 204],[228 230 229],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[250 251 251],[246 248 247],[247 249 248],[250 252 251],[252 254 253],[251 253 252],[251 252 252],[249 250 250],[245 247 246],[242 244 243],[246 248 247],[250 251 251],[245 246 246],[232 233 233],[218 220 219],[183 185 184],[145 147 146],[120 122 121],[119 120 119]
[105 107 106],[97 99 98],[111 113 112],[146 148 147],[181 183 182],[204 206 205],[226 228 227],[241 243 242],[246 248 247],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[252 254 253],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[106 108 107],[97 99 98],[110 112 111],[145 147 146],[179 181 180],[202 204 203],[224 226 225],[239 241 240],[245 247 246],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[106 108 107],[97 99 98],[109 111 110],[144 146 145],[178 180 179],[201 203 202],[223 225 224],[238 240 239],[244 246 245],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[106 108 107],[96 98 97],[108 110 109],[143 145 144],[177 179 178],[200 202 201],[222 224 223],[237 239 238],[243 245 244],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[96 98 97],[108 110 109],[141 143 142],[175 177 176],[198 200 199],[220 222 221],[236 238 237],[242 244 243],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[95 97 96],[107 109 108],[140 142 141],[174 176 175],[197 199 198],[219 221 220],[235 237 236],[241 243 242],[248 250 249],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[95 97 96],[107 109 108],[140 142 141],[174 176 175],[196 198 197],[218 220 219],[234 236 235],[241 243 242],[248 250 249],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
