[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[245 252 253],[244 253 253],[240 251 251],[238 250 250],[241 252 252],[244 254 254],[247 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 251],[253 253 251],[253 253 252],[253 253 254],[253 253 255],[252 253 255],[250 254 255],[250 254 255],[250 253 255],[250 253 255],[249 254 255],[248 255 255],[247 255 255],[247 254 255],[247 254 255],[247 254 255],[246 255 255],[245 254 255],[242 251 255],[239 248 255],[216 225 231],[189 198 203],[177 186 191],[201 207 213],[224 229 235],[236 241 245],[244 249 251],[251 254 255]
[246 252 253],[245 253 253],[241 250 251],[239 249 250],[242 252 252],[245 254 254],[248 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 252],[253 253 252],[253 253 253],[253 253 253],[253 253 254],[253 253 254],[251 253 255],[251 253 255],[251 254 255],[250 254 255],[250 254 255],[249 254 255],[248 254 255],[248 254 255],[248 254 255],[248 254 255],[247 254 255],[246 253 255],[243 250 254],[240 247 254],[217 224 230],[190 197 202],[179 185 190],[202 207 212],[224 229 234],[236 241 244],[245 249 250],[252 254 255]
[246 252 253],[245 253 253],[241 250 251],[239 249 250],[242 252 252],[245 254 254],[248 255 254],[250 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[254 253 252],[254 253 251],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[252 253 255],[252 253 255],[251 254 255],[250 254 255],[250 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[247 254 255],[246 253 255],[243 250 254],[240 247 253],[218 224 229],[191 197 201],[180 185 189],[202 207 211],[224 229 233],[236 241 244],[245 249 250],[252 254 255]
