[95 96 98],[103 104 106],[116 117 119],[133 134 136],[149 150 152],[148 149 151],[145 146 148],[142 143 145],[139 140 142],[136 137 139],[134 135 137],[135 136 138],[132 133 135],[123 124 126],[114 115 117],[120 121 123],[131 132 134],[141 142 144],[136 137 139],[131 132 134],[127 128 130],[123 124 126],[120 121 123],[123 124 126],[126 127 129],[131 132 134],[138 139 141],[145 146 148],[146 147 149],[148 149 151],[147 148 150],[141 142 144],[136 137 139],[130 131 133],[123 124 126],[117 118 120],[114 115 117],[110 111 113],[114 115 117],[120 121 123],[127 128 130],[133 134 136],[139 140 142],[140 141 143],[139 140 142],[138 139 141],[133 134 136],[128 129 131],[124 125 127],[123 124 126],[122 123 125],[127 128 130],[133 134 136],[138 139 141],[145 146 148],[152 153 155],[157 158 160],[163 164 166],[164 165 167],[148 149 151],[132 133 135],[128 129 131],[129 130 132],[130 131 133],[133 134 136],[137 138 140],[134 135 137],[126 127 129],[118 119 121],[120 121 123],[122 123 125],[125 126 128],[131 132 134],[135 136 138],[127 128 130],[118 119 121],[112 113 114],[110 112 112]
[95 96 98],[103 104 106],[115 116 118],[131 132 134],[146 147 149],[143 144 146],[139 140 142],[134 135 137],[131 132 134],[128 129 131],[127 128 130],[129 130 132],[127 128 130],[120 121 123],[113 114 116],[117 118 120],[124 125 127],[130 131 133],[128 129 131],[127 128 130],[126 127 129],[124 125 127],[124 125 127],[125 126 128],[126 127 129],[128 129 131],[131 132 134],[134 135 137],[134 135 137],[134 135 137],[134 135 137],[131 132 134],[129 130 132],[127 128 130],[123 124 126],[120 121 123],[117 118 120],[113 114 116],[116 117 119],[120 121 123],[126 127 129],[131 132 134],[136 137 139],[137 138 140],[136 137 139],[136 137 139],[133 134 136],[129 130 132],[126 127 129],[125 126 128],[124 125 127],[127 128 130],[130 131 133],[133 134 136],[138 139 141],[142 143 145],[145 146 148],[148 149 151],[148 149 151],[138 139 141],[128 129 131],[124 125 127],[123 124 126],[123 124 126],[128 129 131],[134 135 137],[131 132 134],[123 124 126],[114 115 117],[114 115 117],[114 115 117],[119 120 122],[129 130 132],[139 140 142],[129 130 132],[117 118 120],[110 112 113],[110 112 112]
[95 96 98],[104 105 107],[116 117 119],[130 131 133],[145 146 148],[141 142 144],[135 136 138],[131 132 134],[128 129 131],[124 125 127],[126 127 129],[129 130 132],[131 132 134],[126 127 129],[121 122 124],[120 121 123],[121 122 124],[122 123 125],[125 126 128],[128 129 131],[130 131 133],[133 134 136],[134 135 137],[133 134 136],[132 133 135],[131 132 134],[128 129 131],[125 126 128],[124 125 127],[123 124 126],[123 124 126],[124 125 127],[126 127 129],[128 129 131],[131 132 134],[131 132 134],[128 129 131],[124 125 127],[125 126 128],[128 129 131],[130 131 133],[134 135 137],[137 138 140],[139 140 142],[140 141 143],[140 141 143],[138 139 141],[137 138 140],[135 136 138],[134 135 137],[133 134 136],[133 134 136],[133 134 136],[134 135 137],[134 135 137],[136 137 139],[135 136 138],[133 134 136],[132 133 135],[130 131 133],[129 130 132],[125 126 128],[122 123 125],[120 121 123],[128 129 131],[136 137 139],[134 135 137],[124 125 127],[115 116 118],[113 114 116],[111 112 114],[117 118 120],[134 135 137],[149 150 152],[136 137 139],[121 122 124],[112 113 114],[114 116 116]
[ 97  98 100],[106 107 109],[118 119 121],[132 133 135],[147 148 150],[142 143 145],[137 138 140],[132 133 135],[130 131 133],[127 128 130],[130 131 133],[135 136 138],[138 139 141],[135 136 138],[132 133 135],[128 129 131],[125 126 128],[122 123 125],[128 129 131],[135 136 138],[140 141 143],[145 146 148],[149 150 152],[146 147 149],[143 144 146],[139 140 142],[132 133 135],[125 126 128],[123 124 126],[120 121 123],[121 122 124],[125 126 128],[130 131 133],[136 137 139],[142 143 145],[145 146 148],[142 143 145],[138 139 141],[138 139 141],[139 140 142],[140 141 143],[143 144 146],[145 146 148],[147 148 150],[148 149 151],[149 150 152],[149 150 152],[149 150 152],[148 149 151],[147 148 150],[146 147 149],[144 145 147],[141 142 144],[140 141 143],[138 139 141],[137 138 140],[133 134 136],[128 129 131],[125 126 128],[129 130 132],[134 135 137],[131 132 134],[126 127 129],[123 124 126],[133 134 136],[143 144 146],[141 142 144],[131 132 134],[121 122 124],[117 118 120],[113 114 116],[121 122 124],[141 142 144],[161 162 164],[145 146 148],[126 127 129],[115 117 118],[118 120 120]
[104 105 107],[113 114 116],[126 127 129],[143 144 146],[160 161 163],[158 159 161],[155 156 158],[152 153 155],[151 152 154],[150 151 153],[153 154 156],[158 159 161],[161 162 164],[157 158 160],[154 155 157],[152 153 155],[150 151 153],[149 150 152],[155 156 158],[161 162 164],[166 167 169],[171 172 174],[175 176 178],[172 173 175],[169 170 172],[165 166 168],[159 160 162],[152 153 155],[150 151 153],[147 148 150],[148 149 151],[152 153 155],[157 158 160],[163 164 166],[168 169 171],[172 173 175],[170 171 173],[167 168 170],[167 168 170],[168 169 171],[169 170 172],[172 173 175],[173 174 176],[175 176 178],[176 177 179],[177 178 180],[177 178 180],[177 178 180],[176 177 179],[175 176 178],[174 175 177],[173 174 176],[170 171 173],[169 170 172],[167 168 170],[166 167 169],[161 162 164],[154 155 157],[150 151 153],[154 155 157],[158 159 161],[155 156 158],[148 149 151],[144 145 147],[154 155 157],[164 165 167],[163 164 166],[153 154 156],[144 145 147],[139 140 142],[135 136 138],[141 142 144],[159 160 162],[177 178 180],[159 160 162],[137 138 140],[123 125 126],[124 126 126]
[111 112 114],[120 121 123],[135 136 138],[153 154 156],[173 174 176],[173 174 176],[173 174 176],[172 173 175],[173 174 176],[172 173 175],[176 177 179],[181 182 184],[183 184 186],[179 180 182],[176 177 179],[175 176 178],[175 176 178],[177 178 180],[182 183 185],[188 189 191],[193 194 196],[197 198 200],[201 202 204],[199 200 202],[196 197 199],[192 193 195],[186 187 189],[180 181 183],[178 179 181],[175 176 178],[176 177 179],[180 181 183],[184 185 187],[190 191 193],[195 196 198],[199 200 202],[198 199 201],[195 196 198],[196 197 199],[197 198 200],[198 199 201],[200 201 203],[201 202 204],[203 204 206],[204 205 207],[205 206 208],[205 206 208],[205 206 208],[204 205 207],[203 204 206],[202 203 205],[201 202 204],[199 200 202],[198 199 201],[196 197 199],[195 196 198],[189 190 192],[180 181 183],[176 177 179],[179 180 182],[182 183 185],[178 179 181],[170 171 173],[166 167 169],[176 177 179],[186 187 189],[185 186 188],[175 176 178],[166 167 169],[161 162 164],[157 158 160],[162 163 165],[178 179 181],[193 194 196],[172 173 175],[148 149 151],[132 133 135],[130 132 132]
[116 117 119],[125 126 128],[141 142 144],[162 163 165],[184 185 187],[187 188 190],[190 191 193],[192 193 195],[194 195 197],[195 196 198],[199 200 202],[204 205 207],[206 207 209],[202 203 205],[197 198 200],[197 198 200],[199 200 202],[201 202 204],[206 207 209],[211 212 214],[215 216 218],[218 219 221],[221 222 224],[220 221 222],[218 219 220],[214 215 217],[209 210 212],[204 205 207],[202 203 205],[199 200 202],[200 201 203],[204 205 207],[208 209 211],[213 214 216],[217 218 219],[220 221 222],[218 219 221],[216 217 219],[216 217 219],[217 218 220],[218 219 221],[220 221 223],[221 222 224],[223 224 226],[224 225 227],[225 226 228],[225 226 228],[225 226 228],[224 225 227],[223 224 226],[222 223 225],[221 222 224],[219 220 222],[218 219 221],[216 217 219],[215 216 218],[210 211 213],[204 205 207],[200 201 203],[203 204 206],[205 206 208],[201 202 204],[192 193 195],[187 188 190],[197 198 200],[207 208 210],[206 207 209],[198 199 201],[189 190 192],[184 185 187],[179 180 182],[183 184 186],[196 197 199],[209 210 212],[184 185 187],[157 158 160],[138 139 141],[134 135 136]
[120 121 123],[128 129 131],[145 146 148],[169 170 172],[194 195 197],[201 202 204],[208 209 211],[213 214 216],[216 217 219],[218 219 221],[222 223 225],[227 228 230],[229 230 232],[224 225 227],[219 220 222],[219 220 222],[222 223 225],[225 226 227],[229 230 231],[233 234 235],[236 237 237],[237 238 239],[239 240 240],[238 239 240],[237 238 239],[235 236 236],[231 232 234],[227 228 230],[225 226 228],[223 224 226],[223 224 226],[227 228 230],[231 232 234],[234 235 236],[236 237 238],[237 238 239],[235 236 237],[232 233 235],[232 233 235],[232 233 235],[233 234 236],[235 236 238],[236 237 239],[237 238 240],[238 239 241],[239 240 242],[239 240 242],[239 240 242],[239 240 242],[238 239 241],[237 238 240],[236 237 239],[234 235 237],[233 234 236],[232 233 235],[231 232 234],[229 230 232],[226 227 229],[224 225 227],[227 228 230],[229 230 232],[223 224 226],[214 215 217],[207 208 210],[217 218 220],[227 228 230],[227 228 230],[220 221 223],[213 214 216],[208 209 211],[203 204 206],[205 206 208],[215 216 218],[224 225 227],[196 197 199],[164 165 167],[142 143 145],[136 137 138]
[123 124 126],[131 132 134],[149 150 152],[176 177 179],[203 204 206],[214 215 217],[224 225 227],[232 233 235],[236 237 239],[240 241 243],[243 244 246],[247 248 250],[249 250 252],[244 245 247],[239 240 242],[240 241 243],[242 243 245],[246 247 248],[249 250 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 253],[248 249 251],[246 247 249],[244 245 247],[244 245 247],[248 249 251],[251 252 254],[253 254 255],[253 254 255],[253 254 254],[250 251 252],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[248 249 251],[250 251 253],[243 244 246],[233 234 236],[227 228 230],[236 237 239],[246 247 249],[246 247 249],[241 242 243],[235 236 238],[230 231 233],[225 226 228],[225 226 228],[232 233 235],[238 239 241],[206 207 209],[171 172 174],[146 147 149],[138 139 140]
[118 119 121],[126 127 129],[145 146 148],[174 175 177],[204 205 207],[218 219 221],[229 230 232],[239 240 242],[242 243 244],[245 246 248],[248 249 250],[250 251 252],[251 252 253],[248 249 250],[244 245 247],[245 246 248],[247 248 249],[249 250 251],[251 252 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[249 250 252],[247 248 250],[247 248 250],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[253 254 254],[250 251 252],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[247 248 249],[249 250 251],[249 250 252],[251 252 253],[252 253 254],[246 247 248],[238 239 240],[232 233 235],[240 241 243],[249 250 251],[249 250 252],[246 247 248],[243 244 245],[239 240 241],[235 236 238],[235 236 238],[239 240 242],[243 244 246],[208 209 211],[169 170 172],[142 143 145],[135 136 137]
[114 115 117],[121 122 124],[141 142 144],[173 174 176],[205 206 208],[221 222 224],[235 236 238],[246 247 249],[248 249 250],[251 252 253],[252 253 253],[253 254 254],[253 254 254],[252 253 254],[250 251 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[248 249 250],[251 252 252],[253 254 254],[253 254 254],[253 254 255],[249 250 250],[242 243 244],[238 239 241],[244 245 246],[251 252 252],[253 254 254],[252 253 253],[250 251 252],[248 249 250],[245 246 248],[245 246 248],[247 248 250],[248 249 251],[209 210 212],[168 169 171],[139 140 141],[131 132 133]
